Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1043034 nonzeros
Model fingerprint: 0x101cf5d3
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1711 rows and 1708 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns (presolve time = 12s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 12.04s
Presolved: 233297 rows, 68472 columns, 876794 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  157839    1.8357143e+02   0.000000e+00   2.091315e+02    150s
  161355    1.8623810e+02   0.000000e+00   4.888612e+02    155s
  164871    1.9957143e+02   0.000000e+00   3.593205e+02    160s
  168387    2.0423810e+02   0.000000e+00   2.361187e+02    165s
  172196    2.2023810e+02   0.000000e+00   2.358156e+02    170s
  175712    2.2823810e+02   0.000000e+00   1.930003e+02    175s
  179228    2.3257143e+02   0.000000e+00   1.904911e+02    180s
  183037    2.3957143e+02   0.000000e+00   2.172014e+02    185s
  186553    2.4257143e+02   0.000000e+00   1.884591e+02    190s
  190069    2.4257143e+02   0.000000e+00   3.257647e+02    195s
  193292    2.4390476e+02   0.000000e+00   2.206608e+02    200s
  196808    2.4657143e+02   0.000000e+00   2.847170e+02    205s
  200324    2.4657143e+02   0.000000e+00   2.595177e+02    210s
  203840    2.5123810e+02   0.000000e+00   1.981946e+02    215s
  207356    2.5990476e+02   0.000000e+00   6.018752e+02    220s
  210872    2.8100000e+02   0.000000e+00   2.328761e+02    225s
  214388    2.9775000e+02   0.000000e+00   1.921437e+02    230s
  217611    2.9908333e+02   0.000000e+00   2.227107e+02    235s
  221127    3.0175000e+02   0.000000e+00   1.882784e+02    240s
  224643    3.0366667e+02   0.000000e+00   2.190238e+02    245s
  227866    3.0466667e+02   0.000000e+00   7.241569e+02    250s
  231382    3.1366667e+02   0.000000e+00   4.925589e+02    255s
  234605    3.1423810e+02   0.000000e+00   1.961452e+02    260s
  238121    3.1490476e+02   0.000000e+00   2.352082e+02    265s
  241344    3.1557143e+02   0.000000e+00   2.106526e+02    270s
  244860    3.2800000e+02   0.000000e+00   2.569470e+02    275s
  248376    3.2866667e+02   0.000000e+00   2.474383e+02    280s
  251599    3.2866667e+02   0.000000e+00   1.054157e+03    285s
  254822    3.2866667e+02   0.000000e+00   4.203970e+02    290s
  258045    3.2866667e+02   0.000000e+00   3.257407e+02    295s
  261561    3.2900000e+02   0.000000e+00   4.240765e+02    300s
  264784    3.3533333e+02   0.000000e+00   4.446291e+02    305s
  268300    3.3633333e+02   0.000000e+00   2.142321e+02    310s
  271523    3.4033333e+02   0.000000e+00   2.071960e+02    315s
  275039    3.4533333e+02   0.000000e+00   2.809487e+02    320s
  278262    3.4533333e+02   0.000000e+00   1.963712e+02    325s
  281778    3.4800000e+02   0.000000e+00   1.958243e+02    330s
  285294    3.4866667e+02   0.000000e+00   2.596889e+02    335s
  288517    3.5000000e+02   0.000000e+00   1.945265e+02    340s
  292033    3.5000000e+02   0.000000e+00   2.094796e+02    345s
  295256    3.5066667e+02   0.000000e+00   6.384772e+02    350s
  298479    3.5066667e+02   0.000000e+00   2.381182e+02    355s
  301702    3.5066667e+02   0.000000e+00   1.931585e+02    360s
  305218    3.5302755e+02   0.000000e+00   3.945392e+02    365s
  307604    4.0005009e+02   0.000000e+00   1.254297e+03    371s
  309444    4.0008752e+02   0.000000e+00   2.027566e+03    375s
  311544    4.0015893e+02   0.000000e+00   2.547061e+03    380s
  313374    4.0020798e+02   0.000000e+00   3.676464e+02    385s
  315324    4.0721087e+02   0.000000e+00   1.827839e+02    390s
  317404    4.2521299e+02   0.000000e+00   1.967950e+02    395s
  319234    4.3954816e+02   0.000000e+00   1.811404e+02    400s
  321294    4.5688410e+02   0.000000e+00   2.120770e+02    405s
  323241    4.7388756e+02   0.000000e+00   2.145004e+02    410s
  325418    4.9489160e+02   0.000000e+00   1.909145e+02    415s
  327492    5.1389598e+02   0.000000e+00   1.944048e+02    420s
  329487    5.2856793e+02   0.000000e+00   2.048973e+02    425s
  331460    5.3524135e+02   0.000000e+00   3.869371e+02    430s
  333122    5.4524572e+02   0.000000e+00   1.925482e+02    435s
  334858    5.5091716e+02   0.000000e+00   2.027826e+02    440s
  336470    5.5358902e+02   0.000000e+00   1.832447e+02    445s
  338206    5.5525940e+02   0.000000e+00   2.055014e+02    450s
  339891    5.5626300e+02   0.000000e+00   4.068526e+02    455s
  341556    5.5793618e+02   0.000000e+00   2.368666e+02    460s
  343221    5.5893974e+02   0.000000e+00   5.420846e+02    465s
  344775    5.5961737e+02   0.000000e+00   2.009704e+02    470s
  346440    5.5995888e+02   0.000000e+00   2.539219e+02    475s
  348105    5.5996321e+02   0.000000e+00   2.878581e+02    480s
  349770    5.6030666e+02   0.000000e+00   2.919675e+02    485s
  351546    5.6031318e+02   0.000000e+00   2.082254e+02    490s
  353322    5.6068723e+02   0.000000e+00   3.938887e+02    495s
  355098    5.6085589e+02   0.000000e+00   1.450835e+03    500s
  356763    5.6086917e+02   0.000000e+00   3.763900e+02    505s
  358428    6.3324737e+02   0.000000e+00   1.860712e+03    510s
  360093    6.3329316e+02   0.000000e+00   3.927117e+02    515s
  361758    6.3430628e+02   0.000000e+00   1.845554e+02    520s
  363423    6.4730925e+02   0.000000e+00   1.845784e+02    525s
  365199    6.6664698e+02   0.000000e+00   1.790834e+02    530s
  366864    6.7831805e+02   0.000000e+00   1.812621e+02    535s
  368529    6.8765587e+02   0.000000e+00   1.781100e+02    540s
  370083    7.0199503e+02   0.000000e+00   1.785280e+02    545s
  371748    7.2066506e+02   0.000000e+00   1.776167e+02    550s
  373413    7.4600255e+02   0.000000e+00   1.815740e+02    555s
  375159    7.6800660e+02   0.000000e+00   1.799303e+02    560s
  376759    7.8667728e+02   0.000000e+00   6.883060e+02    565s
  378359    8.1668337e+02   0.000000e+00   1.774912e+02    570s
  380059    8.5335640e+02   0.000000e+00   1.777978e+02    575s
  381498    8.6769320e+02   0.000000e+00   7.150327e+02    580s
  383118    8.8903158e+02   0.000000e+00   1.889804e+02    585s
  384525    8.9770201e+02   0.000000e+00   5.954464e+02    590s
  385983    9.1804154e+02   0.000000e+00   1.946007e+02    595s
  387279    9.2537711e+02   0.000000e+00   1.784993e+02    600s
  388737    9.3471452e+02   0.000000e+00   1.767553e+02    606s
  390033    9.4971930e+02   0.000000e+00   1.773888e+02    610s
  391491    9.6172383e+02   0.000000e+00   1.824314e+02    615s
  392787    9.7806351e+02   0.000000e+00   2.962315e+02    620s
  394245    9.9507068e+02   0.000000e+00   5.113263e+02    625s
  395541    9.9840720e+02   0.000000e+00   1.993339e+02    630s
  396837    1.0020778e+03   0.000000e+00   1.872407e+02    635s
  398133    1.0064163e+03   0.000000e+00   1.784932e+02    640s
  399429    1.0084194e+03   0.000000e+00   1.780022e+02    645s
  400887    1.0187572e+03   0.000000e+00   1.837392e+02    651s
  402183    1.0227622e+03   0.000000e+00   1.979349e+02    656s
  403479    1.0257660e+03   0.000000e+00   2.050471e+02    661s
  404775    1.0277698e+03   0.000000e+00   1.958184e+02    666s
  406071    1.0321075e+03   0.000000e+00   1.908275e+02    671s
  407367    1.0334444e+03   0.000000e+00   1.881769e+02    676s
  408663    1.0371146e+03   0.000000e+00   1.927900e+02    681s
  409959    1.0424537e+03   0.000000e+00   2.610964e+02    685s
  411255    1.0431237e+03   0.000000e+00   1.872072e+02    691s
  412551    1.0447945e+03   0.000000e+00   2.635198e+02    696s
  413685    1.0447983e+03   0.000000e+00   1.519327e+03    700s
  414981    1.0468010e+03   0.000000e+00   2.880321e+02    705s
  416277    1.0471363e+03   0.000000e+00   1.918377e+02    710s
  417573    1.0488065e+03   0.000000e+00   2.042307e+02    715s
  418869    1.0514770e+03   0.000000e+00   2.267481e+02    720s
  420165    1.0531479e+03   0.000000e+00   2.005774e+02    725s
  421461    1.0566472e+03   0.000000e+00   2.965004e+02    730s
  422776    1.0566523e+03   0.000000e+00   2.291018e+02    736s
  423944    1.0566560e+03   0.000000e+00   2.044267e+02    740s
  425258    1.0566608e+03   0.000000e+00   3.003145e+02    745s
  426387    1.0616657e+03   0.000000e+00   2.145704e+02    750s
  427687    1.0616697e+03   0.000000e+00   1.947389e+02    755s
  428857    1.0640073e+03   0.000000e+00   1.894600e+02    760s
  430027    1.0663457e+03   0.000000e+00   1.974419e+02    765s
  431197    1.0673493e+03   0.000000e+00   1.840560e+02    770s
  432497    1.0690198e+03   0.000000e+00   1.911191e+02    775s
  433667    1.0696889e+03   0.000000e+00   2.241564e+02    780s
  434837    1.0700268e+03   0.000000e+00   2.287724e+02    785s
  436007    1.0720295e+03   0.000000e+00   2.833517e+02    790s
  437307    1.0726987e+03   0.000000e+00   1.878040e+02    795s
  438477    1.0730352e+03   0.000000e+00   2.248173e+02    800s
  439777    1.0730392e+03   0.000000e+00   2.161736e+02    805s
  440947    1.0730438e+03   0.000000e+00   5.409045e+02    810s
  442247    1.0730524e+03   0.000000e+00   2.576257e+03    815s
  443417    1.0730560e+03   0.000000e+00   4.304542e+02    820s
  444717    1.0730594e+03   0.000000e+00   2.799905e+02    825s
  445887    1.0730670e+03   0.000000e+00   2.830987e+02    830s
  447187    1.0730730e+03   0.000000e+00   2.498829e+02    835s
  448357    1.0730760e+03   0.000000e+00   4.878310e+02    840s
  449657    1.0730841e+03   0.000000e+00   3.652837e+02    845s
  450957    1.0730885e+03   0.000000e+00   2.248702e+02    851s
  452127    1.0730912e+03   0.000000e+00   2.261557e+02    855s
  453297    1.0732302e+03   0.000000e+00   3.790054e+03    860s
  454597    1.0732900e+03   0.000000e+00   6.829119e+02    865s
  455897    1.0733291e+03   0.000000e+00   1.603758e+03    870s
  457067    1.0733442e+03   0.000000e+00   3.786357e+02    875s
  458237    1.0733670e+03   0.000000e+00   1.027442e+03    880s
  459407    1.0733885e+03   0.000000e+00   4.370463e+02    885s
  460577    1.0736539e+03   0.000000e+00   1.108965e+03    890s
  461747    1.1131130e+03   0.000000e+00   2.763810e+02    895s
  463047    1.1131182e+03   0.000000e+00   2.901238e+02    900s
  464217    1.1131212e+03   0.000000e+00   2.458528e+02    905s
  465647    1.1131258e+03   0.000000e+00   4.181456e+02    910s
  466947    1.1131351e+03   0.000000e+00   1.295642e+03    915s
  468377    1.1131475e+03   0.000000e+00   2.610171e+02    920s
  469677    1.1131537e+03   0.000000e+00   9.809519e+02    925s
  470847    1.1131605e+03   0.000000e+00   2.358266e+02    930s
  472147    1.1131867e+03   0.000000e+00   6.007296e+02    935s
  473317    1.1131912e+03   0.000000e+00   3.083073e+02    940s
  474617    1.1132015e+03   0.000000e+00   2.239945e+02    945s
  475917    1.1345045e+03   0.000000e+00   3.100405e+02    950s
  477217    1.1472639e+03   0.000000e+00   1.811688e+02    955s
  478387    1.1506896e+03   0.000000e+00   1.931493e+02    960s
  479687    1.1520293e+03   0.000000e+00   1.823508e+02    965s
  480857    1.1537084e+03   0.000000e+00   1.873157e+02    970s
  482157    1.1547197e+03   0.000000e+00   2.044480e+02    975s
  483457    1.1567274e+03   0.000000e+00   1.801724e+02    981s
  484627    1.1574030e+03   0.000000e+00   5.874448e+02    985s
  485797    1.1574155e+03   0.000000e+00   2.117464e+02    990s
  487097    1.1712740e+03   0.000000e+00   2.203311e+02    995s
  488397    1.1736102e+03   0.000000e+00   1.907338e+02   1000s
  489567    1.1736162e+03   0.000000e+00   1.897926e+02   1005s
  490997    1.1736276e+03   0.000000e+00   3.091183e+02   1010s
  492297    1.1736335e+03   0.000000e+00   2.433484e+02   1015s
  493597    1.1805394e+03   0.000000e+00   2.221321e+02   1020s
  494897    1.1805473e+03   0.000000e+00   1.866616e+02   1025s
  496197    1.1805704e+03   0.000000e+00   7.069890e+02   1030s
  497497    1.1855248e+03   0.000000e+00   1.925383e+02   1035s
  498797    1.1855366e+03   0.000000e+00   2.858227e+02   1040s
  499967    1.2038211e+03   0.000000e+00   1.990271e+02   1045s
  501267    1.2038309e+03   0.000000e+00   2.423711e+02   1050s
  502567    1.2038384e+03   0.000000e+00   2.820067e+02   1055s
  503867    1.2038443e+03   0.000000e+00   1.914348e+02   1060s
  505037    1.2038520e+03   0.000000e+00   2.501718e+02   1065s
  506337    1.2038607e+03   0.000000e+00   3.536222e+02   1070s
  507507    1.2038675e+03   0.000000e+00   5.325958e+02   1075s
  508807    1.2338977e+03   0.000000e+00   3.000778e+02   1080s
  510107    1.2339076e+03   0.000000e+00   5.970826e+02   1086s
  511277    1.2339150e+03   0.000000e+00   4.287439e+02   1090s
  512577    1.2339248e+03   0.000000e+00   2.128165e+02   1095s
  513877    1.2339325e+03   0.000000e+00   3.652450e+02   1100s
  515177    1.2339496e+03   0.000000e+00   3.064340e+02   1105s
  516347    1.2411266e+03   0.000000e+00   2.669911e+02   1110s
  517647    1.2819199e+03   0.000000e+00   2.850517e+02   1115s
  518817    1.2819354e+03   0.000000e+00   8.316172e+02   1120s
  520117    1.2819486e+03   0.000000e+00   2.404424e+02   1125s
  521417    1.2819572e+03   0.000000e+00   2.901473e+02   1130s
  522587    1.2819730e+03   0.000000e+00   4.875895e+02   1135s
  523887    1.2819883e+03   0.000000e+00   3.796057e+02   1140s
  525187    1.2820091e+03   0.000000e+00   3.311707e+02   1145s
  526487    1.2820213e+03   0.000000e+00   4.071140e+02   1150s
  527657    1.2820265e+03   0.000000e+00   3.379185e+02   1155s
  528957    1.2820442e+03   0.000000e+00   2.612263e+02   1160s
  530127    1.2820505e+03   0.000000e+00   2.472153e+02   1165s
  531427    1.2820735e+03   0.000000e+00   5.920742e+03   1170s
  532727    1.2820837e+03   0.000000e+00   2.488367e+02   1175s
  533897    1.2820910e+03   0.000000e+00   3.599378e+02   1180s
  535197    1.2821048e+03   0.000000e+00   2.594549e+03   1185s
  536367    1.3150161e+03   0.000000e+00   1.436038e+03   1190s
  537537    1.3150560e+03   0.000000e+00   1.546300e+03   1195s
  538837    1.3150806e+03   0.000000e+00   5.662110e+02   1200s
  540007    1.3150895e+03   0.000000e+00   2.582355e+02   1205s
  541567    1.3471104e+03   0.000000e+00   6.266564e+02   1210s
  543127    1.3471196e+03   0.000000e+00   2.289428e+02   1215s
  544557    1.3504662e+03   0.000000e+00   2.064092e+02   1220s
  546117    1.3606591e+03   0.000000e+00   2.450452e+02   1225s
  547547    1.3623347e+03   0.000000e+00   6.375476e+02   1230s
  549107    1.3934448e+03   0.000000e+00   1.356114e+03   1235s
  550537    1.3935212e+03   0.000000e+00   6.796958e+02   1240s
  551967    1.3935308e+03   0.000000e+00   1.867071e+02   1245s
  553397    1.3935377e+03   0.000000e+00   2.194298e+02   1250s
  554827    1.3935412e+03   0.000000e+00   1.806443e+02   1255s
  556257    1.3935436e+03   0.000000e+00   1.874384e+02   1260s
  557687    1.3935460e+03   0.000000e+00   1.741859e+02   1265s
  559117    1.3935478e+03   0.000000e+00   1.712929e+02   1270s
  560547    1.3935493e+03   0.000000e+00   1.707149e+02   1275s
  561847    1.3938840e+03   0.000000e+00   1.699519e+02   1280s
  563277    1.3955516e+03   0.000000e+00   1.702576e+02   1285s
  564707    1.3978863e+03   0.000000e+00   1.716652e+02   1290s
  566137    1.4028819e+03   0.000000e+00   1.755055e+02   1295s
  567567    1.4038827e+03   0.000000e+00   1.674664e+02   1300s
  568997    1.4108837e+03   0.000000e+00   1.672631e+02   1305s
  570427    1.4182185e+03   0.000000e+00   1.688760e+02   1310s
  571727    1.4255533e+03   0.000000e+00   1.671116e+02   1315s
  573157    1.4345552e+03   0.000000e+00   1.664294e+02   1320s
  574587    1.4425576e+03   0.000000e+00   1.691112e+02   1325s
  576017    1.4465598e+03   0.000000e+00   1.850153e+02   1330s
  577447    1.4478949e+03   0.000000e+00   1.690440e+02   1335s
  578877    1.4478965e+03   0.000000e+00   1.882272e+02   1340s
  580177    1.4478991e+03   0.000000e+00   2.548587e+02   1345s
  581607    1.4479110e+03   0.000000e+00   2.336717e+02   1350s
  583037    1.4479140e+03   0.000000e+00   1.742521e+02   1355s
  584337    1.4479175e+03   0.000000e+00   4.720310e+02   1360s
  585767    1.4497795e+03   0.000000e+00   1.721452e+02   1365s
  587197    1.4497812e+03   0.000000e+00   1.698136e+02   1370s
  588497    1.4504492e+03   0.000000e+00   1.684827e+02   1375s
  589927    1.4590746e+03   0.000000e+00   1.809111e+02   1380s
  591357    1.4725329e+03   0.000000e+00   1.783166e+02   1385s
  592787    1.4728685e+03   0.000000e+00   1.725895e+02   1390s
  594087    1.4732034e+03   0.000000e+00   1.756839e+02   1395s
  595517    1.4735380e+03   0.000000e+00   1.938704e+02   1400s
  596947    1.4748726e+03   0.000000e+00   1.771612e+02   1405s
  598247    1.4752068e+03   0.000000e+00   1.703280e+02   1410s
  599677    1.4772083e+03   0.000000e+00   1.742373e+02   1415s
  601107    1.4775449e+03   0.000000e+00   1.773141e+02   1420s
  602537    1.4775586e+03   0.000000e+00   1.888594e+02   1425s
  603837    1.4856965e+03   0.000000e+00   1.687693e+02   1430s
  605267    1.4856977e+03   0.000000e+00   1.670386e+02   1435s
  606697    1.4856985e+03   0.000000e+00   1.675981e+02   1440s
  608127    1.4903603e+03   0.000000e+00   1.695744e+02   1445s
  609557    1.4945221e+03   0.000000e+00   1.676567e+02   1450s
  611117    1.4945222e+03   0.000000e+00   1.651115e+02   1455s
  612417    1.4945227e+03   0.000000e+00   1.647590e+02   1460s
  614757    1.4945231e+03   0.000000e+00   1.665196e+02   1465s
  617747    1.4945234e+03   0.000000e+00   1.673862e+02   1470s
  620087    1.4945250e+03   0.000000e+00   1.706387e+02   1475s
  621777    1.4945272e+03   0.000000e+00   1.671589e+02   1480s
  624247    1.4945289e+03   0.000000e+00   1.686132e+02   1486s
  625157    1.4945317e+03   0.000000e+00   1.651783e+02   1490s
  626197    1.4945342e+03   0.000000e+00   1.672216e+02   1496s
  627107    1.4945368e+03   0.000000e+00   1.666216e+02   1500s
  628147    1.4945431e+03   0.000000e+00   1.649485e+02   1506s
  629577    1.4945467e+03   0.000000e+00   1.644388e+02   1510s
  631657    1.4945492e+03   0.000000e+00   1.659505e+02   1515s
  632827    1.4945539e+03   0.000000e+00   1.664533e+02   1520s
  633867    1.4945605e+03   0.000000e+00   1.653236e+02   1525s
  635037    1.4945634e+03   0.000000e+00   1.644222e+02   1530s
  635947    1.4945699e+03   0.000000e+00   1.642383e+02   1535s
  636987    1.4945787e+03   0.000000e+00   1.642358e+02   1541s
  637767    1.4945811e+03   0.000000e+00   1.663734e+02   1545s
  638807    1.4950841e+03   0.000000e+00   1.652380e+02   1550s
  639717    1.4950861e+03   0.000000e+00   1.684011e+02   1555s
  640627    1.4950885e+03   0.000000e+00   1.645133e+02   1560s
  641667    1.4953411e+03   0.000000e+00   1.644618e+02   1566s
  642577    1.4955969e+03   0.000000e+00   1.668612e+02   1570s
  643487    1.4959068e+03   0.000000e+00   1.647221e+02   1575s
  644527    1.4967381e+03   0.000000e+00   1.739294e+02   1580s
  645437    1.4968532e+03   0.000000e+00   1.698543e+02   1585s
  646477    1.4971000e+03   0.000000e+00   2.320310e+02   1591s
  647517    1.4975165e+03   0.000000e+00   1.758111e+02   1595s
  648427    1.4975995e+03   0.000000e+00   1.661646e+02   1600s
  649337    1.4985646e+03   0.000000e+00   3.202027e+02   1605s
  650377    1.4985895e+03   0.000000e+00   1.646542e+02   1611s
  651287    1.4985899e+03   0.000000e+00   1.790440e+02   1615s
  652197    1.4985911e+03   0.000000e+00   1.701040e+02   1620s
  653107    1.4985941e+03   0.000000e+00   1.870455e+02   1625s
  654017    1.4986011e+03   0.000000e+00   1.655504e+02   1630s
  654927    1.4986055e+03   0.000000e+00   1.713436e+02   1635s
  655837    1.4986107e+03   0.000000e+00   1.765331e+02   1640s
  656877    1.4986117e+03   0.000000e+00   1.668423e+02   1646s
  657787    1.4986165e+03   0.000000e+00   1.699993e+02   1650s
  658697    1.4986248e+03   0.000000e+00   1.639668e+02   1655s
  659607    1.4986318e+03   0.000000e+00   1.664235e+02   1660s
  660517    1.4986389e+03   0.000000e+00   1.661982e+02   1665s
  661427    1.4986434e+03   0.000000e+00   1.639476e+02   1670s
  662467    1.4986498e+03   0.000000e+00   1.636596e+02   1676s
  663377    1.4986542e+03   0.000000e+00   1.635470e+02   1681s
  664287    1.4986611e+03   0.000000e+00   1.635016e+02   1685s
  665197    1.4986683e+03   0.000000e+00   1.648907e+02   1690s
  666107    1.4986705e+03   0.000000e+00   1.636390e+02   1695s
  667147    1.4986809e+03   0.000000e+00   1.633182e+02   1701s
  668057    1.4986920e+03   0.000000e+00   1.632080e+02   1706s
  668967    1.4987041e+03   0.000000e+00   1.637819e+02   1711s
  669747    1.4987087e+03   0.000000e+00   1.655400e+02   1715s
  670657    1.4987147e+03   0.000000e+00   1.698911e+02   1720s
  671697    1.4987195e+03   0.000000e+00   1.631552e+02   1726s
  672607    1.4987287e+03   0.000000e+00   1.631523e+02   1731s
  673517    1.4987418e+03   0.000000e+00   1.626894e+02   1736s
  674427    1.4987530e+03   0.000000e+00   1.641567e+02   1741s
  675337    1.4987603e+03   0.000000e+00   1.625601e+02   1745s
  676247    1.4987666e+03   0.000000e+00   1.624984e+02   1750s
  677157    1.4987789e+03   0.000000e+00   1.627003e+02   1755s
  678067    1.4987865e+03   0.000000e+00   1.623127e+02   1760s
  678977    1.4987979e+03   0.000000e+00   1.621932e+02   1765s
  679887    1.4988061e+03   0.000000e+00   1.632775e+02   1770s
  680797    1.4988148e+03   0.000000e+00   1.687606e+02   1776s
  681707    1.4988167e+03   0.000000e+00   1.623600e+02   1781s
  682487    1.4988239e+03   0.000000e+00   1.635919e+02   1785s
  683397    1.4988312e+03   0.000000e+00   1.624608e+02   1790s
  684307    1.4988387e+03   0.000000e+00   1.694910e+02   1796s
  685087    1.4988507e+03   0.000000e+00   1.619663e+02   1800s
  685997    1.4988654e+03   0.000000e+00   1.625668e+02   1805s
  686907    1.4988735e+03   0.000000e+00   1.616131e+02   1811s
  687687    1.4988857e+03   0.000000e+00   1.634834e+02   1815s
  688597    1.4988993e+03   0.000000e+00   1.616779e+02   1820s
  689507    1.4989113e+03   0.000000e+00   1.616330e+02   1826s
  690287    1.4989225e+03   0.000000e+00   1.624441e+02   1830s
  691197    1.4991733e+03   0.000000e+00   1.748589e+02   1835s
  692107    1.4994256e+03   0.000000e+00   1.613211e+02   1840s
  693017    1.4994275e+03   0.000000e+00   1.611639e+02   1846s
  693797    1.4994394e+03   0.000000e+00   1.620640e+02   1850s
  694707    1.4994465e+03   0.000000e+00   1.714692e+02   1855s
  695617    1.4994541e+03   0.000000e+00   1.727782e+02   1860s
  696527    1.4994593e+03   0.000000e+00   1.624533e+02   1865s
  697437    1.4994674e+03   0.000000e+00   1.608130e+02   1871s
  698217    1.4994725e+03   0.000000e+00   1.611962e+02   1875s
  699127    1.4994745e+03   0.000000e+00   1.610160e+02   1880s
  700037    1.4994884e+03   0.000000e+00   1.606421e+02   1886s
  700817    1.4994926e+03   0.000000e+00   1.606285e+02   1890s
  701727    1.4994982e+03   0.000000e+00   1.610180e+02   1896s
  702507    1.4995006e+03   0.000000e+00   1.608552e+02   1900s
  703417    1.4995025e+03   0.000000e+00   1.605562e+02   1905s
  704327    1.4995087e+03   0.000000e+00   1.625496e+02   1911s
  705107    1.4995155e+03   0.000000e+00   1.647152e+02   1915s
  706017    1.4995253e+03   0.000000e+00   1.605019e+02   1920s
  706927    1.4995345e+03   0.000000e+00   1.604211e+02   1926s
  707707    1.4995465e+03   0.000000e+00   1.600789e+02   1930s
  708617    1.4995560e+03   0.000000e+00   1.618512e+02   1935s
  709527    1.4995638e+03   0.000000e+00   1.622461e+02   1941s
  710307    1.4995713e+03   0.000000e+00   1.605496e+02   1946s
  711087    1.4995759e+03   0.000000e+00   1.603467e+02   1950s
  711997    1.4995804e+03   0.000000e+00   1.842799e+02   1955s
  712907    1.4995847e+03   0.000000e+00   1.607644e+02   1961s
  713687    1.4995878e+03   0.000000e+00   1.605097e+02   1966s
  714597    1.4998369e+03   0.000000e+00   1.628037e+02   1971s
  715507    1.5003447e+03   0.000000e+00   1.600721e+02   1976s
  716417    1.5008548e+03   0.000000e+00   1.597262e+02   1981s
