Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 457633 nonzeros
Model fingerprint: 0x0d4b876e
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 2.89s
Presolved: 102652 rows, 33727 columns, 378832 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 254.4364643

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  360566    9.3306659e+02   0.000000e+00   7.555794e+02    320s
  364232    1.2646765e+03   0.000000e+00   2.690239e+03    325s
  367193    1.2651859e+03   0.000000e+00   1.734480e+03    330s
  370013    1.2654105e+03   0.000000e+00   4.673376e+02    335s
  372692    1.2654630e+03   0.000000e+00   5.385374e+02    340s
  375512    1.2655160e+03   0.000000e+00   4.297089e+02    345s
  378191    1.2655863e+03   0.000000e+00   4.192555e+02    350s
  381152    1.2656505e+03   0.000000e+00   2.524842e+02    355s
  384113    1.2657295e+03   0.000000e+00   8.712475e+01    360s
  386792    1.2657415e+03   0.000000e+00   8.417871e+01    365s
  389330    1.2657569e+03   0.000000e+00   8.517864e+01    370s
  392121    1.2657833e+03   0.000000e+00   7.952609e+01    375s
  394788    1.2658026e+03   0.000000e+00   7.562863e+01    380s
  397455    1.2658335e+03   0.000000e+00   8.230195e+01    385s
  400122    1.2658734e+03   0.000000e+00   7.224836e+01    390s
  402789    1.2659108e+03   0.000000e+00   7.656192e+01    395s
  405456    1.2659563e+03   0.000000e+00   8.563046e+01    400s
  407956    1.2659835e+03   0.000000e+00   7.767084e+01    405s
  410350    1.2660141e+03   0.000000e+00   1.003754e+02    410s
  412777    1.2660427e+03   0.000000e+00   1.178547e+02    415s
  415036    1.2660704e+03   0.000000e+00   1.150792e+02    420s
  417402    1.2660953e+03   0.000000e+00   9.313985e+01    425s
  419586    1.2661155e+03   0.000000e+00   8.271396e+01    430s
  421770    1.2661640e+03   0.000000e+00   9.236293e+01    435s
  424136    1.2662105e+03   0.000000e+00   8.511183e+01    440s
  426299    1.2662390e+03   0.000000e+00   1.395661e+03    445s
  428431    1.2663028e+03   0.000000e+00   1.273972e+04    450s
  430727    1.2664275e+03   0.000000e+00   1.023846e+04    455s
  432859    1.2665150e+03   0.000000e+00   1.180210e+02    460s
  434991    1.2665389e+03   0.000000e+00   1.930250e+02    465s
  437123    1.2665686e+03   0.000000e+00   4.615532e+02    470s
  439255    1.2665931e+03   0.000000e+00   1.085272e+02    475s
  441387    1.2666906e+03   0.000000e+00   2.092448e+02    480s
  443519    1.2667231e+03   0.000000e+00   2.192381e+02    485s
  445651    1.2667548e+03   0.000000e+00   1.245757e+02    490s
  447783    1.2667912e+03   0.000000e+00   1.414202e+03    495s
  449957    1.3534898e+03   0.000000e+00   1.031213e+03    500s
  452147    1.3535397e+03   0.000000e+00   1.561472e+02    505s
  454191    1.3535549e+03   0.000000e+00   1.929963e+02    510s
  456381    1.3568413e+03   0.000000e+00   7.970082e+01    515s
  458425    1.3603582e+03   0.000000e+00   7.962744e+01    520s
  460469    1.3638777e+03   0.000000e+00   8.021709e+01    525s
  462513    1.3668920e+03   0.000000e+00   9.275130e+01    530s
  464703    1.3701570e+03   0.000000e+00   7.586151e+01    535s
  466747    1.3719264e+03   0.000000e+00   4.715097e+02    540s
  468937    1.3719599e+03   0.000000e+00   3.286986e+02    545s
  470981    1.3720449e+03   0.000000e+00   8.141108e+03    550s
  473025    1.4606773e+03   0.000000e+00   1.497143e+03    555s
  475215    1.4608275e+03   0.000000e+00   2.220709e+02    560s
  477259    1.4608454e+03   0.000000e+00   8.776839e+01    565s
  479449    1.4608598e+03   0.000000e+00   2.802541e+02    570s
  481493    1.4608731e+03   0.000000e+00   7.930923e+01    575s
  483537    1.4608863e+03   0.000000e+00   8.234850e+01    580s
  485581    1.4608968e+03   0.000000e+00   7.514206e+01    585s
  487479    1.4609047e+03   0.000000e+00   8.948184e+01    590s
  489523    1.4609154e+03   0.000000e+00   7.176652e+01    595s
  491567    1.4609245e+03   0.000000e+00   8.368942e+01    600s
  493611    1.4609345e+03   0.000000e+00   7.862025e+01    605s
  495655    1.4609432e+03   0.000000e+00   6.382151e+01    610s
  497845    1.4609540e+03   0.000000e+00   6.184495e+01    615s
  499889    1.4609674e+03   0.000000e+00   6.891648e+01    620s
  501933    1.4609748e+03   0.000000e+00   6.919266e+01    625s
  503831    1.4609865e+03   0.000000e+00   6.360926e+01    630s
  505875    1.4610105e+03   0.000000e+00   6.079817e+01    635s
  507773    1.4610249e+03   0.000000e+00   1.691367e+02    640s
  509671    1.4610361e+03   0.000000e+00   7.032241e+01    645s
  511715    1.4610495e+03   0.000000e+00   7.002704e+01    650s
  513759    1.4610640e+03   0.000000e+00   8.566971e+01    655s
  515803    1.4610978e+03   0.000000e+00   2.122001e+02    660s
  517847    1.4728930e+03   0.000000e+00   6.671556e+01    665s
  519745    1.4729051e+03   0.000000e+00   8.727954e+01    670s
  521789    1.4803641e+03   0.000000e+00   6.409777e+01    675s
  523833    1.4816191e+03   0.000000e+00   6.358918e+01    680s
  525731    1.4828738e+03   0.000000e+00   8.011141e+01    685s
  527775    1.4969684e+03   0.000000e+00   7.151837e+01    690s
  529819    1.4969746e+03   0.000000e+00   7.019054e+01    695s
  531717    1.4969806e+03   0.000000e+00   6.148848e+01    700s
  533761    1.4969840e+03   0.000000e+00   5.971416e+01    705s
  535659    1.4969932e+03   0.000000e+00   6.085960e+01    710s
  537557    1.4970001e+03   0.000000e+00   5.908297e+01    715s
  539455    1.4977517e+03   0.000000e+00   5.871853e+01    720s
  541207    1.4985044e+03   0.000000e+00   5.802796e+01    725s
  542959    1.4990100e+03   0.000000e+00   5.809423e+01    730s
  544565    1.4990143e+03   0.000000e+00   5.773068e+01    735s
  546317    1.4990198e+03   0.000000e+00   6.426528e+01    740s
  548069    1.4990268e+03   0.000000e+00   5.943203e+01    745s
  549821    1.5005304e+03   0.000000e+00   5.769645e+01    750s
  551573    1.5007918e+03   0.000000e+00   5.695811e+01    755s
  553368    1.5015469e+03   0.000000e+00   5.828165e+01    760s
  554928    1.5020537e+03   0.000000e+00   5.635270e+01    765s
  556618    1.5035568e+03   0.000000e+00   5.623625e+01    770s
  558308    1.5048062e+03   0.000000e+00   5.745388e+01    775s
  559998    1.5060599e+03   0.000000e+00   5.585341e+01    780s
  561558    1.5070646e+03   0.000000e+00   5.565516e+01    785s
  563248    1.5095655e+03   0.000000e+00   5.556517e+01    790s
  564938    1.5108187e+03   0.000000e+00   5.520062e+01    795s
  566628    1.5130720e+03   0.000000e+00   5.815346e+01    800s
  568188    1.5153231e+03   0.000000e+00   5.521835e+01    805s
  569878    1.5158278e+03   0.000000e+00   5.574293e+01    810s
  571438    1.5173318e+03   0.000000e+00   6.151166e+01    815s
  573128    1.5190839e+03   0.000000e+00   5.534781e+01    820s
  574688    1.5215882e+03   0.000000e+00   5.505953e+01    825s
  576248    1.5243427e+03   0.000000e+00   5.500704e+01    830s
  577808    1.5273439e+03   0.000000e+00   5.378631e+01    835s
  579498    1.5280985e+03   0.000000e+00   5.377599e+01    840s
  580928    1.5301008e+03   0.000000e+00   5.429956e+01    845s
  582488    1.5311041e+03   0.000000e+00   5.326106e+01    850s
  584048    1.5326069e+03   0.000000e+00   5.425303e+01    855s
  585608    1.5366087e+03   0.000000e+00   5.441000e+01    860s
  587168    1.5411101e+03   0.000000e+00   5.601402e+01    865s
  588728    1.5428612e+03   0.000000e+00   5.287458e+01    870s
  590288    1.5451127e+03   0.000000e+00   5.462549e+01    875s
  591848    1.5458666e+03   0.000000e+00   5.251987e+01    880s
  593408    1.5478698e+03   0.000000e+00   5.347549e+01    885s
  594968    1.5496252e+03   0.000000e+00   5.224705e+01    890s
  596528    1.5513764e+03   0.000000e+00   5.320170e+01    895s
  598088    1.5556264e+03   0.000000e+00   5.184692e+01    900s
  599648    1.5586286e+03   0.000000e+00   5.268479e+01    905s
  601208    1.5623830e+03   0.000000e+00   1.245434e+02    910s
  602638    1.5638888e+03   0.000000e+00   5.177324e+01    915s
  604198    1.5643932e+03   0.000000e+00   5.114779e+01    920s
  605758    1.5661471e+03   0.000000e+00   5.242833e+01    925s
  607318    1.5691540e+03   0.000000e+00   5.156500e+01    930s
  608748    1.5711598e+03   0.000000e+00   5.036875e+01    935s
  610308    1.5719130e+03   0.000000e+00   6.249118e+01    940s
  611738    1.5739166e+03   0.000000e+00   5.137338e+01    945s
  613298    1.5751700e+03   0.000000e+00   5.167022e+01    950s
  614858    1.5786711e+03   0.000000e+00   5.058469e+01    955s
  616288    1.5814248e+03   0.000000e+00   4.978317e+01    960s
  617848    1.5869258e+03   0.000000e+00   5.014980e+01    965s
  619408    1.5881783e+03   0.000000e+00   4.928984e+01    970s
  620968    1.5896833e+03   0.000000e+00   5.276293e+01    975s
  622398    1.5906865e+03   0.000000e+00   4.932474e+01    980s
  623958    1.5934387e+03   0.000000e+00   5.351197e+01    985s
  625388    1.5954417e+03   0.000000e+00   4.873270e+01    990s
  626948    1.5961940e+03   0.000000e+00   4.926481e+01    995s
  628378    1.5986959e+03   0.000000e+00   4.902258e+01   1000s
  629808    1.6059530e+03   0.000000e+00   5.170642e+01   1005s
  631368    1.6182153e+03   0.000000e+00   4.862246e+01   1010s
  632798    1.6277249e+03   0.000000e+00   5.029430e+01   1015s
  634228    1.6322304e+03   0.000000e+00   6.847372e+01   1020s
  635788    1.6392384e+03   0.000000e+00   4.946830e+01   1025s
  637218    1.6417417e+03   0.000000e+00   4.802855e+01   1030s
  638648    1.6439950e+03   0.000000e+00   4.993039e+01   1035s
  640208    1.6474988e+03   0.000000e+00   4.751715e+01   1040s
  641638    1.6507538e+03   0.000000e+00   4.912465e+01   1045s
  643068    1.6520067e+03   0.000000e+00   4.714624e+01   1050s
  644628    1.6532600e+03   0.000000e+00   4.804376e+01   1055s
  646058    1.6570205e+03   0.000000e+00   4.936781e+01   1060s
  647488    1.6637904e+03   0.000000e+00   5.119308e+01   1065s
  648918    1.6708123e+03   0.000000e+00   6.358096e+01   1070s
  650478    1.6768312e+03   0.000000e+00   8.963924e+01   1075s
  651908    1.6816003e+03   0.000000e+00   5.491000e+01   1080s
  653338    1.6851127e+03   0.000000e+00   6.446261e+01   1085s
  654768    1.6876227e+03   0.000000e+00   5.241738e+01   1090s
  656198    1.6923902e+03   0.000000e+00   5.865299e+01   1095s
  657758    1.6966561e+03   0.000000e+00   6.045871e+01   1100s
  659188    1.6996701e+03   0.000000e+00   5.473574e+01   1105s
  660618    1.7026817e+03   0.000000e+00   5.258331e+01   1110s
  662048    1.7056922e+03   0.000000e+00   5.183819e+01   1115s
  663478    1.7079522e+03   0.000000e+00   5.090500e+01   1120s
  664908    1.7102093e+03   0.000000e+00   4.833629e+01   1125s
  666338    1.7109624e+03   0.000000e+00   7.484317e+01   1130s
  667898    1.7147245e+03   0.000000e+00   4.734261e+01   1135s
  669328    1.7164824e+03   0.000000e+00   4.473617e+01   1140s
  670758    1.7174890e+03   0.000000e+00   4.974822e+01   1145s
  672188    1.7222559e+03   0.000000e+00   4.649840e+01   1150s
  673618    1.7260185e+03   0.000000e+00   4.547851e+01   1155s
  675048    1.7295303e+03   0.000000e+00   4.932560e+01   1160s
  676478    1.7335447e+03   0.000000e+00   6.663701e+01   1165s
  677908    1.7375587e+03   0.000000e+00   4.417449e+01   1170s
  679338    1.7410729e+03   0.000000e+00   4.420868e+01   1175s
  680768    1.7440863e+03   0.000000e+00   4.536086e+01   1180s
  682198    1.7486007e+03   0.000000e+00   4.633851e+01   1185s
  683498    1.7498677e+03   0.000000e+00   4.359465e+01   1190s
  684928    1.7508887e+03   0.000000e+00   4.361599e+01   1195s
  686358    1.7516579e+03   0.000000e+00   4.478341e+01   1200s
  687788    1.7534245e+03   0.000000e+00   4.448069e+01   1205s
  689218    1.7551916e+03   0.000000e+00   4.299891e+01   1210s
  690518    1.7567077e+03   0.000000e+00   4.296190e+01   1215s
  692078    1.7577310e+03   0.000000e+00   4.281416e+01   1220s
  693508    1.7585053e+03   0.000000e+00   4.278395e+01   1225s
  694938    1.7590383e+03   0.000000e+00   4.207720e+01   1230s
  696238    1.7598185e+03   0.000000e+00   4.493705e+01   1235s
  697668    1.7606011e+03   0.000000e+00   4.196716e+01   1240s
  699098    1.7623770e+03   0.000000e+00   4.163904e+01   1245s
  700528    1.7631509e+03   0.000000e+00   4.262035e+01   1250s
  701958    1.7634257e+03   0.000000e+00   4.119784e+01   1255s
  703388    1.7639595e+03   0.000000e+00   4.111553e+01   1260s
  704688    1.7644824e+03   0.000000e+00   4.208577e+01   1265s
  706118    1.7655015e+03   0.000000e+00   4.101566e+01   1270s
  707418    1.7660285e+03   0.000000e+00   4.060809e+01   1275s
  708848    1.7670605e+03   0.000000e+00   4.148756e+01   1280s
  710278    1.7685787e+03   0.000000e+00   4.029870e+01   1285s
  711708    1.7696032e+03   0.000000e+00   4.020500e+01   1290s
  713008    1.7708587e+03   0.000000e+00   4.609464e+01   1295s
  714438    1.7713603e+03   0.000000e+00   4.750258e+01   1300s
  715738    1.7728661e+03   0.000000e+00   6.472959e+01   1305s
  717038    1.7748724e+03   0.000000e+00   8.530933e+01   1310s
  718468    1.7763833e+03   0.000000e+00   3.986038e+01   1315s
  719898    1.7774067e+03   0.000000e+00   3.972182e+01   1320s
  721198    1.7786797e+03   0.000000e+00   4.365554e+01   1325s
  722498    1.7786974e+03   0.000000e+00   4.004544e+01   1330s
  723928    1.7794780e+03   0.000000e+00   4.037984e+01   1335s
  725228    1.7800056e+03   0.000000e+00   4.637846e+01   1340s
  726528    1.7812846e+03   0.000000e+00   3.924319e+01   1345s
  727958    1.7823012e+03   0.000000e+00   3.893025e+01   1350s
  729258    1.7835765e+03   0.000000e+00   3.909459e+01   1355s
  730688    1.7846019e+03   0.000000e+00   1.005824e+02   1360s
  731988    1.7851178e+03   0.000000e+00   3.868802e+01   1365s
  733418    1.7856334e+03   0.000000e+00   3.954742e+01   1370s
  734848    1.7859112e+03   0.000000e+00   4.312885e+01   1375s
  736278    1.7859514e+03   0.000000e+00   4.261396e+01   1380s
  737838    1.7859932e+03   0.000000e+00   5.503727e+01   1385s
  739788    1.7883175e+03   0.000000e+00   4.127346e+01   1390s
  741608    1.7915952e+03   0.000000e+00   4.010567e+01   1395s
  743428    1.7988248e+03   0.000000e+00   4.084376e+01   1400s
  745508    1.8042799e+03   0.000000e+00   3.770959e+01   1405s
  747718    1.8132764e+03   0.000000e+00   4.270319e+01   1410s
  749148    1.8160285e+03   0.000000e+00   4.630454e+01   1415s
  750838    1.8190299e+03   0.000000e+00   3.699762e+01   1420s
  752658    1.8214505e+03   0.000000e+00   3.747651e+01   1425s
  754608    1.8260422e+03   0.000000e+00   3.675308e+01   1430s
  756688    1.8336372e+03   0.000000e+00   3.669207e+01   1435s
  758638    1.8393187e+03   0.000000e+00   3.864347e+01   1440s
  760718    1.8440724e+03   0.000000e+00   3.637839e+01   1445s
  762798    1.8535714e+03   0.000000e+00   3.645090e+01   1450s
  764878    1.8625762e+03   0.000000e+00   3.642716e+01   1455s
  766958    1.8738353e+03   0.000000e+00   3.617990e+01   1460s
  768908    1.8803495e+03   0.000000e+00   7.087122e+01   1465s
  770988    1.8888574e+03   0.000000e+00   3.495163e+01   1470s
  772938    1.8971226e+03   0.000000e+00   3.490162e+01   1475s
  775018    1.9056273e+03   0.000000e+00   3.868062e+01   1480s
  776968    1.9141469e+03   0.000000e+00   3.415419e+01   1485s
  778918    1.9251649e+03   0.000000e+00   3.396620e+01   1490s
  780868    1.9364329e+03   0.000000e+00   3.335364e+01   1495s
  782818    1.9474467e+03   0.000000e+00   3.289865e+01   1500s
  784768    1.9552120e+03   0.000000e+00   4.551309e+01   1505s
  786718    1.9642321e+03   0.000000e+00   3.252254e+01   1510s
  788668    1.9724956e+03   0.000000e+00   3.250562e+01   1515s
  790618    1.9817641e+03   0.000000e+00   3.196924e+01   1520s
  792568    1.9892755e+03   0.000000e+00   3.214384e+01   1525s
  794518    1.9952876e+03   0.000000e+00   5.558729e+01   1530s
  796468    2.0020525e+03   0.000000e+00   3.179306e+01   1535s
  798418    2.0103153e+03   0.000000e+00   3.096640e+01   1540s
  800238    2.0173272e+03   0.000000e+00   3.077701e+01   1545s
  802188    2.0270942e+03   0.000000e+00   5.295641e+01   1550s
  804138    2.0341050e+03   0.000000e+00   3.651311e+01   1555s
  806088    2.0431215e+03   0.000000e+00   3.199278e+01   1560s
  807908    2.0523874e+03   0.000000e+00   2.965550e+01   1565s
  809858    2.0604021e+03   0.000000e+00   2.951525e+01   1570s
  811808    2.0699206e+03   0.000000e+00   2.935575e+01   1575s
  813758    2.0816935e+03   0.000000e+00   2.909799e+01   1580s
  815578    2.0904606e+03   0.000000e+00   2.922139e+01   1585s
  817528    2.1002288e+03   0.000000e+00   2.809963e+01   1590s
  819478    2.1082425e+03   0.000000e+00   2.837552e+01   1595s
  821298    2.1162585e+03   0.000000e+00   2.780909e+01   1600s
  823248    2.1262782e+03   0.000000e+00   2.730100e+01   1605s
  825198    2.1352959e+03   0.000000e+00   2.709888e+01   1610s
  827018    2.1450673e+03   0.000000e+00   2.709857e+01   1615s
  828968    2.1520834e+03   0.000000e+00   2.653963e+01   1620s
  830918    2.1598480e+03   0.000000e+00   2.657928e+01   1625s
  832738    2.1671118e+03   0.000000e+00   3.817063e+01   1630s
  834558    2.1731244e+03   0.000000e+00   2.580701e+01   1635s
  836508    2.1823963e+03   0.000000e+00   3.015726e+01   1640s
  838328    2.1921697e+03   0.000000e+00   2.562321e+01   1645s
  840278    2.2014403e+03   0.000000e+00   2.518014e+01   1650s
  842098    2.2092075e+03   0.000000e+00   2.535894e+01   1655s
  844048    2.2192300e+03   0.000000e+00   2.692622e+01   1660s
  845868    2.2269936e+03   0.000000e+00   2.561016e+01   1665s
  847688    2.2355106e+03   0.000000e+00   2.393238e+01   1670s
  849508    2.2445270e+03   0.000000e+00   2.456592e+01   1675s
  851328    2.2542979e+03   0.000000e+00   3.180481e+01   1680s
  853148    2.2615630e+03   0.000000e+00   2.400068e+01   1685s
  854968    2.2685767e+03   0.000000e+00   2.391551e+01   1690s
  856788    2.2760921e+03   0.000000e+00   2.492164e+01   1695s
  858738    2.2841089e+03   0.000000e+00   2.443602e+01   1700s
  860558    2.2931300e+03   0.000000e+00   2.349152e+01   1705s
  862378    2.3011471e+03   0.000000e+00   2.189659e+01   1710s
  864198    2.3089120e+03   0.000000e+00   2.218030e+01   1715s
  866018    2.3156759e+03   0.000000e+00   2.141898e+01   1720s
  867838    2.3236937e+03   0.000000e+00   2.121517e+01   1725s
  869528    2.3307074e+03   0.000000e+00   2.149052e+01   1730s
  871478    2.3389755e+03   0.000000e+00   2.077709e+01   1735s
  873298    2.3449871e+03   0.000000e+00   2.337580e+01   1740s
  875118    2.3505007e+03   0.000000e+00   2.032754e+01   1745s
  876808    2.3570169e+03   0.000000e+00   2.542636e+01   1750s
  878628    2.3652840e+03   0.000000e+00   2.121546e+01   1755s
  880448    2.3715491e+03   0.000000e+00   2.024716e+01   1760s
  882268    2.3768106e+03   0.000000e+00   1.946243e+01   1765s
  883958    2.3828217e+03   0.000000e+00   1.964682e+01   1770s
  885778    2.3905880e+03   0.000000e+00   1.905256e+01   1775s
  887598    2.3993595e+03   0.000000e+00   1.911737e+01   1780s
  889418    2.4083786e+03   0.000000e+00   1.876790e+01   1785s
  891108    2.4156441e+03   0.000000e+00   1.863633e+01   1790s
  892928    2.4236617e+03   0.000000e+00   1.890377e+01   1795s
  894748    2.4319283e+03   0.000000e+00   1.829164e+01   1800s
  896568    2.4386923e+03   0.000000e+00   3.237765e+01   1805s
  898258    2.4457097e+03   0.000000e+00   1.822684e+01   1810s
  900078    2.4524739e+03   0.000000e+00   2.234378e+01   1815s
  901898    2.4597385e+03   0.000000e+00   1.898805e+01   1820s
  903588    2.4660016e+03   0.000000e+00   2.391053e+01   1825s
  905408    2.4722659e+03   0.000000e+00   1.656412e+01   1830s
  907228    2.4785283e+03   0.000000e+00   1.702375e+01   1835s
  908918    2.4830381e+03   0.000000e+00   1.676568e+01   1840s
  910738    2.4908061e+03   0.000000e+00   1.595712e+01   1845s
  912558    2.4998282e+03   0.000000e+00   1.586188e+01   1850s
  914248    2.5055904e+03   0.000000e+00   1.622340e+01   1855s
  916068    2.5133591e+03   0.000000e+00   1.599980e+01   1860s
  917888    2.5223772e+03   0.000000e+00   1.806471e+01   1865s
  919578    2.5286406e+03   0.000000e+00   1.530790e+01   1870s
  921398    2.5381639e+03   0.000000e+00   1.446006e+01   1875s
  923218    2.5459302e+03   0.000000e+00   1.451660e+01   1880s
  924908    2.5516956e+03   0.000000e+00   1.456409e+01   1885s
  926728    2.5584592e+03   0.000000e+00   1.396379e+01   1890s
  928418    2.5634701e+03   0.000000e+00   1.364424e+01   1895s
  930108    2.5702350e+03   0.000000e+00   1.406607e+01   1900s
  931928    2.5792589e+03   0.000000e+00   1.403299e+01   1905s
  933618    2.5857723e+03   0.000000e+00   1.343026e+01   1910s
  935438    2.5950431e+03   0.000000e+00   1.469511e+01   1915s
  937258    2.6013081e+03   0.000000e+00   1.327736e+01   1920s
  938948    2.6093262e+03   0.000000e+00   1.226989e+01   1925s
  940768    2.6145872e+03   0.000000e+00   1.348849e+01   1930s
  942458    2.6216039e+03   0.000000e+00   1.443560e+01   1935s
  944278    2.6271155e+03   0.000000e+00   1.371872e+01   1940s
  945968    2.6348830e+03   0.000000e+00   1.179335e+01   1945s
  947658    2.6416472e+03   0.000000e+00   1.123779e+01   1950s
  949478    2.6499151e+03   0.000000e+00   1.151574e+01   1955s
  951168    2.6571810e+03   0.000000e+00   1.138885e+01   1960s
  952858    2.6641960e+03   0.000000e+00   1.166042e+01   1965s
  954678    2.6697101e+03   0.000000e+00   1.067669e+01   1970s
  956368    2.6759769e+03   0.000000e+00   1.278752e+01   1975s
  958058    2.6817400e+03   0.000000e+00   5.435846e+01   1980s
  959748    2.6847459e+03   0.000000e+00   1.022180e+01   1985s
  961568    2.6897569e+03   0.000000e+00   1.023391e+01   1990s
