Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468467 nonzeros
Model fingerprint: 0xc79b154f
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.52s
Presolved: 102706 rows, 33784 columns, 390377 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  257590    8.2048495e+02   0.000000e+00   1.690142e+02    270s
  259756    8.2072413e+02   0.000000e+00   2.248218e+02    275s
  262378    8.2122114e+02   0.000000e+00   4.526602e+02    280s
  264772    8.2145700e+02   0.000000e+00   2.421763e+02    285s
  267052    8.2169685e+02   0.000000e+00   4.633594e+02    290s
  269218    8.2197982e+02   0.000000e+00   3.173166e+02    295s
  271384    8.2227526e+02   0.000000e+00   1.996439e+03    300s
  273550    8.6217367e+02   0.000000e+00   1.824117e+03    305s
  275602    8.6242767e+02   0.000000e+00   3.914234e+02    310s
  277654    8.6271978e+02   0.000000e+00   3.138963e+02    315s
  279706    8.6304067e+02   0.000000e+00   8.574903e+02    320s
  281762    8.6379056e+02   0.000000e+00   4.467669e+02    325s
  283778    8.6402440e+02   0.000000e+00   6.242872e+02    330s
  285780    8.6428180e+02   0.000000e+00   9.637882e+02    335s
  287782    8.7358523e+02   0.000000e+00   1.572089e+03    340s
  289784    8.7386907e+02   0.000000e+00   4.433139e+02    345s
  291604    8.7402876e+02   0.000000e+00   3.191940e+02    350s
  293606    8.7421582e+02   0.000000e+00   4.536081e+02    355s
  295790    8.8546446e+02   0.000000e+00   3.177288e+02    360s
  297610    9.0384976e+02   0.000000e+00   3.335101e+02    365s
  299612    9.3423453e+02   0.000000e+00   3.288959e+02    370s
  301614    9.3456639e+02   0.000000e+00   3.402309e+02    375s
  303434    9.3477160e+02   0.000000e+00   6.757315e+02    380s
  305254    9.3503126e+02   0.000000e+00   3.488514e+02    385s
  307256    9.3525113e+02   0.000000e+00   3.577628e+02    390s
  309076    9.3559827e+02   0.000000e+00   3.607330e+02    395s
  311078    9.3599005e+02   0.000000e+00   4.607741e+02    400s
  312898    9.3711198e+02   0.000000e+00   4.464477e+02    405s
  314718    9.3765408e+02   0.000000e+00   3.947909e+02    410s
  316720    1.0081677e+03   0.000000e+00   2.251397e+03    415s
  318722    1.0088598e+03   0.000000e+00   5.049252e+02    420s
  320521    1.0090967e+03   0.000000e+00   4.523837e+02    425s
  322489    1.0092780e+03   0.000000e+00   5.486470e+02    430s
  324457    1.0095807e+03   0.000000e+00   9.860412e+03    435s
  326261    1.0101475e+03   0.000000e+00   2.683071e+03    440s
  328393    1.2042978e+03   0.000000e+00   9.726188e+03    445s
  330361    1.2054870e+03   0.000000e+00   3.199314e+03    450s
  332493    1.2060976e+03   0.000000e+00   3.807649e+02    455s
  334953    1.2107781e+03   0.000000e+00   1.260514e+02    460s
  337249    1.2109046e+03   0.000000e+00   9.078007e+01    465s
  339381    1.2109260e+03   0.000000e+00   7.785200e+01    470s
  341513    1.2127028e+03   0.000000e+00   8.393293e+01    475s
  343809    1.2152366e+03   0.000000e+00   7.307199e+01    480s
  345941    1.2215630e+03   0.000000e+00   1.029364e+02    485s
  348237    1.2276476e+03   0.000000e+00   9.393989e+01    490s
  350369    1.2342340e+03   0.000000e+00   7.250794e+01    495s
  352501    1.2398430e+03   0.000000e+00   2.097642e+02    500s
  354797    1.2419539e+03   0.000000e+00   2.089286e+02    505s
  356929    1.2427506e+03   0.000000e+00   3.610086e+03    510s
  359389    1.2738040e+03   0.000000e+00   2.090300e+02    515s
  361521    1.2738904e+03   0.000000e+00   8.060060e+01    520s
  363817    1.2739084e+03   0.000000e+00   8.515216e+01    525s
  366113    1.2744356e+03   0.000000e+00   1.073915e+02    530s
  368409    1.2843090e+03   0.000000e+00   1.955901e+02    535s
  370705    1.2843370e+03   0.000000e+00   8.334361e+01    540s
  372837    1.2866099e+03   0.000000e+00   8.848969e+01    545s
  375133    1.2916539e+03   0.000000e+00   6.953674e+01    550s
  377265    1.2974538e+03   0.000000e+00   7.908152e+01    555s
  379397    1.3037569e+03   0.000000e+00   7.199705e+01    560s
  381529    1.3115871e+03   0.000000e+00   7.012072e+01    565s
  383825    1.3181655e+03   0.000000e+00   7.425386e+01    570s
  385957    1.3260028e+03   0.000000e+00   7.127679e+01    575s
  388089    1.3328409e+03   0.000000e+00   7.762266e+01    580s
  390221    1.3391863e+03   0.000000e+00   7.749594e+01    585s
  392353    1.3465409e+03   0.000000e+00   8.429800e+01    590s
  394485    1.3533906e+03   0.000000e+00   6.985633e+01    595s
  396781    1.3597515e+03   0.000000e+00   8.217485e+01    600s
  398913    1.3646036e+03   0.000000e+00   7.478519e+01    605s
  400881    1.3682047e+03   0.000000e+00   7.894965e+01    610s
  403013    1.3695029e+03   0.000000e+00   8.153395e+03    615s
  405309    1.3743144e+03   0.000000e+00   5.944416e+03    620s
  407703    1.4552126e+03   0.000000e+00   1.209101e+03    625s
  409893    1.4555137e+03   0.000000e+00   8.140301e+01    630s
  412083    1.4555325e+03   0.000000e+00   7.082594e+01    635s
  414273    1.4555434e+03   0.000000e+00   6.853252e+01    640s
  416463    1.4558031e+03   0.000000e+00   3.102640e+02    645s
  418653    1.4577829e+03   0.000000e+00   7.095856e+01    650s
  420843    1.4578229e+03   0.000000e+00   6.670785e+01    655s
  423033    1.4578850e+03   0.000000e+00   6.660290e+01    660s
  425223    1.4579598e+03   0.000000e+00   6.932782e+01    665s
  427413    1.4580417e+03   0.000000e+00   6.653176e+01    670s
  429603    1.4581293e+03   0.000000e+00   6.796425e+01    675s
  431647    1.4582213e+03   0.000000e+00   8.505796e+01    680s
  433837    1.4583132e+03   0.000000e+00   6.523499e+01    685s
  435881    1.4583838e+03   0.000000e+00   7.659513e+01    690s
  437925    1.4584284e+03   0.000000e+00   7.977874e+01    695s
  439969    1.4584727e+03   0.000000e+00   1.051878e+02    700s
  442013    1.4609414e+03   0.000000e+00   6.622152e+01    705s
  444057    1.4647362e+03   0.000000e+00   7.118836e+01    710s
  446101    1.4680278e+03   0.000000e+00   8.126208e+01    715s
  448145    1.4725947e+03   0.000000e+00   7.590184e+01    720s
  450043    1.4769266e+03   0.000000e+00   2.785534e+02    725s
  452233    1.4964419e+03   0.000000e+00   8.414294e+01    730s
  454277    1.4964655e+03   0.000000e+00   6.752752e+01    735s
  456321    1.4965287e+03   0.000000e+00   6.592183e+01    740s
  458511    1.4966234e+03   0.000000e+00   6.884880e+01    745s
  460555    1.4966790e+03   0.000000e+00   6.492007e+01    750s
  462599    1.4967632e+03   0.000000e+00   6.611741e+01    755s
  464643    1.4968691e+03   0.000000e+00   6.579818e+01    760s
  466687    1.4969601e+03   0.000000e+00   6.384692e+01    765s
  468731    1.4970210e+03   0.000000e+00   6.429437e+01    770s
  470775    1.4971503e+03   0.000000e+00   6.372684e+01    775s
  472673    1.4972364e+03   0.000000e+00   6.432877e+01    780s
  474717    1.4973557e+03   0.000000e+00   6.221537e+01    785s
  476615    1.4974989e+03   0.000000e+00   6.361702e+01    790s
  478659    1.4977053e+03   0.000000e+00   6.142569e+01    795s
  480703    1.4979055e+03   0.000000e+00   6.236615e+01    800s
  482601    1.4980644e+03   0.000000e+00   5.996717e+01    805s
  484499    1.4987121e+03   0.000000e+00   5.954435e+01    810s
  486251    1.4988187e+03   0.000000e+00   5.940307e+01    815s
  487857    1.4989041e+03   0.000000e+00   5.894641e+01    820s
  489609    1.4989910e+03   0.000000e+00   6.433518e+01    825s
  491215    1.4990670e+03   0.000000e+00   5.846267e+01    830s
  492821    1.4991504e+03   0.000000e+00   5.849203e+01    835s
  494427    1.4992267e+03   0.000000e+00   5.797008e+01    840s
  496033    1.4993204e+03   0.000000e+00   6.129336e+01    845s
  497639    1.4994302e+03   0.000000e+00   5.776949e+01    850s
  499245    1.4999992e+03   0.000000e+00   5.886804e+01    855s
  500851    1.5000702e+03   0.000000e+00   5.692567e+01    860s
  502457    1.5001477e+03   0.000000e+00   5.760206e+01    865s
  504063    1.5002240e+03   0.000000e+00   5.654072e+01    870s
  505523    1.5003074e+03   0.000000e+00   6.226570e+01    875s
  507129    1.5012709e+03   0.000000e+00   7.111891e+01    880s
  508735    1.5012867e+03   0.000000e+00   5.638579e+01    885s
  510195    1.5013588e+03   0.000000e+00   5.759714e+01    890s
  511655    1.5013775e+03   0.000000e+00   6.194373e+01    895s
  513261    1.5014298e+03   0.000000e+00   5.703695e+01    900s
  514721    1.5033050e+03   0.000000e+00   9.170904e+01    905s
  516327    1.5033327e+03   0.000000e+00   9.876629e+01    910s
  517933    1.5033372e+03   0.000000e+00   6.205385e+01    915s
  519393    1.5033392e+03   0.000000e+00   6.083681e+01    920s
  520853    1.5033539e+03   0.000000e+00   6.636283e+01    925s
  522459    1.5033871e+03   0.000000e+00   7.571383e+01    930s
  523919    1.5034091e+03   0.000000e+00   5.644773e+01    935s
  525379    1.5034515e+03   0.000000e+00   5.696847e+01    940s
  526839    1.5035208e+03   0.000000e+00   5.652966e+01    945s
  528299    1.5035603e+03   0.000000e+00   6.077429e+01    950s
  529905    1.5036069e+03   0.000000e+00   6.098322e+01    955s
  531365    1.5036630e+03   0.000000e+00   5.559586e+01    960s
  532825    1.5037102e+03   0.000000e+00   5.616966e+01    965s
  534285    1.5037742e+03   0.000000e+00   5.586647e+01    970s
  535745    1.5038314e+03   0.000000e+00   5.501899e+01    975s
  537205    1.5039268e+03   0.000000e+00   5.551955e+01    980s
  538665    1.5040017e+03   0.000000e+00   5.456425e+01    985s
  540125    1.5040747e+03   0.000000e+00   6.679232e+01    990s
  541439    1.5041364e+03   0.000000e+00   5.423961e+01    995s
  542899    1.5041800e+03   0.000000e+00   5.493275e+01   1000s
  544505    1.5042664e+03   0.000000e+00   5.494361e+01   1005s
  545965    1.5043768e+03   0.000000e+00   6.714320e+01   1010s
  547425    1.5044513e+03   0.000000e+00   5.513001e+01   1015s
  548885    1.5045254e+03   0.000000e+00   5.396743e+01   1020s
  550199    1.5045790e+03   0.000000e+00   5.337274e+01   1025s
  551659    1.5046396e+03   0.000000e+00   5.572898e+01   1030s
  553119    1.5047380e+03   0.000000e+00   5.866588e+01   1035s
  554579    1.5048026e+03   0.000000e+00   5.308892e+01   1040s
  555893    1.5048858e+03   0.000000e+00   5.255575e+01   1045s
  557353    1.5049656e+03   0.000000e+00   5.347968e+01   1050s
  558667    1.5050446e+03   0.000000e+00   5.215887e+01   1055s
  560127    1.5051128e+03   0.000000e+00   5.612713e+01   1060s
  561441    1.5051688e+03   0.000000e+00   5.221942e+01   1065s
  562901    1.5052377e+03   0.000000e+00   5.185568e+01   1070s
  564215    1.5053213e+03   0.000000e+00   5.656582e+01   1075s
  565529    1.5053774e+03   0.000000e+00   5.209707e+01   1080s
  566989    1.5054317e+03   0.000000e+00   8.318562e+01   1085s
  568303    1.5059208e+03   0.000000e+00   5.204283e+01   1090s
  569617    1.5059298e+03   0.000000e+00   5.145310e+01   1095s
  571077    1.5060095e+03   0.000000e+00   5.165901e+01   1100s
  572391    1.5060709e+03   0.000000e+00   5.199927e+01   1105s
  573705    1.5061509e+03   0.000000e+00   5.191336e+01   1110s
  575019    1.5062041e+03   0.000000e+00   5.171318e+01   1115s
  576479    1.5062995e+03   0.000000e+00   7.006154e+01   1120s
  577793    1.5063345e+03   0.000000e+00   5.626760e+01   1125s
  579107    1.5063869e+03   0.000000e+00   5.091741e+01   1130s
  580567    1.5064452e+03   0.000000e+00   5.064649e+01   1135s
  581881    1.5064900e+03   0.000000e+00   5.385003e+01   1140s
  583195    1.5065277e+03   0.000000e+00   5.074816e+01   1145s
  584509    1.5065922e+03   0.000000e+00   5.477125e+01   1150s
  585969    1.5066589e+03   0.000000e+00   5.022312e+01   1155s
  587283    1.5067274e+03   0.000000e+00   5.039068e+01   1160s
  588597    1.5067584e+03   0.000000e+00   6.797929e+01   1165s
  589911    1.5067916e+03   0.000000e+00   6.484616e+01   1170s
  591371    1.5068269e+03   0.000000e+00   5.537121e+01   1175s
  592831    1.5071692e+03   0.000000e+00   5.007521e+01   1180s
  594145    1.5082803e+03   0.000000e+00   5.348561e+01   1185s
  595313    1.5087969e+03   0.000000e+00   5.846454e+01   1190s
  596627    1.5100502e+03   0.000000e+00   5.114669e+01   1195s
  597941    1.5105690e+03   0.000000e+00   5.021897e+01   1200s
  599255    1.5106713e+03   0.000000e+00   1.623139e+02   1206s
  600423    1.5111789e+03   0.000000e+00   5.574022e+01   1210s
  601737    1.5114782e+03   0.000000e+00   5.057554e+01   1215s
  603051    1.5128136e+03   0.000000e+00   5.229347e+01   1221s
  604219    1.5134043e+03   0.000000e+00   4.965451e+01   1225s
  605533    1.5149960e+03   0.000000e+00   4.928518e+01   1230s
  606847    1.5150818e+03   0.000000e+00   4.952511e+01   1235s
  608015    1.5173343e+03   0.000000e+00   5.535367e+01   1240s
  609329    1.5173955e+03   0.000000e+00   4.913451e+01   1245s
  610643    1.5179719e+03   0.000000e+00   6.866645e+01   1250s
  611957    1.5192729e+03   0.000000e+00   4.925138e+01   1255s
  613271    1.5195859e+03   0.000000e+00   4.848876e+01   1261s
  614585    1.5206929e+03   0.000000e+00   6.502784e+01   1266s
  615753    1.5220184e+03   0.000000e+00   4.867345e+01   1270s
  617067    1.5222505e+03   0.000000e+00   5.916762e+01   1275s
  618235    1.5222576e+03   0.000000e+00   4.834718e+01   1280s
  619549    1.5231297e+03   0.000000e+00   5.776285e+01   1285s
  620863    1.5234012e+03   0.000000e+00   1.642991e+02   1290s
  622177    1.5240345e+03   0.000000e+00   5.570909e+01   1295s
  623491    1.5247899e+03   0.000000e+00   6.462257e+01   1301s
  624659    1.5255399e+03   0.000000e+00   5.288756e+01   1305s
  626119    1.5264378e+03   0.000000e+00   7.634836e+01   1310s
  627514    1.5276873e+03   0.000000e+00   4.987806e+01   1315s
  628684    1.5289944e+03   0.000000e+00   4.831369e+01   1320s
  629984    1.5299864e+03   0.000000e+00   6.709020e+01   1325s
  631154    1.5313690e+03   0.000000e+00   5.385870e+01   1330s
  632454    1.5335308e+03   0.000000e+00   4.849962e+01   1335s
  633624    1.5345118e+03   0.000000e+00   5.730508e+01   1340s
  634794    1.5369906e+03   0.000000e+00   4.875065e+01   1345s
  636094    1.5387248e+03   0.000000e+00   5.019864e+01   1350s
  637264    1.5409580e+03   0.000000e+00   4.762579e+01   1355s
  638434    1.5422116e+03   0.000000e+00   5.607955e+01   1360s
  639604    1.5444532e+03   0.000000e+00   4.869047e+01   1365s
  640904    1.5469572e+03   0.000000e+00   6.239717e+01   1370s
  642074    1.5470119e+03   0.000000e+00   4.738081e+01   1375s
  643374    1.5500436e+03   0.000000e+00   4.703660e+01   1380s
  644544    1.5520536e+03   0.000000e+00   4.768980e+01   1385s
  645714    1.5560524e+03   0.000000e+00   4.684824e+01   1390s
  646884    1.5583034e+03   0.000000e+00   4.664367e+01   1395s
  648054    1.5600442e+03   0.000000e+00   4.878862e+01   1400s
  649224    1.5620550e+03   0.000000e+00   4.651808e+01   1405s
  650394    1.5640984e+03   0.000000e+00   4.882254e+01   1410s
  651564    1.5663995e+03   0.000000e+00   5.089444e+01   1415s
  652734    1.5686679e+03   0.000000e+00   6.511135e+01   1420s
  653904    1.5706750e+03   0.000000e+00   4.631588e+01   1425s
  655074    1.5726914e+03   0.000000e+00   1.333104e+02   1431s
  656114    1.5744517e+03   0.000000e+00   4.734190e+01   1435s
  657284    1.5759634e+03   0.000000e+00   4.585119e+01   1440s
  658454    1.5782201e+03   0.000000e+00   5.213388e+01   1445s
  659624    1.5807509e+03   0.000000e+00   5.551387e+01   1450s
  660664    1.5817998e+03   0.000000e+00   4.869351e+01   1455s
  661834    1.5840816e+03   0.000000e+00   4.748690e+01   1460s
  663004    1.5848692e+03   0.000000e+00   4.547656e+01   1465s
  664174    1.5873600e+03   0.000000e+00   5.284229e+01   1471s
  665214    1.5883715e+03   0.000000e+00   4.552595e+01   1475s
  666384    1.5904056e+03   0.000000e+00   4.660399e+01   1480s
  667424    1.5931745e+03   0.000000e+00   4.649517e+01   1485s
  668594    1.5949494e+03   0.000000e+00   4.494650e+01   1490s
  669764    1.5962195e+03   0.000000e+00   4.502909e+01   1495s
  670934    1.5979871e+03   0.000000e+00   4.996364e+01   1500s
  672104    1.5995254e+03   0.000000e+00   5.382051e+01   1506s
  673274    1.6000601e+03   0.000000e+00   4.552131e+01   1511s
  674314    1.6013238e+03   0.000000e+00   4.523738e+01   1515s
  675484    1.6040791e+03   0.000000e+00   4.521358e+01   1520s
  676654    1.6078460e+03   0.000000e+00   4.601263e+01   1525s
  677824    1.6098761e+03   0.000000e+00   6.230928e+01   1530s
  678994    1.6116565e+03   0.000000e+00   4.403124e+01   1535s
  680034    1.6127035e+03   0.000000e+00   4.429649e+01   1540s
  681204    1.6144792e+03   0.000000e+00   4.402386e+01   1545s
  682374    1.6167765e+03   0.000000e+00   4.545029e+01   1550s
  683414    1.6190560e+03   0.000000e+00   4.579016e+01   1555s
  684584    1.6196101e+03   0.000000e+00   4.676053e+01   1560s
  685624    1.6201318e+03   0.000000e+00   4.350693e+01   1565s
  686794    1.6242765e+03   0.000000e+00   4.395010e+01   1570s
  687834    1.6256752e+03   0.000000e+00   4.349227e+01   1575s
  689004    1.6268126e+03   0.000000e+00   4.356710e+01   1581s
  690044    1.6296951e+03   0.000000e+00   4.885333e+01   1585s
  691214    1.6331986e+03   0.000000e+00   4.335050e+01   1591s
  692384    1.6382112e+03   0.000000e+00   4.309632e+01   1595s
  693684    1.6397591e+03   0.000000e+00   4.305932e+01   1600s
  694984    1.6420497e+03   0.000000e+00   4.264598e+01   1605s
  696284    1.6458342e+03   0.000000e+00   5.965049e+01   1610s
  697584    1.6463582e+03   0.000000e+00   6.172124e+01   1615s
  698754    1.6478380e+03   0.000000e+00   6.820435e+01   1620s
  699924    1.6525925e+03   0.000000e+00   4.227208e+01   1625s
  701224    1.6585940e+03   0.000000e+00   4.415047e+01   1630s
  702394    1.6623431e+03   0.000000e+00   4.196147e+01   1635s
  703694    1.6663401e+03   0.000000e+00   4.905170e+01   1640s
  704994    1.6720954e+03   0.000000e+00   4.194195e+01   1645s
  706294    1.6776058e+03   0.000000e+00   4.161738e+01   1650s
  707334    1.6818728e+03   0.000000e+00   4.143484e+01   1655s
  708634    1.6888931e+03   0.000000e+00   4.310331e+01   1660s
  709674    1.6936485e+03   0.000000e+00   4.123521e+01   1665s
  710714    1.6981708e+03   0.000000e+00   4.131890e+01   1670s
  711884    1.7026832e+03   0.000000e+00   4.144695e+01   1676s
  712924    1.7066849e+03   0.000000e+00   4.078109e+01   1680s
  713964    1.7094425e+03   0.000000e+00   4.059721e+01   1685s
  715524    1.7149641e+03   0.000000e+00   4.191931e+01   1690s
  716824    1.7197296e+03   0.000000e+00   4.032389e+01   1695s
  718384    1.7280140e+03   0.000000e+00   3.993783e+01   1700s
  720204    1.7380542e+03   0.000000e+00   3.995281e+01   1705s
  721764    1.7465891e+03   0.000000e+00   3.932111e+01   1710s
  723324    1.7546159e+03   0.000000e+00   7.510919e+01   1715s
  725014    1.7636593e+03   0.000000e+00   4.030061e+01   1720s
  726184    1.7701925e+03   0.000000e+00   3.901742e+01   1725s
  727874    1.7792377e+03   0.000000e+00   3.842892e+01   1730s
  729564    1.7892742e+03   0.000000e+00   3.808945e+01   1735s
  731254    1.7988143e+03   0.000000e+00   3.812218e+01   1740s
  732944    1.8083525e+03   0.000000e+00   4.093462e+01   1745s
  734634    1.8163846e+03   0.000000e+00   3.811605e+01   1750s
  736324    1.8269336e+03   0.000000e+00   3.702787e+01   1755s
  738014    1.8349634e+03   0.000000e+00   3.690085e+01   1760s
  739574    1.8412356e+03   0.000000e+00   3.903997e+01   1765s
  741134    1.8480041e+03   0.000000e+00   6.631662e+01   1770s
  742824    1.8560354e+03   0.000000e+00   3.593836e+01   1775s
  744384    1.8653220e+03   0.000000e+00   3.640410e+01   1781s
  745684    1.8713467e+03   0.000000e+00   3.552926e+01   1785s
  747244    1.8791336e+03   0.000000e+00   3.561181e+01   1790s
  748674    1.8864191e+03   0.000000e+00   3.499022e+01   1795s
  749844    1.8916946e+03   0.000000e+00   3.577764e+01   1800s
  751534    1.8984753e+03   0.000000e+00   3.486255e+01   1805s
  753224    1.9060081e+03   0.000000e+00   3.741830e+01   1810s
  754784    1.9135426e+03   0.000000e+00   3.447673e+01   1815s
  756474    1.9233460e+03   0.000000e+00   3.521585e+01   1820s
  758164    1.9308945e+03   0.000000e+00   3.368884e+01   1825s
  759854    1.9366656e+03   0.000000e+00   4.687923e+01   1830s
  761544    1.9429487e+03   0.000000e+00   3.604990e+01   1835s
  763104    1.9487262e+03   0.000000e+00   3.323376e+01   1840s
  764794    1.9577734e+03   0.000000e+00   3.287995e+01   1845s
  766484    1.9670707e+03   0.000000e+00   3.250778e+01   1850s
  768174    1.9751144e+03   0.000000e+00   3.660397e+01   1855s
  769734    1.9836612e+03   0.000000e+00   3.227785e+01   1860s
  771424    1.9924627e+03   0.000000e+00   3.730187e+01   1865s
  773114    2.0012585e+03   0.000000e+00   3.368569e+01   1870s
  774674    2.0097988e+03   0.000000e+00   3.116952e+01   1875s
  776364    2.0196032e+03   0.000000e+00   5.734142e+01   1880s
  777924    2.0271448e+03   0.000000e+00   3.061415e+01   1885s
  779614    2.0359491e+03   0.000000e+00   3.663141e+01   1890s
  781174    2.0424821e+03   0.000000e+00   3.251689e+01   1895s
  782864    2.0512859e+03   0.000000e+00   2.987311e+01   1900s
  784424    2.0568180e+03   0.000000e+00   3.333169e+01   1905s
  785984    2.0633590e+03   0.000000e+00   3.074861e+01   1910s
  787674    2.0701514e+03   0.000000e+00   2.943961e+01   1915s
  789234    2.0791996e+03   0.000000e+00   2.899178e+01   1920s
  790794    2.0874929e+03   0.000000e+00   2.877559e+01   1925s
  792484    2.0965418e+03   0.000000e+00   3.982955e+01   1930s
  794044    2.1040849e+03   0.000000e+00   2.901433e+01   1935s
  795734    2.1136397e+03   0.000000e+00   2.990279e+01   1940s
  797294    2.1221889e+03   0.000000e+00   2.877482e+01   1945s
  798854    2.1299741e+03   0.000000e+00   2.884885e+01   1950s
  800284    2.1362515e+03   0.000000e+00   2.724428e+01   1955s
  801844    2.1437974e+03   0.000000e+00   3.423835e+01   1960s
  803404    2.1505796e+03   0.000000e+00   3.665313e+01   1965s
  804444    2.1546031e+03   0.000000e+00   2.784324e+01   1971s
  805354    2.1591260e+03   0.000000e+00   2.872650e+01   1975s
  806394    2.1644027e+03   0.000000e+00   2.672451e+01   1981s
  807304    2.1689246e+03   0.000000e+00   2.659996e+01   1985s
  808214    2.1729504e+03   0.000000e+00   2.635800e+01   1990s
