Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1033979 nonzeros
Model fingerprint: 0xd4dfb10e
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 11s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 11.23s
Presolved: 231861 rows, 67043 columns, 857189 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 74.2343100

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  149966    1.1900000e+02   0.000000e+00   1.970941e+02    150s
  153178    1.2233333e+02   0.000000e+00   1.948704e+02    155s
  156390    1.3725466e+02   0.000000e+00   1.167200e+04    160s
  159310    1.3729515e+02   0.000000e+00   9.457535e+02    165s
Warning: Markowitz tolerance tightened to 0.125
  161488    1.3730073e+02   0.000000e+00   8.354540e+02    170s
  163686    1.3730808e+02   0.000000e+00   8.929120e+03    175s
  165556    1.3830923e+02   0.000000e+00   1.959216e+02    180s
  167316    1.4230935e+02   0.000000e+00   1.863654e+02    185s
  169093    1.4730949e+02   0.000000e+00   1.862704e+02    190s
  170861    1.5130972e+02   0.000000e+00   1.881603e+02    195s
  172721    1.5631030e+02   0.000000e+00   1.912644e+02    200s
  174514    1.6164444e+02   0.000000e+00   1.990632e+02    205s
  176510    1.6631335e+02   0.000000e+00   2.818260e+02    210s
  178577    1.6698460e+02   0.000000e+00   1.916784e+02    216s
  180596    1.6767024e+02   0.000000e+00   4.260375e+02    220s
  182802    1.7553864e+02   0.000000e+00   2.270488e+02    225s
  184418    1.7965294e+02   0.000000e+00   8.092433e+02    230s
  186458    1.8082424e+02   0.000000e+00   2.099589e+02    235s
  188328    1.9229138e+02   0.000000e+00   7.568381e+02    240s
  190028    1.9229464e+02   0.000000e+00   1.887872e+02    246s
  191558    1.9262845e+02   0.000000e+00   1.869963e+02    250s
  193258    1.9579318e+02   0.000000e+00   2.672540e+02    255s
  194788    1.9579389e+02   0.000000e+00   2.363681e+02    260s
  196488    1.9662618e+02   0.000000e+00   1.976957e+02    265s
  198018    1.9662648e+02   0.000000e+00   2.162772e+02    270s
  199718    1.9662673e+02   0.000000e+00   1.895643e+02    275s
  201210    1.9762705e+02   0.000000e+00   1.866015e+02    280s
  202893    2.0295878e+02   0.000000e+00   1.869743e+02    285s
  204404    2.0629220e+02   0.000000e+00   1.849459e+02    290s
  206048    2.2229240e+02   0.000000e+00   1.870139e+02    295s
  207692    2.4529283e+02   0.000000e+00   1.868283e+02    300s
  209336    2.6696004e+02   0.000000e+00   1.855667e+02    305s
  211391    3.1162768e+02   0.000000e+00   2.430515e+02    310s
  213035    3.2496168e+02   0.000000e+00   1.847588e+02    315s
  214816    3.3762912e+02   0.000000e+00   2.335335e+02    320s
  216323    3.3929653e+02   0.000000e+00   2.154171e+02    325s
  218104    3.5196412e+02   0.000000e+00   1.853867e+02    330s
  219885    3.6263139e+02   0.000000e+00   1.846001e+02    335s
  221666    3.8529931e+02   0.000000e+00   1.995118e+02    340s
  223584    4.1063371e+02   0.000000e+00   1.885940e+02    345s
  225502    4.2330198e+02   0.000000e+00   2.808942e+02    350s
  227694    4.2597212e+02   0.000000e+00   3.398331e+02    355s
  229886    4.3130704e+02   0.000000e+00   2.425187e+02    360s
  231667    4.3997663e+02   0.000000e+00   2.428082e+02    365s
  233585    4.4164488e+02   0.000000e+00   1.950068e+02    370s
  235366    4.4731357e+02   0.000000e+00   2.050064e+02    375s
  237421    4.5164950e+02   0.000000e+00   2.020690e+02    380s
  239065    4.5765072e+02   0.000000e+00   5.989094e+02    385s
  240709    4.6098589e+02   0.000000e+00   1.963044e+02    390s
  242216    4.6098696e+02   0.000000e+00   1.845422e+02    395s
  243723    4.6198797e+02   0.000000e+00   1.870203e+02    400s
  245230    4.6699021e+02   0.000000e+00   3.493931e+02    405s
  246874    4.6999347e+02   0.000000e+00   1.892800e+02    410s
  248381    4.7432902e+02   0.000000e+00   1.993332e+02    415s
  249888    4.7966502e+02   0.000000e+00   2.200132e+02    420s
  251532    4.8200139e+02   0.000000e+00   2.173114e+02    425s
  253039    4.8433634e+02   0.000000e+00   3.299574e+02    430s
  254683    4.8533861e+02   0.000000e+00   2.536276e+02    435s
  256327    4.8867413e+02   0.000000e+00   2.094809e+02    440s
  257971    4.8901010e+02   0.000000e+00   1.987143e+02    445s
  259615    4.9368066e+02   0.000000e+00   1.860166e+02    450s
  261259    5.0235058e+02   0.000000e+00   2.328451e+02    455s
  262903    5.0235558e+02   0.000000e+00   3.409324e+02    460s
  264547    5.0669156e+02   0.000000e+00   1.838865e+02    465s
  266191    5.1202982e+02   0.000000e+00   1.952894e+02    470s
  267698    5.1403254e+02   0.000000e+00   2.196971e+02    475s
  269342    5.1637102e+02   0.000000e+00   2.369786e+02    480s
  270849    5.1637771e+02   0.000000e+00   3.209772e+02    485s
  272493    5.2104943e+02   0.000000e+00   2.085223e+02    490s
  274137    5.3405159e+02   0.000000e+00   2.853646e+02    495s
  275781    5.3405919e+02   0.000000e+00   3.978483e+02    500s
  277288    5.3406451e+02   0.000000e+00   2.414916e+02    505s
  278795    5.3406989e+02   0.000000e+00   2.124308e+02    510s
  280302    5.3407461e+02   0.000000e+00   2.223678e+02    515s
  281946    5.3408267e+02   0.000000e+00   5.807183e+02    520s
  283453    5.3408769e+02   0.000000e+00   3.213518e+02    525s
  285234    5.3409376e+02   0.000000e+00   2.394844e+02    530s
  286878    5.3409884e+02   0.000000e+00   2.768172e+02    535s
  288522    5.3410439e+02   0.000000e+00   2.540780e+02    540s
  290303    5.3411541e+02   0.000000e+00   2.582572e+02    545s
  291947    5.3412265e+02   0.000000e+00   2.742445e+02    550s
  293865    5.3413363e+02   0.000000e+00   2.656287e+02    555s
  295646    5.3414948e+02   0.000000e+00   3.659740e+02    560s
  297427    5.3416018e+02   0.000000e+00   1.194368e+03    565s
  299132    5.3416963e+02   0.000000e+00   3.673350e+02    570s
  300731    5.3418067e+02   0.000000e+00   3.369340e+02    575s
  302576    5.3419139e+02   0.000000e+00   2.962868e+02    580s
  304175    5.3420403e+02   0.000000e+00   6.958849e+02    585s
  306020    5.3421663e+02   0.000000e+00   4.493877e+02    590s
  307742    5.3422749e+02   0.000000e+00   1.719950e+03    595s
  309464    5.3424536e+02   0.000000e+00   1.902666e+03    600s
  311309    5.3425188e+02   0.000000e+00   1.073164e+03    605s
  313154    5.3427643e+02   0.000000e+00   4.026322e+02    610s
  314876    5.3429527e+02   0.000000e+00   1.287154e+03    615s
  316555    5.3431048e+02   0.000000e+00   5.971283e+02    620s
  318315    5.3433539e+02   0.000000e+00   9.097769e+02    625s
  319965    5.3435858e+02   0.000000e+00   1.055418e+04    630s
  321615    5.3437799e+02   0.000000e+00   1.840305e+03    635s
  323485    5.3439281e+02   0.000000e+00   5.608511e+02    640s
  325245    5.3442008e+02   0.000000e+00   9.759414e+02    645s
  327225    5.3446271e+02   0.000000e+00   4.972612e+02    650s
  328985    5.3448707e+02   0.000000e+00   1.214643e+03    655s
  330745    5.3454129e+02   0.000000e+00   2.778011e+03    660s
  332505    5.3458107e+02   0.000000e+00   3.047762e+03    665s
  334375    5.3459550e+02   0.000000e+00   6.079925e+02    670s
  336245    5.3462404e+02   0.000000e+00   5.324760e+02    675s
  338005    5.3468375e+02   0.000000e+00   1.110053e+03    680s
  339875    5.3481017e+02   0.000000e+00   2.445641e+03    685s
  341525    6.1815807e+02   0.000000e+00   7.447144e+02    690s
  343175    6.1819197e+02   0.000000e+00   1.335884e+03    695s
  344715    6.1820662e+02   0.000000e+00   1.113670e+03    700s
  346365    6.1822120e+02   0.000000e+00   1.670490e+03    705s
  348015    6.1824114e+02   0.000000e+00   1.722132e+03    710s
  349665    6.1824615e+02   0.000000e+00   5.521428e+02    715s
  351095    6.1826944e+02   0.000000e+00   1.979862e+03    720s
  352855    6.1832287e+02   0.000000e+00   2.849653e+03    725s
  354615    6.1833627e+02   0.000000e+00   4.732624e+02    730s
  356375    6.2805699e+02   0.000000e+00   1.067795e+03    735s
  357915    6.2806627e+02   0.000000e+00   6.286014e+02    740s
  359455    6.2807085e+02   0.000000e+00   5.322334e+02    745s
  360995    6.4031588e+02   0.000000e+00   5.919991e+02    750s
  362535    6.4032272e+02   0.000000e+00   5.127995e+02    755s
  364075    6.4032708e+02   0.000000e+00   1.313098e+03    760s
  365505    6.4033316e+02   0.000000e+00   5.295521e+02    765s
  366935    6.4034398e+02   0.000000e+00   6.463480e+02    770s
  368475    6.4035211e+02   0.000000e+00   6.983008e+02    775s
  370015    6.4035673e+02   0.000000e+00   5.641490e+02    780s
  371445    6.4036216e+02   0.000000e+00   5.677680e+02    785s
  372985    6.4037423e+02   0.000000e+00   7.844238e+02    790s
  374525    6.4038320e+02   0.000000e+00   6.834756e+02    795s
  376065    6.4039272e+02   0.000000e+00   6.600574e+02    800s
  377605    6.4039930e+02   0.000000e+00   5.648781e+02    805s
  379145    6.4040654e+02   0.000000e+00   8.015907e+02    810s
  380795    6.4041463e+02   0.000000e+00   2.410075e+03    815s
  382445    6.4042513e+02   0.000000e+00   6.371259e+03    820s
  383875    6.4043367e+02   0.000000e+00   6.583994e+02    825s
  385305    6.4043959e+02   0.000000e+00   1.051860e+03    830s
  386955    6.4044909e+02   0.000000e+00   5.823163e+02    835s
  388495    6.4045928e+02   0.000000e+00   7.274369e+02    840s
  390035    6.4046751e+02   0.000000e+00   6.108894e+02    845s
  391465    6.4047613e+02   0.000000e+00   6.037359e+02    850s
  393115    6.4049020e+02   0.000000e+00   1.605390e+03    855s
  394655    6.4049821e+02   0.000000e+00   6.432614e+02    860s
  396195    6.4050561e+02   0.000000e+00   6.454494e+02    865s
  397625    6.4051646e+02   0.000000e+00   1.004889e+03    870s
  399165    6.4053302e+02   0.000000e+00   6.888009e+02    875s
  400705    6.4053959e+02   0.000000e+00   5.920368e+02    880s
  402465    6.4054521e+02   0.000000e+00   5.878739e+02    885s
  404115    6.4055705e+02   0.000000e+00   6.781330e+02    890s
  405655    6.4056804e+02   0.000000e+00   6.269319e+02    895s
  407195    6.4057382e+02   0.000000e+00   6.133386e+02    900s
  408845    6.5894036e+02   0.000000e+00   6.112588e+02    905s
  410495    6.5898412e+02   0.000000e+00   6.222177e+02    910s
  412145    6.5900060e+02   0.000000e+00   6.288314e+02    915s
  413795    6.5901985e+02   0.000000e+00   6.652787e+02    920s
  415335    6.5904875e+02   0.000000e+00   6.462722e+02    925s
  416875    6.8461893e+02   0.000000e+00   7.729762e+02    930s
  418525    6.8463853e+02   0.000000e+00   1.196148e+03    935s
  420065    6.8464977e+02   0.000000e+00   6.041202e+02    940s
  421605    6.8467504e+02   0.000000e+00   7.925814e+02    945s
  423145    6.8469202e+02   0.000000e+00   1.204356e+03    950s
  424575    6.8470765e+02   0.000000e+00   7.597522e+02    955s
  426115    6.8472849e+02   0.000000e+00   2.027873e+03    960s
  427655    6.8475556e+02   0.000000e+00   1.529776e+03    965s
  429195    6.8479034e+02   0.000000e+00   8.383829e+02    970s
  430735    6.8481043e+02   0.000000e+00   7.406206e+02    975s
  432275    6.8483141e+02   0.000000e+00   8.324745e+02    980s
  433815    6.8483817e+02   0.000000e+00   7.418639e+02    985s
  435135    6.8485095e+02   0.000000e+00   1.679941e+03    990s
  436785    6.8486990e+02   0.000000e+00   9.679066e+02    995s
  438325    6.8489656e+02   0.000000e+00   7.442712e+02   1000s
  439865    6.8493272e+02   0.000000e+00   6.615531e+02   1005s
  441295    7.1775995e+02   0.000000e+00   8.333137e+02   1010s
  442835    7.1782223e+02   0.000000e+00   8.711505e+02   1015s
  444375    7.1785380e+02   0.000000e+00   4.554033e+03   1020s
  445805    7.1789525e+02   0.000000e+00   7.082813e+02   1025s
  447455    7.1791800e+02   0.000000e+00   6.995385e+02   1030s
  449082    7.1796019e+02   0.000000e+00   7.997947e+02   1035s
  450559    7.1798308e+02   0.000000e+00   7.684174e+02   1040s
  452161    7.1801427e+02   0.000000e+00   1.451307e+03   1045s
  453585    7.1804823e+02   0.000000e+00   8.718458e+02   1050s
  455187    7.1807550e+02   0.000000e+00   9.090259e+02   1055s
  456789    7.1809489e+02   0.000000e+00   7.558717e+02   1060s
  458391    7.1812175e+02   0.000000e+00   5.554441e+03   1065s
  459993    7.1816745e+02   0.000000e+00   7.288236e+02   1070s
  461773    7.1821339e+02   0.000000e+00   7.591345e+02   1075s
  463375    7.1826643e+02   0.000000e+00   8.397826e+02   1080s
  465155    7.1837402e+02   0.000000e+00   7.753204e+02   1085s
  466757    7.1845904e+02   0.000000e+00   7.591116e+02   1090s
  468537    7.7162538e+02   0.000000e+00   1.147389e+03   1095s
  470139    8.3940108e+02   0.000000e+00   1.671295e+03   1100s
  471919    8.3954858e+02   0.000000e+00   1.689456e+03   1105s
  473521    8.3957205e+02   0.000000e+00   7.348117e+02   1110s
  475123    8.3959797e+02   0.000000e+00   7.848466e+02   1115s
  476547    8.3963927e+02   0.000000e+00   7.652926e+02   1120s
  478327    8.3970401e+02   0.000000e+00   1.119265e+03   1125s
  479929    8.3975713e+02   0.000000e+00   1.849968e+03   1131s
  481353    8.3979489e+02   0.000000e+00   1.335720e+03   1135s
  482777    8.3982716e+02   0.000000e+00   9.384741e+02   1140s
  484379    8.3988040e+02   0.000000e+00   8.759523e+02   1146s
  485803    9.4734114e+02   0.000000e+00   3.604481e+03   1150s
  487405    9.4739470e+02   0.000000e+00   7.727493e+02   1155s
  489007    9.4743150e+02   0.000000e+00   1.212301e+03   1160s
  490609    9.4747156e+02   0.000000e+00   1.176143e+04   1165s
  492033    9.4750040e+02   0.000000e+00   8.488452e+02   1170s
  493635    9.4752057e+02   0.000000e+00   9.971634e+02   1175s
  495059    9.4755094e+02   0.000000e+00   1.149943e+03   1180s
  496661    9.4758345e+02   0.000000e+00   7.713151e+02   1186s
  498085    9.4759796e+02   0.000000e+00   8.237090e+02   1190s
  499509    9.4761914e+02   0.000000e+00   1.182233e+03   1195s
  501111    9.4765157e+02   0.000000e+00   7.669170e+02   1200s
  502535    9.4767148e+02   0.000000e+00   7.408153e+02   1205s
  503959    9.4769432e+02   0.000000e+00   1.008240e+03   1210s
  505561    9.4771563e+02   0.000000e+00   7.412405e+02   1215s
  506985    9.4773646e+02   0.000000e+00   7.604011e+02   1220s
  508409    9.4775973e+02   0.000000e+00   1.386579e+03   1225s
  509833    9.4779361e+02   0.000000e+00   1.286981e+03   1230s
  511257    9.4783509e+02   0.000000e+00   7.755903e+02   1235s
  512859    9.4785956e+02   0.000000e+00   1.154254e+03   1241s
  514283    9.4788318e+02   0.000000e+00   1.346643e+03   1245s
  515885    9.4793807e+02   0.000000e+00   1.190955e+03   1250s
  517487    9.4799571e+02   0.000000e+00   1.437813e+03   1256s
  518911    9.4804562e+02   0.000000e+00   1.338206e+03   1260s
  520513    9.4810876e+02   0.000000e+00   1.354360e+03   1265s
  522115    1.1641217e+03   0.000000e+00   2.167038e+04   1270s
  523717    1.1645464e+03   0.000000e+00   1.193812e+04   1275s
  525141    1.1648791e+03   0.000000e+00   5.514810e+03   1280s
  526743    1.1651296e+03   0.000000e+00   2.994608e+03   1286s
  527989    1.1652256e+03   0.000000e+00   1.588336e+03   1290s
  529413    1.1653233e+03   0.000000e+00   2.037649e+03   1296s
  530584    1.1653726e+03   0.000000e+00   1.065927e+03   1300s
  531864    1.1653890e+03   0.000000e+00   1.043848e+03   1305s
  533144    1.1654108e+03   0.000000e+00   8.789564e+02   1310s
  534424    1.1657668e+03   0.000000e+00   5.468389e+02   1315s
  535704    1.1658020e+03   0.000000e+00   5.483436e+02   1320s
  536984    1.1658285e+03   0.000000e+00   3.909420e+02   1325s
  538424    1.1659010e+03   0.000000e+00   4.758621e+02   1330s
  539544    1.1662379e+03   0.000000e+00   1.972841e+02   1335s
  540664    1.1662387e+03   0.000000e+00   1.958170e+02   1340s
  541944    1.1662396e+03   0.000000e+00   4.197935e+02   1346s
  543064    1.1662403e+03   0.000000e+00   1.800480e+02   1351s
  544184    1.1662409e+03   0.000000e+00   1.899423e+02   1355s
  545304    1.1662419e+03   0.000000e+00   1.836474e+02   1360s
  546424    1.1662427e+03   0.000000e+00   7.291860e+02   1365s
  547544    1.1662436e+03   0.000000e+00   2.338804e+02   1370s
  548824    1.1662446e+03   0.000000e+00   1.885968e+02   1376s
  549944    1.1662458e+03   0.000000e+00   2.253774e+02   1381s
  551064    1.1662468e+03   0.000000e+00   1.974483e+02   1385s
  552184    1.1662478e+03   0.000000e+00   1.982645e+02   1390s
  553464    1.1662491e+03   0.000000e+00   2.462460e+02   1396s
  554584    1.1662505e+03   0.000000e+00   1.940279e+02   1401s
  555704    1.1662515e+03   0.000000e+00   2.501519e+02   1406s
  556824    1.1662526e+03   0.000000e+00   1.774006e+02   1410s
  557944    1.1662531e+03   0.000000e+00   2.047084e+02   1415s
  559064    1.1662538e+03   0.000000e+00   1.854121e+02   1420s
  560344    1.1662546e+03   0.000000e+00   1.955958e+02   1426s
  561464    1.1662550e+03   0.000000e+00   1.779955e+02   1431s
  562584    1.1662556e+03   0.000000e+00   1.738186e+02   1435s
  563704    1.1662562e+03   0.000000e+00   1.751988e+02   1440s
  564824    1.1662566e+03   0.000000e+00   1.728038e+02   1445s
  565944    1.1662569e+03   0.000000e+00   2.079800e+02   1450s
  567064    1.1662572e+03   0.000000e+00   1.725826e+02   1455s
  568344    1.1662575e+03   0.000000e+00   1.738727e+02   1461s
  569464    1.1662577e+03   0.000000e+00   2.012247e+02   1466s
  570584    1.1679248e+03   0.000000e+00   1.703375e+02   1471s
  571704    1.1729253e+03   0.000000e+00   1.711823e+02   1475s
  572824    1.1792589e+03   0.000000e+00   1.708381e+02   1480s
  573944    1.1899261e+03   0.000000e+00   1.710322e+02   1485s
  575064    1.1982600e+03   0.000000e+00   1.885522e+02   1490s
  576344    1.2025947e+03   0.000000e+00   1.894511e+02   1495s
  577464    1.2035952e+03   0.000000e+00   1.763092e+02   1500s
  578744    1.2042624e+03   0.000000e+00   2.454170e+02   1506s
  579864    1.2042632e+03   0.000000e+00   1.777302e+02   1511s
  580984    1.2052644e+03   0.000000e+00   2.040514e+02   1516s
  582104    1.2056031e+03   0.000000e+00   2.017277e+02   1520s
  583224    1.2066099e+03   0.000000e+00   1.971928e+02   1525s
  584344    1.2069469e+03   0.000000e+00   8.478174e+02   1530s
  585624    1.2069486e+03   0.000000e+00   3.891192e+02   1535s
  586744    1.2069500e+03   0.000000e+00   2.028451e+02   1540s
  587864    1.2072840e+03   0.000000e+00   1.854818e+02   1545s
  588984    1.2082853e+03   0.000000e+00   1.812205e+02   1550s
  590264    1.2092869e+03   0.000000e+00   1.756862e+02   1556s
  591384    1.2092880e+03   0.000000e+00   2.696408e+02   1560s
  592504    1.2274022e+03   0.000000e+00   7.966184e+02   1565s
  593784    1.2274136e+03   0.000000e+00   1.984262e+02   1571s
  594904    1.2274142e+03   0.000000e+00   1.718519e+02   1575s
  596024    1.2274148e+03   0.000000e+00   1.776024e+02   1580s
  597144    1.2280821e+03   0.000000e+00   1.991126e+02   1585s
  598424    1.2280829e+03   0.000000e+00   1.860707e+02   1591s
  599544    1.2290834e+03   0.000000e+00   1.910654e+02   1596s
  600664    1.2307506e+03   0.000000e+00   1.759732e+02   1601s
  601784    1.2320844e+03   0.000000e+00   1.698116e+02   1606s
  602904    1.2350849e+03   0.000000e+00   1.746421e+02   1611s
  604024    1.2357520e+03   0.000000e+00   1.862510e+02   1615s
  605144    1.2390857e+03   0.000000e+00   1.772130e+02   1620s
  606264    1.2427530e+03   0.000000e+00   1.724383e+02   1625s
  607384    1.2487536e+03   0.000000e+00   1.812120e+02   1630s
  608504    1.2550875e+03   0.000000e+00   1.695890e+02   1635s
  609784    1.2644216e+03   0.000000e+00   1.729580e+02   1640s
  610904    1.2740894e+03   0.000000e+00   1.902936e+02   1645s
  612184    1.2894241e+03   0.000000e+00   1.710352e+02   1650s
  613304    1.2937583e+03   0.000000e+00   3.188055e+02   1655s
  614584    1.3007592e+03   0.000000e+00   1.751942e+02   1661s
  615704    1.3057603e+03   0.000000e+00   1.703933e+02   1665s
  616824    1.3140945e+03   0.000000e+00   1.007251e+03   1670s
  618104    1.3184295e+03   0.000000e+00   1.762646e+02   1676s
  619224    1.3197645e+03   0.000000e+00   1.789282e+02   1680s
  620344    1.3217671e+03   0.000000e+00   3.344722e+02   1685s
  621624    1.3224354e+03   0.000000e+00   1.807793e+02   1691s
  622744    1.3237748e+03   0.000000e+00   6.427986e+02   1695s
  624024    1.3237776e+03   0.000000e+00   2.118505e+02   1701s
  625144    1.3237840e+03   0.000000e+00   2.500746e+02   1705s
  626264    1.3257855e+03   0.000000e+00   1.985929e+02   1710s
  627544    1.3257871e+03   0.000000e+00   2.054900e+02   1716s
  628664    1.3257883e+03   0.000000e+00   1.777813e+02   1720s
  629784    1.3257908e+03   0.000000e+00   1.887785e+02   1725s
  630904    1.3261276e+03   0.000000e+00   1.970418e+02   1730s
  632184    1.3264621e+03   0.000000e+00   1.871340e+02   1736s
  633304    1.3264634e+03   0.000000e+00   1.944872e+02   1741s
  634424    1.3264765e+03   0.000000e+00   2.369895e+02   1745s
  635544    1.3264823e+03   0.000000e+00   5.483967e+02   1750s
  636824    1.3264855e+03   0.000000e+00   1.835855e+02   1756s
  637944    1.3264896e+03   0.000000e+00   2.475310e+02   1760s
  639064    1.3264912e+03   0.000000e+00   2.813627e+02   1765s
  640184    1.3268683e+03   0.000000e+00   2.952814e+03   1770s
  641304    1.3268929e+03   0.000000e+00   1.442684e+03   1775s
  642584    1.3269171e+03   0.000000e+00   2.282990e+02   1780s
  643704    1.3269217e+03   0.000000e+00   3.588781e+02   1785s
  644984    1.3269255e+03   0.000000e+00   5.448583e+02   1790s
  646264    1.3269285e+03   0.000000e+00   3.460546e+02   1796s
  647384    1.3269318e+03   0.000000e+00   6.591093e+02   1800s
  648664    1.3269483e+03   0.000000e+00   4.139696e+02   1806s
  649784    1.3269533e+03   0.000000e+00   9.826523e+02   1810s
  651064    1.3269562e+03   0.000000e+00   1.948783e+02   1816s
  652184    1.3269639e+03   0.000000e+00   6.462224e+02   1820s
  653464    1.3562933e+03   0.000000e+00   5.722829e+02   1826s
  654584    1.3562955e+03   0.000000e+00   2.414515e+02   1830s
  655864    1.3562973e+03   0.000000e+00   2.249316e+02   1836s
  656984    1.3563008e+03   0.000000e+00   1.972761e+02   1840s
  658104    1.3563025e+03   0.000000e+00   8.130515e+02   1845s
  659224    1.3563045e+03   0.000000e+00   3.386814e+02   1850s
  660504    1.3889423e+03   0.000000e+00   2.831467e+03   1855s
  661624    1.3889742e+03   0.000000e+00   1.193937e+03   1860s
  662744    1.3890156e+03   0.000000e+00   9.111376e+02   1865s
  663864    1.3890257e+03   0.000000e+00   2.064151e+02   1870s
  664984    1.3890292e+03   0.000000e+00   1.971578e+02   1875s
  666104    1.3890318e+03   0.000000e+00   2.689467e+02   1880s
  667224    1.3890350e+03   0.000000e+00   1.804746e+02   1885s
  668344    1.3890372e+03   0.000000e+00   1.851244e+02   1890s
  669464    1.3890393e+03   0.000000e+00   1.869774e+02   1895s
  670584    1.3890409e+03   0.000000e+00   1.792956e+02   1900s
  671704    1.3890423e+03   0.000000e+00   1.876413e+02   1905s
  672824    1.3890444e+03   0.000000e+00   1.825131e+02   1910s
  673944    1.3890458e+03   0.000000e+00   1.844687e+02   1915s
  675064    1.3890474e+03   0.000000e+00   1.903867e+02   1921s
  676184    1.3890485e+03   0.000000e+00   2.607083e+02   1926s
  677304    1.3890496e+03   0.000000e+00   1.750356e+02   1931s
  678264    1.3890508e+03   0.000000e+00   1.737562e+02   1935s
  679384    1.3890518e+03   0.000000e+00   1.799108e+02   1940s
  680504    1.3890532e+03   0.000000e+00   1.836214e+02   1945s
  681624    1.3890545e+03   0.000000e+00   1.853441e+02   1950s
  682744    1.3890555e+03   0.000000e+00   2.429413e+02   1955s
  683864    1.3890567e+03   0.000000e+00   1.766777e+02   1960s
  684984    1.3890576e+03   0.000000e+00   1.817718e+02   1965s
  686104    1.3890584e+03   0.000000e+00   1.980789e+02   1970s
