Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452054 nonzeros
Model fingerprint: 0x54293c28
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 4.27s
Presolved: 103417 rows, 34492 columns, 379094 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  311845    8.6154207e+02   0.000000e+00   2.040256e+02    300s
  314305    8.6159527e+02   0.000000e+00   1.637100e+02    305s
  316929    8.6167217e+02   0.000000e+00   1.818246e+02    310s
  319389    8.6174037e+02   0.000000e+00   3.439279e+02    315s
  321849    8.6181484e+02   0.000000e+00   1.950351e+02    320s
  324473    8.6189491e+02   0.000000e+00   2.110990e+02    325s
  327097    8.6196946e+02   0.000000e+00   1.802674e+02    330s
  330049    8.6208738e+02   0.000000e+00   2.257622e+02    335s
  332837    8.6216536e+02   0.000000e+00   4.618082e+02    340s
  335297    8.6231490e+02   0.000000e+00   2.530887e+02    345s
  337921    8.6243578e+02   0.000000e+00   3.172872e+02    350s
  340709    8.6257986e+02   0.000000e+00   3.167106e+02    355s
  343497    8.6293103e+02   0.000000e+00   2.517533e+02    360s
  346285    9.3236362e+02   0.000000e+00   7.444290e+02    365s
  349073    9.5083373e+02   0.000000e+00   2.062354e+02    370s
  352025    9.7974153e+02   0.000000e+00   2.131429e+02    375s
  354977    9.7993741e+02   0.000000e+00   6.756593e+02    380s
  357929    9.8004295e+02   0.000000e+00   6.367352e+02    385s
  360717    9.8012973e+02   0.000000e+00   2.176192e+02    390s
  363505    1.0071218e+03   0.000000e+00   3.033473e+03    395s
  366785    1.0389918e+03   0.000000e+00   2.527468e+02    400s
  369573    1.0391094e+03   0.000000e+00   2.697330e+02    405s
  372361    1.0392397e+03   0.000000e+00   1.180052e+03    410s
  375313    1.0402182e+03   0.000000e+00   3.502191e+02    415s
  377937    1.0404722e+03   0.000000e+00   3.412240e+02    420s
  380561    1.0406579e+03   0.000000e+00   3.526776e+02    425s
  383185    1.0408426e+03   0.000000e+00   2.779283e+02    430s
  385809    1.0410129e+03   0.000000e+00   3.802162e+02    435s
  388269    1.0412340e+03   0.000000e+00   3.233012e+02    440s
  390893    1.0414320e+03   0.000000e+00   3.060077e+02    445s
  393517    1.0416025e+03   0.000000e+00   2.477157e+02    450s
  396141    1.0417818e+03   0.000000e+00   2.331334e+02    455s
  398929    1.2213778e+03   0.000000e+00   1.147199e+04    460s
  402045    1.2228217e+03   0.000000e+00   1.404205e+03    465s
  405161    1.2232550e+03   0.000000e+00   2.056958e+02    470s
  408277    1.2233955e+03   0.000000e+00   1.377413e+02    475s
  411721    1.2267837e+03   0.000000e+00   9.045739e+01    480s
  415001    1.2380792e+03   0.000000e+00   8.452542e+01    485s
  418117    1.2441321e+03   0.000000e+00   8.619013e+01    490s
  421397    1.2727414e+03   0.000000e+00   7.537631e+01    495s
  424677    1.2847855e+03   0.000000e+00   1.044175e+02    500s
  427793    1.2993420e+03   0.000000e+00   7.443436e+01    505s
  430745    1.3123968e+03   0.000000e+00   1.048679e+02    510s
  433697    1.3262133e+03   0.000000e+00   7.725592e+01    515s
  436977    1.3380335e+03   0.000000e+00   9.064279e+01    520s
  440093    1.3470948e+03   0.000000e+00   9.331859e+01    525s
  443269    1.3516556e+03   0.000000e+00   1.491477e+02    530s
  446335    1.3549889e+03   0.000000e+00   2.962632e+02    535s
  449547    1.3552370e+03   0.000000e+00   2.490022e+02    540s
  452613    1.3553925e+03   0.000000e+00   1.226893e+02    545s
  455387    1.3555766e+03   0.000000e+00   1.217268e+02    550s
  458015    1.3557106e+03   0.000000e+00   3.605391e+02    555s
  460497    1.3558611e+03   0.000000e+00   2.790372e+02    560s
  463125    1.3559768e+03   0.000000e+00   1.157328e+02    565s
  466045    1.3560675e+03   0.000000e+00   2.261377e+02    570s
  468940    1.3562270e+03   0.000000e+00   2.538684e+02    575s
  471670    1.4575947e+03   0.000000e+00   1.299683e+03    580s
  474400    1.4578846e+03   0.000000e+00   1.020035e+02    585s
  477520    1.4579269e+03   0.000000e+00   7.694401e+01    590s
  480380    1.4581898e+03   0.000000e+00   7.102719e+01    595s
  483240    1.4584729e+03   0.000000e+00   7.610228e+01    600s
  486230    1.4624958e+03   0.000000e+00   8.196440e+01    605s
  489090    1.4682690e+03   0.000000e+00   7.054420e+01    610s
  491820    1.4748006e+03   0.000000e+00   7.067544e+01    615s
  494680    1.4770845e+03   0.000000e+00   8.200382e+01    620s
  497540    1.4949799e+03   0.000000e+00   7.258491e+01    625s
  500660    1.4950007e+03   0.000000e+00   6.918586e+01    630s
  503520    1.4950481e+03   0.000000e+00   6.999299e+01    635s
  506380    1.4950833e+03   0.000000e+00   7.321514e+01    640s
  509110    1.4951157e+03   0.000000e+00   6.943905e+01    645s
  511840    1.4951620e+03   0.000000e+00   7.031657e+01    650s
  514700    1.4952103e+03   0.000000e+00   7.172417e+01    655s
  517560    1.4952642e+03   0.000000e+00   7.773228e+01    660s
  520290    1.4953193e+03   0.000000e+00   6.717266e+01    665s
  523020    1.4953734e+03   0.000000e+00   7.514287e+01    670s
  525750    1.4954294e+03   0.000000e+00   6.681750e+01    675s
  528350    1.4954734e+03   0.000000e+00   6.642257e+01    680s
  530950    1.4955269e+03   0.000000e+00   6.771762e+01    685s
  533550    1.4955748e+03   0.000000e+00   6.993614e+01    690s
  536280    1.4956333e+03   0.000000e+00   7.214082e+01    695s
  539010    1.4956877e+03   0.000000e+00   6.779811e+01    700s
  541740    1.4957587e+03   0.000000e+00   9.835983e+01    705s
  544470    1.4958060e+03   0.000000e+00   6.387576e+01    710s
  547200    1.4958667e+03   0.000000e+00   8.728817e+01    715s
  549800    1.4959196e+03   0.000000e+00   6.512790e+01    720s
  552270    1.4959754e+03   0.000000e+00   6.306648e+01    725s
  554870    1.4960466e+03   0.000000e+00   6.513250e+01    730s
  557340    1.4961154e+03   0.000000e+00   6.652720e+01    735s
  559810    1.4961669e+03   0.000000e+00   6.210371e+01    740s
  562280    1.4962138e+03   0.000000e+00   6.219287e+01    745s
  564750    1.4962550e+03   0.000000e+00   6.969330e+01    750s
  567220    1.4963051e+03   0.000000e+00   6.311356e+01    755s
  569820    1.4963777e+03   0.000000e+00   6.087513e+01    760s
  572160    1.4964271e+03   0.000000e+00   6.212790e+01    765s
  574630    1.4972004e+03   0.000000e+00   6.352064e+01    770s
  576970    1.4979916e+03   0.000000e+00   6.156599e+01    775s
  579310    1.4982719e+03   0.000000e+00   6.464911e+01    780s
  581520    1.4983187e+03   0.000000e+00   6.245598e+01    785s
  583860    1.4983746e+03   0.000000e+00   8.353060e+01    790s
  586070    1.4984111e+03   0.000000e+00   6.017503e+01    795s
  588150    1.4984111e+03   0.000000e+00   6.017503e+01    800s
  590360    1.4984111e+03   0.000000e+00   6.017503e+01    805s
  592440    1.4984111e+03   0.000000e+00   6.017503e+01    810s
  594650    1.4984111e+03   0.000000e+00   6.017503e+01    815s
  596860    1.4984111e+03   0.000000e+00   6.017503e+01    820s
  598940    1.4984111e+03   0.000000e+00   6.017503e+01    825s
  601150    1.4984111e+03   0.000000e+00   6.017503e+01    830s
  603230    1.4984111e+03   0.000000e+00   6.017503e+01    835s
  605440    1.4984111e+03   0.000000e+00   6.017503e+01    840s
  607520    1.4984111e+03   0.000000e+00   6.017503e+01    845s
  609600    1.4984111e+03   0.000000e+00   6.017503e+01    850s
  611810    1.4984111e+03   0.000000e+00   6.017503e+01    855s
  613890    1.4984111e+03   0.000000e+00   6.017503e+01    860s
  615970    1.4984111e+03   0.000000e+00   6.017503e+01    865s
  618180    1.4984111e+03   0.000000e+00   6.017503e+01    870s
  620390    1.4984111e+03   0.000000e+00   6.017503e+01    875s
  622470    1.4984111e+03   0.000000e+00   6.017503e+01    880s
  624680    1.4984111e+03   0.000000e+00   6.017503e+01    885s
  626760    1.4984111e+03   0.000000e+00   6.017503e+01    890s
  628970    1.4984111e+03   0.000000e+00   6.017503e+01    895s
  631050    1.4984111e+03   0.000000e+00   6.017503e+01    900s
  633130    1.4984111e+03   0.000000e+00   6.017503e+01    905s
  635210    1.4984111e+03   0.000000e+00   6.017503e+01    910s
  637420    1.4984111e+03   0.000000e+00   6.017503e+01    915s
  639630    1.4984111e+03   0.000000e+00   6.017503e+01    920s
  641710    1.4984111e+03   0.000000e+00   6.017503e+01    925s
  643790    1.4984111e+03   0.000000e+00   6.017503e+01    930s
  646000    1.4984111e+03   0.000000e+00   6.017503e+01    935s
  648080    1.4984111e+03   0.000000e+00   6.017503e+01    940s
  650160    1.4984111e+03   0.000000e+00   6.017503e+01    945s
  652370    1.4984111e+03   0.000000e+00   6.017503e+01    950s
  654450    1.4984111e+03   0.000000e+00   6.017503e+01    955s
  656660    1.4984111e+03   0.000000e+00   6.017503e+01    960s
  658740    1.4984111e+03   0.000000e+00   6.017503e+01    965s
  660950    1.4984111e+03   0.000000e+00   6.017503e+01    970s
  663030    1.4984111e+03   0.000000e+00   6.017503e+01    975s
  665240    1.4984111e+03   0.000000e+00   6.017503e+01    980s
  667450    1.4984111e+03   0.000000e+00   6.017503e+01    985s
  669530    1.4984111e+03   0.000000e+00   6.017503e+01    990s
  671610    1.4984111e+03   0.000000e+00   6.017503e+01    995s
  673820    1.4984111e+03   0.000000e+00   6.017503e+01   1000s
  675900    1.4984111e+03   0.000000e+00   6.017503e+01   1005s
  678110    1.4984111e+03   0.000000e+00   6.017503e+01   1010s
  680190    1.4984111e+03   0.000000e+00   6.017503e+01   1015s
  682270    1.4984111e+03   0.000000e+00   6.017503e+01   1020s
  684480    1.4984111e+03   0.000000e+00   6.017503e+01   1025s
  686560    1.4984111e+03   0.000000e+00   6.017503e+01   1030s
  688770    1.4984111e+03   0.000000e+00   6.017503e+01   1035s
  690850    1.4984111e+03   0.000000e+00   6.017503e+01   1040s
  693060    1.4984892e+03   0.000000e+00   7.570002e+01   1045s
  695400    1.4986056e+03   0.000000e+00   6.301657e+01   1050s
  697610    1.4987167e+03   0.000000e+00   5.867148e+01   1055s
  699950    1.4988530e+03   0.000000e+00   6.070472e+01   1060s
  702160    1.4989528e+03   0.000000e+00   6.155142e+01   1065s
  704370    1.4990551e+03   0.000000e+00   7.235086e+01   1070s
  706580    1.4991702e+03   0.000000e+00   5.769151e+01   1075s
  708790    1.4993079e+03   0.000000e+00   6.733342e+01   1080s
  711000    1.4994755e+03   0.000000e+00   8.221172e+01   1085s
  713080    1.4996256e+03   0.000000e+00   5.665657e+01   1090s
  715160    1.4997349e+03   0.000000e+00   5.616436e+01   1095s
  717240    1.4998887e+03   0.000000e+00   6.815737e+01   1100s
  719450    1.5000244e+03   0.000000e+00   5.593451e+01   1105s
  721372    1.5001510e+03   0.000000e+00   6.137894e+01   1110s
  723344    1.5003015e+03   0.000000e+00   5.459374e+01   1115s
  725432    1.5004751e+03   0.000000e+00   5.462050e+01   1120s
  727404    1.5005862e+03   0.000000e+00   6.088654e+01   1125s
  729376    1.5007608e+03   0.000000e+00   5.363153e+01   1130s
  731348    1.5009311e+03   0.000000e+00   5.337592e+01   1135s
  733320    1.5010919e+03   0.000000e+00   6.274040e+01   1140s
  735292    1.5012602e+03   0.000000e+00   5.473801e+01   1145s
  737264    1.5014357e+03   0.000000e+00   5.384877e+01   1150s
  739120    1.5015580e+03   0.000000e+00   6.771764e+01   1155s
  741092    1.5019606e+03   0.000000e+00   5.486499e+01   1160s
  742948    1.5033093e+03   0.000000e+00   7.383248e+01   1165s
  744804    1.5048502e+03   0.000000e+00   5.218044e+01   1170s
  746660    1.5049616e+03   0.000000e+00   5.492057e+01   1175s
  748516    1.5053414e+03   0.000000e+00   7.441186e+01   1180s
  750256    1.5054214e+03   0.000000e+00   5.649114e+01   1185s
  751996    1.5054938e+03   0.000000e+00   5.558776e+01   1190s
  753852    1.5056198e+03   0.000000e+00   1.149211e+02   1195s
  755592    1.5059801e+03   0.000000e+00   5.056682e+01   1200s
  757332    1.5060576e+03   0.000000e+00   5.231053e+01   1205s
  759072    1.5061638e+03   0.000000e+00   5.015825e+01   1210s
  760812    1.5065006e+03   0.000000e+00   5.169896e+01   1215s
  762552    1.5065821e+03   0.000000e+00   4.973860e+01   1220s
  764292    1.5066271e+03   0.000000e+00   4.970411e+01   1225s
  766032    1.5074105e+03   0.000000e+00   5.032850e+01   1230s
  767772    1.5089707e+03   0.000000e+00   5.043581e+01   1235s
  769396    1.5102680e+03   0.000000e+00   4.935845e+01   1240s
  771136    1.5118311e+03   0.000000e+00   4.957416e+01   1245s
  772876    1.5181288e+03   0.000000e+00   4.933229e+01   1250s
  774500    1.5224237e+03   0.000000e+00   5.584895e+01   1255s
  776124    1.5242297e+03   0.000000e+00   4.876809e+01   1260s
  777864    1.5257707e+03   0.000000e+00   4.939997e+01   1265s
  779604    1.5293216e+03   0.000000e+00   6.064306e+01   1270s
  781344    1.5306374e+03   0.000000e+00   5.122142e+01   1275s
  783084    1.5321754e+03   0.000000e+00   4.909875e+01   1280s
  784708    1.5332197e+03   0.000000e+00   4.984731e+01   1285s
  786332    1.5332726e+03   0.000000e+00   4.776736e+01   1290s
  787956    1.5338464e+03   0.000000e+00   4.759024e+01   1295s
  789696    1.5351653e+03   0.000000e+00   7.370372e+01   1300s
  791320    1.5362419e+03   0.000000e+00   4.797119e+01   1305s
  793060    1.5377936e+03   0.000000e+00   4.733204e+01   1310s
  794800    1.5396213e+03   0.000000e+00   1.444305e+02   1315s
  796424    1.5403249e+03   0.000000e+00   5.107390e+01   1320s
  798164    1.5423448e+03   0.000000e+00   1.534047e+02   1325s
  799904    1.5443732e+03   0.000000e+00   4.875618e+01   1330s
  801528    1.5456870e+03   0.000000e+00   4.686572e+01   1335s
  803268    1.5474992e+03   0.000000e+00   1.008929e+02   1340s
  805008    1.5480738e+03   0.000000e+00   4.669664e+01   1345s
  806748    1.5498955e+03   0.000000e+00   4.681086e+01   1350s
  808372    1.5522095e+03   0.000000e+00   4.852391e+01   1355s
  810112    1.5550052e+03   0.000000e+00   4.619606e+01   1360s
  811968    1.5558851e+03   0.000000e+00   5.317978e+01   1365s
  813708    1.5569129e+03   0.000000e+00   4.581293e+01   1370s
  815332    1.5609420e+03   0.000000e+00   4.852287e+01   1375s
  817072    1.5613738e+03   0.000000e+00   2.722516e+02   1380s
  818696    1.5619050e+03   0.000000e+00   4.744211e+01   1385s
  820320    1.5634791e+03   0.000000e+00   4.687750e+01   1390s
  821944    1.5647272e+03   0.000000e+00   2.019668e+02   1395s
  823684    1.5657332e+03   0.000000e+00   5.703486e+01   1400s
  825656    1.5674835e+03   0.000000e+00   4.786877e+01   1405s
  827512    1.5687361e+03   0.000000e+00   6.450154e+01   1410s
  829252    1.5694902e+03   0.000000e+00   7.240014e+01   1415s
  831247    1.5708501e+03   0.000000e+00   1.095259e+02   1420s
  832911    1.5715762e+03   0.000000e+00   4.663112e+01   1425s
  834471    1.5737962e+03   0.000000e+00   5.041694e+02   1430s
  836031    1.5739687e+03   0.000000e+00   5.488848e+01   1435s
  837799    1.5748932e+03   0.000000e+00   4.581160e+01   1440s
  839567    1.5755475e+03   0.000000e+00   9.261464e+01   1445s
  841127    1.5765378e+03   0.000000e+00   6.214203e+01   1450s
  842791    1.5782856e+03   0.000000e+00   5.768604e+01   1455s
  844455    1.5803254e+03   0.000000e+00   4.500224e+01   1460s
  846015    1.5816215e+03   0.000000e+00   4.492179e+01   1465s
  847575    1.5849245e+03   0.000000e+00   5.081917e+01   1470s
  849239    1.5877294e+03   0.000000e+00   4.598663e+01   1475s
  850799    1.5880098e+03   0.000000e+00   4.467737e+01   1480s
  852567    1.5880643e+03   0.000000e+00   9.589651e+01   1485s
  854127    1.5881331e+03   0.000000e+00   4.478600e+01   1490s
  855791    1.5906142e+03   0.000000e+00   7.731360e+01   1495s
  857663    1.5931144e+03   0.000000e+00   5.415888e+01   1500s
  859847    1.5948790e+03   0.000000e+00   7.965912e+01   1505s
  861823    1.5968955e+03   0.000000e+00   4.466789e+01   1510s
  863799    1.6019439e+03   0.000000e+00   5.613401e+01   1515s
  866087    1.6046962e+03   0.000000e+00   5.205362e+01   1520s
  868375    1.6062420e+03   0.000000e+00   5.413112e+01   1525s
  870663    1.6075067e+03   0.000000e+00   1.309782e+03   1530s
  872431    1.6075811e+03   0.000000e+00   9.527393e+01   1535s
  874407    1.6076557e+03   0.000000e+00   2.268273e+02   1540s
  875967    1.6078735e+03   0.000000e+00   4.478504e+01   1545s
  878255    1.6095967e+03   0.000000e+00   4.397561e+01   1550s
  880439    1.6128659e+03   0.000000e+00   6.231789e+01   1555s
  882519    1.6134132e+03   0.000000e+00   4.481912e+01   1560s
  884703    1.6165314e+03   0.000000e+00   4.417179e+01   1565s
  886991    1.6198407e+03   0.000000e+00   4.715400e+01   1570s
  889175    1.6224578e+03   0.000000e+00   6.112687e+01   1575s
  891463    1.6249675e+03   0.000000e+00   4.351581e+01   1580s
  893023    1.6277339e+03   0.000000e+00   5.264009e+01   1585s
  894999    1.6307506e+03   0.000000e+00   4.633864e+01   1590s
  897287    1.6345255e+03   0.000000e+00   4.419482e+01   1595s
  899471    1.6380486e+03   0.000000e+00   5.040103e+01   1600s
  901759    1.6413253e+03   0.000000e+00   4.302118e+01   1605s
  903943    1.6445943e+03   0.000000e+00   8.590985e+01   1610s
  906023    1.6473654e+03   0.000000e+00   4.335182e+01   1615s
  907479    1.6501237e+03   0.000000e+00   5.010891e+01   1620s
  909143    1.6526313e+03   0.000000e+00   4.479172e+01   1625s
  911223    1.6546441e+03   0.000000e+00   4.919380e+01   1630s
  913407    1.6581642e+03   0.000000e+00   5.827203e+01   1635s
  915591    1.6616933e+03   0.000000e+00   5.393739e+01   1640s
  917671    1.6649682e+03   0.000000e+00   4.490579e+01   1645s
  919855    1.6692506e+03   0.000000e+00   4.333763e+01   1650s
  922039    1.6742902e+03   0.000000e+00   4.983697e+01   1655s
  924223    1.6788335e+03   0.000000e+00   4.531000e+01   1660s
  926303    1.6836271e+03   0.000000e+00   4.504870e+01   1665s
  928487    1.6884192e+03   0.000000e+00   5.813724e+01   1670s
  930671    1.6947166e+03   0.000000e+00   5.347312e+01   1675s
  932751    1.7017508e+03   0.000000e+00   4.111664e+01   1680s
  934831    1.7067815e+03   0.000000e+00   4.098186e+01   1685s
  936495    1.7125848e+03   0.000000e+00   4.785363e+01   1690s
  938159    1.7168665e+03   0.000000e+00   4.057791e+01   1695s
  939719    1.7203948e+03   0.000000e+00   4.618919e+01   1700s
  941903    1.7294312e+03   0.000000e+00   4.231785e+01   1705s
  943879    1.7337170e+03   0.000000e+00   4.032230e+01   1710s
  946063    1.7397471e+03   0.000000e+00   3.991019e+01   1715s
  948143    1.7432696e+03   0.000000e+00   4.187326e+01   1720s
  950327    1.7515619e+03   0.000000e+00   3.994470e+01   1725s
  952511    1.7600890e+03   0.000000e+00   4.179322e+01   1730s
  954591    1.7676198e+03   0.000000e+00   3.901456e+01   1735s
  956775    1.7783973e+03   0.000000e+00   4.446113e+01   1740s
  958855    1.7849324e+03   0.000000e+00   4.399229e+01   1745s
  961039    1.7957503e+03   0.000000e+00   4.345830e+01   1750s
  963119    1.8042918e+03   0.000000e+00   3.831812e+01   1755s
  965303    1.8150998e+03   0.000000e+00   6.043276e+01   1760s
  967383    1.8244196e+03   0.000000e+00   3.688504e+01   1765s
  969463    1.8329530e+03   0.000000e+00   3.737787e+01   1770s
  971543    1.8419954e+03   0.000000e+00   3.645081e+01   1775s
  973623    1.8530157e+03   0.000000e+00   4.162566e+01   1780s
  975703    1.8623011e+03   0.000000e+00   3.582657e+01   1785s
  977783    1.8690886e+03   0.000000e+00   3.581353e+01   1790s
  979863    1.8751095e+03   0.000000e+00   3.802162e+01   1795s
  981943    1.8851405e+03   0.000000e+00   3.589987e+01   1800s
  983919    1.8939295e+03   0.000000e+00   3.491033e+01   1805s
  985999    1.9042142e+03   0.000000e+00   3.884762e+01   1810s
  988079    1.9122448e+03   0.000000e+00   3.527662e+01   1815s
  990159    1.9220227e+03   0.000000e+00   3.380435e+01   1820s
  992135    1.9308112e+03   0.000000e+00   3.381699e+01   1825s
  994215    1.9408514e+03   0.000000e+00   3.321256e+01   1830s
  996191    1.9508791e+03   0.000000e+00   7.851458e+01   1835s
  998271    1.9586685e+03   0.000000e+00   4.799350e+01   1840s
 1000247    1.9677043e+03   0.000000e+00   3.355445e+01   1845s
 1002327    1.9772350e+03   0.000000e+00   3.231038e+01   1850s
 1004303    1.9870224e+03   0.000000e+00   3.411192e+01   1855s
 1006279    1.9948134e+03   0.000000e+00   3.841909e+01   1860s
 1008255    2.0028527e+03   0.000000e+00   3.402983e+01   1865s
 1010231    2.0113858e+03   0.000000e+00   3.103616e+01   1870s
 1012207    2.0201734e+03   0.000000e+00   3.158243e+01   1875s
 1014287    2.0297144e+03   0.000000e+00   3.046125e+01   1880s
 1016263    2.0402502e+03   0.000000e+00   3.019295e+01   1885s
 1018239    2.0490272e+03   0.000000e+00   2.993244e+01   1890s
 1020215    2.0583256e+03   0.000000e+00   3.027871e+01   1895s
 1022191    2.0676323e+03   0.000000e+00   2.926562e+01   1900s
 1024167    2.0789387e+03   0.000000e+00   3.383739e+01   1905s
 1026143    2.0874771e+03   0.000000e+00   2.886216e+01   1910s
 1028015    2.0940066e+03   0.000000e+00   2.965591e+01   1915s
 1029991    2.1038033e+03   0.000000e+00   3.053486e+01   1920s
 1031967    2.1123485e+03   0.000000e+00   3.099346e+01   1925s
 1033943    2.1221400e+03   0.000000e+00   3.078027e+01   1930s
 1035919    2.1316909e+03   0.000000e+00   3.568697e+01   1935s
 1037895    2.1379710e+03   0.000000e+00   4.200018e+01   1940s
 1039767    2.1465078e+03   0.000000e+00   2.712848e+01   1945s
 1041743    2.1578098e+03   0.000000e+00   2.665101e+01   1950s
 1043719    2.1673579e+03   0.000000e+00   2.709885e+01   1955s
 1045591    2.1756544e+03   0.000000e+00   2.690363e+01   1960s
 1047567    2.1834382e+03   0.000000e+00   2.567320e+01   1965s
 1049439    2.1914747e+03   0.000000e+00   2.604804e+01   1970s
 1051415    2.2020271e+03   0.000000e+00   2.788819e+01   1975s
 1053287    2.2113297e+03   0.000000e+00   2.898014e+01   1980s
 1055263    2.2203768e+03   0.000000e+00   2.579296e+01   1985s
