Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 468398 nonzeros
Model fingerprint: 0x7b6efbba
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 3.01s
Presolved: 103417 rows, 34492 columns, 395438 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  175248    1.6185411e+02   0.000000e+00   2.480770e+02     90s
  181222    2.4419526e+02   0.000000e+00   3.667405e+03     95s
  184862    2.4526866e+02   0.000000e+00   9.328209e+01    100s
  188312    2.6258106e+02   0.000000e+00   9.070969e+01    105s
  191772    2.8567168e+02   0.000000e+00   1.044567e+02    110s
  195221    3.0250842e+02   0.000000e+00   1.030513e+02    115s
  198581    3.1158067e+02   0.000000e+00   2.698858e+02    120s
  202301    3.1894357e+02   0.000000e+00   1.060655e+02    125s
  205930    3.3703723e+02   0.000000e+00   1.141286e+02    130s
  209462    3.5639020e+02   0.000000e+00   1.448641e+02    135s
  212903    3.6948115e+02   0.000000e+00   2.059683e+02    140s
  216293    3.7708741e+02   0.000000e+00   1.305748e+02    145s
  219881    3.7729286e+02   0.000000e+00   1.620604e+02    150s
  223243    3.7738973e+02   0.000000e+00   1.499631e+02    155s
  226563    3.7750615e+02   0.000000e+00   4.206275e+02    160s
  229978    3.7763357e+02   0.000000e+00   3.307609e+02    165s
  233454    3.7812986e+02   0.000000e+00   8.920371e+02    170s
  236676    3.7896082e+02   0.000000e+00   4.298826e+02    175s
  239978    3.8156859e+02   0.000000e+00   1.896949e+03    180s
  243280    6.0646093e+02   0.000000e+00   9.404694e+02    185s
  246738    6.1126577e+02   0.000000e+00   1.064894e+02    190s
  250002    6.3659065e+02   0.000000e+00   8.944826e+01    195s
  253164    6.6167152e+02   0.000000e+00   8.659582e+01    200s
  256224    6.8499872e+02   0.000000e+00   1.704192e+02    205s
  259386    7.0908712e+02   0.000000e+00   1.232410e+02    210s
  262446    7.3092590e+02   0.000000e+00   1.723318e+02    215s
  265404    7.5276574e+02   0.000000e+00   8.861439e+01    220s
  268481    7.7235248e+02   0.000000e+00   9.044341e+01    225s
  271211    7.9043282e+02   0.000000e+00   9.185725e+01    230s
  274123    8.0826766e+02   0.000000e+00   9.275537e+01    235s
  276853    8.2484610e+02   0.000000e+00   2.295689e+02    240s
  279765    8.3692001e+02   0.000000e+00   2.959708e+02    245s
  282495    8.5050027e+02   0.000000e+00   1.951793e+02    250s
  285225    8.5731006e+02   0.000000e+00   1.212522e+02    255s
  287955    8.5737173e+02   0.000000e+00   1.314708e+02    260s
  290587    8.5746510e+02   0.000000e+00   1.533207e+02    265s
  293211    8.5754207e+02   0.000000e+00   6.980167e+02    270s
  295835    8.5764291e+02   0.000000e+00   2.147141e+02    275s
  298459    8.5778075e+02   0.000000e+00   3.459344e+02    280s
  301083    8.5790458e+02   0.000000e+00   5.794691e+02    285s
  303707    8.5812717e+02   0.000000e+00   7.949918e+02    290s
  306264    8.5952071e+02   0.000000e+00   1.018992e+05    295s
  308746    9.2636437e+02   0.000000e+00   3.604551e+02    300s
  311228    9.2657013e+02   0.000000e+00   3.594317e+02    305s
  313564    9.2671279e+02   0.000000e+00   3.349123e+02    310s
  316046    9.2687558e+02   0.000000e+00   2.959697e+02    315s
  318528    9.7451324e+02   0.000000e+00   3.763189e+02    320s
  320864    1.0382766e+03   0.000000e+00   3.807724e+02    325s
  323346    1.0385354e+03   0.000000e+00   4.966744e+02    330s
  325828    1.2169282e+03   0.000000e+00   1.642829e+03    335s
  328164    1.2173514e+03   0.000000e+00   5.259456e+02    340s
  331084    1.2177114e+03   0.000000e+00   8.864822e+01    345s
  333712    1.2247458e+03   0.000000e+00   8.431874e+01    350s
  336340    1.2325679e+03   0.000000e+00   3.117294e+02    355s
  338968    1.2551835e+03   0.000000e+00   2.223932e+02    360s
  341596    1.2639312e+03   0.000000e+00   8.010464e+01    365s
  344224    1.2749616e+03   0.000000e+00   1.119727e+02    370s
  346852    1.2882505e+03   0.000000e+00   8.384636e+01    375s
  349334    1.3028029e+03   0.000000e+00   1.865220e+02    380s
  351816    1.3183643e+03   0.000000e+00   8.088889e+01    385s
  354444    1.3326767e+03   0.000000e+00   8.125210e+01    390s
  356926    1.3442364e+03   0.000000e+00   8.496944e+01    395s
  359408    1.3538055e+03   0.000000e+00   2.320000e+02    400s
  361890    1.3588671e+03   0.000000e+00   1.120177e+02    405s
  364372    1.3599488e+03   0.000000e+00   1.123897e+02    410s
  366854    1.3601287e+03   0.000000e+00   7.950540e+02    415s
  369482    1.4522702e+03   0.000000e+00   7.129778e+02    420s
  372110    1.4531906e+03   0.000000e+00   1.050237e+02    425s
  374884    1.4609151e+03   0.000000e+00   7.154723e+01    430s
  377658    1.4609324e+03   0.000000e+00   7.180167e+01    435s
  380432    1.4609536e+03   0.000000e+00   7.126347e+01    440s
  383206    1.4634571e+03   0.000000e+00   7.128962e+01    445s
  385980    1.4717403e+03   0.000000e+00   7.162432e+01    450s
  388608    1.4775260e+03   0.000000e+00   1.093905e+02    455s
  391382    1.4949611e+03   0.000000e+00   7.548029e+01    460s
  394302    1.4950130e+03   0.000000e+00   7.358422e+01    465s
  397076    1.4950648e+03   0.000000e+00   7.131426e+01    470s
  399841    1.4951138e+03   0.000000e+00   7.710418e+01    475s
  402441    1.4951574e+03   0.000000e+00   7.109048e+01    480s
  405301    1.4952187e+03   0.000000e+00   7.505920e+01    485s
  408291    1.4952858e+03   0.000000e+00   7.012600e+01    490s
  411281    1.4953430e+03   0.000000e+00   9.232368e+01    495s
  414141    1.4954015e+03   0.000000e+00   6.897304e+01    500s
  417001    1.4954648e+03   0.000000e+00   7.018994e+01    505s
  419861    1.4955293e+03   0.000000e+00   6.784305e+01    510s
  422721    1.4955783e+03   0.000000e+00   7.179415e+01    515s
  425451    1.4956374e+03   0.000000e+00   6.700960e+01    520s
  428181    1.4956856e+03   0.000000e+00   6.791991e+01    525s
  430911    1.4957453e+03   0.000000e+00   6.751188e+01    530s
  433641    1.4958062e+03   0.000000e+00   6.464800e+01    535s
  436241    1.4958721e+03   0.000000e+00   6.419187e+01    540s
  438841    1.4959362e+03   0.000000e+00   6.360211e+01    545s
  441441    1.4960074e+03   0.000000e+00   6.606564e+01    550s
  444041    1.4960638e+03   0.000000e+00   6.295735e+01    555s
  446511    1.4961258e+03   0.000000e+00   6.266596e+01    560s
  449111    1.4961862e+03   0.000000e+00   6.539023e+01    565s
  451581    1.4962405e+03   0.000000e+00   6.257684e+01    570s
  454051    1.4962965e+03   0.000000e+00   6.703195e+01    575s
  456521    1.4963479e+03   0.000000e+00   6.147305e+01    580s
  458861    1.4963992e+03   0.000000e+00   6.389716e+01    585s
  461461    1.4964594e+03   0.000000e+00   6.044330e+01    590s
  463931    1.4965146e+03   0.000000e+00   6.002356e+01    595s
  466271    1.4965681e+03   0.000000e+00   5.956126e+01    600s
  468741    1.4966351e+03   0.000000e+00   5.899042e+01    605s
  471081    1.4966799e+03   0.000000e+00   5.955008e+01    610s
  473551    1.4967432e+03   0.000000e+00   5.824401e+01    615s
  475761    1.4967865e+03   0.000000e+00   5.799279e+01    620s
  478101    1.4968450e+03   0.000000e+00   5.724672e+01    625s
  480311    1.4968905e+03   0.000000e+00   5.911254e+01    630s
  482391    1.4969213e+03   0.000000e+00   5.856363e+01    635s
  484601    1.4969639e+03   0.000000e+00   5.707818e+01    640s
  486811    1.4970073e+03   0.000000e+00   5.604014e+01    645s
  488891    1.4970367e+03   0.000000e+00   5.598474e+01    650s
  490971    1.4975609e+03   0.000000e+00   6.244316e+01    655s
  493051    1.4995059e+03   0.000000e+00   2.646770e+02    660s
  495261    1.4995346e+03   0.000000e+00   7.711856e+01    665s
  497341    1.4995386e+03   0.000000e+00   5.651562e+01    670s
  499421    1.4995402e+03   0.000000e+00   5.639180e+01    675s
  501631    1.4995535e+03   0.000000e+00   5.705389e+01    680s
  503581    1.4995594e+03   0.000000e+00   5.652041e+01    685s
  505791    1.5010450e+03   0.000000e+00   5.685948e+01    690s
  507871    1.5010480e+03   0.000000e+00   6.850232e+01    695s
  509951    1.5015490e+03   0.000000e+00   5.593314e+01    700s
  512031    1.5015800e+03   0.000000e+00   2.469409e+02    705s
  514111    1.5021112e+03   0.000000e+00   5.640855e+01    710s
  516191    1.5021412e+03   0.000000e+00   5.506625e+01    715s
  518271    1.5021681e+03   0.000000e+00   5.534214e+01    720s
  520351    1.5021964e+03   0.000000e+00   5.695448e+01    725s
  522431    1.5022383e+03   0.000000e+00   5.449484e+01    730s
  524381    1.5022758e+03   0.000000e+00   5.578885e+01    735s
  526331    1.5023135e+03   0.000000e+00   5.440352e+01    740s
  528411    1.5023481e+03   0.000000e+00   5.499166e+01    745s
  530361    1.5023851e+03   0.000000e+00   5.351101e+01    750s
  532441    1.5024231e+03   0.000000e+00   5.323364e+01    755s
  534391    1.5024601e+03   0.000000e+00   5.293649e+01    760s
  536341    1.5024952e+03   0.000000e+00   5.559173e+01    765s
  538291    1.5025289e+03   0.000000e+00   5.267421e+01    770s
  540241    1.5025699e+03   0.000000e+00   5.244259e+01    775s
  542061    1.5026047e+03   0.000000e+00   7.160660e+01    780s
  544011    1.5026375e+03   0.000000e+00   5.212657e+01    785s
  545961    1.5026851e+03   0.000000e+00   5.210703e+01    790s
  547911    1.5027219e+03   0.000000e+00   5.384801e+01    795s
  549861    1.5027645e+03   0.000000e+00   5.211851e+01    800s
  551811    1.5028216e+03   0.000000e+00   5.193954e+01    805s
  553761    1.5028796e+03   0.000000e+00   5.085818e+01    810s
  555711    1.5029176e+03   0.000000e+00   5.195144e+01    815s
  557661    1.5029631e+03   0.000000e+00   5.287447e+01    820s
  559481    1.5029979e+03   0.000000e+00   5.029418e+01    825s
  561431    1.5030407e+03   0.000000e+00   5.082686e+01    830s
  563251    1.5030881e+03   0.000000e+00   5.897359e+01    835s
  565071    1.5031075e+03   0.000000e+00   5.029228e+01    840s
  566761    1.5031319e+03   0.000000e+00   4.982572e+01    845s
  568581    1.5031654e+03   0.000000e+00   7.782928e+01    850s
  570401    1.5031654e+03   0.000000e+00   6.515481e+01    855s
  572221    1.5031654e+03   0.000000e+00   7.782928e+01    860s
  573911    1.5031654e+03   0.000000e+00   5.101729e+01    865s
  575731    1.5031654e+03   0.000000e+00   5.254525e+01    870s
  577551    1.5031654e+03   0.000000e+00   5.101729e+01    875s
  579241    1.5031654e+03   0.000000e+00   6.515481e+01    880s
  581061    1.5031654e+03   0.000000e+00   7.782928e+01    885s
  582751    1.5031654e+03   0.000000e+00   5.101729e+01    890s
  584571    1.5031654e+03   0.000000e+00   5.254525e+01    895s
  586261    1.5031654e+03   0.000000e+00   7.782928e+01    900s
  588081    1.5031654e+03   0.000000e+00   6.515481e+01    905s
  589771    1.5031654e+03   0.000000e+00   5.254525e+01    910s
  591591    1.5031654e+03   0.000000e+00   5.101729e+01    915s
  593281    1.5031654e+03   0.000000e+00   6.515481e+01    920s
  595101    1.5031654e+03   0.000000e+00   7.782928e+01    925s
  596921    1.5031654e+03   0.000000e+00   6.515481e+01    930s
  598611    1.5031654e+03   0.000000e+00   5.254525e+01    935s
  600431    1.5031654e+03   0.000000e+00   5.101729e+01    940s
  602121    1.5031654e+03   0.000000e+00   6.515481e+01    945s
  603941    1.5031654e+03   0.000000e+00   7.782928e+01    950s
  605631    1.5031654e+03   0.000000e+00   5.101729e+01    955s
  607451    1.5031654e+03   0.000000e+00   5.254525e+01    960s
  609141    1.5031654e+03   0.000000e+00   7.782928e+01    965s
  610961    1.5031654e+03   0.000000e+00   6.515481e+01    970s
  612651    1.5031654e+03   0.000000e+00   5.254525e+01    975s
  614471    1.5031654e+03   0.000000e+00   5.101729e+01    980s
  616161    1.5031654e+03   0.000000e+00   6.515481e+01    985s
  617981    1.5031654e+03   0.000000e+00   7.782928e+01    990s
  619801    1.5031654e+03   0.000000e+00   6.515481e+01    995s
  621491    1.5031654e+03   0.000000e+00   5.254525e+01   1000s
  623311    1.5031654e+03   0.000000e+00   5.101729e+01   1005s
  625001    1.5031654e+03   0.000000e+00   6.515481e+01   1010s
  626821    1.5031654e+03   0.000000e+00   7.782928e+01   1015s
  628511    1.5031654e+03   0.000000e+00   5.101729e+01   1020s
  630331    1.5031654e+03   0.000000e+00   5.254525e+01   1025s
  632021    1.5031654e+03   0.000000e+00   7.782928e+01   1030s
  633841    1.5031654e+03   0.000000e+00   6.515481e+01   1035s
  635531    1.5031654e+03   0.000000e+00   5.254525e+01   1040s
  637351    1.5031654e+03   0.000000e+00   5.101729e+01   1045s
  639041    1.5031654e+03   0.000000e+00   6.515481e+01   1050s
  640861    1.5031654e+03   0.000000e+00   7.782928e+01   1055s
  642551    1.5031654e+03   0.000000e+00   5.101729e+01   1060s
  644371    1.5031654e+03   0.000000e+00   5.254525e+01   1065s
  646061    1.5031654e+03   0.000000e+00   7.782928e+01   1070s
  647751    1.5031654e+03   0.000000e+00   5.101729e+01   1075s
  649571    1.5031654e+03   0.000000e+00   5.254525e+01   1080s
  651261    1.5031654e+03   0.000000e+00   7.782928e+01   1085s
  653081    1.5031654e+03   0.000000e+00   6.515481e+01   1090s
  654771    1.5031654e+03   0.000000e+00   5.254525e+01   1095s
  656591    1.5031654e+03   0.000000e+00   5.101729e+01   1100s
  658281    1.5031654e+03   0.000000e+00   6.515481e+01   1105s
  660101    1.5031654e+03   0.000000e+00   7.782928e+01   1110s
  661791    1.5031654e+03   0.000000e+00   5.101729e+01   1115s
  663611    1.5031654e+03   0.000000e+00   5.254525e+01   1120s
  665301    1.5031654e+03   0.000000e+00   7.782928e+01   1125s
  667121    1.5031654e+03   0.000000e+00   6.515481e+01   1130s
  668811    1.5031654e+03   0.000000e+00   5.254525e+01   1135s
  670631    1.5031654e+03   0.000000e+00   5.101729e+01   1140s
  672321    1.5031654e+03   0.000000e+00   6.515481e+01   1145s
  674141    1.5031654e+03   0.000000e+00   7.782928e+01   1150s
  675831    1.5031654e+03   0.000000e+00   5.101729e+01   1155s
  677651    1.5031654e+03   0.000000e+00   5.254525e+01   1160s
  679341    1.5031654e+03   0.000000e+00   7.782928e+01   1165s
  681161    1.5031654e+03   0.000000e+00   6.515481e+01   1170s
  682851    1.5031654e+03   0.000000e+00   5.254525e+01   1175s
  684671    1.5031654e+03   0.000000e+00   5.101729e+01   1180s
  686361    1.5031654e+03   0.000000e+00   6.515481e+01   1185s
  688181    1.5031654e+03   0.000000e+00   7.782928e+01   1190s
  690001    1.5031654e+03   0.000000e+00   6.515481e+01   1195s
  691691    1.5032138e+03   0.000000e+00   7.666394e+01   1200s
  693511    1.5032745e+03   0.000000e+00   5.033960e+01   1205s
  695201    1.5033364e+03   0.000000e+00   5.114836e+01   1210s
  697021    1.5034408e+03   0.000000e+00   4.984607e+01   1215s
  698971    1.5035431e+03   0.000000e+00   5.324742e+01   1220s
  700791    1.5037040e+03   0.000000e+00   4.933827e+01   1225s
  702741    1.5040829e+03   0.000000e+00   4.971011e+01   1230s
  704561    1.5049409e+03   0.000000e+00   5.122379e+01   1235s
  706381    1.5055711e+03   0.000000e+00   5.994561e+01   1240s
  708331    1.5062610e+03   0.000000e+00   5.282149e+01   1245s
  710281    1.5080140e+03   0.000000e+00   4.855854e+01   1250s
  712491    1.5091323e+03   0.000000e+00   5.101988e+01   1255s
  714571    1.5100294e+03   0.000000e+00   8.666309e+01   1260s
  716521    1.5117966e+03   0.000000e+00   4.995838e+01   1265s
  718731    1.5142117e+03   0.000000e+00   1.821623e+02   1270s
  720811    1.5161657e+03   0.000000e+00   4.805894e+01   1275s
  722891    1.5185989e+03   0.000000e+00   5.484423e+01   1280s
  725491    1.5215002e+03   0.000000e+00   8.332608e+01   1285s
  728221    1.5222496e+03   0.000000e+00   6.191201e+01   1290s
  730431    1.5235255e+03   0.000000e+00   4.905780e+01   1295s
  732641    1.5266056e+03   0.000000e+00   5.995053e+01   1300s
  734981    1.5293097e+03   0.000000e+00   5.737361e+01   1305s
  737061    1.5322965e+03   0.000000e+00   6.792292e+01   1310s
  739401    1.5367726e+03   0.000000e+00   4.912435e+01   1315s
  741481    1.5407630e+03   0.000000e+00   4.864351e+01   1320s
  743691    1.5460361e+03   0.000000e+00   4.959478e+01   1325s
  746161    1.5511261e+03   0.000000e+00   4.808295e+01   1330s
  748631    1.5616410e+03   0.000000e+00   4.703626e+01   1335s
  750971    1.5687197e+03   0.000000e+00   4.645823e+01   1340s
  753051    1.5757872e+03   0.000000e+00   4.551870e+01   1345s
  755911    1.5878214e+03   0.000000e+00   7.236449e+01   1350s
  758641    1.5929525e+03   0.000000e+00   4.756777e+01   1355s
  760851    1.6032402e+03   0.000000e+00   4.464848e+01   1360s
  763451    1.6100114e+03   0.000000e+00   4.362227e+01   1365s
  766181    1.6150121e+03   0.000000e+00   4.657793e+01   1370s
  768781    1.6207452e+03   0.000000e+00   4.615864e+01   1375s
  771381    1.6277370e+03   0.000000e+00   4.324163e+01   1380s
  774111    1.6354637e+03   0.000000e+00   5.278059e+01   1385s
  776711    1.6392360e+03   0.000000e+00   4.849370e+01   1390s
  779311    1.6524182e+03   0.000000e+00   4.344289e+01   1395s
  781911    1.6618896e+03   0.000000e+00   4.192038e+01   1400s
  784511    1.6701074e+03   0.000000e+00   4.961405e+01   1405s
  786981    1.6821421e+03   0.000000e+00   4.190970e+01   1410s
  789581    1.6939021e+03   0.000000e+00   4.374198e+01   1415s
  792181    1.7049268e+03   0.000000e+00   4.058262e+01   1420s
  794651    1.7154452e+03   0.000000e+00   4.054014e+01   1425s
  797121    1.7254708e+03   0.000000e+00   4.053352e+01   1430s
  799721    1.7370189e+03   0.000000e+00   4.032348e+01   1435s
  802191    1.7495651e+03   0.000000e+00   5.012015e+01   1440s
  804661    1.7598583e+03   0.000000e+00   4.057563e+01   1445s
  807131    1.7731775e+03   0.000000e+00   3.844113e+01   1450s
  809601    1.7837281e+03   0.000000e+00   3.886756e+01   1455s
  812071    1.7945362e+03   0.000000e+00   4.047559e+01   1460s
  814541    1.8086129e+03   0.000000e+00   3.902145e+01   1465s
  817011    1.8216797e+03   0.000000e+00   3.717208e+01   1470s
  819351    1.8345028e+03   0.000000e+00   3.763474e+01   1475s
  821821    1.8468102e+03   0.000000e+00   3.644790e+01   1480s
  824161    1.8568683e+03   0.000000e+00   4.681144e+01   1485s
  826631    1.8689371e+03   0.000000e+00   3.618816e+01   1490s
  828971    1.8792462e+03   0.000000e+00   3.528618e+01   1495s
  831441    1.8928103e+03   0.000000e+00   3.605241e+01   1500s
  833781    1.9033787e+03   0.000000e+00   3.435495e+01   1505s
  836121    1.9141908e+03   0.000000e+00   3.434734e+01   1510s
  838591    1.9232449e+03   0.000000e+00   3.377497e+01   1515s
  840931    1.9350734e+03   0.000000e+00   3.723899e+01   1520s
  843401    1.9473989e+03   0.000000e+00   3.413561e+01   1525s
  845741    1.9577058e+03   0.000000e+00   3.273235e+01   1530s
  848081    1.9705327e+03   0.000000e+00   3.629762e+01   1535s
  850421    1.9800811e+03   0.000000e+00   3.343139e+01   1540s
  852761    1.9936691e+03   0.000000e+00   3.241787e+01   1545s
  855101    2.0047371e+03   0.000000e+00   3.239180e+01   1550s
  857441    2.0170648e+03   0.000000e+00   3.172062e+01   1555s
  859651    2.0258588e+03   0.000000e+00   4.381888e+01   1560s
  861731    2.0356667e+03   0.000000e+00   3.053082e+01   1565s
  864201    2.0492503e+03   0.000000e+00   3.309510e+01   1570s
  866541    2.0593212e+03   0.000000e+00   3.141644e+01   1575s
  869011    2.0711526e+03   0.000000e+00   2.916608e+01   1580s
  871351    2.0809675e+03   0.000000e+00   3.276678e+01   1585s
  873691    2.0915322e+03   0.000000e+00   2.861066e+01   1590s
  876161    2.1030974e+03   0.000000e+00   4.319358e+01   1595s
  878501    2.1154261e+03   0.000000e+00   3.885282e+01   1600s
  880841    2.1269953e+03   0.000000e+00   3.000172e+01   1605s
  883181    2.1398194e+03   0.000000e+00   2.951682e+01   1610s
  885521    2.1529023e+03   0.000000e+00   2.661387e+01   1615s
  887861    2.1652367e+03   0.000000e+00   2.622656e+01   1620s
  890071    2.1763099e+03   0.000000e+00   2.616909e+01   1625s
  892281    2.1891349e+03   0.000000e+00   3.300269e+01   1630s
  894491    2.2009546e+03   0.000000e+00   2.531164e+01   1635s
  896701    2.2140390e+03   0.000000e+00   2.486611e+01   1640s
  898911    2.2251097e+03   0.000000e+00   2.439814e+01   1645s
  901121    2.2344072e+03   0.000000e+00   2.411087e+01   1650s
  903331    2.2459778e+03   0.000000e+00   2.378612e+01   1655s
  905541    2.2598177e+03   0.000000e+00   2.331496e+01   1660s
  907491    2.2701318e+03   0.000000e+00   2.305163e+01   1665s
  909701    2.2804443e+03   0.000000e+00   4.302001e+01   1670s
  911781    2.2882404e+03   0.000000e+00   2.252431e+01   1675s
  913601    2.2978002e+03   0.000000e+00   3.596167e+01   1680s
  915551    2.3076198e+03   0.000000e+00   2.204015e+01   1685s
  917631    2.3169310e+03   0.000000e+00   6.327460e+01   1690s
  919711    2.3270006e+03   0.000000e+00   2.165863e+01   1695s
  921401    2.3347980e+03   0.000000e+00   2.589236e+01   1700s
  923481    2.3418420e+03   0.000000e+00   2.196332e+01   1705s
  925691    2.3536716e+03   0.000000e+00   2.288229e+01   1710s
  927771    2.3632323e+03   0.000000e+00   2.020397e+01   1715s
  929461    2.3702780e+03   0.000000e+00   2.136113e+01   1720s
  931411    2.3803496e+03   0.000000e+00   3.699444e+01   1725s
  933491    2.3881487e+03   0.000000e+00   1.965500e+01   1730s
  935571    2.3977138e+03   0.000000e+00   1.912988e+01   1735s
  937781    2.4095370e+03   0.000000e+00   1.868835e+01   1740s
  939861    2.4213622e+03   0.000000e+00   1.870578e+01   1745s
  941291    2.4284118e+03   0.000000e+00   1.811091e+01   1750s
  943241    2.4369661e+03   0.000000e+00   1.812874e+01   1755s
  945451    2.4500591e+03   0.000000e+00   1.751826e+01   1760s
  947271    2.4591189e+03   0.000000e+00   2.111328e+01   1765s
  949351    2.4699397e+03   0.000000e+00   1.718886e+01   1770s
  951431    2.4805029e+03   0.000000e+00   1.645939e+01   1775s
  953641    2.4903218e+03   0.000000e+00   1.614196e+01   1780s
  955331    2.4971066e+03   0.000000e+00   1.621999e+01   1785s
  957411    2.5054132e+03   0.000000e+00   2.348735e+01   1790s
  959621    2.5164896e+03   0.000000e+00   1.577366e+01   1795s
  961181    2.5255478e+03   0.000000e+00   1.659190e+01   1800s
  962741    2.5341073e+03   0.000000e+00   1.503509e+01   1805s
  964301    2.5411616e+03   0.000000e+00   1.478203e+01   1810s
  966121    2.5494716e+03   0.000000e+00   1.548871e+01   1815s
  968071    2.5602869e+03   0.000000e+00   1.404187e+01   1820s
  969631    2.5668210e+03   0.000000e+00   1.385161e+01   1825s
  971321    2.5753849e+03   0.000000e+00   1.618885e+01   1830s
  972621    2.5809195e+03   0.000000e+00   1.436318e+01   1835s
  973921    2.5879655e+03   0.000000e+00   1.607089e+01   1840s
  975741    2.5950155e+03   0.000000e+00   1.856654e+01   1845s
  977301    2.6030718e+03   0.000000e+00   3.483816e+01   1850s
  978601    2.6111263e+03   0.000000e+00   6.161272e+01   1855s
  979901    2.6174195e+03   0.000000e+00   1.424638e+01   1860s
  981071    2.6219498e+03   0.000000e+00   1.219778e+01   1865s
  982371    2.6294969e+03   0.000000e+00   1.355227e+01   1870s
  983801    2.6347801e+03   0.000000e+00   1.298219e+01   1875s
  985231    2.6413189e+03   0.000000e+00   1.161499e+01   1880s
  986661    2.6471033e+03   0.000000e+00   1.152400e+01   1885s
  988351    2.6533959e+03   0.000000e+00   1.253083e+01   1890s
  989911    2.6599398e+03   0.000000e+00   1.696175e+01   1895s
  991861    2.6685019e+03   0.000000e+00   1.156592e+01   1900s
  993811    2.6788303e+03   0.000000e+00   1.042870e+01   1905s
  995371    2.6876370e+03   0.000000e+00   1.058419e+01   1910s
  996671    2.6954397e+03   0.000000e+00   1.038790e+01   1915s
  998101    2.7042474e+03   0.000000e+00   1.223855e+01   1920s
  999401    2.7097854e+03   0.000000e+00   1.077428e+01   1925s
 1000831    2.7153227e+03   0.000000e+00   1.884603e+01   1930s
 1002391    2.7228666e+03   0.000000e+00   9.439382e+00   1935s
 1004081    2.7314267e+03   0.000000e+00   8.686229e+00   1940s
 1005511    2.7379708e+03   0.000000e+00   9.654719e+00   1945s
 1007071    2.7470302e+03   0.000000e+00   1.071934e+01   1950s
 1008371    2.7520660e+03   0.000000e+00   9.371113e+00   1955s
 1009671    2.7588643e+03   0.000000e+00   7.992490e+00   1960s
 1010971    2.7636465e+03   0.000000e+00   7.778000e+00   1965s
 1012271    2.7691846e+03   0.000000e+00   8.095308e+00   1970s
 1013701    2.7749572e+03   0.000000e+00   7.557540e+00   1975s
 1014871    2.7812357e+03   0.000000e+00   9.080358e+00   1980s
 1016301    2.7867670e+03   0.000000e+00   7.171897e+00   1985s
