Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2287707 nonzeros
Model fingerprint: 0x3008b442
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 48 rows and 45 columns (presolve time = 10s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 26s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 31s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 48s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 47.51s
Presolved: 514322 rows, 133712 columns, 1914098 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 261.3478380

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  213189    1.0750000e+01   0.000000e+00   3.867613e+02    582s
  214015    1.0750000e+01   0.000000e+00   3.815948e+02    585s
  215254    1.0750000e+01   0.000000e+00   3.819007e+02    591s
  216080    1.0750000e+01   0.000000e+00   3.851822e+02    595s
  217319    1.0750000e+01   0.000000e+00   3.857363e+02    601s
  218145    1.0750000e+01   0.000000e+00   3.820804e+02    605s
  219384    1.0750000e+01   0.000000e+00   4.093205e+02    612s
  220210    1.0750000e+01   0.000000e+00   3.851781e+02    616s
  221036    1.0750000e+01   0.000000e+00   3.805693e+02    620s
  222275    1.0750000e+01   0.000000e+00   3.795417e+02    626s
  223101    1.0750000e+01   0.000000e+00   3.808257e+02    630s
  224340    1.0750000e+01   0.000000e+00   3.882660e+02    636s
  225579    1.0750000e+01   0.000000e+00   3.834833e+02    642s
  226405    1.0750000e+01   0.000000e+00   3.829987e+02    646s
  227644    1.0750000e+01   0.000000e+00   3.862887e+02    652s
  228470    1.0750000e+01   0.000000e+00   3.842640e+02    655s
  229709    1.0750000e+01   0.000000e+00   3.792083e+02    662s
  230535    1.0750000e+01   0.000000e+00   3.805884e+02    666s
  231774    1.0750000e+01   0.000000e+00   3.879427e+02    672s
  232600    1.0750000e+01   0.000000e+00   3.874378e+02    676s
  233426    1.0750000e+01   0.000000e+00   3.830160e+02    680s
  234665    1.0750000e+01   0.000000e+00   3.815959e+02    686s
  235491    1.0750000e+01   0.000000e+00   3.840196e+02    691s
  236730    1.0750000e+01   0.000000e+00   3.831498e+02    697s
  237556    1.0750000e+01   0.000000e+00   3.845455e+02    701s
  238795    1.0750000e+01   0.000000e+00   3.860991e+02    707s
  239621    1.0750000e+01   0.000000e+00   3.902014e+02    711s
  240860    1.0750000e+01   0.000000e+00   3.818511e+02    717s
  241686    1.0750000e+01   0.000000e+00   3.828340e+02    721s
  242925    1.0750000e+01   0.000000e+00   3.862927e+02    727s
  243751    1.0750000e+01   0.000000e+00   3.851221e+02    731s
  244990    1.0750000e+01   0.000000e+00   3.830765e+02    737s
  245816    1.0750000e+01   0.000000e+00   3.808905e+02    741s
  247055    1.0750000e+01   0.000000e+00   3.910664e+02    747s
  247881    1.0750000e+01   0.000000e+00   3.826287e+02    751s
  249120    1.0750000e+01   0.000000e+00   3.880380e+02    757s
  249946    1.0750000e+01   0.000000e+00   3.830697e+02    761s
  251185    1.0750000e+01   0.000000e+00   3.806023e+02    767s
  252011    1.0750000e+01   0.000000e+00   3.888238e+02    771s
  252837    1.0750000e+01   0.000000e+00   3.846752e+02    775s
  254076    1.0750000e+01   0.000000e+00   3.820950e+02    781s
  254902    1.0750000e+01   0.000000e+00   3.831740e+02    786s
  256141    1.0750000e+01   0.000000e+00   3.835470e+02    791s
  256967    1.0750000e+01   0.000000e+00   3.849385e+02    795s
  258206    1.0750000e+01   0.000000e+00   3.830680e+02    802s
  259032    1.0750000e+01   0.000000e+00   3.981598e+02    806s
  260271    1.0750000e+01   0.000000e+00   3.811811e+02    812s
  261097    1.0750000e+01   0.000000e+00   3.842143e+02    816s
  261923    1.0750000e+01   0.000000e+00   3.786212e+02    820s
  263162    1.0750000e+01   0.000000e+00   3.819476e+02    826s
  263988    1.0750000e+01   0.000000e+00   3.821431e+02    830s
  265227    1.0750000e+01   0.000000e+00   3.829545e+02    836s
  266053    1.0750000e+01   0.000000e+00   3.828550e+02    840s
  267292    1.0750000e+01   0.000000e+00   3.844580e+02    846s
  268531    1.0750000e+01   0.000000e+00   3.877976e+02    852s
  269357    1.0750000e+01   0.000000e+00   3.896792e+02    856s
  270596    1.0750000e+01   0.000000e+00   3.770071e+02    862s
  271422    1.0750000e+01   0.000000e+00   3.814567e+02    866s
  272248    1.0750000e+01   0.000000e+00   3.802331e+02    870s
  273487    1.0750000e+01   0.000000e+00   3.830563e+02    877s
  274313    1.0750000e+01   0.000000e+00   3.799798e+02    881s
  275552    1.0750000e+01   0.000000e+00   3.862873e+02    887s
  276378    1.0750000e+01   0.000000e+00   3.803269e+02    891s
  277204    1.0750000e+01   0.000000e+00   3.938017e+02    896s
  278443    1.0750000e+01   0.000000e+00   3.862658e+02    902s
  279269    1.0750000e+01   0.000000e+00   3.799913e+02    906s
  280095    1.0750000e+01   0.000000e+00   3.814388e+02    910s
  281334    1.0750000e+01   0.000000e+00   3.838474e+02    916s
  282160    1.0750000e+01   0.000000e+00   3.808797e+02    921s
  283399    1.0750000e+01   0.000000e+00   3.835314e+02    926s
  284225    1.0750000e+01   0.000000e+00   3.857247e+02    930s
  285464    1.0750000e+01   0.000000e+00   3.820605e+02    936s
  286290    1.0750000e+01   0.000000e+00   3.798324e+02    940s
  287529    1.0750000e+01   0.000000e+00   3.815594e+02    946s
  288355    1.0750000e+01   0.000000e+00   3.865839e+02    950s
  289594    1.0750000e+01   0.000000e+00   3.788958e+02    956s
  290420    1.0750000e+01   0.000000e+00   3.823595e+02    960s
  291659    1.0750000e+01   0.000000e+00   3.833780e+02    966s
  292485    1.0750000e+01   0.000000e+00   3.819551e+02    970s
  293724    1.0750000e+01   0.000000e+00   3.830222e+02    976s
  294550    1.0750000e+01   0.000000e+00   3.864052e+02    980s
  295789    1.0750000e+01   0.000000e+00   3.843447e+02    986s
  297028    1.0750000e+01   0.000000e+00   3.819641e+02    992s
  297854    1.0750000e+01   0.000000e+00   3.824304e+02    996s
  298680    1.0750000e+01   0.000000e+00   3.875427e+02   1000s
  299919    1.0750000e+01   0.000000e+00   3.827119e+02   1006s
  300745    1.0750000e+01   0.000000e+00   3.799634e+02   1010s
  301984    1.0750000e+01   0.000000e+00   3.937155e+02   1017s
  302810    1.0750000e+01   0.000000e+00   3.832726e+02   1021s
  303636    1.0750000e+01   0.000000e+00   3.804353e+02   1025s
  304875    1.0750000e+01   0.000000e+00   3.900819e+02   1032s
  305701    1.0750000e+01   0.000000e+00   3.841054e+02   1035s
  306940    1.0750000e+01   0.000000e+00   3.793000e+02   1041s
  307766    1.0750000e+01   0.000000e+00   3.842674e+02   1045s
  309005    1.0750000e+01   0.000000e+00   3.830735e+02   1051s
  309831    1.0750000e+01   0.000000e+00   3.818886e+02   1056s
  311070    1.0750000e+01   0.000000e+00   3.797826e+02   1062s
  311896    1.0750000e+01   0.000000e+00   3.926993e+02   1066s
  313135    1.0750000e+01   0.000000e+00   3.798523e+02   1072s
  313961    1.0750000e+01   0.000000e+00   3.813738e+02   1077s
  314787    1.0750000e+01   0.000000e+00   3.809005e+02   1081s
  316026    1.0750000e+01   0.000000e+00   3.810770e+02   1087s
  316852    1.0750000e+01   0.000000e+00   3.834674e+02   1091s
  318091    1.0750000e+01   0.000000e+00   3.828991e+02   1097s
  318917    1.0750000e+01   0.000000e+00   3.812483e+02   1101s
  319743    1.0750000e+01   0.000000e+00   3.905918e+02   1106s
  320982    1.0750000e+01   0.000000e+00   3.818252e+02   1112s
  321808    1.0750000e+01   0.000000e+00   3.855778e+02   1116s
  322634    1.0750000e+01   0.000000e+00   3.942667e+02   1120s
  323873    1.0750000e+01   0.000000e+00   3.861529e+02   1126s
  325112    1.0750000e+01   0.000000e+00   3.802913e+02   1132s
  325938    1.0750000e+01   0.000000e+00   3.826091e+02   1136s
  327177    1.0750000e+01   0.000000e+00   3.864049e+02   1142s
  328003    1.0750000e+01   0.000000e+00   3.861911e+02   1146s
  329242    1.0750000e+01   0.000000e+00   3.847453e+02   1152s
  330068    1.0750000e+01   0.000000e+00   3.827888e+02   1156s
  330894    1.0750000e+01   0.000000e+00   3.812463e+02   1160s
  332133    1.0750000e+01   0.000000e+00   3.832914e+02   1166s
  332959    1.0750000e+01   0.000000e+00   3.827640e+02   1170s
  334198    1.0750000e+01   0.000000e+00   3.800931e+02   1176s
  335024    1.0750000e+01   0.000000e+00   3.841620e+02   1180s
  336263    1.0750000e+01   0.000000e+00   3.805941e+02   1186s
  337089    1.0750000e+01   0.000000e+00   3.865632e+02   1191s
  338328    1.0750000e+01   0.000000e+00   3.824047e+02   1197s
  339154    1.0750000e+01   0.000000e+00   3.827753e+02   1201s
  339980    1.0750000e+01   0.000000e+00   3.869403e+02   1205s
  341219    1.0750000e+01   0.000000e+00   3.843094e+02   1211s
  342458    1.0750000e+01   0.000000e+00   3.800691e+02   1217s
  343284    1.0750000e+01   0.000000e+00   3.839257e+02   1221s
  344523    1.0750000e+01   0.000000e+00   3.869361e+02   1227s
  345349    1.0750000e+01   0.000000e+00   3.849996e+02   1230s
  346588    1.0750000e+01   0.000000e+00   3.794602e+02   1236s
  347827    1.0750000e+01   0.000000e+00   3.804257e+02   1242s
  348653    1.0750000e+01   0.000000e+00   3.864180e+02   1246s
  349892    1.0750000e+01   0.000000e+00   3.831063e+02   1252s
  350718    1.0750000e+01   0.000000e+00   3.842905e+02   1256s
  351957    1.0750000e+01   0.000000e+00   3.774730e+02   1262s
  352783    1.0750000e+01   0.000000e+00   3.806982e+02   1266s
  354022    1.0750000e+01   0.000000e+00   3.789798e+02   1272s
  354848    1.0750000e+01   0.000000e+00   3.861710e+02   1276s
  356087    1.0750000e+01   0.000000e+00   3.806777e+02   1282s
  356913    1.0750000e+01   0.000000e+00   3.834854e+02   1286s
  358152    1.0750000e+01   0.000000e+00   3.833871e+02   1292s
  358978    1.0750000e+01   0.000000e+00   3.800357e+02   1296s
  360217    1.0750000e+01   0.000000e+00   3.804548e+02   1302s
  361043    1.0750000e+01   0.000000e+00   3.837369e+02   1306s
  362282    1.0750000e+01   0.000000e+00   3.823430e+02   1311s
  363108    1.0750000e+01   0.000000e+00   3.832988e+02   1316s
  364347    1.0750000e+01   0.000000e+00   3.872161e+02   1322s
  365173    1.0750000e+01   0.000000e+00   3.867957e+02   1326s
  365999    1.0750000e+01   0.000000e+00   3.813267e+02   1330s
  367238    1.0750000e+01   0.000000e+00   3.842645e+02   1336s
  368477    1.0750000e+01   0.000000e+00   3.835700e+02   1342s
  369303    1.0750000e+01   0.000000e+00   3.846098e+02   1346s
  370129    1.0750000e+01   0.000000e+00   3.800731e+02   1350s
  371368    1.0750000e+01   0.000000e+00   3.851090e+02   1356s
  372607    1.0750000e+01   0.000000e+00   3.855414e+02   1362s
  373433    1.0750000e+01   0.000000e+00   3.844332e+02   1366s
  374672    1.0750000e+01   0.000000e+00   3.861755e+02   1372s
  375498    1.0750000e+01   0.000000e+00   3.858940e+02   1375s
  376737    1.0750000e+01   0.000000e+00   3.822016e+02   1381s
  377976    1.0750000e+01   0.000000e+00   3.818384e+02   1386s
  378802    1.0750000e+01   0.000000e+00   3.821967e+02   1390s
  380041    1.0750000e+01   0.000000e+00   3.798100e+02   1396s
  380867    1.0750000e+01   0.000000e+00   3.812791e+02   1400s
  382106    1.0750000e+01   0.000000e+00   3.822397e+02   1407s
  382932    1.0750000e+01   0.000000e+00   3.805903e+02   1410s
  384171    1.0750000e+01   0.000000e+00   3.818476e+02   1417s
  384997    1.0750000e+01   0.000000e+00   3.812888e+02   1421s
  386236    1.0750000e+01   0.000000e+00   3.817929e+02   1427s
  387062    1.0750000e+01   0.000000e+00   3.785671e+02   1431s
  388301    1.0750000e+01   0.000000e+00   3.853412e+02   1437s
  389127    1.0750000e+01   0.000000e+00   3.811724e+02   1441s
  390366    1.0750000e+01   0.000000e+00   3.816038e+02   1447s
  391192    1.0750000e+01   0.000000e+00   3.881444e+02   1450s
  392431    1.0750000e+01   0.000000e+00   3.841874e+02   1457s
  393257    1.0750000e+01   0.000000e+00   3.833063e+02   1460s
  394496    1.0750000e+01   0.000000e+00   3.818526e+02   1467s
  395322    1.0750000e+01   0.000000e+00   3.852111e+02   1470s
  396561    1.0750000e+01   0.000000e+00   3.867622e+02   1476s
  397387    1.0750000e+01   0.000000e+00   3.793477e+02   1480s
  398626    1.0750000e+01   0.000000e+00   3.871818e+02   1486s
  399865    1.0750000e+01   0.000000e+00   3.857726e+02   1492s
  400691    1.0750000e+01   0.000000e+00   3.878945e+02   1496s
  401517    1.0750000e+01   0.000000e+00   3.801552e+02   1500s
  402756    1.0750000e+01   0.000000e+00   3.849199e+02   1506s
  403582    1.0750000e+01   0.000000e+00   3.798822e+02   1510s
  404821    1.0750000e+01   0.000000e+00   3.827951e+02   1517s
  405647    1.0750000e+01   0.000000e+00   3.855184e+02   1521s
  406886    1.0750000e+01   0.000000e+00   3.815988e+02   1526s
  407712    1.0750000e+01   0.000000e+00   3.822232e+02   1531s
  408951    1.0750000e+01   0.000000e+00   3.822125e+02   1536s
  409777    1.0750000e+01   0.000000e+00   3.833787e+02   1540s
  411016    1.0750000e+01   0.000000e+00   3.873371e+02   1546s
  412255    1.0750000e+01   0.000000e+00   3.801184e+02   1552s
  413081    1.0750000e+01   0.000000e+00   3.852436e+02   1556s
  414320    1.0750000e+01   0.000000e+00   3.830073e+02   1562s
  415146    1.0750000e+01   0.000000e+00   3.790493e+02   1566s
  416385    1.0750000e+01   0.000000e+00   3.828534e+02   1572s
  417211    1.0750000e+01   0.000000e+00   3.918784e+02   1576s
  418037    1.0750000e+01   0.000000e+00   3.865610e+02   1580s
  419276    1.0750000e+01   0.000000e+00   3.808812e+02   1586s
  420102    1.0750000e+01   0.000000e+00   3.864366e+02   1590s
  421341    1.0750000e+01   0.000000e+00   3.818166e+02   1596s
  422167    1.0750000e+01   0.000000e+00   3.849437e+02   1601s
  423406    1.0750000e+01   0.000000e+00   3.830962e+02   1606s
  424232    1.0750000e+01   0.000000e+00   3.784651e+02   1610s
  425471    1.0750000e+01   0.000000e+00   3.814379e+02   1616s
  426297    1.0750000e+01   0.000000e+00   3.825252e+02   1620s
  427536    1.0750000e+01   0.000000e+00   3.858253e+02   1626s
  428362    1.0750000e+01   0.000000e+00   3.812731e+02   1630s
  429601    1.0750000e+01   0.000000e+00   3.832342e+02   1636s
  430427    1.0750000e+01   0.000000e+00   3.832093e+02   1640s
  431666    1.0750000e+01   0.000000e+00   3.885451e+02   1646s
  432492    1.0750000e+01   0.000000e+00   3.839179e+02   1650s
  433731    1.0750000e+01   0.000000e+00   3.887405e+02   1657s
  434557    1.0750000e+01   0.000000e+00   3.790029e+02   1661s
  435796    1.0750000e+01   0.000000e+00   3.861692e+02   1666s
  436622    1.0750000e+01   0.000000e+00   3.848658e+02   1670s
  437861    1.0750000e+01   0.000000e+00   3.852087e+02   1676s
  439100    1.0750000e+01   0.000000e+00   3.865288e+02   1682s
  439926    1.0750000e+01   0.000000e+00   3.829419e+02   1686s
  441165    1.0750000e+01   0.000000e+00   3.791374e+02   1692s
  441991    1.0750000e+01   0.000000e+00   3.849956e+02   1696s
  443230    1.0750000e+01   0.000000e+00   3.783786e+02   1702s
  444056    1.0750000e+01   0.000000e+00   3.921207e+02   1706s
  445295    1.0750000e+01   0.000000e+00   3.872750e+02   1712s
  446121    1.0750000e+01   0.000000e+00   3.860589e+02   1716s
  447360    1.0750000e+01   0.000000e+00   3.834257e+02   1722s
  448186    1.0750000e+01   0.000000e+00   3.835389e+02   1726s
  449012    1.0750000e+01   0.000000e+00   3.817974e+02   1730s
  450251    1.0750000e+01   0.000000e+00   3.832767e+02   1737s
  451077    1.0750000e+01   0.000000e+00   3.823343e+02   1741s
  451903    1.0750000e+01   0.000000e+00   3.898875e+02   1745s
  453142    1.0750000e+01   0.000000e+00   3.817577e+02   1751s
  453968    1.0750000e+01   0.000000e+00   3.775242e+02   1755s
  455207    1.0750000e+01   0.000000e+00   3.865947e+02   1761s
  456033    1.0750000e+01   0.000000e+00   3.796522e+02   1765s
  457272    1.0750000e+01   0.000000e+00   3.834367e+02   1771s
  458098    1.0750000e+01   0.000000e+00   3.821402e+02   1775s
  459337    1.0750000e+01   0.000000e+00   3.811282e+02   1781s
  460163    1.0750000e+01   0.000000e+00   3.885571e+02   1785s
  461402    1.0750000e+01   0.000000e+00   3.848207e+02   1791s
  462641    1.0750000e+01   0.000000e+00   3.804426e+02   1797s
  463467    1.0750000e+01   0.000000e+00   3.829953e+02   1801s
  464293    1.0750000e+01   0.000000e+00   3.806776e+02   1805s
  465532    1.0750000e+01   0.000000e+00   3.835705e+02   1811s
  466358    1.0750000e+01   0.000000e+00   3.839306e+02   1816s
  467597    1.0750000e+01   0.000000e+00   3.810734e+02   1822s
  468423    1.0750000e+01   0.000000e+00   3.816818e+02   1826s
  469249    1.0750000e+01   0.000000e+00   3.824926e+02   1830s
  470488    1.0750000e+01   0.000000e+00   3.819969e+02   1837s
  471314    1.0750000e+01   0.000000e+00   3.829090e+02   1841s
  472553    1.0750000e+01   0.000000e+00   3.836441e+02   1847s
  473379    1.0750000e+01   0.000000e+00   3.813784e+02   1851s
  474618    1.0750000e+01   0.000000e+00   3.877921e+02   1857s
  475444    1.0750000e+01   0.000000e+00   3.805496e+02   1861s
  476683    1.0750000e+01   0.000000e+00   3.821859e+02   1867s
  477509    1.0750000e+01   0.000000e+00   3.880149e+02   1870s
  478748    1.0750000e+01   0.000000e+00   3.829261e+02   1876s
  479987    1.0750000e+01   0.000000e+00   3.835250e+02   1882s
  480813    1.0750000e+01   0.000000e+00   3.818000e+02   1886s
  482052    1.0750000e+01   0.000000e+00   3.865226e+02   1892s
  482878    1.0750000e+01   0.000000e+00   3.804584e+02   1896s
  484117    1.0750000e+01   0.000000e+00   3.834807e+02   1901s
  484943    1.0750000e+01   0.000000e+00   3.823916e+02   1905s
  486182    1.0750000e+01   0.000000e+00   3.879457e+02   1911s
  487008    1.0750000e+01   0.000000e+00   3.821814e+02   1915s
  488247    1.0750000e+01   0.000000e+00   3.862271e+02   1921s
  489073    1.0750000e+01   0.000000e+00   3.844087e+02   1925s
  490312    1.0750000e+01   0.000000e+00   3.836137e+02   1931s
  491138    1.0750000e+01   0.000000e+00   3.833990e+02   1935s
  492377    1.0750000e+01   0.000000e+00   3.837348e+02   1942s
  493203    1.0750000e+01   0.000000e+00   3.810865e+02   1946s
  494442    1.0750000e+01   0.000000e+00   3.820138e+02   1951s
  495681    1.0750000e+01   0.000000e+00   3.969293e+02   1957s
  496507    1.0750000e+01   0.000000e+00   3.847584e+02   1961s
  497333    1.0750000e+01   0.000000e+00   3.826344e+02   1966s
  498572    1.0750000e+01   0.000000e+00   3.800389e+02   1971s
