Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334674 nonzeros
Model fingerprint: 0xa8b61521
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 21s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 31s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 30.85s
Presolved: 517156 rows, 136531 columns, 1982192 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 1057.0583013

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  352188    5.5500000e+01   0.000000e+00   5.240895e+02    711s
  353430    5.5500000e+01   0.000000e+00   4.378243e+02    715s
  355086    5.5500000e+01   0.000000e+00   3.941275e+02    720s
  356742    5.5500000e+01   0.000000e+00   9.371348e+02    726s
  358398    5.5500000e+01   0.000000e+00   4.666288e+02    730s
  360054    5.5500000e+01   0.000000e+00   3.855632e+02    735s
  362124    5.5500000e+01   0.000000e+00   4.680706e+02    741s
  363780    5.5500000e+01   0.000000e+00   5.064030e+02    746s
  365436    5.5500000e+01   0.000000e+00   4.198133e+02    750s
  367506    5.5500000e+01   0.000000e+00   3.979583e+02    756s
  368748    5.5500000e+01   0.000000e+00   5.608201e+02    760s
  370404    5.5500000e+01   0.000000e+00   5.820708e+02    766s
  372060    5.5500000e+01   0.000000e+00   4.904607e+02    770s
  373716    5.5500000e+01   0.000000e+00   5.821581e+02    775s
  375786    5.5500000e+01   0.000000e+00   5.407522e+02    780s
  377442    5.5500000e+01   0.000000e+00   7.558556e+02    785s
  379098    5.5500000e+01   0.000000e+00   4.080726e+02    790s
  380754    5.5500000e+01   0.000000e+00   4.447187e+02    795s
  382410    5.5500000e+01   0.000000e+00   3.837152e+02    800s
  384480    5.5500000e+01   0.000000e+00   5.489944e+02    806s
  385722    5.5500000e+01   0.000000e+00   3.899050e+02    810s
  387792    5.5500000e+01   0.000000e+00   4.256893e+02    816s
  389448    5.5500000e+01   0.000000e+00   7.370592e+02    821s
  391104    5.5500000e+01   0.000000e+00   4.218781e+02    825s
  392760    5.5500000e+01   0.000000e+00   6.750595e+02    830s
  394416    5.5500000e+01   0.000000e+00   4.219028e+02    835s
  396486    5.5500000e+01   0.000000e+00   4.396892e+02    841s
  398142    5.5500000e+01   0.000000e+00   3.840605e+02    846s
  399798    5.5500000e+01   0.000000e+00   4.296206e+02    850s
  401868    5.5500000e+01   0.000000e+00   4.307592e+02    856s
  403524    5.5500000e+01   0.000000e+00   4.341608e+02    860s
  405594    5.5500000e+01   0.000000e+00   4.550757e+02    866s
  407250    5.5500000e+01   0.000000e+00   3.913767e+02    870s
  408906    5.5500000e+01   0.000000e+00   3.910405e+02    875s
  410976    5.5500000e+01   0.000000e+00   5.261489e+02    881s
  412632    5.5500000e+01   0.000000e+00   4.297797e+02    885s
  414288    5.5500000e+01   0.000000e+00   4.282772e+02    890s
  416358    5.5500000e+01   0.000000e+00   3.799102e+02    896s
  418014    5.5500000e+01   0.000000e+00   7.944487e+02    901s
  419670    5.5500000e+01   0.000000e+00   3.837374e+02    905s
  421740    5.5500000e+01   0.000000e+00   6.430895e+02    911s
  423396    5.5500000e+01   0.000000e+00   4.697077e+02    915s
  425466    5.5500000e+01   0.000000e+00   3.858957e+02    921s
  427122    5.6517857e+01   0.000000e+00   4.014012e+02    925s
  429606    5.6625000e+01   0.000000e+00   3.005908e+03    931s
  431262    5.9364035e+01   0.000000e+00   5.557451e+02    936s
  432918    5.9541667e+01   0.000000e+00   9.097250e+02    941s
  434988    5.9613562e+01   0.000000e+00   4.056118e+02    946s
  436644    6.1977273e+01   0.000000e+00   1.846207e+03    951s
  438300    6.4691176e+01   0.000000e+00   5.087665e+02    956s
  439956    7.0828125e+01   0.000000e+00   3.757816e+02    961s
  441612    7.4578125e+01   0.000000e+00   3.942475e+02    966s
  443268    8.2119048e+01   0.000000e+00   3.763800e+02    971s
  444924    8.5125000e+01   0.000000e+00   3.771353e+02    976s
  446580    8.6625000e+01   0.000000e+00   3.796040e+02    981s
  448236    9.1312500e+01   0.000000e+00   2.032680e+04    986s
  449892    9.4500000e+01   0.000000e+00   7.139429e+02    991s
  451548    1.0027500e+02   0.000000e+00   4.167834e+02    996s
  453204    1.0215000e+02   0.000000e+00   3.955172e+02   1000s
  454860    1.0515000e+02   0.000000e+00   5.344837e+02   1005s
  456516    1.0627500e+02   0.000000e+00   3.821057e+02   1010s
  458586    1.1409375e+02   0.000000e+00   3.986079e+02   1016s
  459760    1.2192536e+02   0.000000e+00   2.866560e+03   1021s
  460930    1.2194799e+02   0.000000e+00   1.423284e+03   1025s
  462110    1.2196953e+02   0.000000e+00   5.062626e+02   1030s
  463240    1.2197756e+02   0.000000e+00   8.605329e+02   1036s
  464260    1.2198092e+02   0.000000e+00   3.926507e+02   1041s
  465000    1.2198099e+02   0.000000e+00   3.779060e+02   1045s
  465980    1.2198105e+02   0.000000e+00   3.817898e+02   1051s
  466700    1.2198109e+02   0.000000e+00   3.843602e+02   1055s
  467670    1.2235617e+02   0.000000e+00   3.739681e+02   1061s
  468400    1.2535624e+02   0.000000e+00   3.738845e+02   1065s
  469410    1.2873142e+02   0.000000e+00   3.748458e+02   1071s
  470390    1.2948195e+02   0.000000e+00   4.003485e+02   1076s
  471120    1.2948284e+02   0.000000e+00   3.816562e+02   1080s
  472090    1.2948510e+02   0.000000e+00   6.335875e+02   1085s
  473290    1.3297970e+02   0.000000e+00   4.165569e+02   1091s
  474260    1.3298028e+02   0.000000e+00   3.801218e+02   1096s
  475210    1.3298048e+02   0.000000e+00   3.742566e+02   1101s
  476190    1.3298073e+02   0.000000e+00   3.794267e+02   1106s
  477170    1.3598088e+02   0.000000e+00   3.797688e+02   1110s
  478130    1.3785597e+02   0.000000e+00   3.733895e+02   1115s
  479400    1.4348112e+02   0.000000e+00   3.771710e+02   1121s
  480429    1.5135622e+02   0.000000e+00   3.745273e+02   1126s
  481440    1.5885643e+02   0.000000e+00   3.742002e+02   1130s
  482543    1.6635683e+02   0.000000e+00   3.787637e+02   1135s
  483818    1.7085720e+02   0.000000e+00   3.790364e+02   1141s
  484898    1.7535745e+02   0.000000e+00   3.797298e+02   1146s
  485978    1.8510771e+02   0.000000e+00   4.494681e+02   1151s
  487248    1.9935840e+02   0.000000e+00   4.101990e+02   1156s
  488438    2.1210933e+02   0.000000e+00   6.983590e+02   1161s
  489598    2.1398508e+02   0.000000e+00   5.976535e+02   1166s
  490728    2.1436109e+02   0.000000e+00   3.815966e+02   1171s
  491818    2.1511165e+02   0.000000e+00   3.850626e+02   1176s
  492838    2.1548773e+02   0.000000e+00   3.760023e+02   1181s
  493788    2.1736328e+02   0.000000e+00   4.164433e+02   1185s
  494838    2.2373881e+02   0.000000e+00   3.790482e+02   1190s
  495868    2.2711425e+02   0.000000e+00   3.754519e+02   1195s
  497138    2.2899094e+02   0.000000e+00   3.983643e+02   1201s
  498158    2.2936682e+02   0.000000e+00   3.966543e+02   1206s
  499148    2.2974313e+02   0.000000e+00   3.812320e+02   1211s
  500148    2.3050171e+02   0.000000e+00   2.246450e+03   1216s
  501258    2.3050659e+02   0.000000e+00   6.485429e+02   1220s
  502338    2.3126666e+02   0.000000e+00   4.131039e+03   1225s
  503418    2.3127953e+02   0.000000e+00   4.621465e+02   1230s
  504468    2.3128179e+02   0.000000e+00   3.956933e+02   1235s
  505748    2.3278356e+02   0.000000e+00   4.260652e+02   1241s
  506782    2.3953427e+02   0.000000e+00   3.785392e+02   1246s
  507842    2.3953552e+02   0.000000e+00   4.016721e+02   1251s
  508882    2.3953664e+02   0.000000e+00   3.804653e+02   1256s
  509912    2.3953862e+02   0.000000e+00   4.050278e+02   1260s
  510962    2.4254060e+02   0.000000e+00   4.444198e+02   1265s
  512257    2.4291972e+02   0.000000e+00   3.833778e+02   1271s
  513332    2.4598325e+02   0.000000e+00   3.748979e+02   1275s
  514336    2.4898363e+02   0.000000e+00   3.783913e+02   1280s
  515502    2.5123471e+02   0.000000e+00   3.822172e+02   1285s
  516760    2.5311228e+02   0.000000e+00   3.956449e+02   1291s
  517688    2.5314123e+02   0.000000e+00   2.326601e+04   1295s
  519012    2.5489962e+02   0.000000e+00   4.047793e+02   1301s
  519986    2.5490127e+02   0.000000e+00   3.767007e+02   1306s
  520845    2.5565216e+02   0.000000e+00   3.928200e+02   1310s
  521823    2.5597470e+02   0.000000e+00   4.405878e+02   1315s
  522964    2.5635065e+02   0.000000e+00   4.010623e+02   1321s
  523942    2.5635167e+02   0.000000e+00   3.831663e+02   1326s
  524920    2.5748032e+02   0.000000e+00   3.840807e+02   1331s
  525898    2.5922266e+02   0.000000e+00   3.999231e+02   1335s
  526876    2.6124286e+02   0.000000e+00   3.766064e+02   1340s
  528017    2.6396298e+02   0.000000e+00   6.762944e+02   1345s
  528995    2.6462290e+02   0.000000e+00   4.021619e+02   1350s
  530136    2.6462510e+02   0.000000e+00   3.845585e+02   1356s
  531147    2.6462631e+02   0.000000e+00   3.936217e+02   1360s
  532169    2.6462854e+02   0.000000e+00   5.281403e+02   1365s
  533191    2.6538057e+02   0.000000e+00   4.131733e+02   1370s
  534213    2.6859429e+02   0.000000e+00   4.094884e+02   1375s
  535235    2.6922136e+02   0.000000e+00   3.814758e+02   1380s
  536257    2.7532932e+02   0.000000e+00   3.590266e+03   1385s
  537425    2.7552400e+02   0.000000e+00   3.844781e+02   1391s
  538447    2.7552793e+02   0.000000e+00   5.093720e+02   1396s
  539469    2.7553211e+02   0.000000e+00   5.340677e+02   1400s
  540491    2.7628616e+02   0.000000e+00   4.693938e+02   1405s
  541513    2.7666315e+02   0.000000e+00   6.091029e+02   1410s
  542535    2.7666852e+02   0.000000e+00   9.424297e+02   1415s
  543557    2.7667092e+02   0.000000e+00   9.429800e+02   1420s
  544579    2.7779797e+02   0.000000e+00   3.819704e+02   1425s
  545747    3.0142659e+02   0.000000e+00   4.239840e+02   1431s
  546769    3.1005626e+02   0.000000e+00   3.847463e+02   1435s
  547937    3.1043555e+02   0.000000e+00   4.739742e+02   1440s
  549105    3.1118847e+02   0.000000e+00   4.310170e+02   1446s
  550127    3.3197697e+02   0.000000e+00   3.254251e+03   1450s
  551295    3.3205677e+02   0.000000e+00   1.227329e+03   1455s
  552317    3.3207702e+02   0.000000e+00   5.174209e+02   1460s
  553339    3.3207968e+02   0.000000e+00   6.836580e+02   1465s
  554361    3.3320614e+02   0.000000e+00   3.761833e+02   1471s
  555237    3.3583140e+02   0.000000e+00   3.742943e+02   1475s
  556405    3.7295661e+02   0.000000e+00   5.230349e+02   1480s
  557427    3.7708224e+02   0.000000e+00   3.725655e+02   1485s
  558449    3.8045809e+02   0.000000e+00   3.792875e+02   1490s
  559471    3.8383347e+02   0.000000e+00   3.828384e+02   1495s
  560493    3.8608416e+02   0.000000e+00   3.719395e+02   1501s
  561369    3.8983471e+02   0.000000e+00   3.780238e+02   1506s
  562245    3.9096088e+02   0.000000e+00   3.925032e+02   1510s
  563267    3.9958622e+02   0.000000e+00   3.765556e+02   1516s
  564143    4.0071181e+02   0.000000e+00   3.757239e+02   1520s
  565165    4.0371270e+02   0.000000e+00   3.786857e+02   1526s
  566041    4.1233823e+02   0.000000e+00   3.790703e+02   1530s
  566917    4.1308909e+02   0.000000e+00   3.769369e+02   1535s
  567939    4.1608983e+02   0.000000e+00   4.294054e+02   1541s
  568815    4.1684033e+02   0.000000e+00   3.944343e+02   1546s
  569691    4.1721597e+02   0.000000e+00   3.922517e+02   1550s
  570567    4.1796679e+02   0.000000e+00   4.080954e+02   1555s
  571443    4.1946823e+02   0.000000e+00   4.114370e+02   1560s
  572319    4.2096909e+02   0.000000e+00   3.776041e+02   1565s
  573195    4.2359534e+02   0.000000e+00   3.857035e+02   1570s
  574217    4.4084332e+02   0.000000e+00   4.007491e+02   1575s
  575093    4.4234466e+02   0.000000e+00   3.904934e+02   1580s
  576115    4.4384795e+02   0.000000e+00   4.350874e+02   1586s
  576991    4.4422346e+02   0.000000e+00   3.770467e+02   1590s
  577867    4.4422428e+02   0.000000e+00   3.893647e+02   1595s
  578889    4.4647486e+02   0.000000e+00   3.827742e+02   1601s
  579765    4.5172432e+02   0.000000e+00   4.328809e+02   1606s
  580641    4.5547425e+02   0.000000e+00   8.049520e+02   1611s
  581517    4.7234877e+02   0.000000e+00   3.826863e+02   1615s
  582539    4.8247379e+02   0.000000e+00   3.846344e+02   1621s
  583415    4.9672389e+02   0.000000e+00   3.734191e+02   1625s
  584291    4.9972450e+02   0.000000e+00   3.804921e+02   1630s
  585167    5.0235008e+02   0.000000e+00   3.757206e+02   1635s
  586189    5.0647629e+02   0.000000e+00   4.204032e+02   1641s
  587065    5.1022707e+02   0.000000e+00   3.749945e+02   1645s
  587941    5.1697817e+02   0.000000e+00   4.040767e+02   1650s
  588963    5.2185419e+02   0.000000e+00   3.724813e+02   1655s
  589985    5.2560522e+02   0.000000e+00   3.858772e+02   1661s
  590861    5.2560625e+02   0.000000e+00   3.774713e+02   1665s
  591883    5.2710787e+02   0.000000e+00   5.060189e+02   1671s
  592759    5.2748393e+02   0.000000e+00   4.127769e+02   1675s
  593635    5.3423495e+02   0.000000e+00   5.135351e+02   1680s
  594657    5.3536194e+02   0.000000e+00   3.865211e+02   1686s
  595533    5.3911361e+02   0.000000e+00   4.066830e+02   1690s
  596409    5.4361416e+02   0.000000e+00   3.745752e+02   1695s
  597285    5.4886485e+02   0.000000e+00   3.739486e+02   1700s
  598307    5.5861574e+02   0.000000e+00   4.008654e+02   1705s
  599329    5.6386748e+02   0.000000e+00   3.867962e+02   1711s
  600351    5.6724422e+02   0.000000e+00   4.083401e+02   1716s
  601227    5.7137060e+02   0.000000e+00   3.916040e+02   1720s
  602249    5.7324821e+02   0.000000e+00   4.021994e+02   1725s
  603271    5.8075014e+02   0.000000e+00   6.073589e+02   1730s
  604293    5.8338039e+02   0.000000e+00   5.831423e+02   1736s
  605169    5.8638136e+02   0.000000e+00   3.750404e+02   1740s
  606191    5.9125801e+02   0.000000e+00   3.850632e+02   1746s
  607067    5.9875927e+02   0.000000e+00   3.731202e+02   1750s
  608089    6.0138581e+02   0.000000e+00   3.795909e+02   1755s
  608965    6.0438747e+02   0.000000e+00   4.101738e+02   1760s
  609987    6.0738962e+02   0.000000e+00   4.044404e+02   1766s
  610863    6.0889182e+02   0.000000e+00   3.834565e+02   1770s
  611885    6.1339393e+02   0.000000e+00   4.149066e+02   1775s
  612907    6.1414547e+02   0.000000e+00   4.943953e+02   1780s
  613929    6.1452143e+02   0.000000e+00   4.648604e+02   1786s
  614805    6.1527337e+02   0.000000e+00   4.783643e+02   1790s
  615827    6.1602751e+02   0.000000e+00   7.575821e+02   1795s
  616849    6.1602914e+02   0.000000e+00   4.344802e+02   1800s
  617871    6.1640511e+02   0.000000e+00   4.758074e+02   1805s
  618893    6.1640608e+02   0.000000e+00   3.925865e+02   1811s
  619769    6.1678237e+02   0.000000e+00   4.045865e+02   1815s
  620645    6.1678394e+02   0.000000e+00   7.394122e+02   1820s
  621667    6.1716013e+02   0.000000e+00   3.854010e+02   1826s
  622543    6.1828650e+02   0.000000e+00   4.229664e+02   1830s
  623565    6.2053793e+02   0.000000e+00   3.916237e+02   1836s
  624441    6.2353950e+02   0.000000e+00   3.858814e+02   1840s
  625463    6.2504155e+02   0.000000e+00   4.658531e+02   1846s
  626339    6.2541888e+02   0.000000e+00   4.964895e+02   1850s
  627361    6.2579518e+02   0.000000e+00   3.885285e+02   1856s
  628237    6.2617207e+02   0.000000e+00   4.188730e+02   1860s
  629113    6.2767327e+02   0.000000e+00   4.335787e+02   1865s
  630135    6.2955081e+02   0.000000e+00   8.237083e+02   1871s
  631011    6.3030289e+02   0.000000e+00   4.823126e+02   1875s
  631887    6.3105473e+02   0.000000e+00   4.084526e+02   1880s
  632763    6.3368262e+02   0.000000e+00   4.492945e+02   1885s
  633639    6.3481005e+02   0.000000e+00   3.822832e+02   1890s
  634661    6.3556393e+02   0.000000e+00   4.609350e+02   1896s
  635537    6.3669064e+02   0.000000e+00   5.664086e+02   1900s
  636413    6.3669241e+02   0.000000e+00   3.807185e+02   1905s
  637289    6.3744657e+02   0.000000e+00   4.039047e+02   1910s
  638311    6.3820067e+02   0.000000e+00   4.255392e+02   1916s
  639187    6.3857843e+02   0.000000e+00   3.920930e+02   1920s
  640063    6.3933366e+02   0.000000e+00   3.768676e+02   1925s
  640939    6.4346125e+02   0.000000e+00   4.488427e+02   1930s
  641961    6.4459099e+02   0.000000e+00   4.038895e+02   1936s
  642837    6.4496956e+02   0.000000e+00   4.320206e+02   1940s
  643859    6.4534718e+02   0.000000e+00   4.836733e+02   1946s
  644735    6.4534939e+02   0.000000e+00   5.611327e+02   1950s
  645611    6.4536639e+02   0.000000e+00   3.900295e+02   1955s
  646487    6.4574508e+02   0.000000e+00   1.116710e+03   1960s
  647363    6.4612319e+02   0.000000e+00   3.815211e+02   1965s
  648385    6.4650175e+02   0.000000e+00   3.823269e+02   1971s
