Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 452737 nonzeros
Model fingerprint: 0xe7f74c52
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2391 rows and 2388 columns
Presolve time: 3.06s
Presolved: 102652 rows, 33727 columns, 373936 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6711 integer (6711 binary)
Found heuristic solution: objective 62.3557906

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  357834    1.0112053e+03   0.000000e+00   1.634900e+03    280s
  361314    1.0112565e+03   0.000000e+00   7.598545e+02    285s
  364791    1.0112848e+03   0.000000e+00   6.713566e+02    290s
  368311    1.0113248e+03   0.000000e+00   9.050265e+02    295s
  371766    1.0113660e+03   0.000000e+00   8.124229e+02    300s
  374955    1.0114419e+03   0.000000e+00   1.077707e+03    305s
  378409    1.2654213e+03   0.000000e+00   4.987710e+03    310s
  381776    1.2656916e+03   0.000000e+00   1.037689e+03    315s
  384737    1.2657370e+03   0.000000e+00   5.207037e+02    320s
  387980    1.2658144e+03   0.000000e+00   3.499305e+02    325s
  391082    1.2658527e+03   0.000000e+00   2.051732e+02    330s
  394184    1.2659058e+03   0.000000e+00   8.443298e+01    335s
  397004    1.2659133e+03   0.000000e+00   7.957708e+01    340s
  399926    1.2659217e+03   0.000000e+00   7.636362e+01    345s
  402847    1.2659338e+03   0.000000e+00   7.842232e+01    350s
  405641    1.2659454e+03   0.000000e+00   1.096252e+02    355s
  408562    1.2659640e+03   0.000000e+00   7.817543e+01    360s
  411356    1.2659796e+03   0.000000e+00   8.752630e+01    365s
  414148    1.2660121e+03   0.000000e+00   7.021545e+01    370s
  416884    1.2660452e+03   0.000000e+00   1.592980e+02    375s
  419734    1.2660797e+03   0.000000e+00   9.393182e+01    380s
  422470    1.2661129e+03   0.000000e+00   7.080420e+01    385s
  425206    1.2661450e+03   0.000000e+00   7.265125e+01    390s
  427828    1.2661664e+03   0.000000e+00   9.656172e+01    395s
  430336    1.2661848e+03   0.000000e+00   7.235074e+01    400s
  432958    1.2662115e+03   0.000000e+00   8.239916e+01    405s
  435466    1.2662299e+03   0.000000e+00   7.320383e+01    410s
  437974    1.2662570e+03   0.000000e+00   2.998930e+02    415s
  440482    1.2662752e+03   0.000000e+00   2.403647e+02    420s
  442990    1.2662973e+03   0.000000e+00   1.086009e+02    425s
  445612    1.2663319e+03   0.000000e+00   9.539376e+02    430s
  448234    1.2663713e+03   0.000000e+00   1.506832e+02    435s
  450856    1.2664250e+03   0.000000e+00   1.407261e+03    440s
  453478    1.2664952e+03   0.000000e+00   1.053552e+02    445s
  456100    1.2665359e+03   0.000000e+00   1.944351e+02    450s
  458950    1.2904893e+03   0.000000e+00   2.154664e+02    455s
  461572    1.2905245e+03   0.000000e+00   1.428101e+02    460s
  464194    1.2905717e+03   0.000000e+00   2.176171e+02    465s
  466816    1.2906144e+03   0.000000e+00   7.698196e+02    470s
  469262    1.2906489e+03   0.000000e+00   2.320930e+02    475s
  471710    1.2906820e+03   0.000000e+00   2.939791e+02    480s
  474566    1.3670827e+03   0.000000e+00   1.771825e+03    485s
  477422    1.3671478e+03   0.000000e+00   1.402577e+02    490s
  479972    1.3671602e+03   0.000000e+00   1.050409e+02    495s
  482420    1.3671712e+03   0.000000e+00   1.675919e+02    500s
  484970    1.3671820e+03   0.000000e+00   9.655721e+01    505s
  487520    1.3671910e+03   0.000000e+00   1.224974e+02    510s
  490172    1.3672091e+03   0.000000e+00   1.909234e+02    515s
  492824    1.3672213e+03   0.000000e+00   1.935772e+02    520s
  495374    1.3672388e+03   0.000000e+00   1.108390e+02    525s
  498128    1.3672844e+03   0.000000e+00   3.644661e+02    530s
  500882    1.3673795e+03   0.000000e+00   2.734205e+02    535s
  503738    1.3674078e+03   0.000000e+00   2.689019e+02    540s
  506390    1.4607424e+03   0.000000e+00   1.223501e+03    545s
  509042    1.4608982e+03   0.000000e+00   2.091467e+02    550s
  511490    1.4609134e+03   0.000000e+00   1.012148e+02    555s
  514040    1.4609262e+03   0.000000e+00   4.282305e+02    560s
  516488    1.4609361e+03   0.000000e+00   1.007497e+02    565s
  518936    1.4609451e+03   0.000000e+00   1.002450e+02    570s
  521384    1.4609626e+03   0.000000e+00   7.150290e+01    575s
  523934    1.4609678e+03   0.000000e+00   2.062215e+02    580s
  526484    1.4609732e+03   0.000000e+00   9.554536e+01    585s
  528932    1.4609797e+03   0.000000e+00   1.933090e+02    590s
  531482    1.4609861e+03   0.000000e+00   7.405132e+01    595s
  533930    1.4609931e+03   0.000000e+00   8.329513e+01    600s
  536316    1.4610000e+03   0.000000e+00   7.543713e+01    605s
  538682    1.4610100e+03   0.000000e+00   6.840449e+01    610s
  541048    1.4610160e+03   0.000000e+00   9.795621e+01    615s
  543414    1.4610240e+03   0.000000e+00   6.385449e+01    620s
  545598    1.4610285e+03   0.000000e+00   6.425312e+01    625s
  547782    1.4610337e+03   0.000000e+00   6.368368e+01    630s
  550148    1.4610471e+03   0.000000e+00   6.214653e+01    635s
  552332    1.4610521e+03   0.000000e+00   1.479471e+02    640s
  554698    1.4610566e+03   0.000000e+00   6.022769e+01    645s
  556882    1.4610635e+03   0.000000e+00   7.149658e+01    650s
  559066    1.4610719e+03   0.000000e+00   7.074553e+01    655s
  561250    1.4610774e+03   0.000000e+00   6.396716e+01    660s
  563616    1.4610828e+03   0.000000e+00   5.983379e+01    665s
  565800    1.4610961e+03   0.000000e+00   5.915911e+02    670s
  567984    1.4660892e+03   0.000000e+00   1.147911e+02    675s
  570168    1.4723367e+03   0.000000e+00   5.990536e+01    680s
  572352    1.4783406e+03   0.000000e+00   6.831840e+01    685s
  574536    1.4815944e+03   0.000000e+00   5.999858e+01    690s
  576720    1.4838495e+03   0.000000e+00   6.670364e+01    695s
  579086    1.4970722e+03   0.000000e+00   6.980031e+01    700s
  581270    1.4970752e+03   0.000000e+00   5.915994e+01    705s
  583636    1.4985783e+03   0.000000e+00   7.473770e+01    710s
  585820    1.4985803e+03   0.000000e+00   5.851583e+01    715s
  588186    1.4985869e+03   0.000000e+00   6.828513e+01    720s
  590552    1.4985943e+03   0.000000e+00   5.746712e+01    725s
  592918    1.4986059e+03   0.000000e+00   5.697287e+01    730s
  595102    1.4986192e+03   0.000000e+00   5.904679e+01    735s
  597286    1.4988776e+03   0.000000e+00   5.618860e+01    740s
  599288    1.4988876e+03   0.000000e+00   5.778250e+01    745s
  601472    1.4988982e+03   0.000000e+00   5.568844e+01    750s
  603656    1.4989106e+03   0.000000e+00   5.603172e+01    755s
  606022    1.4989171e+03   0.000000e+00   5.579136e+01    760s
  608206    1.4989242e+03   0.000000e+00   5.546579e+01    765s
  613120    1.4989285e+03   0.000000e+00   5.930868e+01    770s
  615486    1.4992026e+03   0.000000e+00   6.334242e+01    775s
  617488    1.5002245e+03   0.000000e+00   5.431563e+01    780s
  619308    1.5035032e+03   0.000000e+00   5.416741e+01    785s
  621310    1.5092723e+03   0.000000e+00   5.796398e+01    790s
  623312    1.5223113e+03   0.000000e+00   5.439414e+01    795s
  625314    1.5351062e+03   0.000000e+00   5.518046e+01    800s
  627134    1.5463922e+03   0.000000e+00   5.561712e+01    805s
  628954    1.5601924e+03   0.000000e+00   6.899331e+01    810s
  630956    1.5679714e+03   0.000000e+00   5.378106e+01    815s
  632776    1.5724917e+03   0.000000e+00   5.395235e+01    820s
  634596    1.5772586e+03   0.000000e+00   5.581308e+01    825s
  636416    1.5845330e+03   0.000000e+00   6.051087e+01    830s
  638236    1.5920633e+03   0.000000e+00   6.188865e+01    835s
  640056    1.5990937e+03   0.000000e+00   5.275928e+01    840s
  641876    1.6063722e+03   0.000000e+00   6.709617e+01    845s
  643696    1.6123993e+03   0.000000e+00   5.894831e+01    850s
  645516    1.6174210e+03   0.000000e+00   5.139907e+01    855s
  647336    1.6229469e+03   0.000000e+00   7.317787e+01    860s
  649156    1.6267147e+03   0.000000e+00   5.353848e+01    865s
  650976    1.6319922e+03   0.000000e+00   5.517693e+01    870s
  652796    1.6345060e+03   0.000000e+00   9.012291e+01    876s
  654434    1.6355138e+03   0.000000e+00   5.074123e+01    880s
  656254    1.6362674e+03   0.000000e+00   5.130643e+01    885s
  658074    1.6402936e+03   0.000000e+00   5.537557e+01    890s
  659894    1.6443116e+03   0.000000e+00   6.539046e+01    895s
  661714    1.6480770e+03   0.000000e+00   4.974398e+01    900s
  663534    1.6526008e+03   0.000000e+00   8.039002e+01    905s
  665354    1.6548679e+03   0.000000e+00   5.306614e+01    910s
  667174    1.6558854e+03   0.000000e+00   4.985377e+01    915s
  668994    1.6571634e+03   0.000000e+00   4.956486e+01    920s
  670632    1.6601735e+03   0.000000e+00   8.475273e+01    925s
  672452    1.6631862e+03   0.000000e+00   7.283772e+01    930s
  674272    1.6656999e+03   0.000000e+00   1.387074e+02    935s
  675910    1.6662123e+03   0.000000e+00   4.837790e+01    940s
  677730    1.6697289e+03   0.000000e+00   5.020171e+01    945s
  679550    1.6737408e+03   0.000000e+00   4.826262e+01    950s
  681188    1.6782552e+03   0.000000e+00   4.859910e+01    955s
  683008    1.6822703e+03   0.000000e+00   6.537996e+01    960s
  684646    1.6860345e+03   0.000000e+00   6.075705e+01    965s
  686466    1.6897993e+03   0.000000e+00   7.547565e+01    970s
  688104    1.6930629e+03   0.000000e+00   4.954923e+01    975s
  689924    1.6960812e+03   0.000000e+00   7.690077e+01    980s
  691562    1.6978420e+03   0.000000e+00   5.289083e+01    985s
  693382    1.6990995e+03   0.000000e+00   5.514044e+01    990s
  695020    1.7011086e+03   0.000000e+00   4.761874e+01    995s
  696840    1.7033851e+03   0.000000e+00   5.464059e+01   1000s
  698478    1.7051468e+03   0.000000e+00   4.735920e+01   1005s
  700298    1.7066676e+03   0.000000e+00   4.737899e+01   1010s
  701936    1.7084443e+03   0.000000e+00   4.763074e+01   1015s
  703756    1.7102188e+03   0.000000e+00   4.611798e+01   1020s
  705394    1.7104959e+03   0.000000e+00   4.846061e+01   1025s
  707214    1.7117732e+03   0.000000e+00   4.550822e+01   1030s
  708852    1.7130449e+03   0.000000e+00   4.535258e+01   1035s
  710672    1.7145758e+03   0.000000e+00   4.519330e+01   1041s
  712310    1.7161012e+03   0.000000e+00   4.491640e+01   1045s
  713948    1.7163775e+03   0.000000e+00   4.805584e+01   1050s
  715586    1.7183973e+03   0.000000e+00   1.276207e+02   1055s
  717224    1.7186763e+03   0.000000e+00   4.712578e+01   1060s
  719044    1.7196950e+03   0.000000e+00   4.413937e+01   1066s
  720682    1.7199711e+03   0.000000e+00   4.513521e+01   1070s
  722320    1.7207383e+03   0.000000e+00   4.371670e+01   1075s
  723958    1.7220131e+03   0.000000e+00   4.401803e+01   1080s
  725596    1.7227883e+03   0.000000e+00   4.333771e+01   1085s
  727234    1.7240638e+03   0.000000e+00   4.380017e+01   1090s
  728872    1.7248481e+03   0.000000e+00   4.376293e+01   1095s
  730510    1.7263693e+03   0.000000e+00   4.338420e+01   1100s
  732148    1.7271438e+03   0.000000e+00   4.354874e+01   1105s
  733786    1.7276614e+03   0.000000e+00   4.251442e+01   1110s
  735424    1.7289441e+03   0.000000e+00   4.296773e+01   1115s
  737062    1.7297221e+03   0.000000e+00   4.213426e+01   1120s
  738700    1.7312373e+03   0.000000e+00   4.397914e+01   1126s
  740156    1.7320037e+03   0.000000e+00   4.241975e+01   1130s
  741794    1.7327787e+03   0.000000e+00   4.188785e+01   1135s
  743432    1.7330633e+03   0.000000e+00   4.137622e+01   1140s
  745070    1.7333423e+03   0.000000e+00   4.132181e+01   1145s
  746526    1.7341154e+03   0.000000e+00   4.354095e+01   1150s
  748164    1.7344114e+03   0.000000e+00   4.277300e+01   1155s
  749802    1.7351935e+03   0.000000e+00   4.089669e+01   1160s
  751440    1.7379501e+03   0.000000e+00   4.220807e+01   1165s
  753260    1.7412034e+03   0.000000e+00   4.096254e+01   1171s
  754716    1.7447030e+03   0.000000e+00   5.902133e+01   1175s
  756354    1.7479585e+03   0.000000e+00   4.135620e+01   1180s
  757992    1.7512166e+03   0.000000e+00   8.821978e+01   1185s
  759630    1.7539755e+03   0.000000e+00   5.715621e+01   1190s
  761268    1.7564818e+03   0.000000e+00   4.607851e+01   1195s
  762906    1.7587372e+03   0.000000e+00   4.751665e+02   1200s
  764544    1.7607436e+03   0.000000e+00   6.643067e+01   1205s
  766000    1.7632518e+03   0.000000e+00   6.156556e+01   1210s
  767638    1.7665057e+03   0.000000e+00   4.002473e+01   1215s
  769276    1.7712681e+03   0.000000e+00   3.957985e+01   1220s
  770732    1.7752720e+03   0.000000e+00   4.028934e+01   1225s
  772370    1.7797807e+03   0.000000e+00   4.011147e+01   1230s
  774008    1.7847934e+03   0.000000e+00   3.925516e+01   1236s
  775464    1.7890538e+03   0.000000e+00   3.955147e+01   1240s
  777102    1.7943247e+03   0.000000e+00   4.163538e+01   1245s
  778740    1.7993520e+03   0.000000e+00   4.122037e+01   1250s
  780196    1.8053696e+03   0.000000e+00   3.832897e+01   1255s
  781834    1.8091423e+03   0.000000e+00   3.849281e+01   1260s
  783472    1.8156726e+03   0.000000e+00   3.987767e+01   1265s
  785110    1.8221834e+03   0.000000e+00   4.009638e+01   1271s
  786566    1.8261908e+03   0.000000e+00   3.803910e+01   1275s
  788204    1.8284689e+03   0.000000e+00   3.760179e+01   1280s
  789660    1.8319850e+03   0.000000e+00   3.927450e+01   1285s
  791298    1.8335070e+03   0.000000e+00   4.158927e+01   1291s
  792754    1.8347792e+03   0.000000e+00   3.761577e+01   1295s
  794392    1.8400657e+03   0.000000e+00   4.451083e+01   1300s
  796030    1.8430911e+03   0.000000e+00   4.398721e+01   1305s
  797850    1.8456254e+03   0.000000e+00   3.657102e+01   1310s
  800216    1.8514148e+03   0.000000e+00   4.625721e+01   1315s
  802582    1.8554335e+03   0.000000e+00   3.836751e+01   1320s
  804948    1.8581930e+03   0.000000e+00   3.841286e+01   1325s
  807132    1.8643336e+03   0.000000e+00   3.556578e+01   1330s
  809680    1.8744562e+03   0.000000e+00   3.540311e+01   1335s
  812228    1.8820120e+03   0.000000e+00   3.726750e+01   1340s
  814594    1.8927051e+03   0.000000e+00   3.464844e+01   1345s
  817142    1.9025865e+03   0.000000e+00   3.615451e+01   1350s
  819508    1.9144699e+03   0.000000e+00   3.433834e+01   1355s
  822056    1.9273691e+03   0.000000e+00   3.444952e+01   1360s
  824422    1.9380758e+03   0.000000e+00   3.414620e+01   1365s
  826970    1.9509848e+03   0.000000e+00   3.308981e+01   1370s
  829336    1.9617407e+03   0.000000e+00   3.416121e+01   1375s
  831702    1.9732521e+03   0.000000e+00   3.222175e+01   1380s
  834068    1.9867653e+03   0.000000e+00   3.209276e+01   1385s
  836434    1.9967744e+03   0.000000e+00   3.175875e+01   1390s
  838800    2.0090381e+03   0.000000e+00   3.348928e+01   1395s
  841166    2.0225592e+03   0.000000e+00   3.245942e+01   1400s
  843532    2.0325753e+03   0.000000e+00   3.024211e+01   1405s
  845898    2.0435891e+03   0.000000e+00   3.002697e+01   1410s
  848264    2.0531011e+03   0.000000e+00   2.962951e+01   1415s
  850448    2.0621084e+03   0.000000e+00   3.060471e+01   1420s
  852814    2.0756309e+03   0.000000e+00   2.997609e+01   1425s
  855180    2.0876494e+03   0.000000e+00   2.917611e+01   1430s
  857546    2.0976672e+03   0.000000e+00   3.395596e+01   1435s
  859912    2.1089322e+03   0.000000e+00   2.869126e+01   1440s
  862096    2.1174451e+03   0.000000e+00   2.833931e+01   1445s
  864462    2.1287184e+03   0.000000e+00   2.786004e+01   1450s
  866646    2.1359792e+03   0.000000e+00   2.702846e+01   1455s
  869012    2.1469966e+03   0.000000e+00   2.670634e+01   1460s
  871378    2.1587660e+03   0.000000e+00   2.650665e+01   1465s
  873562    2.1670306e+03   0.000000e+00   2.606088e+01   1470s
  875928    2.1757921e+03   0.000000e+00   2.714889e+01   1475s
  878112    2.1843058e+03   0.000000e+00   2.582410e+01   1480s
  880478    2.1935722e+03   0.000000e+00   2.598935e+01   1485s
  882662    2.2010865e+03   0.000000e+00   2.586317e+01   1490s
  884846    2.2121044e+03   0.000000e+00   2.467592e+01   1495s
  887212    2.2238747e+03   0.000000e+00   2.543191e+01   1500s
  889396    2.2346448e+03   0.000000e+00   2.418941e+01   1505s
  891580    2.2449125e+03   0.000000e+00   2.362436e+01   1510s
  893946    2.2549343e+03   0.000000e+00   2.840710e+01   1515s
  896130    2.2647041e+03   0.000000e+00   2.487143e+01   1520s
  898314    2.2734723e+03   0.000000e+00   2.358804e+01   1525s
  900134    2.2809853e+03   0.000000e+00   2.289454e+01   1530s
  902500    2.2907519e+03   0.000000e+00   2.277833e+01   1535s
  904684    2.2997675e+03   0.000000e+00   3.427759e+01   1540s
  906868    2.3082854e+03   0.000000e+00   2.203506e+01   1545s
  909052    2.3188021e+03   0.000000e+00   2.172485e+01   1550s
  911236    2.3310761e+03   0.000000e+00   2.096797e+01   1555s
  913602    2.3420962e+03   0.000000e+00   2.140083e+01   1560s
  915786    2.3508626e+03   0.000000e+00   2.053484e+01   1565s
  917970    2.3601318e+03   0.000000e+00   2.015758e+01   1570s
  920154    2.3704056e+03   0.000000e+00   2.392893e+01   1575s
  922338    2.3806753e+03   0.000000e+00   1.943170e+01   1580s
  924340    2.3894424e+03   0.000000e+00   1.928619e+01   1585s
  926524    2.3999629e+03   0.000000e+00   1.943428e+01   1590s
  928708    2.4104846e+03   0.000000e+00   1.897790e+01   1595s
  930892    2.4215068e+03   0.000000e+00   1.830411e+01   1600s
  933076    2.4307791e+03   0.000000e+00   2.264369e+01   1605s
  935260    2.4435560e+03   0.000000e+00   1.759149e+01   1610s
  937444    2.4553325e+03   0.000000e+00   1.717708e+01   1615s
  939446    2.4643484e+03   0.000000e+00   1.743340e+01   1620s
  941630    2.4731148e+03   0.000000e+00   1.776110e+01   1625s
  943814    2.4826322e+03   0.000000e+00   1.661160e+01   1630s
  945816    2.4896448e+03   0.000000e+00   1.642007e+01   1635s
  948000    2.4971620e+03   0.000000e+00   1.673390e+01   1640s
  950184    2.5049280e+03   0.000000e+00   1.552279e+01   1645s
  952186    2.5144472e+03   0.000000e+00   1.522793e+01   1650s
  954370    2.5272245e+03   0.000000e+00   1.518011e+01   1655s
  956554    2.5372460e+03   0.000000e+00   1.469080e+01   1660s
  958556    2.5437571e+03   0.000000e+00   1.535767e+01   1665s
  960740    2.5530264e+03   0.000000e+00   1.533278e+01   1670s
  962742    2.5615490e+03   0.000000e+00   1.504107e+01   1675s
  964926    2.5708181e+03   0.000000e+00   1.447014e+01   1680s
  966928    2.5780840e+03   0.000000e+00   3.110063e+01   1685s
  968930    2.5840982e+03   0.000000e+00   1.492434e+01   1690s
  970750    2.5926182e+03   0.000000e+00   2.612566e+01   1695s
  972570    2.6003858e+03   0.000000e+00   1.251465e+01   1700s
  974390    2.6099058e+03   0.000000e+00   1.234540e+01   1705s
  976028    2.6189259e+03   0.000000e+00   1.217803e+01   1710s
  977848    2.6259416e+03   0.000000e+00   1.273636e+01   1715s
  979668    2.6327067e+03   0.000000e+00   3.095728e+01   1720s
  981306    2.6379685e+03   0.000000e+00   1.181237e+01   1725s
  983126    2.6457337e+03   0.000000e+00   1.189470e+01   1730s
  984946    2.6525007e+03   0.000000e+00   1.350299e+01   1735s
  986584    2.6585136e+03   0.000000e+00   1.070217e+01   1740s
  988404    2.6677837e+03   0.000000e+00   1.090881e+01   1745s
  990224    2.6737964e+03   0.000000e+00   1.089089e+01   1750s
  992044    2.6813112e+03   0.000000e+00   1.017972e+01   1755s
  993682    2.6890789e+03   0.000000e+00   9.838541e+00   1760s
  995502    2.6973441e+03   0.000000e+00   9.556948e+00   1765s
  997322    2.7043604e+03   0.000000e+00   1.022404e+01   1770s
  998960    2.7093726e+03   0.000000e+00   1.088040e+01   1775s
 1000780    2.7148849e+03   0.000000e+00   9.053319e+00   1780s
 1002418    2.7221498e+03   0.000000e+00   1.341244e+01   1785s
 1004238    2.7281634e+03   0.000000e+00   8.853055e+00   1790s
 1005876    2.7336765e+03   0.000000e+00   8.406614e+00   1795s
 1007696    2.7389384e+03   0.000000e+00   1.050294e+01   1800s
 1009334    2.7444499e+03   0.000000e+00   2.663174e+01   1805s
 1011154    2.7497114e+03   0.000000e+00   8.046101e+00   1810s
 1012792    2.7549719e+03   0.000000e+00   9.768381e+00   1815s
 1014612    2.7597315e+03   0.000000e+00   9.110915e+00   1820s
 1016250    2.7642439e+03   0.000000e+00   1.978717e+01   1825s
 1018070    2.7692561e+03   0.000000e+00   7.742526e+00   1830s
 1020072    2.7752708e+03   0.000000e+00   8.617419e+00   1835s
 1022074    2.7825359e+03   0.000000e+00   7.957771e+00   1840s
 1024076    2.7882992e+03   0.000000e+00   6.697223e+00   1845s
 1026078    2.7935593e+03   0.000000e+00   6.733817e+00   1850s
 1028080    2.8000762e+03   0.000000e+00   7.774964e+00   1855s
 1030082    2.8060881e+03   0.000000e+00   6.155273e+00   1860s
 1032084    2.8108508e+03   0.000000e+00   6.301838e+00   1865s
 1034086    2.8186175e+03   0.000000e+00   5.710938e+00   1870s
 1036088    2.8263848e+03   0.000000e+00   6.944983e+00   1875s
 1038090    2.8323997e+03   0.000000e+00   5.320000e+00   1880s
 1040092    2.8404176e+03   0.000000e+00   6.157646e+00   1885s
 1042094    2.8471831e+03   0.000000e+00   6.603168e+00   1890s
 1044096    2.8516895e+03   0.000000e+00   7.835081e+00   1895s
 1045916    2.8597018e+03   0.000000e+00   5.550618e+00   1900s
 1047918    2.8659622e+03   0.000000e+00   4.356135e+00   1905s
 1049920    2.8747245e+03   0.000000e+00   4.812953e+00   1910s
 1051922    2.8819848e+03   0.000000e+00   3.778184e+00   1915s
 1054106    2.8889955e+03   0.000000e+00   3.546566e+00   1920s
 1056108    2.8970062e+03   0.000000e+00   3.373848e+00   1925s
 1058292    2.9077737e+03   0.000000e+00   8.364820e+00   1930s
 1060658    2.9192910e+03   0.000000e+00   4.472767e+00   1935s
 1062842    2.9295587e+03   0.000000e+00   2.433859e+00   1940s
 1065026    2.9445827e+03   0.000000e+00   4.351455e+00   1945s
 1067210    2.9543468e+03   0.000000e+00   1.671561e+00   1950s
 1069394    2.9611097e+03   0.000000e+00   1.520473e+00   1955s
 1071578    2.9698753e+03   0.000000e+00   2.544784e+00   1960s
 1073762    2.9773893e+03   0.000000e+00   1.984683e+00   1965s
 1075946    2.9874080e+03   0.000000e+00   4.589126e-01   1970s
 1078312    2.9979279e+03   0.000000e+00   1.283229e-01   1975s
 1092486    2.9970000e+03   0.000000e+00   0.000000e+00   1980s

