Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269298 nonzeros
Model fingerprint: 0xda0ef32b
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3663 rows and 3660 columns (presolve time = 10s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 15s) ...
Presolve removed 8019 rows and 8016 columns (presolve time = 24s) ...
Presolve removed 8019 rows and 8016 columns
Presolve time: 24.07s
Presolved: 517156 rows, 136531 columns, 1916816 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 37467 integer (37467 binary)
Found heuristic solution: objective 74.7085527

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  298332    2.3448214e+02   0.000000e+00   3.790710e+02    545s
  300402    2.3560714e+02   0.000000e+00   3.868360e+02    551s
  302058    2.3598214e+02   0.000000e+00   4.120030e+02    556s
  303714    2.3748214e+02   0.000000e+00   3.757011e+02    560s
  305370    2.4533758e+02   0.000000e+00   8.006873e+02    565s
  307026    2.4533761e+02   0.000000e+00   9.619458e+02    571s
  308682    2.4533762e+02   0.000000e+00   2.106280e+03    576s
  310338    2.4534110e+02   0.000000e+00   2.721379e+03    581s
  311652    2.4536630e+02   0.000000e+00   1.289992e+03    585s
  313380    2.4538336e+02   0.000000e+00   1.640346e+03    591s
  314858    2.4539810e+02   0.000000e+00   2.901137e+03    596s
  316223    2.4544101e+02   0.000000e+00   1.593670e+04    600s
  317637    2.4544861e+02   0.000000e+00   7.168967e+02    605s
  319107    2.4545008e+02   0.000000e+00   6.466606e+02    611s
  320337    2.4545875e+02   0.000000e+00   6.018540e+02    615s
  321419    2.4546061e+02   0.000000e+00   4.791655e+02    620s
  322419    2.4546100e+02   0.000000e+00   3.861523e+02    625s
  323603    2.4733622e+02   0.000000e+00   3.778496e+02    631s
  324573    2.4771133e+02   0.000000e+00   3.906699e+02    636s
  325433    2.4771141e+02   0.000000e+00   3.786749e+02    640s
  326393    2.4846148e+02   0.000000e+00   3.778173e+02    645s
  327333    2.4883659e+02   0.000000e+00   3.898754e+02    650s
  328513    2.4958694e+02   0.000000e+00   4.653618e+02    656s
  329448    2.5108746e+02   0.000000e+00   4.246828e+02    661s
  330398    2.5146285e+02   0.000000e+00   5.377083e+02    666s
  331328    2.5146307e+02   0.000000e+00   3.778112e+02    671s
  332272    2.5146415e+02   0.000000e+00   4.247306e+02    676s
  333202    2.5404255e+02   0.000000e+00   4.069543e+03    680s
  334232    2.5845225e+02   0.000000e+00   8.819438e+02    685s
  335262    2.5845515e+02   0.000000e+00   4.161211e+02    690s
  336322    2.5845609e+02   0.000000e+00   5.787738e+02    695s
  337262    2.5845682e+02   0.000000e+00   3.764057e+02    700s
  338374    2.5845711e+02   0.000000e+00   3.765929e+02    706s
  339241    2.5845729e+02   0.000000e+00   3.887740e+02    711s
  340171    2.5845746e+02   0.000000e+00   4.079418e+02    715s
  341068    2.5845758e+02   0.000000e+00   3.903989e+02    720s
  342181    2.5845768e+02   0.000000e+00   3.748269e+02    726s
  342993    2.5845777e+02   0.000000e+00   5.780767e+02    730s
  344008    2.5920790e+02   0.000000e+00   3.729271e+02    736s
  344820    2.6370817e+02   0.000000e+00   3.718222e+02    740s
  345835    2.7495845e+02   0.000000e+00   4.206871e+02    745s
  346850    2.8658426e+02   0.000000e+00   4.152521e+02    750s
  347865    2.8695959e+02   0.000000e+00   3.860384e+02    755s
  348880    2.8733482e+02   0.000000e+00   3.980619e+02    761s
  349895    2.8733505e+02   0.000000e+00   3.737191e+02    766s
  350707    2.8808525e+02   0.000000e+00   3.744420e+02    770s
  351720    2.9071053e+02   0.000000e+00   3.738874e+02    776s
  352630    2.9258587e+02   0.000000e+00   3.815737e+02    780s
  353540    2.9371097e+02   0.000000e+00   3.749363e+02    785s
  354632    3.0158625e+02   0.000000e+00   3.720787e+02    791s
  355542    3.1471178e+02   0.000000e+00   3.743203e+02    795s
  356634    3.2146208e+02   0.000000e+00   3.724412e+02    801s
  357544    3.2258733e+02   0.000000e+00   3.944561e+02    805s
  358454    3.2258750e+02   0.000000e+00   5.314706e+02    810s
  359364    3.2333809e+02   0.000000e+00   4.002808e+02    815s
  360384    3.2896348e+02   0.000000e+00   3.898377e+02    821s
  361362    3.3796421e+02   0.000000e+00   3.792349e+02    826s
  362340    3.3833956e+02   0.000000e+00   3.759277e+02    831s
  363155    3.3833988e+02   0.000000e+00   3.937737e+02    835s
  364133    3.4359152e+02   0.000000e+00   4.044457e+02    840s
  365111    3.4359183e+02   0.000000e+00   3.751764e+02    846s
  365926    3.4509211e+02   0.000000e+00   3.931205e+02    850s
  366904    3.4659234e+02   0.000000e+00   3.879460e+02    855s
  367719    3.4809266e+02   0.000000e+00   4.300879e+02    860s
  368697    3.5746821e+02   0.000000e+00   3.727034e+02    865s
  369675    3.6159374e+02   0.000000e+00   3.724201e+02    871s
  370490    3.6196937e+02   0.000000e+00   3.865682e+02    875s
  371468    3.6422034e+02   0.000000e+00   3.830193e+02    880s
  372446    3.6834683e+02   0.000000e+00   3.981993e+02    886s
  373261    3.6872200e+02   0.000000e+00   3.934572e+02    890s
  374239    3.6872265e+02   0.000000e+00   4.437298e+02    896s
  375054    3.6872295e+02   0.000000e+00   3.930042e+02    900s
  376032    3.6872326e+02   0.000000e+00   3.722829e+02    906s
  376847    3.6872365e+02   0.000000e+00   3.993849e+02    910s
  377825    3.7022413e+02   0.000000e+00   3.753015e+02    916s
  378640    3.7172444e+02   0.000000e+00   3.760989e+02    920s
  379618    3.7285006e+02   0.000000e+00   4.386090e+02    926s
  380433    3.7435355e+02   0.000000e+00   5.275761e+02    930s
  381411    3.7435454e+02   0.000000e+00   4.278383e+02    936s
  382226    3.7473030e+02   0.000000e+00   3.920167e+02    940s
  383204    3.7473482e+02   0.000000e+00   4.839631e+02    945s
  384182    3.7473578e+02   0.000000e+00   3.763727e+02    951s
  384997    3.7473716e+02   0.000000e+00   7.549618e+02    955s
  385975    3.7474490e+02   0.000000e+00   4.011867e+02    961s
  386790    3.7474551e+02   0.000000e+00   4.492339e+02    966s
  387605    3.7474613e+02   0.000000e+00   3.788980e+02    970s
  388583    3.7474702e+02   0.000000e+00   4.269728e+02    976s
  389398    3.7474774e+02   0.000000e+00   4.063055e+02    980s
  390376    3.7475330e+02   0.000000e+00   4.800113e+02    985s
  391354    3.7590422e+02   0.000000e+00   5.192242e+02    991s
  392332    3.7624003e+02   0.000000e+00   4.479959e+02    996s
  393147    3.7626667e+02   0.000000e+00   3.867941e+02   1000s
  394125    3.7627228e+02   0.000000e+00   3.828091e+02   1006s
  394940    3.7627250e+02   0.000000e+00   3.777350e+02   1010s
  395955    3.7664812e+02   0.000000e+00   3.719075e+02   1016s
  396831    3.7852425e+02   0.000000e+00   5.179281e+02   1021s
  397853    3.8143800e+02   0.000000e+00   5.017460e+02   1025s
  398729    3.8176049e+02   0.000000e+00   3.776813e+02   1030s
  399751    3.8926131e+02   0.000000e+00   3.731631e+02   1035s
  400773    3.9151188e+02   0.000000e+00   3.745740e+02   1041s
  401795    4.0088755e+02   0.000000e+00   3.725784e+02   1045s
  402963    4.0463881e+02   0.000000e+00   3.771234e+02   1051s
  403839    4.0538920e+02   0.000000e+00   3.946625e+02   1055s
  404861    4.0576447e+02   0.000000e+00   3.802915e+02   1061s
  405737    4.0651518e+02   0.000000e+00   4.013838e+02   1065s
  406613    4.0689062e+02   0.000000e+00   3.914862e+02   1070s
  407635    4.0971042e+02   0.000000e+00   4.694869e+02   1076s
  408511    4.1003216e+02   0.000000e+00   3.752456e+02   1080s
  409387    4.1003256e+02   0.000000e+00   3.914279e+02   1085s
  410263    4.1040810e+02   0.000000e+00   4.075045e+02   1090s
  411139    4.1228419e+02   0.000000e+00   3.864864e+02   1095s
  412015    4.1303476e+02   0.000000e+00   3.894668e+02   1100s
  413037    4.1416084e+02   0.000000e+00   3.777273e+02   1105s
  414030    4.1453630e+02   0.000000e+00   3.814674e+02   1111s
  414816    4.1491170e+02   0.000000e+00   3.798719e+02   1115s
  415733    4.1491214e+02   0.000000e+00   3.988256e+02   1120s
  416650    4.1528746e+02   0.000000e+00   3.776458e+02   1126s
  417436    4.1566284e+02   0.000000e+00   3.808340e+02   1130s
  418353    4.1603832e+02   0.000000e+00   4.074707e+02   1135s
  419270    4.1678879e+02   0.000000e+00   3.733293e+02   1141s
  420056    4.1678903e+02   0.000000e+00   4.151943e+02   1145s
  420973    4.1791455e+02   0.000000e+00   6.090523e+02   1150s
  421759    4.1791473e+02   0.000000e+00   4.339770e+02   1155s
  422676    4.1904051e+02   0.000000e+00   1.676655e+03   1160s
  423462    4.1979159e+02   0.000000e+00   3.787941e+02   1165s
  424379    4.2091682e+02   0.000000e+00   4.176902e+02   1170s
  425165    4.2316782e+02   0.000000e+00   5.456707e+02   1175s
  426082    4.2354347e+02   0.000000e+00   3.850193e+02   1180s
  426999    4.3242600e+02   0.000000e+00   4.103494e+02   1185s
  427916    4.3311445e+02   0.000000e+00   4.988742e+02   1191s
  428702    4.3348975e+02   0.000000e+00   4.058785e+02   1195s
  429750    4.3424081e+02   0.000000e+00   3.733920e+02   1201s
  430621    4.3536855e+02   0.000000e+00   4.630754e+02   1206s
  431447    4.3649445e+02   0.000000e+00   4.163911e+02   1210s
  432391    4.4024607e+02   0.000000e+00   5.828324e+02   1216s
  433217    4.4137180e+02   0.000000e+00   3.734928e+02   1220s
  434161    4.4474803e+02   0.000000e+00   3.845487e+02   1225s
  435105    4.4549933e+02   0.000000e+00   6.004804e+02   1231s
  436049    4.4625470e+02   0.000000e+00   6.454373e+02   1236s
  436993    4.5034615e+02   0.000000e+00   6.337152e+02   1240s
  437937    4.5064732e+02   0.000000e+00   3.840263e+02   1245s
  438881    4.5102524e+02   0.000000e+00   3.782969e+02   1251s
  439707    4.5140071e+02   0.000000e+00   3.803761e+02   1255s
  440533    4.5215145e+02   0.000000e+00   3.812477e+02   1260s
  441477    4.5287773e+02   0.000000e+00   4.185916e+02   1266s
  442421    4.5289480e+02   0.000000e+00   4.194822e+02   1270s
  443365    4.5610035e+02   0.000000e+00   4.398721e+02   1275s
  444427    4.5675725e+02   0.000000e+00   4.818926e+02   1280s
  445371    4.5713408e+02   0.000000e+00   8.527837e+02   1285s
  446433    4.5751077e+02   0.000000e+00   6.779528e+02   1291s
  447377    4.5751264e+02   0.000000e+00   4.048478e+02   1295s
  448439    4.5788909e+02   0.000000e+00   5.977305e+02   1300s
  449501    4.5789044e+02   0.000000e+00   3.791249e+02   1305s
  450563    4.6298984e+02   0.000000e+00   4.419809e+02   1310s
  451507    4.6324158e+02   0.000000e+00   3.969268e+02   1315s
  452569    4.6399352e+02   0.000000e+00   4.007271e+02   1320s
  453631    4.6474611e+02   0.000000e+00   6.577653e+02   1325s
  454811    4.6512383e+02   0.000000e+00   4.803180e+02   1330s
  455991    4.7927439e+02   0.000000e+00   1.320859e+04   1335s
  456817    4.7935492e+02   0.000000e+00   2.315381e+03   1340s
  457761    4.7936305e+02   0.000000e+00   1.141580e+03   1346s
  458587    4.7936507e+02   0.000000e+00   5.563055e+02   1350s
  459531    4.7936711e+02   0.000000e+00   4.500382e+02   1355s
  460357    4.7955555e+02   0.000000e+00   4.517724e+02   1360s
  461301    4.7955653e+02   0.000000e+00   6.903299e+02   1366s
  462127    4.7955776e+02   0.000000e+00   3.822937e+02   1370s
  462974    4.7955985e+02   0.000000e+00   7.125171e+02   1375s
  463822    4.7993609e+02   0.000000e+00   3.814444e+02   1380s
  464670    4.7993904e+02   0.000000e+00   3.795907e+02   1385s
  465518    4.8031500e+02   0.000000e+00   4.416178e+02   1390s
  466366    4.8031567e+02   0.000000e+00   3.831069e+02   1395s
  467214    4.9217712e+02   0.000000e+00   6.642304e+02   1400s
  468274    4.9230426e+02   0.000000e+00   4.122235e+02   1405s
  469228    5.1505294e+02   0.000000e+00   4.292754e+03   1410s
  470182    5.1513674e+02   0.000000e+00   3.992814e+03   1415s
  471030    5.1515638e+02   0.000000e+00   1.750820e+03   1420s
  471878    5.1516156e+02   0.000000e+00   6.253594e+02   1426s
  472620    5.1516258e+02   0.000000e+00   4.850393e+02   1430s
  473468    5.1516366e+02   0.000000e+00   3.961463e+02   1435s
  474210    5.1516451e+02   0.000000e+00   3.901309e+02   1440s
  475058    5.1516518e+02   0.000000e+00   3.727639e+02   1445s
  475906    5.1516598e+02   0.000000e+00   3.917026e+02   1451s
  476648    5.1516650e+02   0.000000e+00   3.727806e+02   1455s
  477496    5.1516693e+02   0.000000e+00   4.015417e+02   1461s
  478238    5.1516739e+02   0.000000e+00   3.737885e+02   1465s
  479086    5.1516796e+02   0.000000e+00   5.204766e+02   1471s
  479828    5.1516839e+02   0.000000e+00   3.858828e+02   1475s
  480570    5.1516877e+02   0.000000e+00   4.054621e+02   1480s
  481418    5.1516936e+02   0.000000e+00   4.561119e+02   1485s
  482160    5.1516981e+02   0.000000e+00   3.747393e+02   1490s
  483008    5.1517019e+02   0.000000e+00   3.725025e+02   1496s
  483700    5.1517054e+02   0.000000e+00   3.714731e+02   1500s
  484460    5.1517102e+02   0.000000e+00   3.901994e+02   1505s
  485220    5.1517134e+02   0.000000e+00   4.663831e+02   1510s
  485980    5.1517161e+02   0.000000e+00   4.120026e+02   1515s
  486740    5.1592192e+02   0.000000e+00   3.888131e+02   1520s
  487690    5.1592233e+02   0.000000e+00   4.724746e+02   1526s
  488450    5.1592255e+02   0.000000e+00   4.981225e+02   1531s
  489210    5.1592293e+02   0.000000e+00   3.761829e+02   1536s
  489970    5.1592313e+02   0.000000e+00   3.739291e+02   1541s
  490730    5.1592330e+02   0.000000e+00   3.987207e+02   1546s
  491490    5.1592347e+02   0.000000e+00   3.774671e+02   1551s
  492250    5.1592366e+02   0.000000e+00   4.041933e+02   1556s
  493010    5.1779891e+02   0.000000e+00   3.678891e+02   1560s
  493770    5.1929901e+02   0.000000e+00   3.678368e+02   1565s
  494530    5.2342421e+02   0.000000e+00   3.676965e+02   1570s
  495480    5.2567434e+02   0.000000e+00   3.716392e+02   1576s
  496240    5.2567447e+02   0.000000e+00   3.685532e+02   1581s
  496810    5.2642464e+02   0.000000e+00   3.731313e+02   1585s
  497570    5.2942491e+02   0.000000e+00   3.768305e+02   1590s
  498520    5.3167507e+02   0.000000e+00   3.767255e+02   1596s
  499280    5.3317526e+02   0.000000e+00   3.915188e+02   1601s
  500040    5.3505046e+02   0.000000e+00   3.711108e+02   1606s
  500800    5.3767575e+02   0.000000e+00   3.892564e+02   1611s
  501560    5.3955095e+02   0.000000e+00   4.553019e+02   1616s
  502320    5.4105109e+02   0.000000e+00   4.269511e+02   1621s
  503080    5.4255127e+02   0.000000e+00   3.676518e+02   1626s
  503840    5.4517660e+02   0.000000e+00   3.681434e+02   1631s
  504600    5.4780201e+02   0.000000e+00   3.855658e+02   1635s
  505360    5.5230336e+02   0.000000e+00   4.204027e+02   1640s
  506310    5.5267889e+02   0.000000e+00   4.308105e+02   1646s
  507070    5.5267946e+02   0.000000e+00   7.406092e+02   1651s
  507830    5.5305561e+02   0.000000e+00   3.750965e+02   1656s
  508590    5.5305588e+02   0.000000e+00   3.690617e+02   1661s
  509350    5.5305609e+02   0.000000e+00   3.847454e+02   1666s
  510110    5.5305625e+02   0.000000e+00   3.689760e+02   1671s
  510870    5.5305641e+02   0.000000e+00   3.815114e+02   1676s
  511630    5.5343321e+02   0.000000e+00   4.272284e+02   1681s
  512390    5.5380856e+02   0.000000e+00   3.698988e+02   1686s
  513150    5.5493377e+02   0.000000e+00   3.714141e+02   1690s
  513910    5.5531341e+02   0.000000e+00   4.835962e+02   1695s
  514670    5.5531367e+02   0.000000e+00   3.775355e+02   1700s
  515430    5.5531397e+02   0.000000e+00   4.264339e+02   1705s
  516190    5.5568942e+02   0.000000e+00   3.692564e+02   1710s
  516950    5.5643998e+02   0.000000e+00   3.823212e+02   1715s
  517710    5.5794053e+02   0.000000e+00   3.836292e+02   1720s
  518470    5.5906717e+02   0.000000e+00   3.698762e+02   1725s
  519420    5.5907927e+02   0.000000e+00   3.805635e+02   1731s
  520180    5.5945619e+02   0.000000e+00   4.128742e+02   1736s
  520940    5.5983160e+02   0.000000e+00   3.980793e+02   1741s
  521700    5.5983201e+02   0.000000e+00   3.906877e+02   1746s
  522460    5.5983252e+02   0.000000e+00   3.849192e+02   1751s
  523220    5.5983293e+02   0.000000e+00   3.978863e+02   1756s
  523980    5.5983333e+02   0.000000e+00   3.773069e+02   1761s
  524740    5.5983381e+02   0.000000e+00   3.730383e+02   1766s
  525500    5.6020961e+02   0.000000e+00   4.021670e+02   1770s
  526260    5.6021002e+02   0.000000e+00   3.801843e+02   1775s
  527020    5.6021046e+02   0.000000e+00   4.539031e+02   1780s
  527780    5.6024176e+02   0.000000e+00   2.420828e+03   1785s
  528730    5.6024601e+02   0.000000e+00   3.990199e+02   1791s
  529490    5.6062024e+02   0.000000e+00   4.393782e+02   1796s
  530250    5.6100437e+02   0.000000e+00   4.358746e+02   1800s
  531010    5.6100568e+02   0.000000e+00   4.699743e+02   1805s
  531960    5.6138300e+02   0.000000e+00   6.324334e+02   1811s
  532720    5.6138496e+02   0.000000e+00   3.755450e+02   1816s
  533480    5.6213620e+02   0.000000e+00   3.857902e+02   1821s
  534240    5.8160282e+02   0.000000e+00   4.069334e+03   1825s
  535000    5.8164293e+02   0.000000e+00   9.257363e+02   1830s
  535760    5.8164968e+02   0.000000e+00   8.105819e+02   1835s
  536520    5.8165095e+02   0.000000e+00   4.157224e+02   1840s
  537280    5.8165333e+02   0.000000e+00   3.900574e+02   1845s
  538040    5.8165435e+02   0.000000e+00   4.062228e+02   1850s
  538990    5.8165509e+02   0.000000e+00   3.746325e+02   1856s
  539750    5.8165572e+02   0.000000e+00   3.802759e+02   1861s
  540510    5.8165653e+02   0.000000e+00   3.757649e+02   1866s
  541270    5.8165728e+02   0.000000e+00   3.764218e+02   1871s
  542030    5.8165776e+02   0.000000e+00   4.215468e+02   1876s
  542790    5.8165821e+02   0.000000e+00   3.895206e+02   1881s
  543550    5.8165875e+02   0.000000e+00   3.729361e+02   1886s
  544310    5.8165915e+02   0.000000e+00   3.725756e+02   1891s
  545070    5.8165970e+02   0.000000e+00   3.856899e+02   1896s
  545830    5.8166024e+02   0.000000e+00   3.706189e+02   1901s
  546590    5.8166076e+02   0.000000e+00   3.777544e+02   1906s
  547350    5.8166109e+02   0.000000e+00   4.263196e+02   1911s
  548110    5.8166153e+02   0.000000e+00   3.689384e+02   1916s
  548870    5.8166194e+02   0.000000e+00   3.794839e+02   1921s
  549630    5.8166232e+02   0.000000e+00   3.724179e+02   1926s
  550390    5.8166252e+02   0.000000e+00   3.692935e+02   1930s
  551150    5.8166290e+02   0.000000e+00   3.699093e+02   1935s
  551910    5.8166316e+02   0.000000e+00   3.721952e+02   1940s
  552670    5.8166347e+02   0.000000e+00   3.792922e+02   1945s
  553430    5.8166371e+02   0.000000e+00   3.764695e+02   1950s
  554190    5.8166397e+02   0.000000e+00   3.909338e+02   1955s
  554950    5.8316412e+02   0.000000e+00   3.673566e+02   1960s
  555710    5.8503925e+02   0.000000e+00   3.720874e+02   1965s
  556470    5.8578941e+02   0.000000e+00   3.673920e+02   1970s
  557420    5.8653954e+02   0.000000e+00   3.720826e+02   1976s
