Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1055802 nonzeros
Model fingerprint: 0x014b1d78
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3790 rows and 3787 columns (presolve time = 5s) ...
Presolve removed 3790 rows and 3787 columns
Presolve time: 8.11s
Presolved: 233297 rows, 68472 columns, 889562 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 17440 integer (17440 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  550133    1.4946571e+03   0.000000e+00   1.681986e+02    990s
  551053    1.4946582e+03   0.000000e+00   1.663426e+02    995s
  552113    1.4946594e+03   0.000000e+00   1.766666e+02   1000s
  553173    1.4946612e+03   0.000000e+00   2.089213e+02   1006s
  554133    1.4946622e+03   0.000000e+00   1.708048e+02   1010s
  555183    1.4946629e+03   0.000000e+00   1.652428e+02   1016s
  556133    1.4946640e+03   0.000000e+00   1.680053e+02   1020s
  557193    1.4946650e+03   0.000000e+00   1.783429e+02   1025s
  558133    1.4946678e+03   0.000000e+00   1.642610e+02   1030s
  559193    1.4946699e+03   0.000000e+00   1.700090e+02   1035s
  560103    1.4946710e+03   0.000000e+00   1.653794e+02   1040s
  561143    1.4946730e+03   0.000000e+00   1.684225e+02   1045s
  562183    1.4946750e+03   0.000000e+00   1.648240e+02   1051s
  563093    1.4946758e+03   0.000000e+00   1.637925e+02   1055s
  564003    1.4946774e+03   0.000000e+00   1.642381e+02   1060s
  565053    1.4946788e+03   0.000000e+00   1.703125e+02   1065s
  566093    1.4946809e+03   0.000000e+00   1.635034e+02   1070s
  567133    1.4946829e+03   0.000000e+00   1.645728e+02   1076s
  568043    1.4946841e+03   0.000000e+00   1.661093e+02   1080s
  569093    1.4946863e+03   0.000000e+00   1.649934e+02   1085s
  570003    1.4946880e+03   0.000000e+00   1.796839e+02   1090s
  571043    1.4946891e+03   0.000000e+00   1.633219e+02   1095s
  572083    1.4946916e+03   0.000000e+00   1.634689e+02   1101s
  573003    1.4946926e+03   0.000000e+00   1.635892e+02   1105s
  574073    1.4946933e+03   0.000000e+00   1.631538e+02   1111s
  575053    1.4946955e+03   0.000000e+00   1.630058e+02   1115s
  576023    1.4946974e+03   0.000000e+00   1.630047e+02   1120s
  577093    1.4947000e+03   0.000000e+00   1.642071e+02   1126s
  578053    1.4947045e+03   0.000000e+00   1.662761e+02   1130s
  579013    1.4947085e+03   0.000000e+00   1.645402e+02   1135s
  580133    1.4947120e+03   0.000000e+00   1.627462e+02   1141s
  581123    1.4947150e+03   0.000000e+00   1.631835e+02   1145s
  582103    1.4947174e+03   0.000000e+00   1.638854e+02   1150s
  583233    1.4947212e+03   0.000000e+00   1.623472e+02   1156s
  584237    1.4947249e+03   0.000000e+00   1.657841e+02   1160s
  585409    1.4947305e+03   0.000000e+00   1.658752e+02   1166s
  586409    1.4947353e+03   0.000000e+00   1.620273e+02   1170s
  587399    1.4947399e+03   0.000000e+00   1.619548e+02   1175s
  588399    1.4947464e+03   0.000000e+00   1.658057e+02   1180s
  589569    1.4947531e+03   0.000000e+00   1.615676e+02   1186s
  590539    1.4947564e+03   0.000000e+00   1.616038e+02   1190s
  591509    1.4947610e+03   0.000000e+00   1.627712e+02   1195s
  592489    1.4947636e+03   0.000000e+00   1.617040e+02   1200s
  593639    1.4947677e+03   0.000000e+00   1.629943e+02   1206s
  594629    1.4947716e+03   0.000000e+00   1.608012e+02   1210s
  595613    1.4947736e+03   0.000000e+00   1.607023e+02   1215s
  596693    1.4947807e+03   0.000000e+00   1.633752e+02   1221s
  597663    1.4947861e+03   0.000000e+00   1.633841e+02   1225s
  598623    1.4947886e+03   0.000000e+00   1.602846e+02   1230s
  599623    1.4947933e+03   0.000000e+00   1.599911e+02   1235s
  600673    1.4947962e+03   0.000000e+00   1.632975e+02   1240s
  601653    1.4948021e+03   0.000000e+00   1.597583e+02   1245s
  602643    1.4948064e+03   0.000000e+00   1.646054e+02   1250s
  603643    1.4948095e+03   0.000000e+00   1.601770e+02   1255s
  604667    1.4948195e+03   0.000000e+00   1.620644e+02   1260s
  605777    1.4948237e+03   0.000000e+00   1.659354e+02   1266s
  606737    1.4948266e+03   0.000000e+00   1.592094e+02   1270s
  607717    1.4948324e+03   0.000000e+00   1.640245e+02   1275s
  608707    1.4948395e+03   0.000000e+00   1.591529e+02   1280s
  609717    1.4948461e+03   0.000000e+00   1.586948e+02   1285s
  610857    1.4948531e+03   0.000000e+00   1.591818e+02   1291s
  611817    1.4948588e+03   0.000000e+00   1.588501e+02   1295s
  612787    1.4948626e+03   0.000000e+00   1.606116e+02   1300s
  613781    1.4948685e+03   0.000000e+00   1.590557e+02   1305s
  614771    1.4948735e+03   0.000000e+00   1.580013e+02   1310s
  615785    1.4948801e+03   0.000000e+00   1.671982e+02   1315s
  616775    1.4948839e+03   0.000000e+00   1.650383e+02   1320s
  617765    1.4948894e+03   0.000000e+00   1.575595e+02   1325s
  618745    1.4948951e+03   0.000000e+00   1.591391e+02   1330s
  619735    1.4949014e+03   0.000000e+00   1.629530e+02   1335s
  620715    1.4949077e+03   0.000000e+00   1.648722e+02   1340s
  621705    1.4949138e+03   0.000000e+00   1.580594e+02   1345s
  622805    1.4949198e+03   0.000000e+00   1.632474e+02   1351s
  623745    1.4949221e+03   0.000000e+00   1.652678e+02   1355s
  624665    1.4949252e+03   0.000000e+00   1.718459e+02   1360s
  625605    1.4949286e+03   0.000000e+00   1.566639e+02   1365s
  626555    1.4949328e+03   0.000000e+00   1.565169e+02   1370s
  627505    1.4949375e+03   0.000000e+00   1.562612e+02   1375s
  628595    1.4949424e+03   0.000000e+00   1.566568e+02   1381s
  629515    1.4949457e+03   0.000000e+00   1.585835e+02   1386s
  630465    1.4949507e+03   0.000000e+00   1.563501e+02   1391s
  631435    1.4949561e+03   0.000000e+00   1.568542e+02   1396s
  632435    1.4949603e+03   0.000000e+00   1.557370e+02   1401s
  633425    1.4949639e+03   0.000000e+00   1.557121e+02   1406s
  634405    1.4949682e+03   0.000000e+00   1.556971e+02   1411s
  635265    1.4949733e+03   0.000000e+00   1.584051e+02   1415s
  636255    1.4949773e+03   0.000000e+00   2.555891e+02   1420s
  637249    1.4949838e+03   0.000000e+00   1.554180e+02   1425s
  638253    1.4949909e+03   0.000000e+00   1.552808e+02   1430s
  639263    1.4949976e+03   0.000000e+00   1.572536e+02   1435s
  640273    1.4950061e+03   0.000000e+00   1.557588e+02   1440s
  641273    1.4950159e+03   0.000000e+00   1.589630e+02   1445s
  642223    1.4950189e+03   0.000000e+00   1.583574e+02   1451s
  643183    1.4950207e+03   0.000000e+00   1.556816e+02   1456s
  644153    1.4950233e+03   0.000000e+00   1.543405e+02   1461s
  644993    1.4950282e+03   0.000000e+00   1.557844e+02   1465s
  645953    1.4950307e+03   0.000000e+00   1.540254e+02   1470s
  646903    1.4950346e+03   0.000000e+00   1.541418e+02   1475s
  647883    1.4950400e+03   0.000000e+00   1.571468e+02   1480s
  648873    1.4950444e+03   0.000000e+00   1.535014e+02   1485s
  649843    1.4950493e+03   0.000000e+00   1.532335e+02   1490s
  650813    1.4950546e+03   0.000000e+00   1.548855e+02   1496s
  651773    1.4950592e+03   0.000000e+00   1.539271e+02   1501s
  652703    1.4950632e+03   0.000000e+00   1.529888e+02   1506s
  653643    1.4950678e+03   0.000000e+00   1.529373e+02   1511s
  654507    1.4950782e+03   0.000000e+00   1.558095e+02   1515s
  655427    1.4950810e+03   0.000000e+00   1.640057e+02   1520s
  656387    1.4950856e+03   0.000000e+00   1.530159e+02   1525s
  657327    1.4950898e+03   0.000000e+00   1.525658e+02   1530s
  658297    1.4950947e+03   0.000000e+00   1.545526e+02   1535s
  659237    1.4950983e+03   0.000000e+00   1.530857e+02   1540s
  660197    1.4951017e+03   0.000000e+00   1.532339e+02   1546s
  661157    1.4951088e+03   0.000000e+00   1.520926e+02   1551s
  661977    1.4951137e+03   0.000000e+00   1.516035e+02   1555s
  662957    1.4951209e+03   0.000000e+00   1.518451e+02   1560s
  663897    1.4951252e+03   0.000000e+00   1.530459e+02   1565s
  664827    1.4951296e+03   0.000000e+00   1.512803e+02   1571s
  665627    1.4951319e+03   0.000000e+00   1.579160e+02   1575s
  666537    1.4951349e+03   0.000000e+00   1.513090e+02   1580s
  667457    1.4951373e+03   0.000000e+00   1.517263e+02   1585s
  668397    1.4951417e+03   0.000000e+00   1.509463e+02   1591s
  669327    1.4951460e+03   0.000000e+00   1.510914e+02   1596s
  670127    1.4951467e+03   0.000000e+00   1.584900e+02   1600s
  671047    1.4951496e+03   0.000000e+00   1.521176e+02   1605s
  672017    1.4951544e+03   0.000000e+00   1.511480e+02   1611s
  672827    1.4951581e+03   0.000000e+00   1.516486e+02   1615s
  673747    1.4951619e+03   0.000000e+00   1.509758e+02   1620s
  674667    1.4951663e+03   0.000000e+00   1.503778e+02   1626s
  675507    1.4951721e+03   0.000000e+00   1.507957e+02   1630s
  676515    1.4951817e+03   0.000000e+00   1.501162e+02   1635s
  677505    1.4951865e+03   0.000000e+00   1.496726e+02   1641s
  678329    1.4951923e+03   0.000000e+00   1.510001e+02   1645s
  679309    1.4951970e+03   0.000000e+00   1.512140e+02   1650s
  680317    1.4954511e+03   0.000000e+00   1.496160e+02   1656s
  681285    1.4958704e+03   0.000000e+00   1.529195e+02   1661s
  682055    1.4962083e+03   0.000000e+00   1.985861e+02   1665s
  683005    1.4964520e+03   0.000000e+00   1.514645e+02   1671s
  683805    1.4968320e+03   0.000000e+00   1.499326e+02   1675s
  684705    1.4976658e+03   0.000000e+00   5.240607e+02   1680s
  685655    1.4976776e+03   0.000000e+00   2.747978e+02   1685s
  686629    1.4976847e+03   0.000000e+00   1.526329e+02   1691s
  687419    1.4976859e+03   0.000000e+00   1.639211e+02   1695s
  688319    1.4976869e+03   0.000000e+00   1.554929e+02   1700s
  689219    1.4976880e+03   0.000000e+00   1.728450e+02   1705s
  690109    1.4976899e+03   0.000000e+00   1.665761e+02   1711s
  690979    1.4976908e+03   0.000000e+00   1.710351e+02   1716s
  691749    1.4976916e+03   0.000000e+00   1.538381e+02   1720s
  692659    1.4976921e+03   0.000000e+00   1.559575e+02   1725s
  693539    1.4976926e+03   0.000000e+00   1.564647e+02   1730s
  694389    1.4976937e+03   0.000000e+00   1.527521e+02   1735s
  695279    1.4976952e+03   0.000000e+00   1.502887e+02   1741s
  696059    1.4976982e+03   0.000000e+00   1.498846e+02   1745s
  696949    1.4976995e+03   0.000000e+00   1.594729e+02   1750s
  697849    1.4977000e+03   0.000000e+00   1.708732e+02   1755s
  698769    1.4977026e+03   0.000000e+00   1.495150e+02   1761s
  699559    1.4977053e+03   0.000000e+00   1.498913e+02   1765s
  700479    1.4977071e+03   0.000000e+00   1.597761e+02   1770s
  701379    1.4977100e+03   0.000000e+00   1.485312e+02   1776s
  702269    1.4977132e+03   0.000000e+00   1.490613e+02   1781s
  703049    1.4977149e+03   0.000000e+00   2.076887e+02   1785s
  704059    1.4982092e+03   0.000000e+00   3.753215e+02   1790s
  704999    1.4982129e+03   0.000000e+00   1.499831e+02   1795s
  705779    1.4982133e+03   0.000000e+00   1.501510e+02   1800s
  706689    1.4982139e+03   0.000000e+00   1.486563e+02   1805s
  707569    1.4982168e+03   0.000000e+00   1.483811e+02   1810s
  708469    1.4982191e+03   0.000000e+00   1.484408e+02   1816s
  709259    1.4982225e+03   0.000000e+00   1.485824e+02   1820s
  710190    1.4984740e+03   0.000000e+00   2.027688e+02   1825s
  711140    1.4987223e+03   0.000000e+00   1.579759e+02   1830s
  712050    1.4987226e+03   0.000000e+00   1.484685e+02   1835s
  712940    1.4987250e+03   0.000000e+00   1.484530e+02   1841s
  713718    1.4987284e+03   0.000000e+00   1.500173e+02   1845s
  714644    1.4987340e+03   0.000000e+00   1.506725e+02   1850s
  715602    1.4987399e+03   0.000000e+00   1.492131e+02   1855s
  716430    1.4987454e+03   0.000000e+00   1.477524e+02   1860s
  717364    1.4987518e+03   0.000000e+00   1.474933e+02   1865s
  718298    1.4987563e+03   0.000000e+00   1.472948e+02   1871s
  719110    1.4987593e+03   0.000000e+00   1.472182e+02   1875s
  720044    1.4987643e+03   0.000000e+00   1.469908e+02   1880s
  720954    1.4987687e+03   0.000000e+00   1.469068e+02   1886s
  721742    1.4987716e+03   0.000000e+00   1.499900e+02   1890s
  722668    1.4987770e+03   0.000000e+00   1.467122e+02   1896s
  723456    1.4987796e+03   0.000000e+00   1.471959e+02   1900s
  724356    1.4987811e+03   0.000000e+00   1.464907e+02   1905s
  725256    1.4987845e+03   0.000000e+00   1.467696e+02   1911s
  726016    1.4987870e+03   0.000000e+00   1.464092e+02   1915s
  726916    1.4987906e+03   0.000000e+00   1.469770e+02   1920s
  727814    1.4987945e+03   0.000000e+00   1.464882e+02   1926s
  728544    1.4987968e+03   0.000000e+00   1.461326e+02   1930s
  729424    1.4988026e+03   0.000000e+00   1.459932e+02   1935s
  730304    1.4988055e+03   0.000000e+00   1.460642e+02   1941s
  731034    1.4988067e+03   0.000000e+00   1.491746e+02   1945s
  731922    1.4988086e+03   0.000000e+00   1.458351e+02   1950s
  732802    1.4988100e+03   0.000000e+00   1.468622e+02   1956s
  733522    1.4988100e+03   0.000000e+00   1.468622e+02   1960s
  734362    1.4988100e+03   0.000000e+00   1.468622e+02   1965s
  735222    1.4988112e+03   0.000000e+00   1.518217e+02   1971s
  735972    1.4988145e+03   0.000000e+00   1.490127e+02   1975s
  736852    1.4988193e+03   0.000000e+00   1.465223e+02   1980s
  737632    1.4988211e+03   0.000000e+00   1.459433e+02   1985s
