Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463296 nonzeros
Model fingerprint: 0x73625923
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2189 rows and 2183 columns
Presolve time: 2.49s
Presolved: 102854 rows, 33932 columns, 387475 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6916 integer (6916 binary)
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  205875    2.5507726e+02   0.000000e+00   8.993846e+01    120s
  209643    2.7413850e+02   0.000000e+00   9.178712e+01    125s
  213321    2.9797636e+02   0.000000e+00   1.143152e+02    130s
  216713    3.2156594e+02   0.000000e+00   9.020316e+01    135s
  220269    3.4340644e+02   0.000000e+00   9.062760e+01    140s
  223652    3.6399655e+02   0.000000e+00   1.246498e+02    145s
  226844    3.8083493e+02   0.000000e+00   1.129057e+02    150s
  230150    3.9391478e+02   0.000000e+00   4.338509e+02    155s
  233015    4.0573070e+02   0.000000e+00   9.252688e+01    160s
  236075    4.1356888e+02   0.000000e+00   2.933407e+02    165s
  239033    4.1840535e+02   0.000000e+00   1.346910e+02    170s
  242195    4.1854200e+02   0.000000e+00   1.343042e+02    175s
  245765    5.5457693e+02   0.000000e+00   5.827743e+02    180s
  248989    5.5943493e+02   0.000000e+00   8.990928e+01    185s
  251901    5.7300014e+02   0.000000e+00   8.906115e+01    190s
  254884    5.8656813e+02   0.000000e+00   9.194871e+01    195s
  257672    5.9938092e+02   0.000000e+00   5.583919e+02    200s
  260624    6.1295544e+02   0.000000e+00   1.205840e+02    205s
  263576    6.2278303e+02   0.000000e+00   2.808926e+02    210s
  266364    6.3084294e+02   0.000000e+00   1.343608e+02    215s
  269480    6.4365882e+02   0.000000e+00   1.424576e+02    220s
  272432    6.5822926e+02   0.000000e+00   1.320737e+02    225s
  275172    6.7831204e+02   0.000000e+00   8.895354e+01    230s
  277946    6.9514309e+02   0.000000e+00   1.601028e+02    235s
  280574    7.1046861e+02   0.000000e+00   1.124443e+02    240s
  283348    7.2629910e+02   0.000000e+00   1.154505e+02    245s
  285830    7.4012180e+02   0.000000e+00   1.000608e+02    250s
  288458    7.5194070e+02   0.000000e+00   1.048922e+02    255s
  290940    7.5899874e+02   0.000000e+00   2.121172e+02    260s
  293568    7.6079108e+02   0.000000e+00   1.960272e+02    265s
  296050    7.6083572e+02   0.000000e+00   1.773285e+02    270s
  298532    7.6087526e+02   0.000000e+00   3.546016e+02    275s
  300868    7.6093275e+02   0.000000e+00   2.345280e+02    280s
  303350    7.6099889e+02   0.000000e+00   2.439010e+02    285s
  305832    7.6108148e+02   0.000000e+00   1.155040e+03    290s
  308168    7.6116115e+02   0.000000e+00   3.668002e+02    295s
  310504    7.6124714e+02   0.000000e+00   2.974241e+02    300s
  312986    7.6136102e+02   0.000000e+00   3.356216e+02    305s
  315322    7.6154142e+02   0.000000e+00   3.531164e+02    310s
  317658    7.6173763e+02   0.000000e+00   3.437709e+02    315s
  319994    7.6191413e+02   0.000000e+00   1.475246e+03    320s
  322330    7.6206258e+02   0.000000e+00   6.905900e+02    325s
  324666    7.6227386e+02   0.000000e+00   3.392351e+02    330s
  327002    7.6308505e+02   0.000000e+00   3.934586e+02    335s
  329338    7.6353596e+02   0.000000e+00   1.003884e+03    340s
  331674    7.6902665e+02   0.000000e+00   2.396082e+03    345s
  334037    1.2253877e+03   0.000000e+00   1.009787e+04    350s
  336377    1.2273360e+03   0.000000e+00   3.408902e+03    355s
  338457    1.2279889e+03   0.000000e+00   1.591957e+03    360s
  340797    1.2281457e+03   0.000000e+00   3.420902e+02    365s
  343527    1.2288405e+03   0.000000e+00   9.901959e+01    370s
  346127    1.2288689e+03   0.000000e+00   8.498268e+01    375s
  348857    1.2333971e+03   0.000000e+00   7.859546e+01    380s
  351717    1.2401886e+03   0.000000e+00   7.907796e+01    385s
  354447    1.2447460e+03   0.000000e+00   1.999632e+02    390s
  357177    1.2740848e+03   0.000000e+00   7.726495e+01    395s
  360037    1.2843712e+03   0.000000e+00   7.839932e+01    400s
  362767    1.2989168e+03   0.000000e+00   7.638176e+01    405s
  365497    1.3099563e+03   0.000000e+00   7.496481e+01    410s
  368357    1.3220079e+03   0.000000e+00   8.558307e+01    415s
  371087    1.3328099e+03   0.000000e+00   7.615489e+01    420s
  373817    1.3441141e+03   0.000000e+00   7.659964e+01    425s
  376417    1.3534212e+03   0.000000e+00   1.017403e+02    430s
  379147    1.3602217e+03   0.000000e+00   3.718242e+02    435s
  381877    1.3647960e+03   0.000000e+00   1.498204e+02    440s
  384607    1.3649473e+03   0.000000e+00   3.219424e+02    445s
  387207    1.3651757e+03   0.000000e+00   2.205007e+02    450s
  389821    1.4103867e+03   0.000000e+00   1.140557e+02    455s
  392373    1.4573219e+03   0.000000e+00   8.451921e+01    460s
  395041    1.4700589e+03   0.000000e+00   8.436671e+01    465s
  397709    1.4763397e+03   0.000000e+00   7.301111e+01    470s
  400377    1.4798866e+03   0.000000e+00   1.492843e+02    475s
  403161    1.4962917e+03   0.000000e+00   7.136444e+01    480s
  405829    1.4963320e+03   0.000000e+00   7.857491e+01    485s
  408381    1.4963734e+03   0.000000e+00   7.371863e+01    490s
  411049    1.4964011e+03   0.000000e+00   7.043952e+01    495s
  413601    1.4964413e+03   0.000000e+00   6.961254e+01    500s
  415921    1.4964911e+03   0.000000e+00   6.930504e+01    505s
  418241    1.4965376e+03   0.000000e+00   8.412741e+01    510s
  420445    1.4965747e+03   0.000000e+00   6.780115e+01    515s
  422765    1.4966222e+03   0.000000e+00   6.867939e+01    520s
  424969    1.4966666e+03   0.000000e+00   6.728606e+01    525s
  427173    1.4967174e+03   0.000000e+00   9.599844e+01    530s
  429377    1.4967603e+03   0.000000e+00   8.084716e+01    535s
  431581    1.4968092e+03   0.000000e+00   6.650495e+01    540s
  433785    1.4968690e+03   0.000000e+00   6.782799e+01    545s
  435989    1.4969289e+03   0.000000e+00   6.714417e+01    550s
  438077    1.4969804e+03   0.000000e+00   6.588229e+01    555s
  440165    1.4970297e+03   0.000000e+00   6.525844e+01    560s
  442137    1.4970650e+03   0.000000e+00   6.497761e+01    565s
  444109    1.4971135e+03   0.000000e+00   6.647803e+01    570s
  446313    1.4971646e+03   0.000000e+00   6.968534e+01    575s
  448517    1.4972108e+03   0.000000e+00   6.481700e+01    580s
  450721    1.4972729e+03   0.000000e+00   6.608405e+01    585s
  452925    1.4973412e+03   0.000000e+00   6.345038e+01    590s
  455013    1.4973944e+03   0.000000e+00   6.263367e+01    595s
  457101    1.4974351e+03   0.000000e+00   6.230669e+01    600s
  459189    1.4974846e+03   0.000000e+00   6.213678e+01    605s
  461277    1.4975429e+03   0.000000e+00   6.176180e+01    610s
  463249    1.4975997e+03   0.000000e+00   6.160528e+01    615s
  465221    1.4976582e+03   0.000000e+00   6.094397e+01    620s
  467309    1.4977171e+03   0.000000e+00   6.122973e+01    625s
  469281    1.4977658e+03   0.000000e+00   6.042655e+01    630s
  471253    1.4978091e+03   0.000000e+00   5.995707e+01    635s
  472993    1.4978509e+03   0.000000e+00   6.050836e+01    640s
  474733    1.4978923e+03   0.000000e+00   5.954163e+01    645s
  476473    1.4979428e+03   0.000000e+00   5.918214e+01    650s
  478097    1.4979857e+03   0.000000e+00   5.914917e+01    655s
  479837    1.4980236e+03   0.000000e+00   5.881899e+01    660s
  481577    1.4980542e+03   0.000000e+00   6.095268e+01    665s
  483317    1.4980934e+03   0.000000e+00   5.877469e+01    670s
  485057    1.4981321e+03   0.000000e+00   5.839574e+01    675s
  486681    1.4984113e+03   0.000000e+00   5.812924e+01    680s
  488421    1.4984683e+03   0.000000e+00   5.783522e+01    685s
  490045    1.4985073e+03   0.000000e+00   5.762411e+01    690s
  491553    1.4985404e+03   0.000000e+00   5.746785e+01    695s
  493061    1.4988293e+03   0.000000e+00   6.332802e+01    700s
  494569    1.4988587e+03   0.000000e+00   6.095743e+01    705s
  496077    1.4991408e+03   0.000000e+00   5.755639e+01    710s
  497469    1.4991636e+03   0.000000e+00   5.730167e+01    715s
  498977    1.4991995e+03   0.000000e+00   5.904777e+01    720s
  500485    1.4992219e+03   0.000000e+00   5.845180e+01    725s
  501877    1.4992603e+03   0.000000e+00   5.981970e+01    730s
  503385    1.4993054e+03   0.000000e+00   5.612121e+01    735s
  504893    1.4993447e+03   0.000000e+00   5.608530e+01    740s
  506285    1.4993744e+03   0.000000e+00   5.566087e+01    745s
  507677    1.4994106e+03   0.000000e+00   5.551654e+01    750s
  509185    1.4994510e+03   0.000000e+00   5.646946e+01    755s
  510577    1.4994875e+03   0.000000e+00   6.677273e+01    760s
  512085    1.5000170e+03   0.000000e+00   5.567057e+01    765s
  513593    1.5000511e+03   0.000000e+00   5.508167e+01    770s
  514985    1.5000858e+03   0.000000e+00   5.468207e+01    775s
  516493    1.5001188e+03   0.000000e+00   6.020711e+01    780s
  517885    1.5001454e+03   0.000000e+00   5.410788e+01    785s
  519277    1.5001639e+03   0.000000e+00   5.400072e+01    790s
  520785    1.5001883e+03   0.000000e+00   5.391833e+01    795s
  522061    1.5002047e+03   0.000000e+00   5.399537e+01    800s
  523453    1.5002226e+03   0.000000e+00   5.404775e+01    805s
  524845    1.5002405e+03   0.000000e+00   5.720240e+01    810s
  526121    1.5002464e+03   0.000000e+00   5.349509e+01    815s
  527513    1.5002585e+03   0.000000e+00   5.453910e+01    820s
  528789    1.5002716e+03   0.000000e+00   6.154982e+01    825s
  530181    1.5002920e+03   0.000000e+00   5.521513e+01    830s
  531457    1.5003072e+03   0.000000e+00   5.497223e+01    835s
  532849    1.5005686e+03   0.000000e+00   5.308194e+01    840s
  534241    1.5010873e+03   0.000000e+00   5.333929e+01    845s
  535517    1.5011021e+03   0.000000e+00   5.284141e+01    850s
  536909    1.5011259e+03   0.000000e+00   5.406882e+01    855s
  538185    1.5011465e+03   0.000000e+00   5.280946e+01    860s
  539577    1.5011805e+03   0.000000e+00   5.237901e+01    865s
  540853    1.5012114e+03   0.000000e+00   5.525165e+01    870s
  542245    1.5017248e+03   0.000000e+00   5.300142e+01    875s
  543521    1.5019911e+03   0.000000e+00   5.191621e+01    880s
  544913    1.5020138e+03   0.000000e+00   5.784546e+01    885s
  546189    1.5022780e+03   0.000000e+00   5.200028e+01    890s
  547581    1.5022983e+03   0.000000e+00   5.549467e+01    895s
  548857    1.5024413e+03   0.000000e+00   5.142935e+01    900s
  550249    1.5028295e+03   0.000000e+00   5.134198e+01    905s
  551525    1.5029720e+03   0.000000e+00   5.097698e+01    910s
  552917    1.5037477e+03   0.000000e+00   5.155475e+01    915s
  554309    1.5046401e+03   0.000000e+00   5.108029e+01    920s
  555585    1.5058971e+03   0.000000e+00   5.301963e+01    925s
  556977    1.5068999e+03   0.000000e+00   5.056893e+01    930s
  558253    1.5091518e+03   0.000000e+00   5.203103e+01    935s
  559529    1.5106640e+03   0.000000e+00   5.045411e+01    940s
  560805    1.5121727e+03   0.000000e+00   5.033837e+01    945s
  562081    1.5139280e+03   0.000000e+00   6.651342e+01    950s
  563357    1.5169321e+03   0.000000e+00   5.144001e+01    955s
  564633    1.5184365e+03   0.000000e+00   5.168626e+01    960s
  566025    1.5189492e+03   0.000000e+00   5.182886e+01    965s
  567301    1.5191986e+03   0.000000e+00   4.979853e+01    970s
  568577    1.5195953e+03   0.000000e+00   5.344358e+01    975s
  569853    1.5202181e+03   0.000000e+00   4.971741e+01    980s
  571129    1.5204887e+03   0.000000e+00   4.963405e+01    985s
  572405    1.5222577e+03   0.000000e+00   4.960769e+01    990s
  573681    1.5235285e+03   0.000000e+00   4.997457e+01    995s
  574957    1.5245507e+03   0.000000e+00   4.954912e+01   1000s
  576233    1.5250758e+03   0.000000e+00   4.912284e+01   1005s
  577509    1.5263286e+03   0.000000e+00   4.889170e+01   1010s
  578785    1.5285758e+03   0.000000e+00   4.885492e+01   1015s
  580061    1.5303310e+03   0.000000e+00   4.967767e+01   1020s
  581337    1.5330909e+03   0.000000e+00   4.858577e+01   1025s
  582613    1.5336042e+03   0.000000e+00   7.525832e+01   1030s
  583889    1.5336116e+03   0.000000e+00   4.918117e+01   1035s
  585165    1.5371175e+03   0.000000e+00   7.003008e+01   1040s
  586441    1.5381377e+03   0.000000e+00   5.115890e+01   1045s
  587717    1.5436400e+03   0.000000e+00   4.825995e+01   1050s
  588993    1.5453998e+03   0.000000e+00   1.021227e+02   1055s
  590269    1.5486599e+03   0.000000e+00   4.814543e+01   1060s
  591545    1.5526662e+03   0.000000e+00   4.760355e+01   1065s
  592821    1.5566875e+03   0.000000e+00   5.151360e+01   1070s
  593981    1.5606919e+03   0.000000e+00   4.710458e+01   1075s
  595257    1.5639508e+03   0.000000e+00   4.695206e+01   1080s
  596533    1.5669634e+03   0.000000e+00   4.678469e+01   1085s
  597809    1.5687213e+03   0.000000e+00   4.686646e+01   1090s
  599085    1.5722371e+03   0.000000e+00   4.762008e+01   1095s
  600361    1.5749985e+03   0.000000e+00   4.835729e+01   1100s
  601521    1.5790102e+03   0.000000e+00   4.711464e+01   1105s
  602797    1.5822719e+03   0.000000e+00   4.595043e+01   1110s
  604073    1.5845410e+03   0.000000e+00   4.583840e+01   1115s
  605233    1.5882945e+03   0.000000e+00   4.597437e+01   1120s
  606509    1.5905589e+03   0.000000e+00   4.563539e+01   1125s
  607669    1.5945692e+03   0.000000e+00   4.591658e+01   1130s
  608945    1.5983375e+03   0.000000e+00   4.518303e+01   1135s
  610221    1.6008448e+03   0.000000e+00   4.883287e+01   1140s
  611381    1.6021044e+03   0.000000e+00   6.217918e+01   1145s
  612657    1.6043699e+03   0.000000e+00   4.521499e+01   1150s
  613933    1.6058690e+03   0.000000e+00   4.559806e+01   1155s
  615093    1.6088730e+03   0.000000e+00   4.472544e+01   1160s
  616485    1.6151250e+03   0.000000e+00   4.440464e+01   1165s
  617761    1.6208765e+03   0.000000e+00   4.446024e+01   1170s
  618921    1.6248821e+03   0.000000e+00   4.413495e+01   1175s
  620197    1.6271432e+03   0.000000e+00   4.509869e+01   1180s
  621473    1.6323960e+03   0.000000e+00   4.394088e+01   1185s
  622633    1.6371529e+03   0.000000e+00   4.414748e+01   1190s
  623909    1.6401612e+03   0.000000e+00   4.369788e+01   1195s
  625185    1.6429285e+03   0.000000e+00   4.348052e+01   1200s
  626345    1.6456871e+03   0.000000e+00   4.330957e+01   1205s
  627737    1.6499458e+03   0.000000e+00   5.584511e+01   1210s
  629013    1.6536962e+03   0.000000e+00   4.979861e+01   1215s
  630405    1.6599569e+03   0.000000e+00   4.329364e+01   1220s
  631681    1.6649670e+03   0.000000e+00   4.381829e+01   1225s
  632841    1.6709770e+03   0.000000e+00   4.520279e+01   1230s
  634001    1.6752341e+03   0.000000e+00   4.212231e+01   1235s
  635161    1.6787484e+03   0.000000e+00   4.211496e+01   1240s
  636437    1.6855091e+03   0.000000e+00   4.232330e+01   1245s
  637597    1.6897711e+03   0.000000e+00   4.167253e+01   1250s
  639105    1.6942900e+03   0.000000e+00   4.317560e+01   1255s
  640265    1.6995489e+03   0.000000e+00   4.137582e+01   1260s
  641425    1.7035654e+03   0.000000e+00   4.189348e+01   1265s
  642585    1.7070704e+03   0.000000e+00   4.083153e+01   1270s
  643629    1.7105852e+03   0.000000e+00   4.092145e+01   1275s
  644789    1.7135987e+03   0.000000e+00   4.057349e+01   1280s
  645949    1.7161009e+03   0.000000e+00   4.152118e+01   1285s
  647109    1.7206149e+03   0.000000e+00   4.041519e+01   1290s
  648385    1.7256216e+03   0.000000e+00   4.024784e+01   1295s
  649545    1.7301384e+03   0.000000e+00   3.991552e+01   1300s
  650589    1.7341532e+03   0.000000e+00   4.169597e+01   1305s
  651865    1.7421600e+03   0.000000e+00   3.946079e+01   1310s
  653025    1.7446723e+03   0.000000e+00   4.037798e+01   1315s
  654301    1.7481876e+03   0.000000e+00   3.922199e+01   1320s
  655925    1.7564457e+03   0.000000e+00   3.959842e+01   1325s
  657085    1.7604583e+03   0.000000e+00   4.131891e+01   1330s
  658477    1.7624624e+03   0.000000e+00   4.804901e+01   1335s
  660217    1.7702165e+03   0.000000e+00   3.962487e+01   1340s
  661957    1.7777230e+03   0.000000e+00   3.848833e+01   1345s
  663813    1.7872312e+03   0.000000e+00   3.932737e+01   1350s
  665553    1.7952387e+03   0.000000e+00   3.787331e+01   1355s
  667293    1.8029973e+03   0.000000e+00   4.111304e+01   1360s
  669149    1.8117574e+03   0.000000e+00   3.727153e+01   1365s
  670889    1.8192656e+03   0.000000e+00   3.691135e+01   1370s
  672629    1.8287743e+03   0.000000e+00   3.703405e+01   1375s
  674369    1.8377873e+03   0.000000e+00   3.732630e+01   1380s
  676109    1.8465474e+03   0.000000e+00   3.627394e+01   1385s
  677849    1.8540571e+03   0.000000e+00   3.745560e+01   1390s
  679589    1.8625711e+03   0.000000e+00   3.575051e+01   1395s
  681329    1.8698302e+03   0.000000e+00   3.568459e+01   1400s
  682953    1.8758382e+03   0.000000e+00   3.570457e+01   1405s
  684693    1.8835992e+03   0.000000e+00   3.518884e+01   1410s
  686433    1.8916096e+03   0.000000e+00   3.537701e+01   1415s
  688173    1.8996221e+03   0.000000e+00   3.495814e+01   1420s
  689797    1.9068856e+03   0.000000e+00   3.511437e+01   1425s
  691537    1.9161476e+03   0.000000e+00   3.388281e+01   1430s
  693277    1.9244097e+03   0.000000e+00   3.373478e+01   1435s
  694901    1.9326708e+03   0.000000e+00   3.493325e+01   1440s
  696641    1.9416812e+03   0.000000e+00   3.310456e+01   1445s
  698381    1.9491912e+03   0.000000e+00   3.438888e+01   1450s
  700005    1.9574545e+03   0.000000e+00   4.425368e+01   1455s
  701629    1.9652151e+03   0.000000e+00   3.536850e+01   1460s
  702905    1.9714721e+03   0.000000e+00   3.239076e+01   1465s
  704181    1.9759786e+03   0.000000e+00   3.216248e+01   1470s
  705573    1.9822387e+03   0.000000e+00   3.374835e+01   1475s
  706733    1.9867449e+03   0.000000e+00   3.269918e+01   1480s
  707777    1.9907538e+03   0.000000e+00   3.246115e+01   1485s
  708937    1.9962611e+03   0.000000e+00   3.281392e+01   1490s
  710097    2.0007664e+03   0.000000e+00   3.349817e+01   1495s
  711373    2.0075280e+03   0.000000e+00   3.256773e+01   1500s
  712533    2.0115335e+03   0.000000e+00   3.147350e+01   1505s
  713693    2.0152882e+03   0.000000e+00   7.398179e+01   1510s
  715085    2.0213006e+03   0.000000e+00   3.101662e+01   1515s
  716361    2.0268101e+03   0.000000e+00   3.050481e+01   1520s
  717521    2.0328190e+03   0.000000e+00   3.152289e+01   1525s
  718565    2.0360740e+03   0.000000e+00   3.296836e+01   1530s
  719725    2.0410798e+03   0.000000e+00   3.109017e+01   1535s
  721349    2.0480888e+03   0.000000e+00   3.090900e+01   1540s
  722973    2.0545967e+03   0.000000e+00   2.960584e+01   1545s
  724713    2.0628596e+03   0.000000e+00   3.272692e+01   1550s
  726337    2.0683704e+03   0.000000e+00   3.469609e+01   1555s
  727961    2.0763830e+03   0.000000e+00   3.054489e+01   1560s
  729585    2.0838968e+03   0.000000e+00   2.948787e+01   1565s
  731209    2.0901539e+03   0.000000e+00   2.868631e+01   1570s
  732949    2.0966651e+03   0.000000e+00   3.468180e+01   1575s
  734573    2.1024255e+03   0.000000e+00   3.165425e+01   1580s
  736197    2.1096900e+03   0.000000e+00   2.789734e+01   1585s
  737937    2.1172043e+03   0.000000e+00   2.762355e+01   1590s
  739561    2.1249683e+03   0.000000e+00   3.407419e+01   1595s
  741185    2.1334836e+03   0.000000e+00   2.745994e+01   1600s
  742809    2.1397461e+03   0.000000e+00   3.069300e+01   1605s
  744433    2.1472609e+03   0.000000e+00   2.680871e+01   1610s
  746057    2.1542726e+03   0.000000e+00   2.725399e+01   1615s
  747681    2.1577780e+03   0.000000e+00   2.694351e+01   1620s
  749305    2.1650409e+03   0.000000e+00   2.685712e+01   1625s
  750929    2.1735553e+03   0.000000e+00   2.777994e+01   1630s
  752669    2.1820737e+03   0.000000e+00   6.077372e+01   1635s
  754293    2.1888354e+03   0.000000e+00   2.561031e+01   1640s
  755917    2.1970992e+03   0.000000e+00   2.518569e+01   1645s
  757425    2.2026085e+03   0.000000e+00   2.514142e+01   1650s
  759049    2.2093695e+03   0.000000e+00   2.559688e+01   1655s
  760673    2.2163800e+03   0.000000e+00   2.510464e+01   1660s
  762297    2.2233914e+03   0.000000e+00   2.521424e+01   1665s
  763921    2.2301519e+03   0.000000e+00   2.566854e+01   1670s
  765545    2.2351612e+03   0.000000e+00   5.945129e+01   1675s
  767053    2.2401700e+03   0.000000e+00   2.471631e+01   1680s
  768677    2.2466832e+03   0.000000e+00   2.395697e+01   1685s
  770301    2.2529454e+03   0.000000e+00   2.503302e+01   1690s
  771925    2.2594597e+03   0.000000e+00   2.476585e+01   1695s
  773433    2.2639683e+03   0.000000e+00   2.306810e+01   1700s
  775057    2.2719826e+03   0.000000e+00   2.359193e+01   1705s
  776681    2.2774929e+03   0.000000e+00   2.297367e+01   1710s
  778189    2.2817500e+03   0.000000e+00   2.327313e+01   1715s
  779813    2.2867609e+03   0.000000e+00   2.895107e+01   1720s
  781437    2.2935213e+03   0.000000e+00   2.211719e+01   1725s
  782945    2.2992829e+03   0.000000e+00   2.259890e+01   1730s
  784569    2.3025399e+03   0.000000e+00   2.197277e+01   1735s
  786077    2.3077993e+03   0.000000e+00   3.379420e+01   1740s
  787701    2.3125589e+03   0.000000e+00   2.155623e+01   1745s
  789209    2.3170660e+03   0.000000e+00   2.249229e+01   1750s
  790833    2.3223272e+03   0.000000e+00   2.304615e+01   1755s
  792341    2.3268354e+03   0.000000e+00   2.144394e+01   1760s
  793965    2.3318452e+03   0.000000e+00   2.384534e+01   1765s
  795473    2.3398591e+03   0.000000e+00   2.166514e+01   1770s
  797097    2.3426142e+03   0.000000e+00   2.135147e+01   1775s
  798605    2.3476242e+03   0.000000e+00   2.170163e+01   1780s
  800229    2.3546388e+03   0.000000e+00   2.068259e+01   1785s
  801737    2.3611502e+03   0.000000e+00   2.489942e+01   1790s
  803361    2.3651581e+03   0.000000e+00   2.058043e+01   1795s
  804869    2.3674124e+03   0.000000e+00   1.987981e+01   1800s
  806377    2.3709188e+03   0.000000e+00   2.002616e+01   1805s
  807885    2.3759288e+03   0.000000e+00   2.033645e+01   1810s
  809509    2.3816881e+03   0.000000e+00   1.966484e+01   1815s
  811017    2.3874497e+03   0.000000e+00   2.002062e+01   1820s
  812641    2.3944637e+03   0.000000e+00   1.896875e+01   1825s
  814149    2.4022279e+03   0.000000e+00   1.888546e+01   1830s
  815773    2.4097409e+03   0.000000e+00   1.863310e+01   1835s
  817281    2.4152499e+03   0.000000e+00   1.861319e+01   1840s
  818789    2.4210109e+03   0.000000e+00   1.855962e+01   1845s
  820297    2.4257694e+03   0.000000e+00   1.823288e+01   1850s
  821805    2.4300285e+03   0.000000e+00   2.103427e+01   1855s
  823429    2.4355395e+03   0.000000e+00   2.086626e+01   1860s
  824937    2.4410505e+03   0.000000e+00   1.821172e+01   1865s
  826445    2.4453083e+03   0.000000e+00   1.740265e+01   1870s
  827953    2.4488150e+03   0.000000e+00   1.735924e+01   1875s
  829461    2.4550773e+03   0.000000e+00   2.281325e+01   1880s
  831085    2.4623432e+03   0.000000e+00   1.751428e+01   1885s
  832593    2.4661005e+03   0.000000e+00   1.769472e+01   1890s
  834101    2.4716132e+03   0.000000e+00   2.318591e+01   1895s
  835609    2.4748721e+03   0.000000e+00   1.647123e+01   1900s
  837001    2.4798815e+03   0.000000e+00   1.929348e+01   1906s
  838045    2.4818866e+03   0.000000e+00   2.363503e+01   1910s
  839553    2.4856439e+03   0.000000e+00   1.795970e+01   1915s
  841061    2.4911542e+03   0.000000e+00   1.794836e+01   1920s
  841989    2.4944098e+03   0.000000e+00   1.640547e+01   1925s
  843033    2.4996723e+03   0.000000e+00   1.906966e+01   1931s
  843961    2.5021782e+03   0.000000e+00   1.629616e+01   1935s
  844889    2.5051842e+03   0.000000e+00   1.556471e+01   1940s
  845933    2.5101968e+03   0.000000e+00   1.614202e+01   1946s
  846861    2.5117008e+03   0.000000e+00   1.533854e+01   1951s
  847789    2.5154572e+03   0.000000e+00   1.924357e+01   1955s
  848717    2.5182119e+03   0.000000e+00   1.577493e+01   1960s
  849645    2.5219700e+03   0.000000e+00   1.603698e+01   1965s
  850689    2.5257262e+03   0.000000e+00   1.593904e+01   1971s
  851617    2.5289832e+03   0.000000e+00   1.564427e+01   1975s
  852893    2.5342432e+03   0.000000e+00   1.494214e+01   1981s
  854053    2.5380015e+03   0.000000e+00   1.468076e+01   1985s
  855097    2.5407572e+03   0.000000e+00   1.446000e+01   1990s
