Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 462896 nonzeros
Model fingerprint: 0x4bc43997
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns
Presolve time: 4.21s
Presolved: 102721 rows, 33799 columns, 385178 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 642.2256749

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  270387    1.0356877e+03   0.000000e+00   7.808608e+01    335s
  271687    1.0391957e+03   0.000000e+00   8.045632e+01    340s
  272997    1.0462034e+03   0.000000e+00   8.115980e+01    345s
  274327    1.0549573e+03   0.000000e+00   9.538709e+01    350s
  275807    1.0604630e+03   0.000000e+00   1.297133e+02    355s
  277107    1.0647215e+03   0.000000e+00   1.821072e+02    360s
  278587    1.0722308e+03   0.000000e+00   1.092487e+02    366s
  279937    1.0769884e+03   0.000000e+00   7.843855e+01    370s
  281257    1.0822468e+03   0.000000e+00   1.385861e+02    375s
  282587    1.0845098e+03   0.000000e+00   8.131276e+01    380s
  283867    1.0862728e+03   0.000000e+00   1.366339e+02    385s
  285137    1.0862880e+03   0.000000e+00   3.002235e+02    390s
  286417    1.0863027e+03   0.000000e+00   1.077747e+02    396s
  287727    1.0863284e+03   0.000000e+00   1.890335e+02    401s
  288977    1.0863416e+03   0.000000e+00   3.618989e+02    405s
  290407    1.0863779e+03   0.000000e+00   1.631320e+02    410s
  291807    1.0864415e+03   0.000000e+00   1.880100e+03    415s
  293177    1.0865061e+03   0.000000e+00   9.937954e+02    420s
  294757    1.0865452e+03   0.000000e+00   3.045501e+02    425s
  296367    1.0866442e+03   0.000000e+00   8.502485e+02    430s
  297717    1.0867569e+03   0.000000e+00   7.257750e+02    435s
  299107    1.0868169e+03   0.000000e+00   3.215672e+02    441s
  300307    1.0868618e+03   0.000000e+00   1.494440e+02    445s
  301657    1.0869168e+03   0.000000e+00   6.298661e+02    450s
  303022    1.2007838e+03   0.000000e+00   1.906774e+03    455s
  304612    1.2008509e+03   0.000000e+00   2.643418e+02    460s
  306327    1.2008743e+03   0.000000e+00   2.951096e+02    465s
  307927    1.2009399e+03   0.000000e+00   1.771392e+02    470s
  309397    1.2263435e+03   0.000000e+00   8.848864e+02    476s
  310817    1.2263687e+03   0.000000e+00   1.740294e+02    480s
  312192    1.2263877e+03   0.000000e+00   1.608722e+02    485s
  313512    1.2264029e+03   0.000000e+00   1.746330e+02    490s
  314812    1.2264165e+03   0.000000e+00   1.777909e+02    496s
  316012    1.2264307e+03   0.000000e+00   2.941657e+02    500s
  317392    1.2264480e+03   0.000000e+00   1.942095e+02    505s
  318762    1.2264996e+03   0.000000e+00   9.870209e+02    510s
  320192    1.2265799e+03   0.000000e+00   1.947978e+02    515s
  321637    1.2267919e+03   0.000000e+00   3.853946e+02    520s
  323062    1.2269105e+03   0.000000e+00   2.631284e+02    525s
  324272    1.2269496e+03   0.000000e+00   2.689811e+02    530s
  325602    1.2269736e+03   0.000000e+00   2.113908e+02    535s
  326862    1.2269953e+03   0.000000e+00   3.029401e+02    540s
  328022    1.2270182e+03   0.000000e+00   3.006781e+02    545s
  329387    1.4139936e+03   0.000000e+00   5.567853e+03    550s
  330812    1.4141546e+03   0.000000e+00   1.147908e+03    555s
  332212    1.4141974e+03   0.000000e+00   4.547907e+02    561s
  333432    1.4142848e+03   0.000000e+00   2.636863e+02    565s
  334732    1.4143457e+03   0.000000e+00   1.787587e+02    570s
  335982    1.4143726e+03   0.000000e+00   1.607816e+02    575s
  337332    1.4144248e+03   0.000000e+00   9.360975e+01    580s
  338612    1.4144459e+03   0.000000e+00   8.300832e+01    585s
  339812    1.4144667e+03   0.000000e+00   8.074368e+01    590s
  341172    1.4144844e+03   0.000000e+00   7.905771e+01    595s
  342562    1.4145113e+03   0.000000e+00   1.070705e+02    600s
  343812    1.4145294e+03   0.000000e+00   1.105114e+02    605s
  345042    1.4145539e+03   0.000000e+00   7.554144e+01    610s
  346412    1.4145858e+03   0.000000e+00   9.498138e+01    615s
  347622    1.4146198e+03   0.000000e+00   8.002464e+01    620s
  348952    1.4146582e+03   0.000000e+00   7.967015e+01    626s
  350152    1.4146847e+03   0.000000e+00   8.137567e+01    630s
  351372    1.4147457e+03   0.000000e+00   1.186274e+02    635s
  352572    1.4966459e+03   0.000000e+00   1.886345e+03    640s
  353962    1.4968569e+03   0.000000e+00   1.011135e+02    646s
  355192    1.4968775e+03   0.000000e+00   7.630762e+01    650s
  356392    1.4968886e+03   0.000000e+00   7.492757e+01    655s
  357792    1.4969037e+03   0.000000e+00   7.594465e+01    661s
  358992    1.4969131e+03   0.000000e+00   6.718037e+01    665s
  360152    1.4969227e+03   0.000000e+00   6.654566e+01    670s
  361452    1.4969339e+03   0.000000e+00   6.738284e+01    675s
  362622    1.4969429e+03   0.000000e+00   1.013675e+02    680s
  363862    1.4969489e+03   0.000000e+00   7.829967e+01    685s
  364972    1.4969534e+03   0.000000e+00   6.476158e+01    690s
  366222    1.4969581e+03   0.000000e+00   6.272681e+01    695s
  367332    1.4969627e+03   0.000000e+00   6.245424e+01    700s
  368572    1.4969663e+03   0.000000e+00   6.163624e+01    705s
  369842    1.4969750e+03   0.000000e+00   6.133753e+01    710s
  370992    1.4969837e+03   0.000000e+00   6.152277e+01    715s
  372272    1.4969915e+03   0.000000e+00   6.051545e+01    721s
  373452    1.4970014e+03   0.000000e+00   6.840721e+01    725s
  374632    1.4970113e+03   0.000000e+00   6.190961e+01    730s
  375782    1.4970223e+03   0.000000e+00   6.244563e+01    735s
  376942    1.4970266e+03   0.000000e+00   6.395862e+01    740s
  378082    1.4970321e+03   0.000000e+00   6.622210e+01    745s
  379192    1.4970386e+03   0.000000e+00   6.249092e+01    750s
  380292    1.4970435e+03   0.000000e+00   6.599622e+01    755s
  381512    1.4970483e+03   0.000000e+00   6.173808e+01    761s
  382592    1.4970534e+03   0.000000e+00   7.300091e+01    765s
  383702    1.4970585e+03   0.000000e+00   6.675099e+01    770s
  384812    1.4970651e+03   0.000000e+00   5.813730e+01    775s
  385922    1.4970698e+03   0.000000e+00   6.703394e+01    780s
  387032    1.4970766e+03   0.000000e+00   5.785299e+01    785s
  388142    1.4970809e+03   0.000000e+00   5.755569e+01    790s
  389282    1.4970890e+03   0.000000e+00   6.146140e+01    795s
  390392    1.4970956e+03   0.000000e+00   6.082591e+01    800s
  391442    1.4971010e+03   0.000000e+00   6.183601e+01    805s
  392472    1.4971049e+03   0.000000e+00   5.667743e+01    810s
  393512    1.4971097e+03   0.000000e+00   5.638991e+01    816s
  394532    1.4971146e+03   0.000000e+00   5.687351e+01    821s
  395412    1.4976168e+03   0.000000e+00   5.599455e+01    825s
  396452    1.4976216e+03   0.000000e+00   5.707932e+01    830s
  397512    1.4976269e+03   0.000000e+00   5.597736e+01    835s
  398582    1.4976325e+03   0.000000e+00   5.659692e+01    841s
  399512    1.4976383e+03   0.000000e+00   5.503190e+01    845s
  400562    1.4976436e+03   0.000000e+00   5.476613e+01    850s
  401622    1.4976487e+03   0.000000e+00   5.872707e+01    855s
  402632    1.4976541e+03   0.000000e+00   5.551712e+01    861s
  403532    1.4976591e+03   0.000000e+00   5.414636e+01    865s
  404572    1.4976656e+03   0.000000e+00   5.381742e+01    870s
  405632    1.4976740e+03   0.000000e+00   7.372774e+01    875s
  406632    1.4976799e+03   0.000000e+00   5.432897e+01    881s
  407512    1.4976850e+03   0.000000e+00   5.309633e+01    885s
  408562    1.4976898e+03   0.000000e+00   5.290510e+01    891s
  409462    1.4976969e+03   0.000000e+00   5.280315e+01    895s
  410502    1.4977037e+03   0.000000e+00   7.475631e+01    900s
  411422    1.4977078e+03   0.000000e+00   5.232252e+01    905s
  412392    1.4977126e+03   0.000000e+00   6.294353e+01    910s
  413442    1.4977179e+03   0.000000e+00   5.200288e+01    915s
  414502    1.4977228e+03   0.000000e+00   5.165210e+01    921s
  415422    1.4977267e+03   0.000000e+00   5.160539e+01    925s
  416412    1.4977307e+03   0.000000e+00   5.167378e+01    930s
  417402    1.4977329e+03   0.000000e+00   5.137841e+01    936s
  418272    1.4977355e+03   0.000000e+00   5.171723e+01    940s
  419312    1.4977406e+03   0.000000e+00   5.108365e+01    945s
  420232    1.4977458e+03   0.000000e+00   5.718220e+01    950s
  421282    1.4982454e+03   0.000000e+00   5.135232e+01    955s
  422192    1.4982493e+03   0.000000e+00   5.405681e+01    960s
  423172    1.4982531e+03   0.000000e+00   9.481052e+01    965s
  424162    1.4982575e+03   0.000000e+00   5.833442e+01    971s
  425082    1.4992500e+03   0.000000e+00   5.139931e+01    975s
  426042    1.4992504e+03   0.000000e+00   5.178328e+01    980s
  426882    1.4992528e+03   0.000000e+00   5.259805e+01    985s
  427892    1.4992583e+03   0.000000e+00   5.114879e+01    990s
  428912    1.4992623e+03   0.000000e+00   5.124408e+01    996s
  429822    1.4996377e+03   0.000000e+00   5.694455e+01   1000s
  430805    1.5001389e+03   0.000000e+00   5.284328e+01   1005s
  431695    1.5003899e+03   0.000000e+00   5.095974e+01   1010s
  432665    1.5008901e+03   0.000000e+00   9.368464e+01   1015s
  433665    1.5012644e+03   0.000000e+00   5.078235e+01   1021s
  434575    1.5022636e+03   0.000000e+00   5.020654e+01   1025s
  435455    1.5027665e+03   0.000000e+00   5.007900e+01   1030s
  436445    1.5035171e+03   0.000000e+00   5.170000e+01   1035s
  437305    1.5055148e+03   0.000000e+00   5.222302e+01   1040s
  438305    1.5057664e+03   0.000000e+00   6.378849e+01   1045s
  439195    1.5067690e+03   0.000000e+00   5.013187e+01   1050s
  440095    1.5082692e+03   0.000000e+00   4.966242e+01   1055s
  441105    1.5087715e+03   0.000000e+00   4.960958e+01   1060s
  442135    1.5105236e+03   0.000000e+00   4.942056e+01   1066s
  443025    1.5117741e+03   0.000000e+00   5.580729e+01   1070s
  443915    1.5125238e+03   0.000000e+00   4.991922e+01   1075s
  444925    1.5132736e+03   0.000000e+00   4.952643e+01   1081s
  445825    1.5142740e+03   0.000000e+00   4.923650e+01   1086s
  446735    1.5155238e+03   0.000000e+00   5.750852e+01   1091s
  447635    1.5162752e+03   0.000000e+00   4.970496e+01   1095s
  448515    1.5170271e+03   0.000000e+00   5.878816e+01   1100s
  449385    1.5177774e+03   0.000000e+00   4.900865e+01   1105s
  450355    1.5195272e+03   0.000000e+00   4.937584e+01   1111s
  451205    1.5205284e+03   0.000000e+00   4.886352e+01   1115s
  452065    1.5217810e+03   0.000000e+00   4.874597e+01   1120s
  453025    1.5230346e+03   0.000000e+00   5.271204e+01   1126s
  453905    1.5250355e+03   0.000000e+00   4.875952e+01   1130s
  454755    1.5260366e+03   0.000000e+00   4.848815e+01   1135s
  455725    1.5265401e+03   0.000000e+00   4.857097e+01   1141s
  456575    1.5280429e+03   0.000000e+00   4.839642e+01   1145s
  457435    1.5290448e+03   0.000000e+00   5.024375e+01   1150s
  458395    1.5297972e+03   0.000000e+00   7.324012e+01   1156s
  459235    1.5320484e+03   0.000000e+00   4.827663e+01   1160s
  460075    1.5328010e+03   0.000000e+00   4.804529e+01   1165s
  461045    1.5338033e+03   0.000000e+00   4.805466e+01   1171s
  461885    1.5338059e+03   0.000000e+00   4.872606e+01   1175s
  462725    1.5355575e+03   0.000000e+00   4.772197e+01   1180s
  463695    1.5390590e+03   0.000000e+00   4.865389e+01   1186s
  464535    1.5403104e+03   0.000000e+00   4.749062e+01   1190s
  465375    1.5418135e+03   0.000000e+00   4.729392e+01   1195s
  466345    1.5428142e+03   0.000000e+00   5.061072e+01   1201s
  467185    1.5435668e+03   0.000000e+00   4.738570e+01   1205s
  468025    1.5445696e+03   0.000000e+00   4.800462e+01   1210s
  468865    1.5448212e+03   0.000000e+00   4.762157e+01   1215s
  469725    1.5460742e+03   0.000000e+00   4.706166e+01   1220s
  470685    1.5475759e+03   0.000000e+00   4.750964e+01   1226s
  471535    1.5490786e+03   0.000000e+00   4.718764e+01   1230s
  472365    1.5500814e+03   0.000000e+00   4.737882e+01   1235s
  473325    1.5515845e+03   0.000000e+00   4.813051e+01   1241s
  474175    1.5530871e+03   0.000000e+00   5.250282e+01   1245s
  475015    1.5533402e+03   0.000000e+00   4.695528e+01   1250s
  475855    1.5540941e+03   0.000000e+00   4.647567e+01   1255s
  476705    1.5540984e+03   0.000000e+00   4.630632e+01   1260s
  477665    1.5548522e+03   0.000000e+00   5.542999e+01   1266s
  478505    1.5561046e+03   0.000000e+00   4.622207e+01   1270s
  479335    1.5571065e+03   0.000000e+00   4.634761e+01   1275s
  480185    1.5573592e+03   0.000000e+00   4.602319e+01   1280s
  481145    1.5586116e+03   0.000000e+00   4.806973e+01   1286s
  481995    1.5591132e+03   0.000000e+00   4.593354e+01   1291s
  482875    1.5596160e+03   0.000000e+00   4.841217e+01   1296s
  483755    1.5611181e+03   0.000000e+00   4.585688e+01   1300s
  484625    1.5628686e+03   0.000000e+00   4.561143e+01   1305s
  485505    1.5643714e+03   0.000000e+00   4.579123e+01   1310s
  486365    1.5653760e+03   0.000000e+00   4.538571e+01   1315s
  487225    1.5668777e+03   0.000000e+00   4.531156e+01   1320s
  488085    1.5686291e+03   0.000000e+00   4.575652e+01   1325s
  488955    1.5691313e+03   0.000000e+00   6.015003e+01   1330s
  489825    1.5701323e+03   0.000000e+00   4.744242e+01   1335s
  490805    1.5703858e+03   0.000000e+00   6.442999e+01   1341s
  491635    1.5703876e+03   0.000000e+00   1.732342e+02   1346s
  492505    1.5713946e+03   0.000000e+00   4.562014e+01   1350s
  493395    1.5718987e+03   0.000000e+00   4.559410e+01   1355s
  494327    1.5736538e+03   0.000000e+00   5.330114e+01   1360s
  495420    1.5746542e+03   0.000000e+00   4.587415e+01   1365s
  496330    1.5794052e+03   0.000000e+00   5.960698e+01   1370s
  497291    1.5819060e+03   0.000000e+00   6.042867e+01   1375s
  498559    1.5840300e+03   0.000000e+00   5.231004e+01   1381s
  499530    1.5862820e+03   0.000000e+00   4.436134e+01   1386s
  500400    1.5888072e+03   0.000000e+00   4.502494e+01   1391s
  501320    1.5896079e+03   0.000000e+00   4.512189e+01   1396s
  502240    1.5902954e+03   0.000000e+00   5.429617e+01   1401s
  503215    1.5907844e+03   0.000000e+00   4.440434e+01   1405s
  504332    1.5911585e+03   0.000000e+00   1.049006e+02   1410s
  505294    1.5911858e+03   0.000000e+00   5.124213e+01   1415s
  506324    1.5921309e+03   0.000000e+00   4.777037e+01   1420s
  507340    1.5948851e+03   0.000000e+00   4.516528e+01   1425s
  508328    1.5966023e+03   0.000000e+00   5.867381e+01   1430s
  509217    1.5984366e+03   0.000000e+00   5.445018e+01   1435s
  510071    1.5988537e+03   0.000000e+00   5.148894e+01   1440s
  511207    1.5992984e+03   0.000000e+00   9.881665e+01   1445s
  512223    1.6014660e+03   0.000000e+00   4.382077e+01   1451s
  513112    1.6028282e+03   0.000000e+00   4.672439e+01   1455s
  513994    1.6038122e+03   0.000000e+00   4.395934e+01   1460s
  514855    1.6054115e+03   0.000000e+00   4.556296e+01   1465s
  515723    1.6069109e+03   0.000000e+00   4.476729e+01   1470s
  516739    1.6086607e+03   0.000000e+00   5.146282e+01   1476s
  517621    1.6106604e+03   0.000000e+00   4.410584e+01   1480s
  518496    1.6121603e+03   0.000000e+00   4.575064e+01   1485s
  520020    1.6164112e+03   0.000000e+00   4.343627e+01   1490s
  521417    1.6246629e+03   0.000000e+00   7.899519e+01   1495s
  522941    1.6311625e+03   0.000000e+00   4.325120e+01   1501s
  523830    1.6356620e+03   0.000000e+00   4.315897e+01   1505s
  524973    1.6401619e+03   0.000000e+00   4.281143e+01   1511s
  526243    1.6444135e+03   0.000000e+00   4.256361e+01   1516s
  527513    1.6455391e+03   0.000000e+00   4.489823e+01   1520s
  528910    1.6499129e+03   0.000000e+00   4.364639e+01   1525s
  530434    1.6571620e+03   0.000000e+00   4.208531e+01   1530s
  531831    1.6624120e+03   0.000000e+00   4.359367e+01   1535s
  533228    1.6666618e+03   0.000000e+00   5.782917e+01   1540s
  534752    1.6719113e+03   0.000000e+00   4.167691e+01   1545s
  536149    1.6786580e+03   0.000000e+00   4.221412e+01   1550s
  537546    1.6829077e+03   0.000000e+00   4.122833e+01   1555s
  539070    1.6894069e+03   0.000000e+00   4.089275e+01   1560s
  540206    1.6929053e+03   0.000000e+00   4.078670e+01   1565s
  541081    1.6954054e+03   0.000000e+00   4.119732e+01   1570s
  542090    1.7004049e+03   0.000000e+00   4.081653e+01   1575s
  543092    1.7046546e+03   0.000000e+00   4.096971e+01   1580s
  543960    1.7076542e+03   0.000000e+00   4.061824e+01   1585s
  544814    1.7114041e+03   0.000000e+00   4.119526e+01   1590s
  545682    1.7144046e+03   0.000000e+00   5.341829e+01   1595s
  546543    1.7176552e+03   0.000000e+00   4.119842e+01   1600s
  547813    1.7224061e+03   0.000000e+00   4.029083e+01   1605s
  548674    1.7259072e+03   0.000000e+00   6.511432e+01   1610s
  549690    1.7316584e+03   0.000000e+00   4.114410e+01   1616s
  550452    1.7344094e+03   0.000000e+00   4.090668e+01   1620s
  551327    1.7374104e+03   0.000000e+00   7.852738e+01   1625s
  552202    1.7419118e+03   0.000000e+00   4.850627e+01   1630s
  553091    1.7459133e+03   0.000000e+00   5.706232e+01   1635s
  553980    1.7489141e+03   0.000000e+00   4.027050e+01   1640s
  554862    1.7514148e+03   0.000000e+00   6.722390e+01   1645s
  555744    1.7549163e+03   0.000000e+00   3.910157e+01   1650s
  556619    1.7571672e+03   0.000000e+00   4.110916e+01   1655s
  557487    1.7591680e+03   0.000000e+00   8.170413e+01   1660s
  558623    1.7621692e+03   0.000000e+00   6.167389e+01   1666s
  559491    1.7644200e+03   0.000000e+00   3.929291e+01   1670s
  560345    1.7676713e+03   0.000000e+00   4.092224e+01   1675s
  561227    1.7699219e+03   0.000000e+00   3.965951e+01   1680s
  562109    1.7714226e+03   0.000000e+00   7.213926e+01   1685s
  562998    1.7736735e+03   0.000000e+00   4.018731e+01   1690s
  564007    1.7761741e+03   0.000000e+00   4.795486e+01   1696s
  564896    1.7789247e+03   0.000000e+00   8.789690e+01   1700s
  565778    1.7816754e+03   0.000000e+00   3.859691e+01   1706s
  566646    1.7839262e+03   0.000000e+00   4.506613e+01   1711s
  567401    1.7856768e+03   0.000000e+00   4.731695e+01   1715s
  568290    1.7881775e+03   0.000000e+00   4.659935e+01   1720s
  569172    1.7921801e+03   0.000000e+00   4.195032e+01   1725s
  570054    1.7936809e+03   0.000000e+00   5.830511e+01   1730s
  570915    1.7954316e+03   0.000000e+00   6.488849e+01   1736s
  571790    1.7971823e+03   0.000000e+00   8.885058e+01   1741s
  572552    1.7986827e+03   0.000000e+00   3.980431e+01   1745s
  573420    1.8001835e+03   0.000000e+00   3.758538e+01   1750s
  574563    1.8021847e+03   0.000000e+00   3.925791e+01   1756s
  575452    1.8044356e+03   0.000000e+00   3.776750e+01   1761s
  576334    1.8064362e+03   0.000000e+00   4.471548e+01   1765s
  577202    1.8079371e+03   0.000000e+00   4.448792e+01   1770s
  578472    1.8111879e+03   0.000000e+00   4.431913e+01   1776s
  579742    1.8141889e+03   0.000000e+00   3.706560e+01   1780s
  581012    1.8186901e+03   0.000000e+00   3.723358e+01   1785s
  582409    1.8244419e+03   0.000000e+00   3.686093e+01   1790s
  583679    1.8276927e+03   0.000000e+00   4.958666e+01   1795s
  585076    1.8329442e+03   0.000000e+00   3.691816e+01   1800s
  586346    1.8364451e+03   0.000000e+00   5.662974e+01   1805s
  587743    1.8389463e+03   0.000000e+00   4.600669e+01   1810s
  589013    1.8419474e+03   0.000000e+00   3.666073e+01   1815s
  590283    1.8439485e+03   0.000000e+00   3.665804e+01   1820s
  591680    1.8474495e+03   0.000000e+00   6.152983e+01   1825s
  592950    1.8524509e+03   0.000000e+00   3.620500e+01   1830s
  594347    1.8689552e+03   0.000000e+00   3.540514e+01   1835s
  595744    1.8752072e+03   0.000000e+00   3.518293e+01   1840s
  597014    1.8802082e+03   0.000000e+00   3.540985e+01   1845s
  598284    1.8862095e+03   0.000000e+00   3.522604e+01   1850s
  599681    1.8907109e+03   0.000000e+00   4.217903e+01   1855s
  600951    1.8929618e+03   0.000000e+00   3.713819e+01   1860s
  602221    1.8967127e+03   0.000000e+00   4.782155e+01   1865s
  603618    1.9002137e+03   0.000000e+00   4.297231e+01   1870s
  604888    1.9062137e+03   0.000000e+00   3.562624e+01   1875s
  606158    1.9102133e+03   0.000000e+00   3.410154e+01   1880s
  607555    1.9169641e+03   0.000000e+00   3.711046e+01   1885s
  608825    1.9209651e+03   0.000000e+00   3.406897e+01   1890s
  610095    1.9254657e+03   0.000000e+00   4.266406e+01   1895s
  611365    1.9284663e+03   0.000000e+00   3.351439e+01   1900s
  612762    1.9337163e+03   0.000000e+00   3.332777e+01   1905s
  614032    1.9397157e+03   0.000000e+00   3.314057e+01   1910s
  615302    1.9452151e+03   0.000000e+00   3.288046e+01   1915s
  616572    1.9482158e+03   0.000000e+00   3.814750e+01   1920s
  617842    1.9534662e+03   0.000000e+00   1.105670e+02   1925s
  619239    1.9602174e+03   0.000000e+00   4.958480e+01   1930s
  620509    1.9652180e+03   0.000000e+00   3.489184e+01   1935s
  621906    1.9717199e+03   0.000000e+00   3.217633e+01   1940s
  623176    1.9787217e+03   0.000000e+00   3.199778e+01   1945s
  624573    1.9834734e+03   0.000000e+00   3.854314e+01   1950s
  625970    1.9879749e+03   0.000000e+00   3.818510e+01   1955s
  627240    1.9902256e+03   0.000000e+00   3.218880e+01   1960s
  628637    1.9939767e+03   0.000000e+00   3.142138e+01   1965s
  629907    1.9979779e+03   0.000000e+00   3.891106e+01   1970s
  631304    2.0017291e+03   0.000000e+00   4.579735e+01   1975s
  632701    2.0057304e+03   0.000000e+00   3.114342e+01   1980s
  634098    2.0117316e+03   0.000000e+00   3.156836e+01   1985s
  635368    2.0167315e+03   0.000000e+00   3.091481e+01   1990s
