Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1057241 nonzeros
Model fingerprint: 0x2666d57b
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5396 rows and 5393 columns (presolve time = 5s) ...
Presolve removed 5396 rows and 5393 columns (presolve time = 10s) ...
Presolve removed 5396 rows and 5393 columns
Presolve time: 10.11s
Presolved: 231691 rows, 66866 columns, 878179 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 15834 integer (15834 binary)
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  459448    9.6961645e+02   0.000000e+00   2.053760e+03    640s
  461758    9.6964134e+02   0.000000e+00   4.071712e+02    645s
  463858    9.6966236e+02   0.000000e+00   3.337092e+02    650s
  466168    9.6967879e+02   0.000000e+00   1.636700e+03    655s
  468268    9.6969911e+02   0.000000e+00   7.241364e+02    660s
  470578    9.6971766e+02   0.000000e+00   3.812514e+02    665s
  472678    9.6973172e+02   0.000000e+00   3.824811e+02    670s
  474836    9.6975169e+02   0.000000e+00   4.448835e+02    675s
  477104    9.6977407e+02   0.000000e+00   3.556385e+02    680s
  479183    1.1147926e+03   0.000000e+00   6.463197e+04    685s
  481185    1.1151428e+03   0.000000e+00   1.437909e+04    690s
  483055    1.1152864e+03   0.000000e+00   1.885215e+03    695s
  484925    1.1153184e+03   0.000000e+00   4.588578e+02    700s
  486795    1.1153459e+03   0.000000e+00   2.395893e+02    705s
  488665    1.1160343e+03   0.000000e+00   1.753703e+02    710s
  490535    1.1163694e+03   0.000000e+00   1.732597e+02    715s
  492235    1.1230372e+03   0.000000e+00   1.770913e+02    720s
  494105    1.1450383e+03   0.000000e+00   1.729701e+02    725s
  495975    1.1703737e+03   0.000000e+00   1.728491e+02    730s
  497845    1.1870426e+03   0.000000e+00   1.927815e+02    735s
  499715    1.1910490e+03   0.000000e+00   2.150817e+02    740s
  501585    1.1913934e+03   0.000000e+00   4.352604e+02    745s
  503285    1.1937322e+03   0.000000e+00   2.110497e+02    750s
  505155    1.1947685e+03   0.000000e+00   3.023365e+02    755s
  507025    1.2402701e+03   0.000000e+00   2.029157e+03    760s
  508895    1.2403286e+03   0.000000e+00   2.002123e+02    765s
  510595    1.2403332e+03   0.000000e+00   2.056483e+02    770s
  512295    1.2403361e+03   0.000000e+00   1.737808e+02    775s
  514165    1.2410057e+03   0.000000e+00   1.729012e+02    780s
  515865    1.2416743e+03   0.000000e+00   1.742076e+02    785s
  517735    1.2616752e+03   0.000000e+00   1.802576e+02    790s
  519435    1.2813433e+03   0.000000e+00   1.764854e+02    795s
  521475    1.3120119e+03   0.000000e+00   1.707576e+02    800s
  523175    1.3186821e+03   0.000000e+00   2.924314e+02    805s
  525045    1.3190287e+03   0.000000e+00   4.327600e+02    810s
  526745    1.3193722e+03   0.000000e+00   1.935529e+02    815s
  528615    1.3213784e+03   0.000000e+00   2.022469e+02    820s
  530315    1.3223942e+03   0.000000e+00   2.397574e+02    825s
  532080    1.3224068e+03   0.000000e+00   6.204689e+02    830s
  533763    1.3224258e+03   0.000000e+00   2.496237e+02    835s
  535599    1.3644573e+03   0.000000e+00   2.021899e+02    840s
  537282    1.3644627e+03   0.000000e+00   1.754979e+02    845s
  538965    1.3644665e+03   0.000000e+00   1.730413e+02    850s
  540648    1.3644702e+03   0.000000e+00   1.749233e+02    855s
  542331    1.3648065e+03   0.000000e+00   1.703034e+02    860s
  544167    1.3782957e+03   0.000000e+00   4.651230e+02    865s
  545850    1.3782987e+03   0.000000e+00   1.860665e+02    870s
  547533    1.3782995e+03   0.000000e+00   1.708287e+02    875s
  549172    1.3783001e+03   0.000000e+00   1.685227e+02    880s
  550816    1.3859669e+03   0.000000e+00   1.717553e+02    885s
  552460    1.4039676e+03   0.000000e+00   1.693546e+02    890s
  554104    1.4189684e+03   0.000000e+00   1.727211e+02    895s
  555748    1.4273028e+03   0.000000e+00   1.704877e+02    900s
  557392    1.4299727e+03   0.000000e+00   1.811408e+02    905s
  559036    1.4299754e+03   0.000000e+00   2.209399e+02    910s
  560680    1.4299849e+03   0.000000e+00   1.732032e+02    915s
  562324    1.4299882e+03   0.000000e+00   1.748194e+02    920s
  563968    1.4390630e+03   0.000000e+00   1.714941e+02    925s
  565612    1.4534480e+03   0.000000e+00   1.716402e+02    930s
  567119    1.4534506e+03   0.000000e+00   1.703918e+02    935s
  568763    1.4537862e+03   0.000000e+00   1.671740e+02    940s
  570407    1.4591159e+03   0.000000e+00   1.688873e+02    945s
  572051    1.4606149e+03   0.000000e+00   2.230724e+02    950s
  573695    1.4606159e+03   0.000000e+00   1.653380e+02    955s
  575202    1.4606168e+03   0.000000e+00   1.655972e+02    960s
  577668    1.4606181e+03   0.000000e+00   1.654595e+02    965s
  579038    1.4611189e+03   0.000000e+00   1.652402e+02    971s
  580271    1.4618701e+03   0.000000e+00   1.653252e+02    975s
  585066    1.4618705e+03   0.000000e+00   1.679281e+02    980s
  589861    1.4618708e+03   0.000000e+00   1.738256e+02    985s
  591094    1.4618772e+03   0.000000e+00   1.695592e+02    990s
  592190    1.4621290e+03   0.000000e+00   1.717087e+02    995s
  593149    1.4623806e+03   0.000000e+00   1.679711e+02   1000s
  594245    1.4627997e+03   0.000000e+00   1.666087e+02   1006s
  595204    1.4648046e+03   0.000000e+00   1.648631e+02   1010s
  596163    1.4658075e+03   0.000000e+00   1.651668e+02   1015s
  597259    1.4661423e+03   0.000000e+00   1.802288e+02   1020s
  598355    1.4674792e+03   0.000000e+00   1.676532e+02   1025s
  599314    1.4681488e+03   0.000000e+00   1.647825e+02   1030s
  600410    1.4691524e+03   0.000000e+00   1.922561e+02   1035s
  601369    1.4701551e+03   0.000000e+00   1.651608e+02   1040s
  602465    1.4714915e+03   0.000000e+00   1.656341e+02   1046s
  603424    1.4724939e+03   0.000000e+00   1.665294e+02   1050s
  604520    1.4731628e+03   0.000000e+00   1.652888e+02   1055s
  605616    1.4738336e+03   0.000000e+00   1.665763e+02   1061s
  606575    1.4738345e+03   0.000000e+00   2.469386e+02   1065s
  607671    1.4745031e+03   0.000000e+00   1.648482e+02   1071s
  608630    1.4758409e+03   0.000000e+00   1.786117e+02   1075s
  609726    1.4761767e+03   0.000000e+00   1.651323e+02   1080s
  610822    1.4765147e+03   0.000000e+00   1.670798e+02   1086s
  611781    1.4771878e+03   0.000000e+00   1.785274e+02   1090s
  612877    1.4778558e+03   0.000000e+00   1.668369e+02   1095s
  613836    1.4788716e+03   0.000000e+00   1.883840e+02   1100s
  614932    1.4793111e+03   0.000000e+00   1.877708e+02   1105s
  616028    1.4796531e+03   0.000000e+00   1.704712e+02   1111s
  616987    1.4803432e+03   0.000000e+00   1.674482e+02   1115s
  618083    1.4803449e+03   0.000000e+00   1.803345e+02   1120s
  619042    1.4806307e+03   0.000000e+00   1.696537e+02   1125s
  620138    1.4809185e+03   0.000000e+00   1.661791e+02   1130s
  621227    1.4824165e+03   0.000000e+00   1.670948e+02   1135s
  622186    1.4824178e+03   0.000000e+00   1.659826e+02   1140s
  623282    1.4838840e+03   0.000000e+00   1.736231e+02   1145s
  624378    1.4861116e+03   0.000000e+00   1.692202e+02   1150s
  625474    1.4861157e+03   0.000000e+00   1.721156e+02   1155s
  626433    1.4861184e+03   0.000000e+00   1.672045e+02   1160s
  627529    1.4863746e+03   0.000000e+00   1.732217e+02   1165s
  628625    1.4871090e+03   0.000000e+00   1.680759e+02   1170s
  629721    1.4965894e+03   0.000000e+00   4.626689e+02   1175s
  630817    1.4966199e+03   0.000000e+00   1.728207e+02   1180s
  631913    1.4966244e+03   0.000000e+00   1.716147e+02   1185s
  632865    1.4966262e+03   0.000000e+00   1.823545e+02   1190s
  633961    1.4966281e+03   0.000000e+00   1.659216e+02   1195s
  634920    1.4966295e+03   0.000000e+00   1.656707e+02   1200s
  636016    1.4966305e+03   0.000000e+00   1.660475e+02   1206s
  636975    1.4966318e+03   0.000000e+00   1.655931e+02   1210s
  638071    1.4966328e+03   0.000000e+00   1.652088e+02   1216s
  639030    1.4966370e+03   0.000000e+00   1.645812e+02   1220s
  640126    1.4966465e+03   0.000000e+00   1.704313e+02   1226s
  641085    1.4966576e+03   0.000000e+00   1.707126e+02   1230s
  642181    1.4966749e+03   0.000000e+00   1.645427e+02   1235s
  643277    1.4966884e+03   0.000000e+00   1.648437e+02   1240s
  644373    1.4967027e+03   0.000000e+00   1.667478e+02   1246s
  645332    1.4967147e+03   0.000000e+00   1.728136e+02   1250s
  646428    1.4967304e+03   0.000000e+00   1.642035e+02   1255s
  647524    1.4967445e+03   0.000000e+00   1.642558e+02   1260s
  648483    1.4967601e+03   0.000000e+00   1.656196e+02   1265s
  649579    1.4967701e+03   0.000000e+00   1.639115e+02   1270s
  650675    1.4967897e+03   0.000000e+00   1.656643e+02   1275s
  651634    1.4968022e+03   0.000000e+00   1.660664e+02   1280s
  652730    1.4968142e+03   0.000000e+00   1.649207e+02   1285s
  653826    1.4968294e+03   0.000000e+00   1.653404e+02   1290s
  654922    1.4968462e+03   0.000000e+00   1.635490e+02   1295s
  656018    1.4968615e+03   0.000000e+00   1.655815e+02   1301s
  657114    1.4968783e+03   0.000000e+00   1.770375e+02   1306s
  658073    1.4968875e+03   0.000000e+00   1.645128e+02   1310s
  659169    1.4968973e+03   0.000000e+00   1.651411e+02   1315s
  660265    1.4969103e+03   0.000000e+00   1.718197e+02   1320s
  661361    1.4969285e+03   0.000000e+00   1.755440e+02   1325s
  662457    1.4969520e+03   0.000000e+00   1.626133e+02   1330s
  663553    1.4969655e+03   0.000000e+00   1.622167e+02   1335s
  664649    1.4969925e+03   0.000000e+00   1.624556e+02   1340s
  665745    1.4970091e+03   0.000000e+00   1.663699e+02   1346s
  666841    1.4970319e+03   0.000000e+00   1.631814e+02   1351s
  667800    1.4970534e+03   0.000000e+00   1.623980e+02   1355s
  668896    1.4970695e+03   0.000000e+00   1.626472e+02   1360s
  669992    1.4970923e+03   0.000000e+00   1.632188e+02   1365s
  671088    1.4971097e+03   0.000000e+00   1.689979e+02   1370s
  672184    1.4971262e+03   0.000000e+00   1.650494e+02   1375s
  673280    1.4971471e+03   0.000000e+00   1.730456e+02   1381s
  674239    1.4971646e+03   0.000000e+00   1.703799e+02   1385s
  675335    1.4971815e+03   0.000000e+00   1.775617e+02   1390s
  676431    1.4971977e+03   0.000000e+00   1.619107e+02   1395s
  677527    1.4972227e+03   0.000000e+00   1.615962e+02   1400s
  678623    1.4972382e+03   0.000000e+00   1.635013e+02   1406s
  679582    1.4972539e+03   0.000000e+00   1.649128e+02   1410s
  680678    1.4972706e+03   0.000000e+00   1.621275e+02   1415s
  681774    1.4972849e+03   0.000000e+00   1.674618e+02   1420s
  682870    1.4973042e+03   0.000000e+00   1.610374e+02   1425s
  683966    1.4973164e+03   0.000000e+00   1.726577e+02   1431s
  684897    1.4973368e+03   0.000000e+00   1.616494e+02   1435s
  686004    1.4973516e+03   0.000000e+00   1.610739e+02   1440s
  686988    1.4973681e+03   0.000000e+00   1.606175e+02   1445s
  688095    1.4973941e+03   0.000000e+00   1.755466e+02   1450s
  689079    1.4974136e+03   0.000000e+00   1.604697e+02   1455s
  690063    1.4974281e+03   0.000000e+00   1.606459e+02   1460s
  691170    1.4974452e+03   0.000000e+00   1.607793e+02   1465s
  692154    1.4974632e+03   0.000000e+00   1.609571e+02   1470s
  693138    1.4974818e+03   0.000000e+00   1.597791e+02   1475s
  694245    1.4974993e+03   0.000000e+00   1.602564e+02   1480s
  695229    1.4975173e+03   0.000000e+00   1.600438e+02   1485s
  696336    1.4975316e+03   0.000000e+00   1.595069e+02   1490s
  697320    1.4975444e+03   0.000000e+00   1.601337e+02   1495s
  698427    1.4975600e+03   0.000000e+00   1.592006e+02   1501s
  699411    1.4975765e+03   0.000000e+00   1.602433e+02   1505s
  700395    1.4976019e+03   0.000000e+00   1.626731e+02   1510s
  701502    1.4976174e+03   0.000000e+00   1.978258e+02   1516s
  702486    1.4976294e+03   0.000000e+00   1.593690e+02   1520s
  703470    1.4976406e+03   0.000000e+00   1.623384e+02   1525s
  704577    1.4976564e+03   0.000000e+00   1.599085e+02   1531s
  705561    1.4976699e+03   0.000000e+00   1.628527e+02   1535s
  706545    1.4976874e+03   0.000000e+00   1.629354e+02   1540s
  707652    1.4977075e+03   0.000000e+00   1.586341e+02   1545s
  708636    1.4977179e+03   0.000000e+00   1.620402e+02   1550s
  709743    1.4977394e+03   0.000000e+00   1.588716e+02   1555s
  710727    1.4977565e+03   0.000000e+00   1.587325e+02   1560s
  711711    1.4977709e+03   0.000000e+00   1.585398e+02   1565s
  712695    1.4977863e+03   0.000000e+00   1.674253e+02   1570s
  713802    1.4978071e+03   0.000000e+00   1.585498e+02   1575s
  714786    1.4978206e+03   0.000000e+00   1.587661e+02   1580s
  715770    1.4978373e+03   0.000000e+00   1.626150e+02   1585s
  716754    1.4978501e+03   0.000000e+00   1.605889e+02   1590s
  717738    1.4978685e+03   0.000000e+00   1.812582e+02   1595s
  718845    1.4978932e+03   0.000000e+00   1.861309e+02   1600s
  719829    1.4979085e+03   0.000000e+00   1.615043e+02   1605s
  720813    1.4979229e+03   0.000000e+00   1.636890e+02   1610s
  721797    1.4979485e+03   0.000000e+00   1.592262e+02   1615s
  722781    1.4979606e+03   0.000000e+00   1.584193e+02   1620s
  723765    1.4979802e+03   0.000000e+00   1.596497e+02   1625s
  724749    1.4979931e+03   0.000000e+00   1.566206e+02   1630s
  725856    1.4980081e+03   0.000000e+00   1.571580e+02   1636s
  726840    1.4980241e+03   0.000000e+00   1.600972e+02   1641s
  727824    1.4980442e+03   0.000000e+00   1.569261e+02   1645s
  728808    1.4980667e+03   0.000000e+00   1.714357e+02   1650s
  729792    1.4980809e+03   0.000000e+00   1.678319e+02   1655s
  730776    1.4981004e+03   0.000000e+00   1.559734e+02   1660s
  731760    1.4981154e+03   0.000000e+00   1.613564e+02   1665s
  732744    1.4981322e+03   0.000000e+00   1.558326e+02   1670s
  733728    1.4981489e+03   0.000000e+00   1.559733e+02   1675s
  734712    1.4981691e+03   0.000000e+00   1.557890e+02   1680s
  735696    1.4981853e+03   0.000000e+00   1.612674e+02   1685s
  736680    1.4982058e+03   0.000000e+00   1.607730e+02   1690s
  737664    1.4982225e+03   0.000000e+00   1.550821e+02   1695s
  738648    1.4982369e+03   0.000000e+00   1.555135e+02   1700s
  739632    1.4982614e+03   0.000000e+00   1.929533e+02   1705s
  740616    1.4982831e+03   0.000000e+00   1.627969e+02   1710s
  741600    1.4983007e+03   0.000000e+00   1.545919e+02   1715s
  742529    1.4983195e+03   0.000000e+00   1.544139e+02   1720s
  743519    1.4983415e+03   0.000000e+00   1.564952e+02   1725s
  744509    1.4983592e+03   0.000000e+00   1.556308e+02   1731s
  745389    1.4983782e+03   0.000000e+00   1.654616e+02   1735s
  746379    1.4983935e+03   0.000000e+00   1.539985e+02   1740s
  747369    1.4984116e+03   0.000000e+00   1.541899e+02   1746s
  748249    1.4984247e+03   0.000000e+00   1.748997e+02   1750s
  749239    1.4984484e+03   0.000000e+00   1.536649e+02   1755s
  750119    1.4984615e+03   0.000000e+00   1.538186e+02   1760s
  751109    1.4984801e+03   0.000000e+00   1.538876e+02   1765s
  751989    1.4984979e+03   0.000000e+00   1.604095e+02   1770s
  752979    1.4985191e+03   0.000000e+00   1.539819e+02   1775s
  753859    1.4985376e+03   0.000000e+00   1.531962e+02   1780s
  754849    1.4985612e+03   0.000000e+00   1.533538e+02   1785s
  755729    1.4985801e+03   0.000000e+00   1.532134e+02   1790s
  756719    1.4985948e+03   0.000000e+00   1.543773e+02   1796s
  757599    1.4986068e+03   0.000000e+00   1.538076e+02   1800s
  758479    1.4986217e+03   0.000000e+00   1.540335e+02   1805s
  759469    1.4986513e+03   0.000000e+00   1.556630e+02   1810s
  760349    1.4986679e+03   0.000000e+00   1.538625e+02   1815s
  761229    1.4986832e+03   0.000000e+00   1.625169e+02   1820s
  762219    1.4987106e+03   0.000000e+00   1.592807e+02   1825s
  763099    1.4987267e+03   0.000000e+00   1.549182e+02   1830s
  763979    1.4987487e+03   0.000000e+00   1.583025e+02   1835s
  764969    1.4987725e+03   0.000000e+00   1.530875e+02   1840s
  765849    1.4987929e+03   0.000000e+00   1.663836e+02   1845s
  766729    1.4988150e+03   0.000000e+00   1.531077e+02   1850s
  767719    1.4988344e+03   0.000000e+00   1.540412e+02   1856s
  768599    1.4988544e+03   0.000000e+00   1.571726e+02   1860s
  769479    1.4988714e+03   0.000000e+00   1.517773e+02   1865s
  770469    1.4988878e+03   0.000000e+00   1.515855e+02   1870s
  771349    1.4989049e+03   0.000000e+00   1.511587e+02   1875s
  772339    1.4989261e+03   0.000000e+00   1.517238e+02   1880s
  773329    1.4989485e+03   0.000000e+00   1.542002e+02   1886s
  774209    1.4989641e+03   0.000000e+00   1.516510e+02   1890s
  775089    1.4989781e+03   0.000000e+00   1.511123e+02   1895s
  775969    1.4990003e+03   0.000000e+00   1.573369e+02   1900s
  776849    1.4990157e+03   0.000000e+00   1.665866e+02   1905s
  777729    1.4990446e+03   0.000000e+00   1.502222e+02   1910s
  778609    1.4990643e+03   0.000000e+00   1.526117e+02   1915s
  779489    1.4990832e+03   0.000000e+00   1.508199e+02   1920s
  780369    1.4990986e+03   0.000000e+00   1.500583e+02   1925s
  781249    1.4991207e+03   0.000000e+00   1.506036e+02   1930s
  782239    1.4991432e+03   0.000000e+00   1.519554e+02   1936s
  783119    1.4991577e+03   0.000000e+00   1.528616e+02   1941s
  783999    1.4991781e+03   0.000000e+00   1.496355e+02   1946s
  784879    1.4991886e+03   0.000000e+00   1.496010e+02   1951s
  785759    1.4992036e+03   0.000000e+00   1.602823e+02   1956s
  786529    1.4992155e+03   0.000000e+00   1.517783e+02   1960s
  787409    1.4992270e+03   0.000000e+00   1.574144e+02   1965s
  788289    1.4992409e+03   0.000000e+00   1.491430e+02   1970s
  789169    1.4992560e+03   0.000000e+00   1.489899e+02   1975s
