Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 462963 nonzeros
Model fingerprint: 0x1fcaaa68
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2337 rows and 2331 columns
Presolve time: 2.66s
Presolved: 102706 rows, 33784 columns, 384873 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6768 integer (6768 binary)
Found heuristic solution: objective 635.4243631

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  324364    1.4954032e+03   0.000000e+00   5.660736e+01    330s
  327019    1.4954291e+03   0.000000e+00   5.522128e+01    335s
  329824    1.4954465e+03   0.000000e+00   6.137625e+01    340s
  332423    1.4954597e+03   0.000000e+00   5.402655e+01    345s
  334865    1.4954718e+03   0.000000e+00   5.352604e+01    350s
  337422    1.4954816e+03   0.000000e+00   5.276680e+01    355s
  340014    1.4954916e+03   0.000000e+00   5.291122e+01    360s
  342463    1.4955052e+03   0.000000e+00   5.174003e+01    365s
  345104    1.4955259e+03   0.000000e+00   5.961040e+01    370s
  347916    1.4955424e+03   0.000000e+00   5.144975e+01    375s
  353412    1.4955460e+03   0.000000e+00   5.030416e+01    380s
  355332    1.4955519e+03   0.000000e+00   5.484437e+01    385s
  357252    1.4955566e+03   0.000000e+00   5.047680e+01    390s
  359172    1.4955664e+03   0.000000e+00   4.969665e+01    395s
  361092    1.4955730e+03   0.000000e+00   4.945729e+01    400s
  363022    1.4955800e+03   0.000000e+00   4.947053e+01    405s
  364962    1.4955911e+03   0.000000e+00   4.939978e+01    410s
  366912    1.4956141e+03   0.000000e+00   5.642412e+01    415s
  368832    1.4985849e+03   0.000000e+00   5.003732e+01    420s
  370682    1.4985861e+03   0.000000e+00   5.250807e+01    425s
  372592    1.4985918e+03   0.000000e+00   6.651593e+01    430s
  374552    1.4995891e+03   0.000000e+00   5.132736e+01    435s
  376492    1.5000929e+03   0.000000e+00   5.416244e+01    440s
  378392    1.5000985e+03   0.000000e+00   5.655732e+01    445s
  380172    1.5001069e+03   0.000000e+00   5.070227e+01    450s
  382062    1.5001143e+03   0.000000e+00   5.054945e+01    455s
  383852    1.5001241e+03   0.000000e+00   4.948664e+01    460s
  385732    1.5001325e+03   0.000000e+00   4.830219e+01    465s
  387522    1.5001396e+03   0.000000e+00   4.856702e+01    470s
  389392    1.5001504e+03   0.000000e+00   4.812420e+01    475s
  391302    1.5001616e+03   0.000000e+00   4.805348e+01    480s
  393162    1.5001711e+03   0.000000e+00   4.952251e+01    485s
  395062    1.5001881e+03   0.000000e+00   5.167485e+01    490s
  396932    1.5002119e+03   0.000000e+00   4.766361e+01    495s
  398972    1.5002302e+03   0.000000e+00   4.776684e+01    500s
  401139    1.5002498e+03   0.000000e+00   6.360759e+01    505s
  403933    1.5002796e+03   0.000000e+00   7.154459e+01    510s
  407362    1.5025391e+03   0.000000e+00   6.701871e+01    515s
  410918    1.5077523e+03   0.000000e+00   5.168095e+01    520s
  414474    1.5232389e+03   0.000000e+00   5.706148e+01    525s
  417776    1.5352390e+03   0.000000e+00   6.544640e+01    530s
  420951    1.5464876e+03   0.000000e+00   5.431608e+01    535s
  424126    1.5542388e+03   0.000000e+00   4.690734e+01    540s
  427301    1.5694888e+03   0.000000e+00   4.550136e+01    545s
  430476    1.5782399e+03   0.000000e+00   5.028183e+01    550s
  433651    1.5869896e+03   0.000000e+00   5.148011e+01    555s
  436572    1.5964898e+03   0.000000e+00   5.826653e+01    560s
  439620    1.6072416e+03   0.000000e+00   4.371881e+01    565s
  442668    1.6192439e+03   0.000000e+00   4.463996e+01    570s
  445716    1.6287464e+03   0.000000e+00   4.310154e+01    575s
  448764    1.6389978e+03   0.000000e+00   4.382489e+01    580s
  451685    1.6425002e+03   0.000000e+00   4.288606e+01    585s
  454606    1.6442522e+03   0.000000e+00   5.126934e+01    590s
  457527    1.6477542e+03   0.000000e+00   5.418653e+01    595s
  460575    1.6522556e+03   0.000000e+00   8.602955e+01    600s
  463496    1.6575065e+03   0.000000e+00   4.331202e+01    605s
  466417    1.6627574e+03   0.000000e+00   4.200130e+01    610s
  469338    1.6692584e+03   0.000000e+00   4.294339e+01    615s
  472259    1.6740105e+03   0.000000e+00   5.150082e+01    620s
  475180    1.6802623e+03   0.000000e+00   3.384531e+02    625s
  477974    1.6872633e+03   0.000000e+00   4.167281e+01    630s
  481022    1.7017679e+03   0.000000e+00   4.321442e+01    635s
  483943    1.7120218e+03   0.000000e+00   4.418870e+01    640s
  486737    1.7210250e+03   0.000000e+00   4.390928e+01    645s
  489658    1.7290282e+03   0.000000e+00   4.993753e+01    650s
  492579    1.7375313e+03   0.000000e+00   4.020456e+01    655s
  495373    1.7442844e+03   0.000000e+00   6.929849e+01    660s
  498294    1.7532879e+03   0.000000e+00   4.278383e+01    665s
  501088    1.7602912e+03   0.000000e+00   4.842674e+01    670s
  504009    1.7692947e+03   0.000000e+00   4.226630e+01    675s
  506803    1.7742974e+03   0.000000e+00   1.646602e+02    680s
  509597    1.7808008e+03   0.000000e+00   4.037254e+01    685s
  512391    1.7865533e+03   0.000000e+00   4.961964e+01    690s
  515185    1.7910556e+03   0.000000e+00   6.804666e+01    695s
  518106    1.7975584e+03   0.000000e+00   4.000489e+01    700s
  520900    1.8018107e+03   0.000000e+00   4.060145e+01    705s
  523694    1.8065637e+03   0.000000e+00   4.139267e+01    710s
  526361    1.8098162e+03   0.000000e+00   6.546269e+01    715s
  529155    1.8138178e+03   0.000000e+00   4.486306e+01    720s
  531949    1.8190703e+03   0.000000e+00   4.242719e+01    725s
  534743    1.8233224e+03   0.000000e+00   3.905690e+01    730s
  537537    1.8260744e+03   0.000000e+00   4.420887e+01    735s
  540331    1.8328271e+03   0.000000e+00   4.412782e+01    740s
  543125    1.8368290e+03   0.000000e+00   4.027451e+01    745s
  545919    1.8470817e+03   0.000000e+00   8.333393e+01    750s
  548713    1.8585846e+03   0.000000e+00   6.388047e+01    755s
  551507    1.8720887e+03   0.000000e+00   3.670143e+01    760s
  554301    1.8795918e+03   0.000000e+00   8.607138e+01    765s
  557095    1.8865943e+03   0.000000e+00   4.105627e+01    770s
  559889    1.8940975e+03   0.000000e+00   3.980888e+01    775s
  562683    1.9000994e+03   0.000000e+00   4.669890e+01    780s
  565350    1.9076021e+03   0.000000e+00   3.546669e+01    785s
  568144    1.9186063e+03   0.000000e+00   3.541858e+01    790s
  570811    1.9228582e+03   0.000000e+00   3.730733e+01    795s
  573478    1.9316116e+03   0.000000e+00   3.701576e+01    800s
  576145    1.9351138e+03   0.000000e+00   4.511321e+01    805s
  578812    1.9391165e+03   0.000000e+00   6.580039e+01    810s
  581479    1.9423690e+03   0.000000e+00   3.853297e+01    815s
  584019    1.9456212e+03   0.000000e+00   3.996994e+01    820s
  586686    1.9478731e+03   0.000000e+00   4.896731e+01    825s
  589353    1.9521254e+03   0.000000e+00   4.087406e+01    830s
  592020    1.9563773e+03   0.000000e+00   1.187822e+02    835s
  594560    1.9596288e+03   0.000000e+00   3.452267e+01    840s
  597227    1.9628799e+03   0.000000e+00   3.379089e+01    845s
  599767    1.9686325e+03   0.000000e+00   3.456665e+01    850s
  602434    1.9736353e+03   0.000000e+00   5.401514e+01    855s
  604974    1.9778875e+03   0.000000e+00   3.270532e+01    860s
  607641    1.9836401e+03   0.000000e+00   4.997775e+01    865s
  610308    1.9858914e+03   0.000000e+00   1.840262e+02    870s
  612848    1.9918932e+03   0.000000e+00   3.185815e+01    875s
  615515    2.0006461e+03   0.000000e+00   3.794301e+01    880s
  618182    2.0088993e+03   0.000000e+00   4.817626e+01    885s
  620849    2.0201526e+03   0.000000e+00   5.329338e+01    890s
  623389    2.0271551e+03   0.000000e+00   4.670449e+01    895s
  626056    2.0314076e+03   0.000000e+00   3.574593e+01    900s
  628596    2.0354097e+03   0.000000e+00   7.008236e+01    905s
  631136    2.0386619e+03   0.000000e+00   4.072638e+01    910s
  633803    2.0411638e+03   0.000000e+00   3.661523e+01    915s
  636343    2.0444156e+03   0.000000e+00   6.680210e+01    920s
  638883    2.0491679e+03   0.000000e+00   3.033931e+01    925s
  641423    2.0551705e+03   0.000000e+00   7.405121e+01    930s
  644090    2.0601734e+03   0.000000e+00   3.054481e+01    935s
  646630    2.0626754e+03   0.000000e+00   3.143518e+01    940s
  649170    2.0649275e+03   0.000000e+00   5.301060e+01    945s
  651710    2.0681796e+03   0.000000e+00   4.492172e+01    950s
  654250    2.0711824e+03   0.000000e+00   6.417001e+01    955s
  656790    2.0736848e+03   0.000000e+00   8.905496e+01    960s
  659330    2.0761874e+03   0.000000e+00   5.220471e+01    965s
  661870    2.0789400e+03   0.000000e+00   6.847260e+01    970s
  664410    2.0804429e+03   0.000000e+00   3.084161e+01    975s
  666950    2.0826940e+03   0.000000e+00   2.991976e+01    980s
  669490    2.0866956e+03   0.000000e+00   2.889955e+01    985s
  671903    2.0914473e+03   0.000000e+00   3.725741e+01    990s
  674443    2.0936984e+03   0.000000e+00   5.038249e+01    995s
  676983    2.0974504e+03   0.000000e+00   2.871918e+01   1000s
  679396    2.1007019e+03   0.000000e+00   4.404147e+01   1005s
  681936    2.1067040e+03   0.000000e+00   6.491028e+01   1010s
  684349    2.1137068e+03   0.000000e+00   3.542038e+01   1015s
  686889    2.1164587e+03   0.000000e+00   5.030390e+01   1020s
  689302    2.1219605e+03   0.000000e+00   2.836356e+01   1025s
  691842    2.1277127e+03   0.000000e+00   3.601794e+01   1030s
  694382    2.1322148e+03   0.000000e+00   5.776910e+01   1035s
  696795    2.1357166e+03   0.000000e+00   3.436089e+01   1040s
  699208    2.1397186e+03   0.000000e+00   3.137942e+01   1045s
  701748    2.1432207e+03   0.000000e+00   6.660535e+01   1050s
  704288    2.1457225e+03   0.000000e+00   3.998704e+01   1055s
  706701    2.1482241e+03   0.000000e+00   2.875942e+01   1060s
  709241    2.1497259e+03   0.000000e+00   3.444372e+01   1065s
  711781    2.1524782e+03   0.000000e+00   3.234205e+01   1070s
  714321    2.1554796e+03   0.000000e+00   2.740583e+01   1075s
  716861    2.1582311e+03   0.000000e+00   7.226398e+01   1080s
  719274    2.1594829e+03   0.000000e+00   3.305644e+01   1085s
  721814    2.1649845e+03   0.000000e+00   3.964561e+01   1090s
  724227    2.1687367e+03   0.000000e+00   3.264312e+01   1095s
  726640    2.1717390e+03   0.000000e+00   4.925620e+01   1100s
  729180    2.1742410e+03   0.000000e+00   2.628819e+01   1105s
  731593    2.1762427e+03   0.000000e+00   2.633403e+01   1110s
  734514    2.1869866e+03   0.000000e+00   2.970541e+01   1115s
  737308    2.1992323e+03   0.000000e+00   2.521341e+01   1120s
  739848    2.2094789e+03   0.000000e+00   2.571299e+01   1125s
  742515    2.2192261e+03   0.000000e+00   2.435890e+01   1130s
  745182    2.2317238e+03   0.000000e+00   2.508092e+01   1135s
  747849    2.2419718e+03   0.000000e+00   2.461002e+01   1140s
  750262    2.2484712e+03   0.000000e+00   2.466000e+01   1145s
  752675    2.2542211e+03   0.000000e+00   2.329242e+01   1150s
  755088    2.2612211e+03   0.000000e+00   2.453828e+01   1155s
  757501    2.2697208e+03   0.000000e+00   3.201108e+01   1160s
  759914    2.2769710e+03   0.000000e+00   2.294084e+01   1165s
  762327    2.2837213e+03   0.000000e+00   2.232812e+01   1170s
  764740    2.2892216e+03   0.000000e+00   2.281717e+01   1175s
  767153    2.2977225e+03   0.000000e+00   2.245664e+01   1180s
  769566    2.3064736e+03   0.000000e+00   2.587551e+01   1185s
  771979    2.3152244e+03   0.000000e+00   2.143023e+01   1190s
  774392    2.3234751e+03   0.000000e+00   2.112429e+01   1195s
  776678    2.3309759e+03   0.000000e+00   2.120380e+01   1200s
  779091    2.3397272e+03   0.000000e+00   2.188590e+01   1205s
  781377    2.3484780e+03   0.000000e+00   2.127091e+01   1210s
  783663    2.3549789e+03   0.000000e+00   2.186234e+01   1215s
  786076    2.3617305e+03   0.000000e+00   2.481690e+01   1220s
  788362    2.3684818e+03   0.000000e+00   2.018531e+01   1225s
  790648    2.3737328e+03   0.000000e+00   2.020217e+01   1230s
  792934    2.3802336e+03   0.000000e+00   1.956456e+01   1235s
  795347    2.3902355e+03   0.000000e+00   2.265104e+01   1240s
  797633    2.4007376e+03   0.000000e+00   1.978578e+01   1245s
  799919    2.4074890e+03   0.000000e+00   1.964961e+01   1250s
  802205    2.4152409e+03   0.000000e+00   1.837078e+01   1255s
  804618    2.4272432e+03   0.000000e+00   1.849924e+01   1260s
  806904    2.4352446e+03   0.000000e+00   1.759821e+01   1265s
  809317    2.4474976e+03   0.000000e+00   1.795390e+01   1270s
  811603    2.4554995e+03   0.000000e+00   1.735059e+01   1275s
  813889    2.4652517e+03   0.000000e+00   1.967074e+01   1280s
  816175    2.4742543e+03   0.000000e+00   1.854600e+01   1285s
  818461    2.4855068e+03   0.000000e+00   1.655715e+01   1290s
  820425    2.4907577e+03   0.000000e+00   1.920177e+01   1295s
  822584    2.4967594e+03   0.000000e+00   1.735907e+01   1300s
  824870    2.5065123e+03   0.000000e+00   1.637614e+01   1305s
  827029    2.5152648e+03   0.000000e+00   1.516881e+01   1310s
  829315    2.5237667e+03   0.000000e+00   1.643930e+01   1315s
  831601    2.5345196e+03   0.000000e+00   1.455665e+01   1320s
  833626    2.5430214e+03   0.000000e+00   1.639309e+01   1325s
  835785    2.5485232e+03   0.000000e+00   1.540063e+01   1330s
  838071    2.5600262e+03   0.000000e+00   1.390507e+01   1335s
  840230    2.5702789e+03   0.000000e+00   1.339220e+01   1340s
  842389    2.5812820e+03   0.000000e+00   1.371811e+01   1345s
  844167    2.5862834e+03   0.000000e+00   1.628708e+01   1350s
  845595    2.5920351e+03   0.000000e+00   1.315873e+01   1355s
  847109    2.5987871e+03   0.000000e+00   1.294252e+01   1360s
  848540    2.6042887e+03   0.000000e+00   1.265397e+01   1365s
  850054    2.6077898e+03   0.000000e+00   1.290468e+01   1370s
  851394    2.6110408e+03   0.000000e+00   1.220257e+01   1375s
  852952    2.6155423e+03   0.000000e+00   1.200403e+01   1380s
  854456    2.6207938e+03   0.000000e+00   1.987172e+01   1385s
  855856    2.6242952e+03   0.000000e+00   1.218198e+01   1390s
  857343    2.6295469e+03   0.000000e+00   1.156179e+01   1395s
  858757    2.6337980e+03   0.000000e+00   1.299621e+01   1400s
  860137    2.6392997e+03   0.000000e+00   1.461901e+01   1405s
  861495    2.6433009e+03   0.000000e+00   1.112567e+01   1410s
  862805    2.6475526e+03   0.000000e+00   1.148194e+01   1415s
  864339    2.6528043e+03   0.000000e+00   9.345450e+01   1421s
  865467    2.6545549e+03   0.000000e+00   1.101243e+01   1425s
  867519    2.6593068e+03   0.000000e+00   1.173489e+01   1430s
  869571    2.6645586e+03   0.000000e+00   1.077424e+01   1435s
  871737    2.6683102e+03   0.000000e+00   1.718195e+01   1440s
  873789    2.6770636e+03   0.000000e+00   1.016963e+01   1445s
  875841    2.6855671e+03   0.000000e+00   1.030080e+01   1450s
  878007    2.6978221e+03   0.000000e+00   9.686198e+00   1455s
  880059    2.7063255e+03   0.000000e+00   1.389965e+01   1460s
  882225    2.7148288e+03   0.000000e+00   9.530676e+00   1465s
  884277    2.7245828e+03   0.000000e+00   1.046711e+01   1470s
  886329    2.7308354e+03   0.000000e+00   1.128060e+01   1475s
  888381    2.7373378e+03   0.000000e+00   8.233119e+00   1480s
  890433    2.7430902e+03   0.000000e+00   8.270916e+00   1485s
  892485    2.7490932e+03   0.000000e+00   8.066892e+00   1490s
  894651    2.7580963e+03   0.000000e+00   7.957230e+00   1495s
  896703    2.7696018e+03   0.000000e+00   7.172028e+00   1500s
  898869    2.7818569e+03   0.000000e+00   9.204773e+00   1505s
  900921    2.7928612e+03   0.000000e+00   6.434366e+00   1510s
  903087    2.8066172e+03   0.000000e+00   6.343265e+00   1515s
  905139    2.8166218e+03   0.000000e+00   8.759025e+00   1520s
  907191    2.8228747e+03   0.000000e+00   7.537250e+00   1525s
  909243    2.8308781e+03   0.000000e+00   7.679271e+00   1530s
  911295    2.8413828e+03   0.000000e+00   5.454542e+00   1535s
  913347    2.8548890e+03   0.000000e+00   4.713018e+00   1540s
  915399    2.8673939e+03   0.000000e+00   4.183141e+00   1545s
  917565    2.8851522e+03   0.000000e+00   3.546875e+00   1550s
  919617    2.9019105e+03   0.000000e+00   3.119849e+00   1555s
  921783    2.9189184e+03   0.000000e+00   2.959893e+00   1560s
  923835    2.9301740e+03   0.000000e+00   2.351042e+00   1565s
  925773    2.9379245e+03   0.000000e+00   9.146932e+00   1570s
  927825    2.9464243e+03   0.000000e+00   5.587418e+00   1575s
  929763    2.9524246e+03   0.000000e+00   4.899480e+00   1580s
  931815    2.9559257e+03   0.000000e+00   1.100433e+01   1585s
  933639    2.9591764e+03   0.000000e+00   1.597388e+00   1590s
  935691    2.9641779e+03   0.000000e+00   2.273555e+00   1595s
  937629    2.9719283e+03   0.000000e+00   1.621193e+00   1600s
  939567    2.9791786e+03   0.000000e+00   1.963726e+00   1605s
  941619    2.9889307e+03   0.000000e+00   6.606702e-01   1610s
  943557    2.9941815e+03   0.000000e+00   9.650838e-01   1615s
  956470    2.9955000e+03   0.000000e+00   0.000000e+00   1619s

Root relaxation: objective 2.995500e+03, 956470 iterations, 1614.88 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2995.50000    0 6663  635.42436 2995.50000   371%     - 1657s
     0     0          -    0       635.42436 2995.50000   371%     - 3600s

Cutting planes:
  Gomory: 2
  MIR: 1496
  RLT: 4399

Explored 1 nodes (1869438 simplex iterations) in 3600.06 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 635.424 

Time limit reached
Best objective 6.354243631286e+02, best bound 2.995500000000e+03, gap 371.4172%
{1: 14, 2: 14, 3: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 3610.370498418808
obj value 635.424363128574
[((1, 0), -0.0), ((1, 1), -0.0), ((1, 2), -0.0), ((1, 3), -0.0), ((1, 4), 0.0), ((1, 5), -0.0), ((1, 6), -0.0), ((1, 7), -0.0), ((1, 8), -0.0), ((1, 9), 0.0), ((1, 10), -0.0), ((1, 11), -0.0), ((1, 12), -0.0), ((1, 13), -0.0), ((1, 14), 1.0), ((1, 15), -0.0), ((1, 16), -0.0), ((1, 17), -0.0), ((1, 18), -0.0), ((1, 19), -0.0), ((1, 20), -0.0), ((1, 21), -0.0), ((1, 22), -0.0), ((1, 23), -0.0), ((1, 24), -0.0), ((1, 25), -0.0), ((1, 26), -0.0), ((1, 27), -0.0), ((1, 28), -0.0), ((2, 0), -0.0), ((2, 1), -0.0), ((2, 2), -0.0), ((2, 3), -0.0), ((2, 4), 0.0), ((2, 5), -0.0), ((2, 6), -0.0), ((2, 7), -0.0), ((2, 8), -0.0), ((2, 9), 0.0), ((2, 10), -0.0), ((2, 11), -0.0), ((2, 12), -0.0), ((2, 13), -0.0), ((2, 14), 1.0), ((2, 15), -0.0), ((2, 16), -0.0), ((2, 17), -0.0), ((2, 18), -0.0), ((2, 19), -0.0), ((2, 20), -0.0), ((2, 21), -0.0), ((2, 22), -0.0), ((2, 23), -0.0), ((2, 24), -0.0), ((2, 25), -0.0), ((2, 26), -0.0), ((2, 27), -0.0), ((2, 28), -0.0), ((3, 0), -0.0), ((3, 1), -0.0), ((3, 2), -0.0), ((3, 3), -0.0), ((3, 4), 0.0), ((3, 5), -0.0), ((3, 6), -0.0), ((3, 7), -0.0), ((3, 8), -0.0), ((3, 9), 0.0), ((3, 10), -0.0), ((3, 11), -0.0), ((3, 12), -0.0), ((3, 13), -0.0), ((3, 14), 1.0), ((3, 15), -0.0), ((3, 16), -0.0), ((3, 17), -0.0), ((3, 18), -0.0), ((3, 19), -0.0), ((3, 20), -0.0), ((3, 21), -0.0), ((3, 22), -0.0), ((3, 23), -0.0), ((3, 24), -0.0), ((3, 25), -0.0), ((3, 26), -0.0), ((3, 27), -0.0), ((3, 28), -0.0)]
Policy Regret train (Sum) 1956
Best Treatment Found train (%) 34.8
treatment classification acc train (%) 34.766666666666666
Policy Regret test (Sum) 924
Best Treatment Found test (%) 33.33333333333333
treatment classification acc test (%) 33.549783549783555
