Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 451984 nonzeros
Model fingerprint: 0x96855b6b
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 2322 rows and 2316 columns (presolve time = 5s) ...
Presolve removed 2322 rows and 2316 columns
Presolve time: 6.37s
Presolved: 102721 rows, 33799 columns, 374266 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 6783 integer (6783 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  299734    1.0159525e+03   0.000000e+00   1.193453e+02    280s
  302386    1.0159908e+03   0.000000e+00   2.046250e+02    285s
  304936    1.0160164e+03   0.000000e+00   1.748338e+02    290s
  307600    1.0160944e+03   0.000000e+00   2.241105e+02    295s
  310148    1.0161274e+03   0.000000e+00   2.063393e+02    300s
  312696    1.0161564e+03   0.000000e+00   2.698109e+02    305s
  314880    1.0161732e+03   0.000000e+00   2.178215e+02    310s
  316882    1.0161892e+03   0.000000e+00   5.762005e+02    315s
  319066    1.0162131e+03   0.000000e+00   3.749033e+02    320s
  321432    1.0167157e+03   0.000000e+00   1.706773e+02    325s
  323798    1.0167632e+03   0.000000e+00   2.789892e+02    330s
  326528    1.2575718e+03   0.000000e+00   1.568917e+03    335s
  328894    1.2576693e+03   0.000000e+00   5.074376e+02    340s
  331442    1.2576930e+03   0.000000e+00   1.321982e+02    345s
  333990    1.2577028e+03   0.000000e+00   1.520958e+02    350s
  336356    1.2577261e+03   0.000000e+00   1.184197e+02    355s
  338540    1.2577322e+03   0.000000e+00   1.146991e+02    360s
  340906    1.2577363e+03   0.000000e+00   1.286144e+02    365s
  343272    1.2577388e+03   0.000000e+00   7.663265e+01    370s
  345820    1.2577407e+03   0.000000e+00   8.563529e+01    375s
  348186    1.2624928e+03   0.000000e+00   9.077423e+01    380s
  350734    1.2874992e+03   0.000000e+00   7.578071e+01    385s
  352736    1.3040047e+03   0.000000e+00   7.400615e+01    390s
  354738    1.3195107e+03   0.000000e+00   8.498632e+01    395s
  357104    1.3347690e+03   0.000000e+00   1.241851e+02    400s
  359470    1.3432781e+03   0.000000e+00   7.738094e+01    405s
  361836    1.3462882e+03   0.000000e+00   7.909481e+01    410s
  364384    1.3473029e+03   0.000000e+00   1.627660e+02    415s
  366750    1.3473282e+03   0.000000e+00   1.199428e+02    420s
  369002    1.3474524e+03   0.000000e+00   2.626483e+02    425s
  371192    1.3474761e+03   0.000000e+00   1.236935e+03    430s
  373382    1.4460625e+03   0.000000e+00   1.436513e+03    435s
  375572    1.4461537e+03   0.000000e+00   1.364463e+02    440s
  377908    1.4461699e+03   0.000000e+00   9.067874e+01    445s
  380098    1.4461785e+03   0.000000e+00   9.431954e+01    450s
  382434    1.4461886e+03   0.000000e+00   8.403787e+01    455s
  384478    1.4461932e+03   0.000000e+00   1.358727e+02    460s
  386668    1.4461968e+03   0.000000e+00   8.069797e+01    465s
  388858    1.4462003e+03   0.000000e+00   7.609006e+01    470s
  391048    1.4462040e+03   0.000000e+00   7.477755e+01    475s
  393238    1.4462064e+03   0.000000e+00   8.010459e+01    480s
  395282    1.4462074e+03   0.000000e+00   8.823834e+01    485s
  397472    1.4577021e+03   0.000000e+00   7.881283e+01    490s
  399662    1.4577039e+03   0.000000e+00   7.771664e+01    495s
  401852    1.4632051e+03   0.000000e+00   7.703311e+01    500s
  403750    1.4699583e+03   0.000000e+00   8.015040e+01    505s
  405794    1.4764632e+03   0.000000e+00   1.657252e+02    510s
  407838    1.4966901e+03   0.000000e+00   8.842692e+01    515s
  409882    1.4966931e+03   0.000000e+00   7.612654e+01    520s
  412072    1.4966947e+03   0.000000e+00   7.104423e+01    525s
  414846    1.4966958e+03   0.000000e+00   6.975806e+01    530s
  418642    1.4986984e+03   0.000000e+00   8.587334e+01    535s
  420394    1.4992045e+03   0.000000e+00   7.840850e+01    540s
  422146    1.4992143e+03   0.000000e+00   6.958206e+01    545s
  423460    1.4997205e+03   0.000000e+00   6.929679e+01    550s
  425066    1.4997315e+03   0.000000e+00   6.897062e+01    555s
  426672    1.4997466e+03   0.000000e+00   6.875844e+01    560s
  428424    1.4997668e+03   0.000000e+00   6.820419e+01    565s
  430176    1.4997890e+03   0.000000e+00   6.798956e+01    570s
  431636    1.4998037e+03   0.000000e+00   6.738563e+01    575s
  433242    1.4998146e+03   0.000000e+00   6.720027e+01    580s
  434848    1.4998146e+03   0.000000e+00   6.772950e+01    585s
  436454    1.4998146e+03   0.000000e+00   6.722610e+01    590s
  438060    1.4998146e+03   0.000000e+00   6.768083e+01    595s
  439812    1.4998146e+03   0.000000e+00   6.768083e+01    600s
  441418    1.4998146e+03   0.000000e+00   6.720027e+01    605s
  443024    1.4998146e+03   0.000000e+00   6.772950e+01    610s
  444776    1.4998146e+03   0.000000e+00   6.772950e+01    615s
  446382    1.4998146e+03   0.000000e+00   6.722610e+01    620s
  447988    1.4998146e+03   0.000000e+00   6.768083e+01    625s
  449594    1.4998146e+03   0.000000e+00   6.720027e+01    630s
  451200    1.4998146e+03   0.000000e+00   6.772950e+01    635s
  452806    1.4998146e+03   0.000000e+00   6.722610e+01    640s
  454412    1.4998146e+03   0.000000e+00   6.768083e+01    645s
  456164    1.4998146e+03   0.000000e+00   6.768083e+01    650s
  457770    1.4998146e+03   0.000000e+00   6.720027e+01    655s
  459522    1.4998146e+03   0.000000e+00   6.720027e+01    660s
  461128    1.4998146e+03   0.000000e+00   6.772950e+01    665s
  462734    1.4998146e+03   0.000000e+00   6.722610e+01    670s
  464340    1.4998146e+03   0.000000e+00   6.768083e+01    675s
  466092    1.4998146e+03   0.000000e+00   6.768083e+01    680s
  467698    1.4998146e+03   0.000000e+00   6.720027e+01    685s
  469304    1.4998146e+03   0.000000e+00   6.772950e+01    690s
  471056    1.4998146e+03   0.000000e+00   6.772950e+01    695s
  472662    1.4998146e+03   0.000000e+00   6.722610e+01    700s
  474268    1.4998146e+03   0.000000e+00   6.768083e+01    705s
  476020    1.4998146e+03   0.000000e+00   6.768083e+01    710s
  477626    1.4998146e+03   0.000000e+00   6.720027e+01    715s
  479232    1.4998146e+03   0.000000e+00   6.772950e+01    720s
  480984    1.4998146e+03   0.000000e+00   6.772950e+01    725s
  482590    1.4998146e+03   0.000000e+00   6.722610e+01    730s
  484196    1.4998146e+03   0.000000e+00   6.768083e+01    735s
  485948    1.4998146e+03   0.000000e+00   6.768083e+01    740s
  487554    1.4998146e+03   0.000000e+00   6.720027e+01    745s
  489160    1.4998146e+03   0.000000e+00   6.772950e+01    750s
  490912    1.4998146e+03   0.000000e+00   6.772950e+01    755s
  492518    1.4998146e+03   0.000000e+00   6.722610e+01    760s
  494124    1.4998146e+03   0.000000e+00   6.768083e+01    765s
  495876    1.4998146e+03   0.000000e+00   6.768083e+01    770s
  497482    1.4998146e+03   0.000000e+00   6.720027e+01    775s
  499088    1.4998146e+03   0.000000e+00   6.772950e+01    780s
  500694    1.4998146e+03   0.000000e+00   6.722610e+01    785s
  502446    1.4998146e+03   0.000000e+00   6.722610e+01    790s
  504198    1.4998146e+03   0.000000e+00   6.722610e+01    795s
  505950    1.4998146e+03   0.000000e+00   6.722610e+01    800s
  507848    1.4998165e+03   0.000000e+00   6.720963e+01    805s
  509746    1.4998479e+03   0.000000e+00   6.750818e+01    810s
  511790    1.4998787e+03   0.000000e+00   6.660069e+01    815s
  513980    1.4999141e+03   0.000000e+00   6.627411e+01    820s
  516024    1.4999517e+03   0.000000e+00   6.591977e+01    825s
  518214    1.5000063e+03   0.000000e+00   6.602881e+01    830s
  520258    1.5000382e+03   0.000000e+00   6.544083e+01    835s
  522448    1.5000667e+03   0.000000e+00   6.503513e+01    840s
  524492    1.5000985e+03   0.000000e+00   6.463825e+01    845s
  526390    1.5001361e+03   0.000000e+00   6.453295e+01    850s
  528434    1.5001587e+03   0.000000e+00   6.410185e+01    855s
  530478    1.5001817e+03   0.000000e+00   6.519837e+01    860s
  532522    1.5002107e+03   0.000000e+00   6.356860e+01    865s
  534420    1.5002292e+03   0.000000e+00   6.341882e+01    870s
  536464    1.5002619e+03   0.000000e+00   6.450716e+01    875s
  538362    1.5002903e+03   0.000000e+00   6.699736e+01    880s
  540260    1.5003160e+03   0.000000e+00   6.273159e+01    885s
  542158    1.5003395e+03   0.000000e+00   6.275949e+01    890s
  544202    1.5003753e+03   0.000000e+00   6.224291e+01    895s
  546100    1.5004079e+03   0.000000e+00   6.569129e+01    900s
  547998    1.5004296e+03   0.000000e+00   6.177751e+01    905s
  549896    1.5004672e+03   0.000000e+00   6.153630e+01    910s
  551794    1.5005093e+03   0.000000e+00   6.105102e+01    915s
  553838    1.5005476e+03   0.000000e+00   6.207959e+01    920s
  555736    1.5005761e+03   0.000000e+00   6.060653e+01    925s
  557634    1.5006047e+03   0.000000e+00   6.120344e+01    930s
  559532    1.5006285e+03   0.000000e+00   6.064287e+01    935s
  561430    1.5006658e+03   0.000000e+00   6.004387e+01    940s
  563328    1.5006905e+03   0.000000e+00   5.951641e+01    945s
  565226    1.5007181e+03   0.000000e+00   6.495906e+01    950s
  567124    1.5007434e+03   0.000000e+00   6.086023e+01    955s
  568876    1.5007739e+03   0.000000e+00   6.059538e+01    960s
  570774    1.5008025e+03   0.000000e+00   5.867257e+01    965s
  572672    1.5008288e+03   0.000000e+00   5.872830e+01    970s
  574570    1.5008654e+03   0.000000e+00   6.574142e+01    975s
  576468    1.5008964e+03   0.000000e+00   5.816168e+01    980s
  578220    1.5009136e+03   0.000000e+00   5.808114e+01    985s
  580118    1.5009324e+03   0.000000e+00   5.783944e+01    990s
  581870    1.5009593e+03   0.000000e+00   6.811701e+01    995s
  583768    1.5019569e+03   0.000000e+00   5.881639e+01   1000s
  585666    1.5024835e+03   0.000000e+00   5.738829e+01   1005s
  587564    1.5027669e+03   0.000000e+00   5.706167e+01   1010s
  589316    1.5030505e+03   0.000000e+00   5.701376e+01   1015s
  591214    1.5030842e+03   0.000000e+00   5.656695e+01   1020s
  593112    1.5031128e+03   0.000000e+00   5.731103e+01   1025s
  594864    1.5031358e+03   0.000000e+00   5.780472e+01   1030s
  596762    1.5031687e+03   0.000000e+00   7.404233e+01   1035s
  598514    1.5032007e+03   0.000000e+00   5.584499e+01   1040s
  600266    1.5032356e+03   0.000000e+00   5.549498e+01   1045s
  601872    1.5032570e+03   0.000000e+00   6.052187e+01   1050s
  603624    1.5032924e+03   0.000000e+00   5.826767e+01   1055s
  605376    1.5033362e+03   0.000000e+00   5.488206e+01   1060s
  607128    1.5033713e+03   0.000000e+00   5.491388e+01   1065s
  608734    1.5034059e+03   0.000000e+00   6.099270e+01   1070s
  610486    1.5034366e+03   0.000000e+00   5.411376e+01   1075s
  612238    1.5034702e+03   0.000000e+00   5.423430e+01   1080s
  613844    1.5034976e+03   0.000000e+00   5.375761e+01   1085s
  615450    1.5037681e+03   0.000000e+00   6.159173e+01   1090s
  617202    1.5038056e+03   0.000000e+00   5.342608e+01   1095s
  618808    1.5038321e+03   0.000000e+00   5.379051e+01   1100s
  620414    1.5038651e+03   0.000000e+00   5.301375e+01   1105s
  622020    1.5038939e+03   0.000000e+00   5.301246e+01   1110s
  623626    1.5039216e+03   0.000000e+00   5.275359e+01   1115s
  625232    1.5041935e+03   0.000000e+00   5.274861e+01   1120s
  626692    1.5042254e+03   0.000000e+00   5.283901e+01   1125s
  628298    1.5042548e+03   0.000000e+00   5.221219e+01   1130s
  629904    1.5042886e+03   0.000000e+00   5.198283e+01   1135s
  631510    1.5043218e+03   0.000000e+00   5.175424e+01   1140s
  633116    1.5043631e+03   0.000000e+00   5.157158e+01   1145s
  634722    1.5043954e+03   0.000000e+00   5.165198e+01   1150s
  636182    1.5044240e+03   0.000000e+00   6.572911e+01   1155s
  637788    1.5044602e+03   0.000000e+00   5.121430e+01   1160s
  639394    1.5044853e+03   0.000000e+00   5.088585e+01   1165s
  640854    1.5045148e+03   0.000000e+00   5.150074e+01   1170s
  642460    1.5045524e+03   0.000000e+00   5.059579e+01   1175s
  643920    1.5045857e+03   0.000000e+00   5.081712e+01   1180s
  645526    1.5046170e+03   0.000000e+00   5.049632e+01   1185s
  646986    1.5048963e+03   0.000000e+00   5.017385e+01   1190s
  648592    1.5049401e+03   0.000000e+00   5.145619e+01   1195s
  650052    1.5052195e+03   0.000000e+00   6.142850e+01   1200s
  651512    1.5057428e+03   0.000000e+00   5.043910e+01   1205s
  653118    1.5057742e+03   0.000000e+00   5.079289e+01   1210s
  654578    1.5058114e+03   0.000000e+00   4.926989e+01   1215s
  656038    1.5058476e+03   0.000000e+00   5.425870e+01   1220s
  657644    1.5063874e+03   0.000000e+00   4.916222e+01   1225s
  659104    1.5066589e+03   0.000000e+00   4.901247e+01   1230s
  660564    1.5066947e+03   0.000000e+00   4.864711e+01   1235s
  662024    1.5067231e+03   0.000000e+00   4.853232e+01   1240s
  663630    1.5067559e+03   0.000000e+00   4.859015e+01   1245s
  665090    1.5067990e+03   0.000000e+00   4.897627e+01   1250s
  666550    1.5068290e+03   0.000000e+00   5.018758e+01   1255s
  668010    1.5068621e+03   0.000000e+00   4.922966e+01   1260s
  669616    1.5068814e+03   0.000000e+00   8.160006e+01   1265s
  671076    1.5070224e+03   0.000000e+00   6.589470e+01   1270s
  672536    1.5071423e+03   0.000000e+00   8.295923e+01   1275s
  674142    1.5076497e+03   0.000000e+00   5.851553e+01   1280s
  675602    1.5089013e+03   0.000000e+00   4.870490e+01   1285s
  677062    1.5114207e+03   0.000000e+00   4.782678e+01   1290s
  678668    1.5114569e+03   0.000000e+00   4.865155e+01   1295s
  680274    1.5119836e+03   0.000000e+00   4.833367e+01   1300s
  681880    1.5145374e+03   0.000000e+00   4.740214e+01   1305s
  683486    1.5154892e+03   0.000000e+00   4.745643e+01   1310s
  685238    1.5191354e+03   0.000000e+00   4.823052e+01   1315s
  686990    1.5208582e+03   0.000000e+00   7.309257e+01   1320s
  688596    1.5261711e+03   0.000000e+00   4.902753e+01   1325s
  690202    1.5290065e+03   0.000000e+00   4.665230e+01   1330s
  691662    1.5305679e+03   0.000000e+00   5.091509e+01   1335s
  693268    1.5333669e+03   0.000000e+00   4.642927e+01   1340s
  695020    1.5404997e+03   0.000000e+00   4.644749e+01   1345s
  697064    1.5463950e+03   0.000000e+00   4.730177e+01   1350s
  698670    1.5518373e+03   0.000000e+00   4.608109e+01   1355s
  700130    1.5558396e+03   0.000000e+00   4.633277e+01   1360s
  701590    1.5612037e+03   0.000000e+00   4.529246e+01   1365s
  703342    1.5695084e+03   0.000000e+00   4.593119e+01   1370s
  704948    1.5745089e+03   0.000000e+00   4.517158e+01   1375s
  706846    1.5830705e+03   0.000000e+00   4.470565e+01   1380s
  708452    1.5893257e+03   0.000000e+00   4.675244e+01   1385s
  710058    1.5933220e+03   0.000000e+00   4.589225e+01   1390s
  711664    1.5978280e+03   0.000000e+00   4.425211e+01   1395s
  713270    1.6013324e+03   0.000000e+00   4.396220e+01   1400s
  714876    1.6078428e+03   0.000000e+00   4.425372e+01   1405s
  716482    1.6138517e+03   0.000000e+00   4.745533e+01   1410s
  718526    1.6258584e+03   0.000000e+00   4.747012e+01   1415s
  720570    1.6336235e+03   0.000000e+00   4.308446e+01   1420s
  722176    1.6416355e+03   0.000000e+00   4.570926e+01   1425s
  723636    1.6461469e+03   0.000000e+00   4.330292e+01   1430s
  725096    1.6514123e+03   0.000000e+00   4.261814e+01   1435s
  726702    1.6576677e+03   0.000000e+00   4.711502e+01   1440s
  728308    1.6649286e+03   0.000000e+00   4.200040e+01   1445s
  730352    1.6774366e+03   0.000000e+00   4.148643e+01   1450s
  732396    1.6896941e+03   0.000000e+00   6.585121e+01   1455s
  734440    1.7014519e+03   0.000000e+00   4.306630e+01   1460s
  736484    1.7107126e+03   0.000000e+00   4.032390e+01   1465s
  738528    1.7254841e+03   0.000000e+00   4.108675e+01   1470s
  740572    1.7369962e+03   0.000000e+00   4.022903e+01   1475s
  742616    1.7497628e+03   0.000000e+00   3.909747e+01   1480s
  744660    1.7605263e+03   0.000000e+00   3.908243e+01   1485s
  746558    1.7702867e+03   0.000000e+00   4.101899e+01   1490s
  748602    1.7833065e+03   0.000000e+00   3.883318e+01   1495s
  750646    1.7928174e+03   0.000000e+00   3.839886e+01   1500s
  752544    1.8030784e+03   0.000000e+00   3.751344e+01   1505s
  754588    1.8145916e+03   0.000000e+00   3.952755e+01   1510s
  756486    1.8268563e+03   0.000000e+00   3.664844e+01   1515s
  758530    1.8408790e+03   0.000000e+00   3.653038e+01   1520s
  760428    1.8513936e+03   0.000000e+00   3.878934e+01   1525s
  762326    1.8624112e+03   0.000000e+00   3.553906e+01   1530s
  764224    1.8731761e+03   0.000000e+00   3.748772e+01   1535s
  766268    1.8839433e+03   0.000000e+00   3.844259e+01   1540s
  768166    1.8959617e+03   0.000000e+00   3.501032e+01   1545s
  770064    1.9059755e+03   0.000000e+00   3.964180e+01   1550s
  771962    1.9187457e+03   0.000000e+00   3.441086e+01   1555s
  773860    1.9277609e+03   0.000000e+00   3.366019e+01   1560s
  775758    1.9367721e+03   0.000000e+00   3.546378e+01   1565s
  777656    1.9455358e+03   0.000000e+00   3.298492e+01   1570s
  779554    1.9535499e+03   0.000000e+00   3.350835e+01   1575s
  781452    1.9620641e+03   0.000000e+00   3.528035e+01   1580s
  783350    1.9730854e+03   0.000000e+00   3.713728e+01   1585s
  785102    1.9838532e+03   0.000000e+00   3.176616e+01   1590s
  787000    1.9943730e+03   0.000000e+00   3.653165e+01   1595s
  788898    2.0043901e+03   0.000000e+00   3.140851e+01   1600s
  790796    2.0129060e+03   0.000000e+00   3.084673e+01   1605s
  792694    2.0214238e+03   0.000000e+00   3.335918e+01   1610s
  794592    2.0324479e+03   0.000000e+00   3.027723e+01   1615s
  796490    2.0432166e+03   0.000000e+00   3.484839e+01   1620s
  798388    2.0532348e+03   0.000000e+00   3.022070e+01   1625s
  800140    2.0609999e+03   0.000000e+00   3.016742e+01   1630s
  802038    2.0712713e+03   0.000000e+00   3.205216e+01   1635s
  803936    2.0780333e+03   0.000000e+00   3.137724e+01   1640s
  805688    2.0857968e+03   0.000000e+00   3.384280e+01   1645s
  807440    2.0948126e+03   0.000000e+00   2.882568e+01   1650s
  809338    2.1035810e+03   0.000000e+00   2.828138e+01   1655s
  811090    2.1108425e+03   0.000000e+00   2.877935e+01   1660s
  812842    2.1171047e+03   0.000000e+00   2.772219e+01   1665s
  814594    2.1236149e+03   0.000000e+00   2.827954e+01   1670s
  816492    2.1341366e+03   0.000000e+00   2.731009e+01   1675s
  818244    2.1434038e+03   0.000000e+00   2.893154e+01   1680s
  819996    2.1501676e+03   0.000000e+00   2.657764e+01   1685s
  821748    2.1581808e+03   0.000000e+00   3.340812e+01   1690s
  823500    2.1669489e+03   0.000000e+00   2.657429e+01   1695s
  825252    2.1762153e+03   0.000000e+00   2.633186e+01   1700s
  827004    2.1824752e+03   0.000000e+00   2.560103e+01   1705s
  828756    2.1882383e+03   0.000000e+00   2.544137e+01   1710s
  830654    2.1947514e+03   0.000000e+00   2.918787e+01   1715s
  832406    2.2012629e+03   0.000000e+00   2.627504e+01   1720s
  834158    2.2067747e+03   0.000000e+00   2.834837e+01   1725s
  835910    2.2167955e+03   0.000000e+00   2.497494e+01   1730s
  837662    2.2235603e+03   0.000000e+00   2.471023e+01   1735s
  839414    2.2315748e+03   0.000000e+00   2.427677e+01   1740s
  841166    2.2388396e+03   0.000000e+00   2.418678e+01   1745s
  842772    2.2466029e+03   0.000000e+00   2.767536e+01   1750s
  844524    2.2538669e+03   0.000000e+00   2.360355e+01   1755s
  846276    2.2633876e+03   0.000000e+00   2.307862e+01   1760s
  848028    2.2724048e+03   0.000000e+00   2.282214e+01   1765s
  849488    2.2784147e+03   0.000000e+00   2.263658e+01   1770s
  851094    2.2834258e+03   0.000000e+00   2.274809e+01   1775s
  852262    2.2876839e+03   0.000000e+00   2.275385e+01   1780s
  853576    2.2916920e+03   0.000000e+00   2.219360e+01   1785s
  854744    2.2946983e+03   0.000000e+00   2.236259e+01   1790s
  856204    2.3009602e+03   0.000000e+00   2.197546e+01   1796s
  857226    2.3062203e+03   0.000000e+00   2.602716e+01   1800s
  858394    2.3117327e+03   0.000000e+00   2.571476e+01   1805s
  859562    2.3152391e+03   0.000000e+00   2.261143e+01   1810s
  860730    2.3192474e+03   0.000000e+00   2.242042e+01   1816s
  861752    2.3237563e+03   0.000000e+00   2.404502e+01   1820s
  863066    2.3295171e+03   0.000000e+00   2.189218e+01   1825s
  864234    2.3340264e+03   0.000000e+00   2.170039e+01   1830s
  865402    2.3377827e+03   0.000000e+00   2.099284e+01   1835s
  866570    2.3425415e+03   0.000000e+00   2.061500e+01   1840s
  867884    2.3485526e+03   0.000000e+00   2.314922e+01   1845s
  869198    2.3543146e+03   0.000000e+00   2.058575e+01   1851s
  870366    2.3583234e+03   0.000000e+00   2.010845e+01   1856s
  871388    2.3623324e+03   0.000000e+00   2.114693e+01   1860s
  872556    2.3653386e+03   0.000000e+00   2.020591e+01   1865s
  873724    2.3716003e+03   0.000000e+00   1.995880e+01   1870s
  874892    2.3766107e+03   0.000000e+00   2.450962e+01   1876s
  876060    2.3813700e+03   0.000000e+00   1.953745e+01   1881s
  877228    2.3866302e+03   0.000000e+00   1.928900e+01   1885s
  878688    2.3941473e+03   0.000000e+00   1.900672e+01   1890s
  880148    2.4006594e+03   0.000000e+00   3.244203e+01   1895s
  881608    2.4056710e+03   0.000000e+00   1.864539e+01   1900s
  882922    2.4114338e+03   0.000000e+00   1.947124e+01   1905s
  884090    2.4156934e+03   0.000000e+00   1.868730e+01   1910s
  885404    2.4212066e+03   0.000000e+00   1.840323e+01   1915s
  887010    2.4287225e+03   0.000000e+00   3.005488e+01   1920s
  888762    2.4364875e+03   0.000000e+00   1.852438e+01   1925s
  890368    2.4450038e+03   0.000000e+00   4.950318e+01   1930s
  892120    2.4520211e+03   0.000000e+00   1.831580e+01   1935s
  893288    2.4555280e+03   0.000000e+00   1.830694e+01   1940s
  894456    2.4610383e+03   0.000000e+00   1.698459e+01   1945s
  895624    2.4662967e+03   0.000000e+00   3.416760e+01   1951s
  896646    2.4690508e+03   0.000000e+00   1.706526e+01   1955s
  897668    2.4728081e+03   0.000000e+00   1.798427e+01   1960s
  898836    2.4765651e+03   0.000000e+00   2.003925e+01   1966s
  899858    2.4795721e+03   0.000000e+00   1.635108e+01   1970s
  901026    2.4845813e+03   0.000000e+00   1.761895e+01   1976s
  902048    2.4878383e+03   0.000000e+00   1.621190e+01   1980s
