Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 456670 nonzeros
Model fingerprint: 0x7178d5eb
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.64s
Presolved: 103417 rows, 34492 columns, 383710 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 253.0944276

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  330812    1.2568323e+03   0.000000e+00   7.819449e+01    420s
  332546    1.2568428e+03   0.000000e+00   1.256950e+02    425s
  334382    1.2568590e+03   0.000000e+00   7.088070e+01    430s
  336116    1.2568736e+03   0.000000e+00   8.774698e+01    435s
  337850    1.2568860e+03   0.000000e+00   7.637465e+01    440s
  339584    1.2568976e+03   0.000000e+00   7.293442e+01    445s
  341318    1.2569078e+03   0.000000e+00   7.283190e+01    450s
  343052    1.2569193e+03   0.000000e+00   8.918591e+01    455s
  344786    1.2569296e+03   0.000000e+00   6.850254e+01    460s
  346520    1.2569397e+03   0.000000e+00   7.010620e+01    465s
  348254    1.2569500e+03   0.000000e+00   6.809923e+01    470s
  349886    1.2569575e+03   0.000000e+00   6.828674e+01    475s
  351620    1.2569666e+03   0.000000e+00   6.777527e+01    480s
  353354    1.2569815e+03   0.000000e+00   7.257188e+01    485s
  355088    1.2569980e+03   0.000000e+00   6.612782e+01    490s
  356720    1.2570105e+03   0.000000e+00   6.463412e+01    495s
  358454    1.2570254e+03   0.000000e+00   6.594448e+01    500s
  360086    1.2570347e+03   0.000000e+00   6.404632e+01    505s
  361718    1.2570473e+03   0.000000e+00   7.102087e+01    510s
  363452    1.2570549e+03   0.000000e+00   6.323345e+01    515s
  365084    1.2570657e+03   0.000000e+00   6.544305e+01    520s
  366716    1.2570792e+03   0.000000e+00   6.277592e+01    525s
  368450    1.2570946e+03   0.000000e+00   7.726025e+01    530s
  370082    1.2571097e+03   0.000000e+00   6.132670e+01    535s
  371714    1.2571269e+03   0.000000e+00   6.112404e+01    540s
  373346    1.2571416e+03   0.000000e+00   6.190557e+01    545s
  374978    1.2571537e+03   0.000000e+00   6.230176e+01    550s
  376508    1.2571643e+03   0.000000e+00   6.091785e+01    555s
  378130    1.2571707e+03   0.000000e+00   6.511612e+01    560s
  379586    1.2571789e+03   0.000000e+00   6.221929e+01    565s
  381042    1.2571890e+03   0.000000e+00   6.133886e+01    570s
  382498    1.2572026e+03   0.000000e+00   8.277974e+01    575s
  384136    1.2572182e+03   0.000000e+00   7.530546e+01    580s
  385592    1.2572298e+03   0.000000e+00   6.377262e+01    585s
  387048    1.2572454e+03   0.000000e+00   6.110721e+01    590s
  388504    1.2572569e+03   0.000000e+00   6.057992e+01    595s
  389960    1.2572765e+03   0.000000e+00   6.475358e+01    600s
  391598    1.2572989e+03   0.000000e+00   1.313694e+02    605s
  393054    1.2573106e+03   0.000000e+00   7.987735e+01    610s
  394510    1.2573255e+03   0.000000e+00   8.940176e+01    615s
  396148    1.2573419e+03   0.000000e+00   6.986613e+01    621s
  397604    1.2573572e+03   0.000000e+00   6.499207e+01    625s
  399060    1.2573728e+03   0.000000e+00   8.937730e+01    630s
  400698    1.2573926e+03   0.000000e+00   6.845038e+01    636s
  402154    1.2710758e+03   0.000000e+00   1.128328e+02    640s
  403610    1.2750788e+03   0.000000e+00   8.342573e+02    645s
  405248    1.2840831e+03   0.000000e+00   2.048509e+02    651s
  406704    1.2846053e+03   0.000000e+00   9.003110e+01    655s
  408160    1.2853606e+03   0.000000e+00   1.385338e+02    660s
  409667    1.2882876e+03   0.000000e+00   1.648237e+02    665s
  411143    1.2884707e+03   0.000000e+00   7.972640e+01    670s
  412619    1.2884764e+03   0.000000e+00   6.371584e+01    675s
  413931    1.2892324e+03   0.000000e+00   6.196754e+01    680s
  415407    1.2897378e+03   0.000000e+00   8.328400e+01    685s
  416883    1.2919701e+03   0.000000e+00   1.191751e+02    690s
  418359    1.2969521e+03   0.000000e+00   7.484880e+01    695s
  419671    1.3000583e+03   0.000000e+00   8.690062e+01    700s
  421147    1.3022145e+03   0.000000e+00   6.224905e+01    705s
  422623    1.3057703e+03   0.000000e+00   8.555789e+01    711s
  423935    1.3105804e+03   0.000000e+00   1.459762e+02    715s
  425411    1.3160382e+03   0.000000e+00   1.822653e+02    720s
  426887    1.3206241e+03   0.000000e+00   9.842500e+01    725s
  428363    1.3252847e+03   0.000000e+00   9.720307e+01    730s
  429839    1.3304446e+03   0.000000e+00   1.259182e+02    736s
  431315    1.3348615e+03   0.000000e+00   1.388583e+02    741s
  432627    1.3376199e+03   0.000000e+00   1.740454e+02    745s
  434103    1.3421232e+03   0.000000e+00   6.548691e+01    750s
  435743    1.3485617e+03   0.000000e+00   7.453771e+01    755s
  437219    1.3548255e+03   0.000000e+00   1.863099e+02    760s
  438695    1.3582489e+03   0.000000e+00   8.659302e+01    765s
  440171    1.3624730e+03   0.000000e+00   1.040136e+02    770s
  441647    1.3627294e+03   0.000000e+00   6.826636e+01    776s
  442959    1.3641802e+03   0.000000e+00   5.118243e+02    780s
  444435    1.3642253e+03   0.000000e+00   1.552301e+03    785s
  445911    1.3673419e+03   0.000000e+00   4.348351e+02    791s
  447387    1.3708372e+03   0.000000e+00   4.306424e+03    795s
  448699    1.3727294e+03   0.000000e+00   2.563160e+02    800s
  450175    1.3805058e+03   0.000000e+00   5.171559e+02    805s
  451979    1.4601245e+03   0.000000e+00   1.019457e+04    810s
  453783    1.4607752e+03   0.000000e+00   2.685660e+03    815s
  455259    1.4608945e+03   0.000000e+00   6.443628e+02    821s
  456571    1.4609232e+03   0.000000e+00   2.755059e+02    825s
  458047    1.4609967e+03   0.000000e+00   4.949443e+02    830s
  459523    1.4610295e+03   0.000000e+00   1.567026e+02    835s
  460999    1.4610575e+03   0.000000e+00   9.084846e+01    840s
  462311    1.4610698e+03   0.000000e+00   8.877780e+01    845s
  463787    1.4610840e+03   0.000000e+00   1.311016e+02    850s
  465099    1.4610931e+03   0.000000e+00   1.004810e+02    855s
  466575    1.4611045e+03   0.000000e+00   8.035230e+01    860s
  467887    1.4611122e+03   0.000000e+00   1.077930e+02    865s
  469363    1.4611206e+03   0.000000e+00   7.586345e+01    871s
  470675    1.4611292e+03   0.000000e+00   7.126139e+01    875s
  472151    1.4611368e+03   0.000000e+00   8.610267e+01    881s
  473463    1.4611444e+03   0.000000e+00   6.938817e+01    885s
  474775    1.4611510e+03   0.000000e+00   1.769885e+02    890s
  476251    1.4611598e+03   0.000000e+00   8.200616e+01    895s
  477563    1.4611668e+03   0.000000e+00   6.133707e+01    900s
  479039    1.4611737e+03   0.000000e+00   6.317972e+01    905s
  480351    1.4611782e+03   0.000000e+00   5.983096e+01    910s
  481827    1.4611824e+03   0.000000e+00   5.800350e+01    915s
  483139    1.4611863e+03   0.000000e+00   6.231061e+01    920s
  484615    1.4611912e+03   0.000000e+00   6.479743e+01    926s
  485927    1.4611964e+03   0.000000e+00   5.619609e+01    930s
  487403    1.4612024e+03   0.000000e+00   5.553111e+01    936s
  488715    1.4612062e+03   0.000000e+00   6.117537e+01    940s
  490191    1.4612107e+03   0.000000e+00   5.409080e+01    946s
  491503    1.4612181e+03   0.000000e+00   5.416026e+01    950s
  492979    1.4612266e+03   0.000000e+00   5.652177e+01    956s
  494291    1.4612358e+03   0.000000e+00   5.459257e+01    960s
  495603    1.4612425e+03   0.000000e+00   6.846714e+01    965s
  497079    1.4612525e+03   0.000000e+00   1.130408e+02    970s
  498391    1.4612612e+03   0.000000e+00   5.862628e+01    975s
  499867    1.4612684e+03   0.000000e+00   5.651602e+01    981s
  501179    1.4612816e+03   0.000000e+00   7.255488e+01    985s
  502491    1.4612930e+03   0.000000e+00   1.477914e+02    990s
  503967    1.4852130e+03   0.000000e+00   6.618374e+01    995s
  505443    1.4852209e+03   0.000000e+00   6.501089e+01   1000s
  506755    1.4852424e+03   0.000000e+00   1.210273e+02   1005s
  508231    1.4952102e+03   0.000000e+00   6.797316e+01   1011s
  509543    1.4952138e+03   0.000000e+00   5.510767e+01   1015s
  510855    1.4952194e+03   0.000000e+00   5.577358e+01   1020s
  512331    1.4952282e+03   0.000000e+00   5.376538e+01   1025s
  513643    1.4952334e+03   0.000000e+00   5.708287e+01   1030s
  515119    1.4952394e+03   0.000000e+00   5.295438e+01   1035s
  516431    1.4952438e+03   0.000000e+00   6.826059e+01   1040s
  517743    1.4952485e+03   0.000000e+00   5.220878e+01   1045s
  519219    1.4952547e+03   0.000000e+00   5.190830e+01   1051s
  520531    1.4952599e+03   0.000000e+00   5.160639e+01   1055s
  521843    1.4952658e+03   0.000000e+00   5.141231e+01   1060s
  523155    1.4952712e+03   0.000000e+00   5.575763e+01   1065s
  524467    1.4952760e+03   0.000000e+00   5.824508e+01   1070s
  525779    1.4952810e+03   0.000000e+00   5.160577e+01   1075s
  527091    1.4952863e+03   0.000000e+00   9.218520e+01   1080s
  528567    1.4952921e+03   0.000000e+00   5.190384e+01   1086s
  529879    1.4952960e+03   0.000000e+00   5.089474e+01   1091s
  531191    1.4953000e+03   0.000000e+00   5.034893e+01   1096s
  532503    1.4953042e+03   0.000000e+00   5.137521e+01   1100s
  533815    1.4953113e+03   0.000000e+00   5.093665e+01   1106s
  535127    1.4953160e+03   0.000000e+00   5.686802e+01   1111s
  536439    1.4953215e+03   0.000000e+00   4.975015e+01   1116s
  537751    1.4953262e+03   0.000000e+00   5.000714e+01   1121s
  539063    1.4953300e+03   0.000000e+00   6.142950e+01   1126s
  540375    1.4953380e+03   0.000000e+00   4.892519e+01   1131s
  541523    1.4953423e+03   0.000000e+00   4.876653e+01   1135s
  542835    1.4953478e+03   0.000000e+00   4.965838e+01   1140s
  544311    1.4953544e+03   0.000000e+00   4.853447e+01   1146s
  545623    1.4953637e+03   0.000000e+00   7.432554e+01   1150s
  546935    1.4953736e+03   0.000000e+00   5.929633e+01   1155s
  548247    1.4968525e+03   0.000000e+00   4.938616e+01   1160s
  549559    1.4968562e+03   0.000000e+00   4.894828e+01   1165s
  550871    1.4968611e+03   0.000000e+00   4.833397e+01   1170s
  552183    1.4968674e+03   0.000000e+00   5.152348e+01   1175s
  553495    1.4968759e+03   0.000000e+00   5.361336e+01   1180s
  554971    1.4968815e+03   0.000000e+00   5.111296e+01   1185s
  556283    1.4978691e+03   0.000000e+00   5.046897e+01   1190s
  557759    1.4988553e+03   0.000000e+00   1.064459e+02   1195s
  559071    1.4988600e+03   0.000000e+00   5.483681e+01   1200s
  560383    1.4988629e+03   0.000000e+00   4.962877e+01   1205s
  561859    1.4998598e+03   0.000000e+00   5.887936e+01   1211s
  563171    1.4998624e+03   0.000000e+00   4.841443e+01   1216s
  564319    1.4998650e+03   0.000000e+00   5.427454e+01   1220s
  565631    1.4998697e+03   0.000000e+00   4.846282e+01   1225s
  567107    1.4998758e+03   0.000000e+00   4.805685e+01   1230s
  568419    1.4998816e+03   0.000000e+00   4.849986e+01   1235s
  569731    1.5003859e+03   0.000000e+00   7.284948e+01   1240s
  571207    1.5003926e+03   0.000000e+00   1.465309e+02   1245s
  572683    1.5004105e+03   0.000000e+00   5.057349e+01   1250s
  574323    1.5005066e+03   0.000000e+00   9.622723e+01   1255s
  576127    1.5047693e+03   0.000000e+00   4.840102e+01   1260s
  577931    1.5076516e+03   0.000000e+00   1.915557e+02   1265s
  579735    1.5106314e+03   0.000000e+00   8.481442e+01   1270s
  581539    1.5124575e+03   0.000000e+00   5.122258e+01   1275s
  583343    1.5163973e+03   0.000000e+00   4.782482e+01   1280s
  584819    1.5201415e+03   0.000000e+00   6.939378e+01   1285s
  586295    1.5236363e+03   0.000000e+00   4.847005e+01   1290s
  587771    1.5286324e+03   0.000000e+00   4.719790e+01   1295s
  589083    1.5323813e+03   0.000000e+00   4.782153e+01   1300s
  590395    1.5353845e+03   0.000000e+00   4.664587e+01   1305s
  591707    1.5388854e+03   0.000000e+00   4.759966e+01   1310s
  593183    1.5431384e+03   0.000000e+00   4.638251e+01   1315s
  594495    1.5461379e+03   0.000000e+00   4.706390e+01   1320s
  595971    1.5471441e+03   0.000000e+00   4.593060e+01   1325s
  597283    1.5471511e+03   0.000000e+00   4.750773e+01   1330s
  598595    1.5471558e+03   0.000000e+00   6.296992e+01   1336s
  599907    1.5471611e+03   0.000000e+00   4.968169e+01   1340s
  601383    1.5471634e+03   0.000000e+00   7.114077e+01   1345s
  603351    1.5471871e+03   0.000000e+00   2.931081e+02   1350s
  605483    1.5476837e+03   0.000000e+00   3.637088e+02   1355s
  607287    1.5488934e+03   0.000000e+00   3.921549e+02   1360s
  609255    1.5488997e+03   0.000000e+00   6.260394e+01   1365s
  610567    1.5489008e+03   0.000000e+00   1.122877e+02   1370s
  611879    1.5489019e+03   0.000000e+00   5.729165e+01   1375s
  613191    1.5489028e+03   0.000000e+00   4.843314e+01   1381s
  614339    1.5489035e+03   0.000000e+00   4.920209e+01   1385s
  615651    1.5489042e+03   0.000000e+00   4.925408e+01   1390s
  616963    1.5489051e+03   0.000000e+00   5.235694e+01   1395s
  618275    1.5489060e+03   0.000000e+00   4.808764e+01   1400s
  619587    1.5489079e+03   0.000000e+00   7.009437e+01   1405s
  621227    1.5499040e+03   0.000000e+00   1.063902e+02   1410s
  623195    1.5506526e+03   0.000000e+00   5.597642e+01   1415s
  625163    1.5509035e+03   0.000000e+00   6.044174e+01   1420s
  627131    1.5539042e+03   0.000000e+00   4.549796e+01   1425s
  629263    1.5589038e+03   0.000000e+00   6.579544e+01   1430s
  631231    1.5636539e+03   0.000000e+00   5.030870e+01   1435s
  633199    1.5689037e+03   0.000000e+00   4.561455e+01   1440s
  635167    1.5746539e+03   0.000000e+00   4.488757e+01   1445s
  637135    1.5806540e+03   0.000000e+00   5.095586e+01   1450s
  639267    1.5889043e+03   0.000000e+00   4.599993e+01   1455s
  641235    1.5949047e+03   0.000000e+00   1.204903e+02   1460s
  643203    1.5986551e+03   0.000000e+00   4.404450e+01   1465s
  645171    1.6054050e+03   0.000000e+00   4.444136e+01   1470s
  647139    1.6114050e+03   0.000000e+00   4.790134e+01   1475s
  649107    1.6154056e+03   0.000000e+00   5.483581e+01   1480s
  651075    1.6206562e+03   0.000000e+00   5.249708e+01   1485s
  653043    1.6264066e+03   0.000000e+00   1.419088e+02   1490s
  655011    1.6314073e+03   0.000000e+00   1.025581e+02   1495s
  656979    1.6346580e+03   0.000000e+00   1.875534e+02   1500s
  658947    1.6366591e+03   0.000000e+00   4.848028e+01   1505s
  660915    1.6391606e+03   0.000000e+00   2.363800e+02   1510s
  662883    1.6399073e+03   0.000000e+00   4.289431e+01   1515s
  664687    1.6405047e+03   0.000000e+00   2.999166e+02   1520s
  666655    1.6414566e+03   0.000000e+00   1.282893e+02   1525s
  668623    1.6434581e+03   0.000000e+00   7.904292e+01   1530s
  670591    1.6448465e+03   0.000000e+00   6.012771e+01   1535s
  672559    1.6475976e+03   0.000000e+00   6.136448e+01   1540s
  674363    1.6503485e+03   0.000000e+00   4.830836e+01   1545s
  676331    1.6543496e+03   0.000000e+00   5.689623e+01   1550s
  678299    1.6608506e+03   0.000000e+00   4.839614e+01   1555s
  680267    1.6648513e+03   0.000000e+00   5.604143e+01   1560s
  682235    1.6693521e+03   0.000000e+00   4.269925e+01   1565s
  684203    1.6753533e+03   0.000000e+00   4.176993e+01   1570s
  686171    1.6808542e+03   0.000000e+00   4.204872e+01   1575s
  688139    1.6848548e+03   0.000000e+00   4.871975e+01   1580s
  690107    1.6911056e+03   0.000000e+00   6.664870e+01   1585s
  692075    1.6998565e+03   0.000000e+00   7.025636e+01   1590s
  694043    1.7068574e+03   0.000000e+00   4.105649e+01   1595s
  696011    1.7116083e+03   0.000000e+00   9.335020e+01   1600s
  697979    1.7176091e+03   0.000000e+00   9.065052e+01   1605s
  699783    1.7226102e+03   0.000000e+00   4.623493e+01   1610s
  701751    1.7296116e+03   0.000000e+00   3.989867e+01   1615s
  703719    1.7356129e+03   0.000000e+00   4.087882e+01   1620s
  705687    1.7403641e+03   0.000000e+00   4.283821e+01   1625s
  707491    1.7431147e+03   0.000000e+00   4.588400e+01   1630s
  709459    1.7466157e+03   0.000000e+00   6.334852e+01   1635s
  711263    1.7508669e+03   0.000000e+00   4.037936e+01   1640s
  713231    1.7578683e+03   0.000000e+00   5.795350e+01   1645s
  715199    1.7731219e+03   0.000000e+00   3.849708e+01   1650s
  717167    1.7786032e+03   0.000000e+00   7.308415e+01   1655s
  719135    1.7947739e+03   0.000000e+00   9.054463e+01   1660s
  721103    1.8017769e+03   0.000000e+00   4.016923e+01   1665s
  722907    1.8057783e+03   0.000000e+00   6.411024e+01   1670s
  724875    1.8105300e+03   0.000000e+00   3.969823e+02   1675s
  726679    1.8127811e+03   0.000000e+00   4.559227e+01   1680s
  728483    1.8182832e+03   0.000000e+00   3.838852e+01   1685s
  730451    1.8222849e+03   0.000000e+00   5.194949e+01   1690s
  732419    1.8275367e+03   0.000000e+00   3.829094e+01   1695s
  734223    1.8312883e+03   0.000000e+00   8.749392e+01   1700s
  736191    1.8367897e+03   0.000000e+00   6.674562e+01   1705s
  737995    1.8425413e+03   0.000000e+00   3.696797e+01   1710s
  739963    1.8475430e+03   0.000000e+00   5.369807e+01   1715s
  741767    1.8510443e+03   0.000000e+00   5.291031e+01   1720s
  743571    1.8565468e+03   0.000000e+00   3.652451e+01   1725s
  745539    1.8685496e+03   0.000000e+00   3.591119e+01   1730s
  747507    1.8745518e+03   0.000000e+00   3.695676e+01   1735s
  749311    1.8818042e+03   0.000000e+00   1.527430e+02   1740s
  751115    1.8903076e+03   0.000000e+00   5.746659e+01   1745s
  753083    1.8953099e+03   0.000000e+00   7.925442e+01   1750s
  754887    1.8995621e+03   0.000000e+00   5.097549e+01   1755s
  756691    1.9040645e+03   0.000000e+00   1.093198e+02   1760s
  758495    1.9088167e+03   0.000000e+00   3.565865e+01   1765s
  760299    1.9130687e+03   0.000000e+00   4.066865e+01   1770s
  762103    1.9170705e+03   0.000000e+00   7.012726e+01   1775s
  763907    1.9210722e+03   0.000000e+00   3.565520e+01   1780s
  765711    1.9260746e+03   0.000000e+00   3.486308e+01   1785s
  767515    1.9303273e+03   0.000000e+00   5.796330e+01   1790s
  769319    1.9333291e+03   0.000000e+00   3.862511e+01   1795s
  771123    1.9360808e+03   0.000000e+00   5.181093e+01   1800s
  772927    1.9398327e+03   0.000000e+00   5.113075e+01   1805s
  774731    1.9455851e+03   0.000000e+00   2.143230e+02   1810s
  776535    1.9520879e+03   0.000000e+00   2.314847e+02   1815s
  778339    1.9565903e+03   0.000000e+00   5.969333e+01   1820s
  780143    1.9610930e+03   0.000000e+00   5.511585e+01   1825s
  781947    1.9658452e+03   0.000000e+00   3.644608e+01   1830s
  783751    1.9690973e+03   0.000000e+00   1.005804e+02   1835s
  785555    1.9720989e+03   0.000000e+00   4.064692e+01   1840s
  787359    1.9768518e+03   0.000000e+00   3.411071e+01   1845s
  789163    1.9808541e+03   0.000000e+00   4.916186e+01   1850s
  790803    1.9828561e+03   0.000000e+00   4.733893e+01   1855s
  792607    1.9868584e+03   0.000000e+00   3.548159e+01   1860s
  794411    1.9878599e+03   0.000000e+00   8.629582e+01   1865s
  796215    1.9903614e+03   0.000000e+00   6.400638e+01   1870s
  798019    1.9931133e+03   0.000000e+00   1.661061e+02   1875s
  799823    1.9983655e+03   0.000000e+00   2.237674e+02   1880s
  801463    2.0008681e+03   0.000000e+00   1.802586e+02   1885s
  803267    2.0016196e+03   0.000000e+00   1.088634e+02   1890s
  805071    2.0046210e+03   0.000000e+00   6.264754e+01   1895s
  806875    2.0056232e+03   0.000000e+00   1.228511e+02   1900s
  808679    2.0076243e+03   0.000000e+00   4.818447e+01   1905s
  810319    2.0116258e+03   0.000000e+00   4.544689e+01   1910s
  812123    2.0138771e+03   0.000000e+00   3.088779e+02   1915s
  813927    2.0151282e+03   0.000000e+00   3.760759e+01   1920s
  815731    2.0183804e+03   0.000000e+00   3.778879e+01   1925s
  817371    2.0206318e+03   0.000000e+00   4.574111e+01   1930s
  819175    2.0246334e+03   0.000000e+00   3.471361e+01   1935s
  820979    2.0308860e+03   0.000000e+00   1.523773e+02   1940s
  822783    2.0358882e+03   0.000000e+00   3.386637e+01   1945s
  824423    2.0393901e+03   0.000000e+00   9.399996e+01   1950s
  826227    2.0421416e+03   0.000000e+00   3.763823e+01   1955s
  828031    2.0438931e+03   0.000000e+00   3.190721e+01   1960s
  829835    2.0453946e+03   0.000000e+00   4.894063e+01   1965s
  831475    2.0476459e+03   0.000000e+00   3.188992e+01   1970s
  833279    2.0496474e+03   0.000000e+00   3.560860e+01   1975s
  834919    2.0501485e+03   0.000000e+00   4.064930e+01   1980s
  836723    2.0508997e+03   0.000000e+00   5.637213e+01   1985s
  838363    2.0554021e+03   0.000000e+00   4.342658e+01   1990s
