Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2272825 nonzeros
Model fingerprint: 0x6773711f
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 25s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 24.90s
Presolved: 513905 rows, 133280 columns, 1893759 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -116.9665506
Found heuristic solution: objective 62.3557906

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  152155    1.9125000e+01   0.000000e+00   3.925563e+02    156s
  154220    1.9875000e+01   0.000000e+00   5.140622e+02    161s
  156285    2.0625000e+01   0.000000e+00   3.977156e+02    166s
  158350    2.1750000e+01   0.000000e+00   3.914910e+02    171s
  160415    2.2500000e+01   0.000000e+00   4.310796e+02    175s
  162480    2.2500000e+01   0.000000e+00   3.773212e+02    180s
  164545    2.4375000e+01   0.000000e+00   3.803749e+02    185s
  166610    2.5125000e+01   0.000000e+00   3.965365e+02    190s
  168675    2.5875000e+01   0.000000e+00   3.817250e+02    195s
  171153    2.7000000e+01   0.000000e+00   3.840621e+02    201s
  173218    2.7000000e+01   0.000000e+00   3.808088e+02    206s
  175283    2.7750000e+01   0.000000e+00   3.864703e+02    211s
  177348    2.9250000e+01   0.000000e+00   3.878279e+02    216s
  179413    2.9625000e+01   0.000000e+00   3.762215e+02    220s
  181478    3.0375000e+01   0.000000e+00   3.929032e+02    225s
  183543    3.1875000e+01   0.000000e+00   4.633329e+02    230s
  185608    3.2250000e+01   0.000000e+00   3.865396e+02    235s
  187673    3.2250000e+01   0.000000e+00   4.014775e+02    240s
  190151    3.2250000e+01   0.000000e+00   3.973033e+02    246s
  192216    3.4125000e+01   0.000000e+00   4.243588e+02    251s
  194281    3.4125000e+01   0.000000e+00   3.790654e+02    256s
  196346    3.4125000e+01   0.000000e+00   3.790445e+02    261s
  198411    3.7875000e+01   0.000000e+00   4.549958e+02    266s
  200476    3.8250000e+01   0.000000e+00   4.723749e+02    271s
  202541    3.8625000e+01   0.000000e+00   3.918869e+02    276s
  204606    4.2375000e+01   0.000000e+00   4.503522e+02    281s
  206671    4.2375000e+01   0.000000e+00   3.780673e+02    286s
  208736    4.3500000e+01   0.000000e+00   3.973743e+02    290s
  210801    4.4250000e+01   0.000000e+00   3.828843e+02    295s
  212866    4.5375000e+01   0.000000e+00   3.994913e+02    300s
  214931    4.5750000e+01   0.000000e+00   3.852946e+02    305s
  216996    4.5750000e+01   0.000000e+00   4.464454e+02    310s
  219061    4.5750000e+01   0.000000e+00   3.814895e+02    315s
  221126    4.6125000e+01   0.000000e+00   4.085634e+02    320s
  223191    4.6875000e+01   0.000000e+00   3.810194e+02    325s
  225669    4.9500000e+01   0.000000e+00   3.814244e+02    331s
  227734    5.0250000e+01   0.000000e+00   4.064900e+02    336s
  229799    5.0625000e+01   0.000000e+00   3.953180e+02    341s
  231864    5.0625000e+01   0.000000e+00   4.317339e+02    346s
  233929    5.0625000e+01   0.000000e+00   4.178503e+02    351s
  235994    5.0625000e+01   0.000000e+00   3.787185e+02    356s
  238059    5.0625000e+01   0.000000e+00   4.127818e+02    361s
  240124    5.0625000e+01   0.000000e+00   4.226430e+02    366s
  241776    5.0625000e+01   0.000000e+00   4.716398e+02    370s
  244254    5.0625000e+01   0.000000e+00   5.460002e+02    376s
  246319    5.1000000e+01   0.000000e+00   6.105447e+02    381s
  248384    5.1000000e+01   0.000000e+00   3.802636e+02    386s
  250449    5.1000000e+01   0.000000e+00   5.738710e+02    391s
  252514    5.1000000e+01   0.000000e+00   3.754384e+02    396s
  254166    5.1000000e+01   0.000000e+00   4.417293e+02    400s
  256231    5.1000000e+01   0.000000e+00   3.813613e+02    405s
  258296    5.1000000e+01   0.000000e+00   4.156250e+02    410s
  260361    5.1000000e+01   0.000000e+00   3.861201e+02    415s
  262839    5.1000000e+01   0.000000e+00   4.664562e+02    421s
  264491    5.1000000e+01   0.000000e+00   4.116937e+02    425s
  266969    5.1000000e+01   0.000000e+00   3.990773e+02    431s
  269034    5.2875000e+01   0.000000e+00   4.791016e+02    436s
  270686    5.2875000e+01   0.000000e+00   8.629288e+02    440s
  272751    5.2875000e+01   0.000000e+00   3.833245e+02    445s
  274816    5.3966667e+01   0.000000e+00   4.072876e+02    450s
  276881    5.4641741e+01   0.000000e+00   4.272199e+02    456s
  278533    5.4785714e+01   0.000000e+00   4.783349e+02    460s
  280598    5.5041667e+01   0.000000e+00   4.497275e+02    466s
  282250    5.5041667e+01   0.000000e+00   4.553833e+02    470s
  284315    5.5041667e+01   0.000000e+00   4.833378e+02    476s
  285967    5.5041667e+01   0.000000e+00   6.363883e+02    480s
  288032    5.5041667e+01   0.000000e+00   4.784720e+02    485s
  290097    5.5041667e+01   0.000000e+00   5.215387e+02    490s
  292162    5.5041667e+01   0.000000e+00   5.196161e+02    496s
  294227    5.5041667e+01   0.000000e+00   4.400444e+02    501s
  295879    5.5041667e+01   0.000000e+00   5.627753e+02    505s
  297944    5.5041667e+01   0.000000e+00   4.421396e+02    511s
  300009    5.5041667e+01   0.000000e+00   4.450563e+02    516s
  301661    5.5041667e+01   0.000000e+00   4.885967e+02    520s
  303726    5.5041667e+01   0.000000e+00   6.278673e+02    526s
  305378    5.5041667e+01   0.000000e+00   5.363669e+02    530s
  307443    5.5041667e+01   0.000000e+00   5.014905e+02    535s
  309508    5.5041667e+01   0.000000e+00   4.365476e+02    541s
  311573    5.5041667e+01   0.000000e+00   5.945224e+02    546s
  313225    5.5041667e+01   0.000000e+00   4.783061e+02    550s
  315290    5.5041667e+01   0.000000e+00   4.243283e+02    555s
  317355    5.5041667e+01   0.000000e+00   4.683123e+02    561s
  319420    5.5041667e+01   0.000000e+00   5.026084e+02    566s
  321072    5.5041667e+01   0.000000e+00   5.460636e+02    570s
  323137    5.5041667e+01   0.000000e+00   5.925084e+02    575s
  325202    5.5169643e+01   0.000000e+00   3.985023e+02    581s
  327267    5.5500000e+01   0.000000e+00   3.779047e+02    586s
  328919    5.5500000e+01   0.000000e+00   4.711778e+02    590s
  330984    5.5863636e+01   0.000000e+00   5.058065e+02    596s
  333049    5.6833333e+01   0.000000e+00   4.009875e+02    601s
  334701    5.7083333e+01   0.000000e+00   8.131277e+02    605s
  336766    5.7083333e+01   0.000000e+00   4.062843e+02    611s
  338831    5.7083333e+01   0.000000e+00   4.197074e+02    616s
  340483    5.7543415e+01   0.000000e+00   5.822307e+02    620s
  342548    5.9125000e+01   0.000000e+00   3.826422e+02    625s
  344613    6.4750000e+01   0.000000e+00   3.884462e+02    631s
  346265    6.5500000e+01   0.000000e+00   5.795954e+02    636s
  348330    6.6185417e+01   0.000000e+00   3.771817e+02    641s
  349982    6.6937500e+01   0.000000e+00   4.404155e+02    645s
  352047    7.2050000e+01   0.000000e+00   3.837293e+02    651s
  353699    7.5250000e+01   0.000000e+00   4.275318e+02    655s
  355764    7.7000000e+01   0.000000e+00   3.772487e+02    660s
  357829    8.2367188e+01   0.000000e+00   3.817258e+02    666s
  359481    8.4703125e+01   0.000000e+00   3.749035e+02    670s
  361546    8.7328125e+01   0.000000e+00   4.117863e+02    675s
  363611    9.4767857e+01   0.000000e+00   3.751579e+02    681s
  365676    9.7392857e+01   0.000000e+00   3.776409e+02    686s
  367328    1.0747500e+02   0.000000e+00   3.748365e+02    690s
  369393    1.1835000e+02   0.000000e+00   3.936159e+02    695s
  371458    1.2322500e+02   0.000000e+00   3.833129e+02    701s
  373523    1.2472500e+02   0.000000e+00   3.835358e+02    706s
  375175    1.2660000e+02   0.000000e+00   4.085155e+02    710s
  377240    1.2885000e+02   0.000000e+00   3.796414e+02    716s
  379305    1.2997500e+02   0.000000e+00   4.362285e+02    721s
  380957    1.3072500e+02   0.000000e+00   3.871734e+02    725s
  383022    1.3260000e+02   0.000000e+00   3.752495e+02    731s
  385087    1.3335000e+02   0.000000e+00   4.258082e+02    736s
  386739    1.3335000e+02   0.000000e+00   3.958417e+02    740s
  388804    1.3560000e+02   0.000000e+00   3.891104e+02    746s
  390869    1.3710000e+02   0.000000e+00   4.432422e+02    751s
  392521    1.4906250e+02   0.000000e+00   4.538821e+02    755s
  394586    1.4915625e+02   0.000000e+00   3.789602e+02    761s
  396651    1.5028125e+02   0.000000e+00   4.114070e+02    766s
  398303    1.5028125e+02   0.000000e+00   3.793798e+02    770s
  400368    1.5028125e+02   0.000000e+00   3.810269e+02    776s
  402020    1.5028125e+02   0.000000e+00   4.335475e+02    780s
  404085    1.5028125e+02   0.000000e+00   7.293306e+02    786s
  405737    1.5028125e+02   0.000000e+00   6.239694e+02    790s
  407802    1.5065625e+02   0.000000e+00   5.745002e+02    796s
  409454    1.5065625e+02   0.000000e+00   6.213876e+02    800s
  411519    1.5065625e+02   0.000000e+00   3.821124e+02    806s
  413171    1.5065625e+02   0.000000e+00   3.786866e+02    810s
  415236    1.5065625e+02   0.000000e+00   5.068487e+02    816s
  416888    1.5065625e+02   0.000000e+00   4.065206e+02    820s
  418953    1.5065625e+02   0.000000e+00   4.963762e+02    826s
  420605    1.5065625e+02   0.000000e+00   6.604747e+02    830s
  422670    1.5065625e+02   0.000000e+00   4.017266e+02    836s
  424735    1.5065625e+02   0.000000e+00   5.139731e+02    841s
  426387    1.5065625e+02   0.000000e+00   5.412207e+02    846s
  428452    1.5065625e+02   0.000000e+00   3.779370e+02    851s
  430104    1.5065625e+02   0.000000e+00   3.954109e+02    855s
  432169    1.5103125e+02   0.000000e+00   3.777211e+02    861s
  433821    1.5140625e+02   0.000000e+00   8.237429e+02    865s
  435886    1.5140625e+02   0.000000e+00   4.141020e+02    871s
  437538    1.5140625e+02   0.000000e+00   5.119523e+02    875s
  439603    1.5140625e+02   0.000000e+00   4.856127e+02    881s
  441255    1.5140625e+02   0.000000e+00   3.842530e+02    885s
  443320    1.5140625e+02   0.000000e+00   6.161385e+02    891s
  444972    1.5140625e+02   0.000000e+00   3.882666e+02    895s
  447037    1.5815625e+02   0.000000e+00   3.831832e+02    901s
  448689    1.6228125e+02   0.000000e+00   4.390761e+02    905s
  450754    1.6453125e+02   0.000000e+00   3.858226e+02    911s
  452819    1.6453125e+02   0.000000e+00   5.521297e+02    916s
  454471    1.6453125e+02   0.000000e+00   4.170189e+02    920s
  456536    1.6453125e+02   0.000000e+00   5.119555e+02    926s
  458188    1.6453125e+02   0.000000e+00   4.790560e+02    930s
  460253    1.6453125e+02   0.000000e+00   6.332737e+02    936s
  461905    1.6453125e+02   0.000000e+00   7.733291e+02    941s
  463557    1.6453125e+02   0.000000e+00   4.773986e+02    945s
  465622    1.6453125e+02   0.000000e+00   4.987903e+02    951s
  467274    1.6453125e+02   0.000000e+00   5.501089e+02    955s
  469339    1.6453125e+02   0.000000e+00   5.292077e+02    961s
  470991    1.6453125e+02   0.000000e+00   4.466850e+02    965s
  473056    1.6453125e+02   0.000000e+00   5.589364e+02    971s
  474708    1.6453125e+02   0.000000e+00   7.203402e+02    975s
  476773    1.6453125e+02   0.000000e+00   4.863970e+02    981s
  478425    1.6453125e+02   0.000000e+00   3.864928e+02    985s
  480490    1.6528125e+02   0.000000e+00   3.938128e+02    991s
  482555    1.6528125e+02   0.000000e+00   4.175820e+02    996s
  484207    1.6528125e+02   0.000000e+00   4.472548e+02   1001s
  485859    1.6528125e+02   0.000000e+00   5.374190e+02   1005s
  487924    1.6528125e+02   0.000000e+00   4.571777e+02   1011s
  489576    1.6528125e+02   0.000000e+00   5.459969e+02   1015s
  491641    1.6528125e+02   0.000000e+00   8.372942e+02   1021s
  493293    1.6528125e+02   0.000000e+00   5.585605e+02   1025s
  495358    1.6528125e+02   0.000000e+00   3.759924e+02   1031s
  497010    1.6528125e+02   0.000000e+00   5.742042e+02   1035s
  499075    1.6528125e+02   0.000000e+00   5.509310e+02   1041s
  500727    1.6528125e+02   0.000000e+00   4.627228e+02   1045s
  502792    1.6528125e+02   0.000000e+00   5.317511e+02   1051s
  504444    1.6528125e+02   0.000000e+00   5.497621e+02   1055s
  506509    1.6528125e+02   0.000000e+00   5.659810e+02   1061s
  508161    1.6528125e+02   0.000000e+00   7.216397e+02   1065s
  510226    1.6528125e+02   0.000000e+00   5.009442e+02   1071s
  511878    1.6528125e+02   0.000000e+00   9.991222e+02   1075s
  513943    1.6528125e+02   0.000000e+00   4.040847e+02   1081s
  515595    1.6528125e+02   0.000000e+00   5.464281e+02   1085s
  517247    1.6528125e+02   0.000000e+00   5.525894e+02   1090s
  519312    1.6528125e+02   0.000000e+00   3.856263e+02   1096s
  520964    1.6528125e+02   0.000000e+00   5.247733e+02   1100s
  523029    1.6528125e+02   0.000000e+00   3.968816e+02   1106s
  524681    1.6528125e+02   0.000000e+00   5.986672e+02   1110s
  526746    1.6528125e+02   0.000000e+00   5.123061e+02   1116s
  528398    1.6528125e+02   0.000000e+00   8.647222e+02   1120s
  530463    1.6528125e+02   0.000000e+00   5.599010e+02   1126s
  532115    1.6528125e+02   0.000000e+00   5.746056e+02   1130s
  534180    1.6528125e+02   0.000000e+00   4.685491e+02   1136s
  535832    1.6528125e+02   0.000000e+00   7.572309e+02   1140s
  537897    1.6528125e+02   0.000000e+00   5.126006e+02   1146s
  539549    1.6528125e+02   0.000000e+00   4.866686e+02   1150s
  541614    1.6528125e+02   0.000000e+00   4.608465e+02   1156s
  543266    1.6528125e+02   0.000000e+00   4.338617e+02   1160s
  545331    1.6528125e+02   0.000000e+00   4.094202e+02   1166s
  546983    1.6528125e+02   0.000000e+00   4.490168e+02   1170s
  549048    1.6528125e+02   0.000000e+00   5.819232e+02   1176s
  550700    1.6528125e+02   0.000000e+00   9.902623e+02   1181s
  552352    1.6528125e+02   0.000000e+00   4.208750e+02   1185s
  554417    1.6528125e+02   0.000000e+00   5.047643e+02   1191s
  556069    1.6528125e+02   0.000000e+00   9.210901e+02   1195s
  558134    1.6528125e+02   0.000000e+00   6.356893e+02   1201s
  559786    1.6528125e+02   0.000000e+00   3.822360e+02   1205s
  561851    1.6528125e+02   0.000000e+00   3.832523e+02   1211s
  563503    1.6565625e+02   0.000000e+00   5.202582e+02   1215s
  565568    1.6565625e+02   0.000000e+00   5.312090e+02   1221s
  567220    1.6565625e+02   0.000000e+00   5.936260e+02   1225s
  569285    1.6565625e+02   0.000000e+00   8.457613e+02   1231s
  570937    1.6565625e+02   0.000000e+00   6.321649e+02   1235s
  573002    1.6565625e+02   0.000000e+00   3.994958e+02   1241s
  574654    1.6565625e+02   0.000000e+00   4.874185e+02   1245s
  576719    1.6565625e+02   0.000000e+00   3.889100e+02   1251s
  578371    1.6565625e+02   0.000000e+00   5.519677e+02   1255s
  580436    1.6565625e+02   0.000000e+00   5.490458e+02   1261s
  582088    1.6565625e+02   0.000000e+00   4.107671e+02   1265s
  584153    1.6565625e+02   0.000000e+00   3.890224e+02   1271s
  585805    1.6565625e+02   0.000000e+00   3.995379e+02   1275s
  587870    1.6565625e+02   0.000000e+00   5.439647e+02   1281s
  589522    1.6565625e+02   0.000000e+00   7.939253e+02   1286s
  591174    1.6565625e+02   0.000000e+00   4.925631e+02   1290s
  593239    1.6565625e+02   0.000000e+00   5.667173e+02   1296s
  594891    1.6565625e+02   0.000000e+00   6.776390e+02   1300s
  596956    1.6565625e+02   0.000000e+00   4.496890e+02   1306s
  598608    1.6565625e+02   0.000000e+00   7.608502e+02   1310s
  600673    1.6565625e+02   0.000000e+00   4.616502e+02   1316s
  602325    1.6565625e+02   0.000000e+00   7.265374e+02   1320s
  604390    1.6565625e+02   0.000000e+00   7.571499e+02   1326s
  606042    1.6565625e+02   0.000000e+00   5.830806e+02   1331s
  607694    1.6565625e+02   0.000000e+00   4.306335e+02   1335s
  609759    1.6565625e+02   0.000000e+00   6.107043e+02   1341s
  611411    1.6565625e+02   0.000000e+00   5.582799e+02   1345s
  613476    1.6565625e+02   0.000000e+00   6.659905e+02   1351s
  615128    1.6565625e+02   0.000000e+00   7.921972e+02   1355s
  617193    1.6565625e+02   0.000000e+00   4.077083e+02   1361s
  618845    1.6565625e+02   0.000000e+00   5.424467e+02   1365s
  620910    1.6565625e+02   0.000000e+00   9.988096e+02   1371s
  622562    1.6565625e+02   0.000000e+00   5.656637e+02   1375s
  624627    1.6565625e+02   0.000000e+00   3.754779e+02   1381s
  626279    1.6565625e+02   0.000000e+00   7.152778e+02   1385s
  628344    1.6565625e+02   0.000000e+00   3.892568e+02   1391s
  629996    1.6565625e+02   0.000000e+00   3.768684e+02   1396s
  631648    1.6565625e+02   0.000000e+00   6.553851e+02   1400s
  633713    1.6565625e+02   0.000000e+00   6.517576e+02   1406s
  635365    1.6565625e+02   0.000000e+00   6.942396e+02   1410s
  637430    1.6565625e+02   0.000000e+00   4.265957e+02   1416s
  639082    1.6565625e+02   0.000000e+00   4.672752e+02   1420s
  641147    1.6565625e+02   0.000000e+00   7.243815e+02   1426s
  642799    1.6565625e+02   0.000000e+00   3.968683e+02   1430s
  644864    1.6565625e+02   0.000000e+00   5.297426e+02   1436s
  646516    1.6565625e+02   0.000000e+00   3.761472e+02   1440s
  648581    1.6565625e+02   0.000000e+00   3.850392e+02   1446s
  650233    1.6565625e+02   0.000000e+00   3.983414e+02   1451s
  652298    1.6604177e+02   0.000000e+00   1.378881e+03   1456s
  653950    1.7800831e+02   0.000000e+00   1.778188e+03   1460s
  655189    1.7808555e+02   0.000000e+00   5.545683e+02   1466s
  656129    1.7808827e+02   0.000000e+00   5.697049e+02   1470s
  657299    1.7809208e+02   0.000000e+00   5.450888e+02   1476s
  658229    1.7809584e+02   0.000000e+00   3.872639e+02   1481s
  659149    1.7847131e+02   0.000000e+00   3.754050e+02   1485s
  660280    1.8034658e+02   0.000000e+00   3.884192e+02   1491s
  661220    1.8747222e+02   0.000000e+00   3.774673e+02   1496s
  662180    1.9534786e+02   0.000000e+00   3.783061e+02   1500s
  663333    2.0472364e+02   0.000000e+00   3.734178e+02   1506s
  664303    2.1372438e+02   0.000000e+00   3.853324e+02   1511s
  665263    2.2047498e+02   0.000000e+00   3.765835e+02   1515s
  666139    2.2647550e+02   0.000000e+00   3.728925e+02   1520s
  667259    2.2910093e+02   0.000000e+00   3.723995e+02   1526s
  668159    2.3435150e+02   0.000000e+00   3.727893e+02   1531s
  669047    2.4035206e+02   0.000000e+00   3.802344e+02   1535s
  670257    2.5085300e+02   0.000000e+00   3.781948e+02   1541s
  671138    2.5610349e+02   0.000000e+00   3.723173e+02   1546s
  672182    2.6510438e+02   0.000000e+00   3.729934e+02   1551s
  673142    2.7448045e+02   0.000000e+00   3.768769e+02   1556s
  674126    2.8273148e+02   0.000000e+00   3.739610e+02   1560s
  675356    2.9135747e+02   0.000000e+00   3.759112e+02   1566s
  676326    2.9923362e+02   0.000000e+00   3.891838e+02   1571s
  677372    3.1536036e+02   0.000000e+00   3.793380e+02   1575s
  678595    3.3073727e+02   0.000000e+00   3.815357e+02   1580s
  679845    3.4198863e+02   0.000000e+00   3.737624e+02   1585s
  681095    3.5324004e+02   0.000000e+00   4.965484e+02   1590s
  682345    3.6261636e+02   0.000000e+00   3.720413e+02   1595s
  683481    3.7199281e+02   0.000000e+00   3.760843e+02   1600s
  684727    3.8474510e+02   0.000000e+00   3.896817e+02   1606s
  685813    3.9524704e+02   0.000000e+00   3.727808e+02   1611s
  686718    4.0462376e+02   0.000000e+00   3.723174e+02   1615s
  687773    4.1250139e+02   0.000000e+00   3.729160e+02   1621s
  688751    4.1362752e+02   0.000000e+00   3.849909e+02   1626s
  689566    4.1362805e+02   0.000000e+00   3.778280e+02   1630s
  690591    4.1513045e+02   0.000000e+00   6.821695e+02   1636s
  691613    4.1550774e+02   0.000000e+00   4.466671e+02   1640s
  692455    4.1663418e+02   0.000000e+00   5.291251e+02   1645s
  693372    4.1663547e+02   0.000000e+00   3.747309e+02   1651s
  694158    4.2076202e+02   0.000000e+00   3.783761e+02   1655s
  695075    4.2488864e+02   0.000000e+00   3.914591e+02   1661s
  695861    4.2976526e+02   0.000000e+00   4.518121e+02   1665s
  696778    4.3239161e+02   0.000000e+00   1.135772e+03   1671s
  697564    4.3351832e+02   0.000000e+00   4.547262e+02   1675s
  698350    4.3501957e+02   0.000000e+00   1.173041e+03   1680s
  699256    4.3689709e+02   0.000000e+00   4.900694e+02   1686s
  700082    4.3727344e+02   0.000000e+00   4.197819e+02   1691s
  700908    4.3727530e+02   0.000000e+00   4.675451e+02   1696s
  701734    4.3840192e+02   0.000000e+00   4.127739e+02   1701s
  702560    4.3952805e+02   0.000000e+00   3.860737e+02   1706s
  703386    4.4065394e+02   0.000000e+00   4.390723e+02   1711s
  704212    4.4140484e+02   0.000000e+00   3.787354e+02   1716s
  705038    4.4140555e+02   0.000000e+00   1.060717e+03   1720s
  705864    4.4253163e+02   0.000000e+00   3.788028e+02   1725s
  706690    4.4403312e+02   0.000000e+00   4.056032e+02   1730s
  707516    4.4515925e+02   0.000000e+00   4.334900e+02   1735s
  708342    4.4553544e+02   0.000000e+00   4.246769e+02   1740s
  709286    4.4778722e+02   0.000000e+00   4.019840e+02   1746s
  710112    4.4928860e+02   0.000000e+00   4.467780e+02   1751s
  710938    4.4966619e+02   0.000000e+00   4.510017e+02   1756s
  711646    4.5004225e+02   0.000000e+00   3.751105e+02   1760s
  712472    4.5004354e+02   0.000000e+00   5.158160e+02   1765s
  713298    4.5192092e+02   0.000000e+00   4.341355e+02   1770s
  714124    4.5417248e+02   0.000000e+00   3.782250e+02   1775s
  714950    4.5417343e+02   0.000000e+00   4.315861e+02   1780s
  715776    4.5717537e+02   0.000000e+00   6.520453e+02   1785s
  716602    4.5980240e+02   0.000000e+00   5.433839e+02   1790s
  717428    4.6242906e+02   0.000000e+00   4.189852e+02   1795s
  718254    4.6543141e+02   0.000000e+00   6.989645e+02   1800s
  719198    4.6656037e+02   0.000000e+00   3.774807e+02   1806s
  719906    4.6731247e+02   0.000000e+00   4.827997e+02   1810s
  720732    4.6768859e+02   0.000000e+00   4.159797e+02   1815s
  721558    4.6993969e+02   0.000000e+00   3.916259e+02   1820s
  722384    4.7069083e+02   0.000000e+00   4.688407e+02   1825s
  723210    4.7144176e+02   0.000000e+00   3.728361e+02   1830s
  724036    4.7331833e+02   0.000000e+00   4.153899e+02   1835s
  724862    4.7519492e+02   0.000000e+00   3.847317e+02   1840s
  725806    4.7707150e+02   0.000000e+00   3.907250e+02   1846s
  726514    4.7782336e+02   0.000000e+00   4.929135e+02   1850s
  727340    4.7894946e+02   0.000000e+00   5.401994e+02   1855s
  728284    4.7970075e+02   0.000000e+00   5.591734e+02   1861s
  729110    4.8082703e+02   0.000000e+00   5.916207e+02   1865s
  729936    4.8158015e+02   0.000000e+00   4.436857e+02   1870s
  730762    4.8345723e+02   0.000000e+00   3.732714e+02   1876s
  731546    4.8420958e+02   0.000000e+00   3.862436e+02   1881s
  732288    4.8571132e+02   0.000000e+00   3.876190e+02   1885s
  733030    4.8571322e+02   0.000000e+00   5.494091e+02   1890s
  733772    4.8683970e+02   0.000000e+00   3.885905e+02   1895s
  734514    4.8796613e+02   0.000000e+00   3.768222e+02   1900s
  735256    4.8946778e+02   0.000000e+00   3.844110e+02   1906s
  735892    4.9171912e+02   0.000000e+00   6.358666e+02   1910s
  736634    4.9321996e+02   0.000000e+00   3.836505e+02   1916s
  737270    4.9397155e+02   0.000000e+00   4.066498e+02   1920s
  738118    4.9509770e+02   0.000000e+00   6.212640e+02   1926s
  738754    4.9509822e+02   0.000000e+00   4.472255e+02   1930s
  739496    4.9659916e+02   0.000000e+00   3.872875e+02   1936s
  740132    4.9735114e+02   0.000000e+00   4.896488e+02   1940s
  740874    4.9772731e+02   0.000000e+00   3.911787e+02   1945s
  741694    4.9960494e+02   0.000000e+00   4.893134e+02   1950s
  742644    5.0485779e+02   0.000000e+00   3.743167e+02   1956s
  743404    5.0598386e+02   0.000000e+00   4.966855e+02   1961s
  744164    5.0748554e+02   0.000000e+00   4.057266e+02   1965s
  745114    5.0936269e+02   0.000000e+00   4.492835e+02   1971s
