Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2334971 nonzeros
Model fingerprint: 0x12ed9b92
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 16s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 30s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 30.29s
Presolved: 514322 rows, 133712 columns, 1961362 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 1053.7933376

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211577    1.0750000e+01   0.000000e+00   3.830148e+02    420s
  213642    1.0750000e+01   0.000000e+00   3.805594e+02    426s
  215294    1.0750000e+01   0.000000e+00   3.793663e+02    431s
  216946    1.0750000e+01   0.000000e+00   3.846939e+02    435s
  218598    1.0750000e+01   0.000000e+00   3.811954e+02    440s
  220250    1.0750000e+01   0.000000e+00   3.816337e+02    445s
  222315    1.0750000e+01   0.000000e+00   3.796097e+02    451s
  223967    1.0750000e+01   0.000000e+00   3.787882e+02    456s
  225619    1.0750000e+01   0.000000e+00   3.808215e+02    461s
  227271    1.0750000e+01   0.000000e+00   3.805308e+02    466s
  228923    1.0750000e+01   0.000000e+00   3.825467e+02    471s
  230575    1.0750000e+01   0.000000e+00   3.794884e+02    475s
  232227    1.0750000e+01   0.000000e+00   3.935765e+02    480s
  234292    1.0750000e+01   0.000000e+00   3.804189e+02    486s
  235944    1.0750000e+01   0.000000e+00   3.789537e+02    490s
  237596    1.0750000e+01   0.000000e+00   3.818592e+02    495s
  239661    1.0750000e+01   0.000000e+00   3.896467e+02    501s
  241313    1.0750000e+01   0.000000e+00   3.794144e+02    506s
  242965    1.0750000e+01   0.000000e+00   3.809736e+02    511s
  244204    1.0750000e+01   0.000000e+00   3.922420e+02    515s
  245856    1.0750000e+01   0.000000e+00   3.803046e+02    520s
  247508    1.0750000e+01   0.000000e+00   3.846344e+02    526s
  249160    1.0750000e+01   0.000000e+00   3.793572e+02    530s
  250812    1.0750000e+01   0.000000e+00   3.782914e+02    535s
  252464    1.0750000e+01   0.000000e+00   3.790096e+02    540s
  254116    1.0750000e+01   0.000000e+00   3.812803e+02    545s
  255768    1.0750000e+01   0.000000e+00   3.843083e+02    550s
  257420    1.0750000e+01   0.000000e+00   3.839570e+02    555s
  259072    1.0750000e+01   0.000000e+00   3.824268e+02    560s
  260724    1.0750000e+01   0.000000e+00   3.812524e+02    565s
  262376    1.0750000e+01   0.000000e+00   3.825336e+02    570s
  264028    1.0750000e+01   0.000000e+00   3.780278e+02    575s
  265680    1.0750000e+01   0.000000e+00   3.781073e+02    580s
  267745    1.0750000e+01   0.000000e+00   3.888442e+02    586s
  269397    1.0750000e+01   0.000000e+00   3.868382e+02    591s
  271049    1.0750000e+01   0.000000e+00   3.835404e+02    596s
  272701    1.0750000e+01   0.000000e+00   3.823677e+02    600s
  274766    1.0750000e+01   0.000000e+00   3.811212e+02    606s
  276418    1.0750000e+01   0.000000e+00   3.805491e+02    611s
  278070    1.0750000e+01   0.000000e+00   3.792501e+02    616s
  279722    1.0750000e+01   0.000000e+00   3.814486e+02    620s
  281374    1.0750000e+01   0.000000e+00   3.783467e+02    625s
  283026    1.0750000e+01   0.000000e+00   3.828285e+02    630s
  284678    1.0750000e+01   0.000000e+00   3.876449e+02    635s
  286743    1.0750000e+01   0.000000e+00   3.837831e+02    641s
  288395    1.0750000e+01   0.000000e+00   3.814413e+02    646s
  290047    1.0750000e+01   0.000000e+00   3.827255e+02    651s
  291699    1.0750000e+01   0.000000e+00   3.825558e+02    656s
  293351    1.0750000e+01   0.000000e+00   3.800154e+02    661s
  295003    1.0750000e+01   0.000000e+00   3.793580e+02    665s
  297068    1.0750000e+01   0.000000e+00   3.819632e+02    671s
  298720    1.0750000e+01   0.000000e+00   3.804155e+02    676s
  299959    1.0750000e+01   0.000000e+00   3.780899e+02    680s
  301611    1.0750000e+01   0.000000e+00   3.796723e+02    686s
  303263    1.0750000e+01   0.000000e+00   3.777978e+02    691s
  304915    1.0750000e+01   0.000000e+00   3.790894e+02    696s
  306567    1.0750000e+01   0.000000e+00   3.778869e+02    701s
  308219    1.0750000e+01   0.000000e+00   3.830118e+02    706s
  309871    1.0750000e+01   0.000000e+00   3.802364e+02    711s
  311523    1.0750000e+01   0.000000e+00   3.827396e+02    715s
  313175    1.0750000e+01   0.000000e+00   3.835168e+02    720s
  315240    1.0750000e+01   0.000000e+00   3.863679e+02    726s
  316892    1.0750000e+01   0.000000e+00   3.789788e+02    731s
  318544    1.0750000e+01   0.000000e+00   3.816684e+02    735s
  320196    1.0750000e+01   0.000000e+00   3.768395e+02    740s
  321848    1.0750000e+01   0.000000e+00   3.800486e+02    745s
  323500    1.0750000e+01   0.000000e+00   3.819188e+02    750s
  325152    1.0750000e+01   0.000000e+00   3.841665e+02    755s
  327217    1.0750000e+01   0.000000e+00   3.815293e+02    761s
  328869    1.0750000e+01   0.000000e+00   3.795799e+02    766s
  330521    1.0750000e+01   0.000000e+00   3.786647e+02    771s
  332173    1.0750000e+01   0.000000e+00   3.789424e+02    776s
  333825    1.0750000e+01   0.000000e+00   3.824705e+02    781s
  335064    1.0750000e+01   0.000000e+00   3.795215e+02    786s
  336716    1.0750000e+01   0.000000e+00   3.848142e+02    791s
  338368    1.0750000e+01   0.000000e+00   3.809758e+02    796s
  340020    1.0750000e+01   0.000000e+00   3.846076e+02    801s
  341672    1.0750000e+01   0.000000e+00   3.824422e+02    806s
  343324    1.0750000e+01   0.000000e+00   3.810776e+02    810s
  344976    1.0750000e+01   0.000000e+00   3.857697e+02    815s
  346628    1.0750000e+01   0.000000e+00   3.795760e+02    820s
  348693    1.0750000e+01   0.000000e+00   3.821172e+02    826s
  350345    1.0750000e+01   0.000000e+00   3.790830e+02    831s
  351997    1.0750000e+01   0.000000e+00   3.783982e+02    836s
  353649    1.0750000e+01   0.000000e+00   3.795897e+02    841s
  355301    1.0750000e+01   0.000000e+00   3.787599e+02    846s
  356953    1.0750000e+01   0.000000e+00   3.810692e+02    850s
  358605    1.0750000e+01   0.000000e+00   3.848368e+02    855s
  360257    1.0750000e+01   0.000000e+00   3.844623e+02    860s
  361909    1.0750000e+01   0.000000e+00   3.793082e+02    865s
  363974    1.0750000e+01   0.000000e+00   3.916889e+02    871s
  365626    1.0750000e+01   0.000000e+00   3.782886e+02    876s
  367278    1.0750000e+01   0.000000e+00   3.844808e+02    881s
  368930    1.0750000e+01   0.000000e+00   3.817392e+02    885s
  370582    1.0750000e+01   0.000000e+00   3.786709e+02    890s
  372234    1.0750000e+01   0.000000e+00   3.824356e+02    895s
  373886    1.0750000e+01   0.000000e+00   3.789782e+02    900s
  375951    1.0750000e+01   0.000000e+00   3.793328e+02    906s
  377190    1.0750000e+01   0.000000e+00   3.778222e+02    910s
  378842    1.0750000e+01   0.000000e+00   3.823925e+02    915s
  380494    1.0750000e+01   0.000000e+00   3.790072e+02    920s
  382146    1.0750000e+01   0.000000e+00   3.792474e+02    925s
  383798    1.0750000e+01   0.000000e+00   3.801192e+02    930s
  385863    1.0750000e+01   0.000000e+00   3.821981e+02    936s
  387515    1.0750000e+01   0.000000e+00   3.983602e+02    941s
  389167    1.0750000e+01   0.000000e+00   3.804920e+02    946s
  390819    1.0750000e+01   0.000000e+00   3.823837e+02    951s
  392471    1.0750000e+01   0.000000e+00   3.783897e+02    955s
  394123    1.0750000e+01   0.000000e+00   3.774245e+02    960s
  395775    1.0750000e+01   0.000000e+00   3.823511e+02    965s
  397840    1.0750000e+01   0.000000e+00   3.824625e+02    971s
  399492    1.0750000e+01   0.000000e+00   3.806401e+02    976s
  401144    1.0750000e+01   0.000000e+00   3.790080e+02    981s
  402796    1.0750000e+01   0.000000e+00   3.792987e+02    986s
  404448    1.0750000e+01   0.000000e+00   3.780790e+02    990s
  406513    1.0750000e+01   0.000000e+00   3.780893e+02    996s
  408165    1.0750000e+01   0.000000e+00   3.775997e+02   1001s
  409817    1.0750000e+01   0.000000e+00   3.802399e+02   1006s
  411469    1.0750000e+01   0.000000e+00   3.807169e+02   1011s
  413121    1.0750000e+01   0.000000e+00   3.793766e+02   1016s
  414773    1.0750000e+01   0.000000e+00   3.799016e+02   1021s
  416012    1.0750000e+01   0.000000e+00   3.922730e+02   1025s
  417664    1.0750000e+01   0.000000e+00   3.824203e+02   1031s
  419316    1.0750000e+01   0.000000e+00   3.812138e+02   1036s
  420968    1.0750000e+01   0.000000e+00   3.817460e+02   1041s
  422207    1.0750000e+01   0.000000e+00   3.799736e+02   1045s
  423859    1.0750000e+01   0.000000e+00   3.830441e+02   1050s
  425511    1.0750000e+01   0.000000e+00   3.808079e+02   1055s
  427163    1.0750000e+01   0.000000e+00   3.786522e+02   1060s
  428815    1.0750000e+01   0.000000e+00   3.804255e+02   1065s
  430467    1.0750000e+01   0.000000e+00   3.868497e+02   1070s
  432119    1.0750000e+01   0.000000e+00   3.945070e+02   1075s
  434184    1.0750000e+01   0.000000e+00   3.790257e+02   1081s
  435836    1.0750000e+01   0.000000e+00   3.816655e+02   1086s
  437488    1.0750000e+01   0.000000e+00   3.783949e+02   1091s
  439140    1.0750000e+01   0.000000e+00   3.789534e+02   1096s
  440792    1.0750000e+01   0.000000e+00   3.838201e+02   1100s
  442444    1.0750000e+01   0.000000e+00   3.800476e+02   1105s
  444096    1.0750000e+01   0.000000e+00   3.785663e+02   1110s
  445748    1.0750000e+01   0.000000e+00   3.819099e+02   1116s
  447400    1.0750000e+01   0.000000e+00   3.819496e+02   1120s
  449052    1.0750000e+01   0.000000e+00   3.800298e+02   1125s
  451117    1.0750000e+01   0.000000e+00   3.862410e+02   1131s
  452769    1.0750000e+01   0.000000e+00   3.909412e+02   1136s
  454421    1.0750000e+01   0.000000e+00   3.812892e+02   1141s
  456073    1.0750000e+01   0.000000e+00   3.841770e+02   1146s
  457725    1.0750000e+01   0.000000e+00   3.822812e+02   1151s
  459377    1.0750000e+01   0.000000e+00   3.811492e+02   1156s
  461029    1.0750000e+01   0.000000e+00   3.810945e+02   1161s
  462681    1.0750000e+01   0.000000e+00   3.859038e+02   1166s
  464333    1.0750000e+01   0.000000e+00   3.857476e+02   1171s
  465985    1.0750000e+01   0.000000e+00   3.784574e+02   1176s
  467637    1.0750000e+01   0.000000e+00   3.836368e+02   1181s
  469289    1.0750000e+01   0.000000e+00   3.782713e+02   1185s
  470941    1.0750000e+01   0.000000e+00   3.894550e+02   1190s
  472593    1.0750000e+01   0.000000e+00   3.854706e+02   1195s
  474245    1.0750000e+01   0.000000e+00   3.799572e+02   1200s
  475897    1.0750000e+01   0.000000e+00   3.803383e+02   1205s
  477962    1.0750000e+01   0.000000e+00   3.778107e+02   1211s
  479614    1.0750000e+01   0.000000e+00   3.835110e+02   1216s
  481266    1.0750000e+01   0.000000e+00   3.789920e+02   1221s
  482918    1.0750000e+01   0.000000e+00   3.792454e+02   1226s
  484570    1.0750000e+01   0.000000e+00   3.794556e+02   1231s
  486222    1.0750000e+01   0.000000e+00   3.791210e+02   1236s
  487874    1.0750000e+01   0.000000e+00   3.797504e+02   1241s
  489526    1.0750000e+01   0.000000e+00   3.774434e+02   1246s
  491178    1.0750000e+01   0.000000e+00   3.877152e+02   1251s
  492830    1.0750000e+01   0.000000e+00   3.796604e+02   1256s
  494482    1.0750000e+01   0.000000e+00   3.840389e+02   1261s
  496134    1.0750000e+01   0.000000e+00   3.817976e+02   1266s
  497786    1.0750000e+01   0.000000e+00   3.797320e+02   1270s
  499851    1.0750000e+01   0.000000e+00   3.809644e+02   1276s
  501503    1.0750000e+01   0.000000e+00   3.800880e+02   1281s
  503155    1.0750000e+01   0.000000e+00   3.839481e+02   1285s
  505220    1.0750000e+01   0.000000e+00   3.811593e+02   1291s
  506872    1.0750000e+01   0.000000e+00   3.806833e+02   1295s
  508524    1.0750000e+01   0.000000e+00   3.806726e+02   1300s
  510589    1.0750000e+01   0.000000e+00   3.812192e+02   1306s
  512241    1.0750000e+01   0.000000e+00   3.851147e+02   1311s
  513893    1.0750000e+01   0.000000e+00   3.814152e+02   1315s
  515958    1.0750000e+01   0.000000e+00   3.813781e+02   1321s
  517610    1.0750000e+01   0.000000e+00   3.778601e+02   1325s
  519675    1.0750000e+01   0.000000e+00   3.801771e+02   1331s
  521327    1.0750000e+01   0.000000e+00   3.809330e+02   1335s
  523392    1.0750000e+01   0.000000e+00   3.800281e+02   1341s
  525044    1.0750000e+01   0.000000e+00   3.850528e+02   1345s
  526696    1.0750000e+01   0.000000e+00   3.804017e+02   1350s
  528761    1.0750000e+01   0.000000e+00   3.790027e+02   1356s
  530413    1.0750000e+01   0.000000e+00   3.789574e+02   1360s
  532065    1.0750000e+01   0.000000e+00   3.812235e+02   1365s
  534130    1.0750000e+01   0.000000e+00   3.821859e+02   1371s
  535782    1.0750000e+01   0.000000e+00   3.778300e+02   1375s
  537847    1.0750000e+01   0.000000e+00   3.795212e+02   1381s
  539499    1.0750000e+01   0.000000e+00   3.840466e+02   1386s
  541151    1.0750000e+01   0.000000e+00   3.827074e+02   1390s
  543216    1.0750000e+01   0.000000e+00   3.803831e+02   1396s
  544868    1.0750000e+01   0.000000e+00   3.804718e+02   1400s
  546933    1.0750000e+01   0.000000e+00   3.794737e+02   1406s
  548585    1.0750000e+01   0.000000e+00   3.792079e+02   1411s
  550237    1.0750000e+01   0.000000e+00   3.802922e+02   1415s
  552302    1.0750000e+01   0.000000e+00   3.802453e+02   1421s
  553954    1.0750000e+01   0.000000e+00   3.799367e+02   1426s
  555606    1.0750000e+01   0.000000e+00   3.827468e+02   1430s
  557671    1.0750000e+01   0.000000e+00   3.787598e+02   1436s
  559323    1.0750000e+01   0.000000e+00   3.818913e+02   1440s
  560975    1.0750000e+01   0.000000e+00   3.805951e+02   1445s
  562627    1.0750000e+01   0.000000e+00   3.830603e+02   1450s
  564692    1.0750000e+01   0.000000e+00   3.794177e+02   1456s
  566344    1.0750000e+01   0.000000e+00   3.781644e+02   1460s
  568409    1.0750000e+01   0.000000e+00   3.874919e+02   1466s
  570061    1.0750000e+01   0.000000e+00   3.802460e+02   1470s
  572126    1.0750000e+01   0.000000e+00   3.786384e+02   1476s
  573778    1.0750000e+01   0.000000e+00   3.789056e+02   1480s
  575843    1.0750000e+01   0.000000e+00   3.812078e+02   1486s
  577495    1.0750000e+01   0.000000e+00   3.888918e+02   1490s
  579147    1.0750000e+01   0.000000e+00   3.863772e+02   1495s
  581212    1.0750000e+01   0.000000e+00   3.799799e+02   1501s
  582864    1.0750000e+01   0.000000e+00   3.802426e+02   1505s
  584929    1.0750000e+01   0.000000e+00   3.823226e+02   1511s
  586581    1.0750000e+01   0.000000e+00   3.821587e+02   1515s
  588646    1.0750000e+01   0.000000e+00   3.794050e+02   1521s
  590298    1.0750000e+01   0.000000e+00   3.804423e+02   1525s
  591950    1.0750000e+01   0.000000e+00   3.810576e+02   1530s
  594015    1.0750000e+01   0.000000e+00   3.841038e+02   1536s
  595667    1.0750000e+01   0.000000e+00   3.774442e+02   1540s
  597732    1.0750000e+01   0.000000e+00   3.816760e+02   1546s
  599384    1.0750000e+01   0.000000e+00   3.866352e+02   1551s
  601036    1.0750000e+01   0.000000e+00   3.777181e+02   1555s
  602688    1.0750000e+01   0.000000e+00   3.841122e+02   1560s
  604753    1.0750000e+01   0.000000e+00   3.782802e+02   1566s
  606405    1.0750000e+01   0.000000e+00   3.797017e+02   1570s
  608057    1.0750000e+01   0.000000e+00   3.799968e+02   1575s
  610122    1.0750000e+01   0.000000e+00   3.835303e+02   1581s
  611774    1.0750000e+01   0.000000e+00   3.799699e+02   1586s
  613426    1.0750000e+01   0.000000e+00   3.824830e+02   1590s
  615491    1.0750000e+01   0.000000e+00   3.797811e+02   1596s
  617143    1.0750000e+01   0.000000e+00   3.774932e+02   1601s
  618795    1.0750000e+01   0.000000e+00   3.863697e+02   1606s
  620447    1.0750000e+01   0.000000e+00   3.806068e+02   1610s
  622099    1.0750000e+01   0.000000e+00   3.830773e+02   1615s
  624164    1.0750000e+01   0.000000e+00   3.799849e+02   1621s
  625816    1.0750000e+01   0.000000e+00   3.848683e+02   1626s
  627468    1.0750000e+01   0.000000e+00   3.856519e+02   1630s
  629533    1.0750000e+01   0.000000e+00   3.873352e+02   1636s
  631185    1.0750000e+01   0.000000e+00   3.873240e+02   1640s
  633250    1.0750000e+01   0.000000e+00   3.789603e+02   1646s
  634902    1.0750000e+01   0.000000e+00   3.781025e+02   1651s
  636554    1.0750000e+01   0.000000e+00   3.815877e+02   1655s
  638206    1.0750000e+01   0.000000e+00   3.795555e+02   1660s
  640271    1.0750000e+01   0.000000e+00   3.787514e+02   1666s
  641923    1.0750000e+01   0.000000e+00   3.789757e+02   1671s
  643575    1.0750000e+01   0.000000e+00   3.817209e+02   1675s
  645640    1.0750000e+01   0.000000e+00   3.848173e+02   1681s
  647292    1.0750000e+01   0.000000e+00   3.817395e+02   1685s
  649357    1.0750000e+01   0.000000e+00   3.780567e+02   1691s
  651009    1.0750000e+01   0.000000e+00   3.837032e+02   1695s
  653074    1.0750000e+01   0.000000e+00   3.894222e+02   1701s
  654726    1.0750000e+01   0.000000e+00   3.793573e+02   1706s
  656378    1.0750000e+01   0.000000e+00   3.812148e+02   1710s
  658030    1.0750000e+01   0.000000e+00   3.789839e+02   1715s
  659682    1.0750000e+01   0.000000e+00   3.788844e+02   1720s
  661747    1.0750000e+01   0.000000e+00   3.793356e+02   1726s
  663399    1.0750000e+01   0.000000e+00   3.830648e+02   1730s
  665464    1.0750000e+01   0.000000e+00   3.839939e+02   1736s
  667116    1.0750000e+01   0.000000e+00   3.788810e+02   1741s
  668768    1.0750000e+01   0.000000e+00   3.784249e+02   1746s
  670420    1.0750000e+01   0.000000e+00   3.789287e+02   1750s
  672072    1.0750000e+01   0.000000e+00   3.801221e+02   1755s
  674137    1.0750000e+01   0.000000e+00   3.864348e+02   1761s
  675789    1.0750000e+01   0.000000e+00   3.838082e+02   1765s
  677854    1.0750000e+01   0.000000e+00   3.827144e+02   1771s
  679506    1.0750000e+01   0.000000e+00   3.812674e+02   1776s
  681158    1.0750000e+01   0.000000e+00   3.821736e+02   1780s
  683223    1.0750000e+01   0.000000e+00   3.801221e+02   1786s
  684875    1.0750000e+01   0.000000e+00   3.945179e+02   1790s
  686527    1.0750000e+01   0.000000e+00   3.802447e+02   1795s
  688179    1.0750000e+01   0.000000e+00   3.790700e+02   1800s
  690244    1.0750000e+01   0.000000e+00   3.858573e+02   1806s
  691896    1.0750000e+01   0.000000e+00   3.782437e+02   1810s
  693548    1.0750000e+01   0.000000e+00   3.785855e+02   1815s
  695613    1.0750000e+01   0.000000e+00   3.798013e+02   1821s
  697265    1.0750000e+01   0.000000e+00   3.812307e+02   1826s
  698917    1.0750000e+01   0.000000e+00   3.781006e+02   1830s
  700569    1.0750000e+01   0.000000e+00   3.786720e+02   1835s
  702634    1.0750000e+01   0.000000e+00   3.780343e+02   1841s
  704286    1.0750000e+01   0.000000e+00   3.810859e+02   1845s
  706351    1.0750000e+01   0.000000e+00   3.836147e+02   1851s
  708003    1.0750000e+01   0.000000e+00   3.820548e+02   1855s
  710068    1.0750000e+01   0.000000e+00   3.890629e+02   1861s
  711720    1.0750000e+01   0.000000e+00   3.801916e+02   1866s
  713372    1.0750000e+01   0.000000e+00   3.829962e+02   1871s
  715024    1.0750000e+01   0.000000e+00   3.929936e+02   1875s
  716676    1.0750000e+01   0.000000e+00   3.793046e+02   1880s
  718741    1.0750000e+01   0.000000e+00   3.851080e+02   1886s
  720393    1.0750000e+01   0.000000e+00   3.795320e+02   1890s
  722458    1.0750000e+01   0.000000e+00   3.831335e+02   1896s
  724110    1.0750000e+01   0.000000e+00   3.821049e+02   1901s
  725762    1.0750000e+01   0.000000e+00   3.799826e+02   1905s
  727827    1.0750000e+01   0.000000e+00   3.862924e+02   1911s
  729479    1.0750000e+01   0.000000e+00   3.772883e+02   1916s
  731131    1.0750000e+01   0.000000e+00   3.801868e+02   1920s
  733196    1.0750000e+01   0.000000e+00   3.811217e+02   1926s
  734848    1.0750000e+01   0.000000e+00   3.924040e+02   1931s
  736500    1.0750000e+01   0.000000e+00   3.818833e+02   1935s
  738152    1.0778015e+01   0.000000e+00   3.805240e+02   1940s
  740217    1.1542172e+01   0.000000e+00   3.772047e+02   1946s
  741869    1.1888126e+01   0.000000e+00   4.037776e+02   1951s
  743521    1.2337664e+01   0.000000e+00   3.263409e+03   1955s
  745173    1.2750688e+01   0.000000e+00   3.767116e+02   1960s
  747238    1.4313889e+01   0.000000e+00   4.204764e+02   1966s
  748890    1.5976746e+01   0.000000e+00   3.758330e+02   1971s
