Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 105043 rows, 36115 columns and 463054 nonzeros
Model fingerprint: 0x250cac80
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 1626 rows and 1623 columns
Presolve time: 2.71s
Presolved: 103417 rows, 34492 columns, 390094 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7476 integer (7476 binary)
Found heuristic solution: objective 641.7326477

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  206428    5.2004046e+02   0.000000e+00   1.270847e+03    150s
  209340    5.2008601e+02   0.000000e+00   2.617325e+02    155s
  212252    5.2020289e+02   0.000000e+00   3.130288e+02    160s
  215164    5.2057416e+02   0.000000e+00   5.446163e+03    165s
  218076    5.2146036e+02   0.000000e+00   3.214324e+03    170s
  220988    5.2177489e+02   0.000000e+00   3.100188e+02    175s
  223718    7.2873639e+02   0.000000e+00   2.336574e+03    180s
  226785    7.6805501e+02   0.000000e+00   8.578672e+01    185s
  229409    7.9932052e+02   0.000000e+00   1.334266e+02    190s
  231869    8.2683612e+02   0.000000e+00   8.806823e+01    195s
  234493    8.5085101e+02   0.000000e+00   1.310580e+02    200s
  236789    8.5511562e+02   0.000000e+00   1.503450e+02    205s
  238921    8.5512770e+02   0.000000e+00   1.706807e+02    210s
  240889    8.5513945e+02   0.000000e+00   2.777189e+02    215s
  243021    8.5515564e+02   0.000000e+00   3.455532e+02    220s
  245153    8.5516913e+02   0.000000e+00   1.987289e+02    225s
  247121    8.5518344e+02   0.000000e+00   3.270391e+02    230s
  249089    8.5520607e+02   0.000000e+00   2.494910e+02    235s
  251221    8.5523147e+02   0.000000e+00   2.443991e+02    240s
  253353    8.5524914e+02   0.000000e+00   2.682213e+02    245s
  255321    8.5527854e+02   0.000000e+00   2.600320e+02    250s
  257453    8.5530020e+02   0.000000e+00   3.267604e+02    255s
  259749    8.5531690e+02   0.000000e+00   2.856286e+02    260s
  261717    8.5533054e+02   0.000000e+00   3.316859e+02    265s
  263849    8.5534474e+02   0.000000e+00   3.270323e+02    270s
  265981    8.5536686e+02   0.000000e+00   3.188379e+02    275s
  267949    8.5540087e+02   0.000000e+00   4.186937e+02    280s
  270081    8.5546283e+02   0.000000e+00   5.008052e+02    285s
  272213    8.5552478e+02   0.000000e+00   2.249170e+03    290s
  274345    8.5562388e+02   0.000000e+00   2.359447e+03    295s
  276313    8.5569260e+02   0.000000e+00   4.090150e+02    300s
  278445    8.5589530e+02   0.000000e+00   8.968254e+02    305s
  280577    8.5595652e+02   0.000000e+00   3.254105e+02    310s
  282709    8.5603097e+02   0.000000e+00   5.370687e+02    315s
  284677    8.5664309e+02   0.000000e+00   3.713653e+02    320s
  286809    8.6240416e+02   0.000000e+00   1.041643e+03    325s
  288777    9.5033980e+02   0.000000e+00   8.205079e+03    330s
  291073    9.5230555e+02   0.000000e+00   3.754880e+02    335s
  293041    9.8304437e+02   0.000000e+00   3.301502e+02    340s
  295009    9.8307619e+02   0.000000e+00   5.152548e+02    345s
  296977    9.8313535e+02   0.000000e+00   3.129127e+02    350s
  298945    1.0582629e+03   0.000000e+00   1.295202e+03    355s
  300913    1.0583165e+03   0.000000e+00   2.950900e+02    360s
  302881    1.0583519e+03   0.000000e+00   3.703239e+02    365s
  305013    1.0585575e+03   0.000000e+00   1.120440e+03    370s
  306981    1.0594042e+03   0.000000e+00   3.387463e+02    375s
  308949    1.0594527e+03   0.000000e+00   5.895663e+02    380s
  310917    1.2614025e+03   0.000000e+00   3.049784e+03    385s
  312885    1.2615914e+03   0.000000e+00   1.039198e+03    390s
  315017    1.2621329e+03   0.000000e+00   2.012457e+02    395s
  316985    1.2666776e+03   0.000000e+00   9.832443e+01    400s
  318953    1.2806889e+03   0.000000e+00   8.304227e+01    405s
  320757    1.2962009e+03   0.000000e+00   8.169319e+01    410s
  322561    1.3024735e+03   0.000000e+00   9.746592e+01    415s
  324529    1.3030179e+03   0.000000e+00   1.550334e+02    420s
  326294    1.3030936e+03   0.000000e+00   1.017180e+02    425s
  328192    1.3940882e+03   0.000000e+00   2.445209e+02    430s
  330090    1.3941058e+03   0.000000e+00   8.208392e+01    435s
  331842    1.3941164e+03   0.000000e+00   8.937840e+01    440s
  333594    1.3941252e+03   0.000000e+00   7.707220e+01    445s
  335492    1.4013801e+03   0.000000e+00   7.408937e+01    450s
  337244    1.4221149e+03   0.000000e+00   7.370210e+01    455s
  339142    1.4358704e+03   0.000000e+00   7.220573e+01    460s
  340894    1.4498779e+03   0.000000e+00   9.050868e+01    465s
  342792    1.4523927e+03   0.000000e+00   1.092670e+02    470s
  344544    1.4833454e+03   0.000000e+00   7.741003e+01    475s
  346296    1.4836019e+03   0.000000e+00   7.428478e+01    480s
  348048    1.4945940e+03   0.000000e+00   7.279599e+01    485s
  349800    1.4945964e+03   0.000000e+00   7.496848e+01    490s
  351552    1.4951026e+03   0.000000e+00   7.324325e+01    495s
  353304    1.4985999e+03   0.000000e+00   9.275677e+01    500s
  355056    1.4986026e+03   0.000000e+00   6.993054e+01    505s
  356662    1.4986071e+03   0.000000e+00   6.971104e+01    510s
  358414    1.4986152e+03   0.000000e+00   6.933821e+01    515s
  360166    1.4986235e+03   0.000000e+00   7.547424e+01    520s
  361772    1.4986289e+03   0.000000e+00   6.887778e+01    525s
  363524    1.4986369e+03   0.000000e+00   6.907891e+01    530s
  365276    1.4986459e+03   0.000000e+00   6.860816e+01    535s
  366882    1.4986541e+03   0.000000e+00   6.787080e+01    540s
  368488    1.4986603e+03   0.000000e+00   7.332634e+01    545s
  370240    1.4986718e+03   0.000000e+00   6.754599e+01    550s
  371846    1.4986812e+03   0.000000e+00   6.709044e+01    555s
  373452    1.4986903e+03   0.000000e+00   6.714529e+01    560s
  375058    1.4986981e+03   0.000000e+00   6.738273e+01    565s
  376664    1.4987070e+03   0.000000e+00   6.587974e+01    570s
  378270    1.4987138e+03   0.000000e+00   6.567568e+01    575s
  380022    1.4987276e+03   0.000000e+00   6.513242e+01    580s
  381628    1.4987364e+03   0.000000e+00   6.502330e+01    585s
  383234    1.4987451e+03   0.000000e+00   6.631596e+01    590s
  384694    1.4987520e+03   0.000000e+00   6.456503e+01    595s
  386300    1.4987624e+03   0.000000e+00   6.406293e+01    600s
  387760    1.4987723e+03   0.000000e+00   6.376114e+01    605s
  389366    1.4992783e+03   0.000000e+00   6.400296e+01    610s
  390972    1.4992856e+03   0.000000e+00   6.311433e+01    615s
  392432    1.4992929e+03   0.000000e+00   6.343283e+01    620s
  394038    1.4993002e+03   0.000000e+00   6.299648e+01    625s
  395498    1.4998021e+03   0.000000e+00   6.251249e+01    630s
  396812    1.5003103e+03   0.000000e+00   6.551456e+01    635s
  398272    1.5003179e+03   0.000000e+00   6.276611e+01    640s
  399732    1.5008214e+03   0.000000e+00   6.797114e+01    645s
  401192    1.5015707e+03   0.000000e+00   6.249162e+01    650s
  402652    1.5015763e+03   0.000000e+00   6.182406e+01    655s
  404112    1.5015817e+03   0.000000e+00   6.274640e+01    660s
  405426    1.5020843e+03   0.000000e+00   6.138951e+01    665s
  406886    1.5023413e+03   0.000000e+00   6.214385e+01    670s
  408346    1.5023509e+03   0.000000e+00   6.117541e+01    675s
  409806    1.5026071e+03   0.000000e+00   6.148269e+01    680s
  411266    1.5026144e+03   0.000000e+00   6.038577e+01    685s
  412726    1.5026219e+03   0.000000e+00   6.211654e+01    690s
  414186    1.5026279e+03   0.000000e+00   5.999653e+01    695s
  415646    1.5026353e+03   0.000000e+00   5.964201e+01    700s
  417106    1.5026417e+03   0.000000e+00   6.245612e+01    706s
  418420    1.5026489e+03   0.000000e+00   5.921646e+01    710s
  419734    1.5031536e+03   0.000000e+00   5.905391e+01    715s
  421194    1.5031599e+03   0.000000e+00   5.900718e+01    720s
  422508    1.5031664e+03   0.000000e+00   5.974484e+01    725s
  423822    1.5031736e+03   0.000000e+00   5.847956e+01    730s
  425282    1.5031792e+03   0.000000e+00   6.081720e+01    735s
  426596    1.5031911e+03   0.000000e+00   5.822185e+01    740s
  427910    1.5034475e+03   0.000000e+00   5.787639e+01    745s
  429224    1.5034545e+03   0.000000e+00   5.814361e+01    750s
  430538    1.5037097e+03   0.000000e+00   5.892691e+01    755s
  431852    1.5039689e+03   0.000000e+00   5.826359e+01    760s
  433166    1.5039778e+03   0.000000e+00   5.692110e+01    765s
  434480    1.5039870e+03   0.000000e+00   5.837130e+01    770s
  435794    1.5042420e+03   0.000000e+00   6.380532e+01    775s
  437108    1.5049996e+03   0.000000e+00   5.654169e+01    780s
  438422    1.5050080e+03   0.000000e+00   5.614890e+01    785s
  439590    1.5050186e+03   0.000000e+00   5.584177e+01    790s
  440904    1.5050231e+03   0.000000e+00   5.721115e+01    795s
  442218    1.5050290e+03   0.000000e+00   5.863824e+01    800s
  443532    1.5050368e+03   0.000000e+00   6.085315e+01    805s
  444846    1.5052855e+03   0.000000e+00   5.569100e+01    810s
  446014    1.5052931e+03   0.000000e+00   5.543735e+01    815s
  447328    1.5053852e+03   0.000000e+00   6.340766e+01    820s
  448642    1.5055538e+03   0.000000e+00   5.656003e+01    825s
  449810    1.5055581e+03   0.000000e+00   5.560690e+01    830s
  451124    1.5055679e+03   0.000000e+00   5.678297e+01    835s
  452438    1.5055757e+03   0.000000e+00   6.208211e+01    840s
  453752    1.5058373e+03   0.000000e+00   5.479550e+01    846s
  454920    1.5060985e+03   0.000000e+00   5.510238e+01    850s
  456234    1.5063571e+03   0.000000e+00   5.449283e+01    855s
  457402    1.5063681e+03   0.000000e+00   5.569697e+01    860s
  458716    1.5068785e+03   0.000000e+00   5.339132e+01    866s
  459884    1.5068865e+03   0.000000e+00   5.308632e+01    870s
  461052    1.5071366e+03   0.000000e+00   5.329480e+01    875s
  462366    1.5073920e+03   0.000000e+00   5.400862e+01    880s
  463534    1.5073980e+03   0.000000e+00   5.273135e+01    885s
  464848    1.5074061e+03   0.000000e+00   5.269129e+01    890s
  466162    1.5079171e+03   0.000000e+00   5.232478e+01    896s
  467330    1.5084219e+03   0.000000e+00   5.214414e+01    900s
  468644    1.5084355e+03   0.000000e+00   5.219923e+01    906s
  469812    1.5084454e+03   0.000000e+00   5.163360e+01    910s
  471126    1.5084578e+03   0.000000e+00   5.136839e+01    915s
  472294    1.5084647e+03   0.000000e+00   5.136454e+01    920s
  473608    1.5084765e+03   0.000000e+00   5.101722e+01    925s
  474776    1.5087369e+03   0.000000e+00   5.077437e+01    930s
  476090    1.5087459e+03   0.000000e+00   5.078329e+01    936s
  477258    1.5087549e+03   0.000000e+00   5.450387e+01    940s
  478426    1.5087638e+03   0.000000e+00   5.013409e+01    945s
  479594    1.5087754e+03   0.000000e+00   4.987946e+01    950s
  480762    1.5087851e+03   0.000000e+00   4.968765e+01    955s
  481930    1.5087956e+03   0.000000e+00   4.943030e+01    960s
  483244    1.5088064e+03   0.000000e+00   5.005606e+01    966s
  484412    1.5088145e+03   0.000000e+00   5.017048e+01    971s
  485580    1.5088193e+03   0.000000e+00   4.934860e+01    976s
  486748    1.5088250e+03   0.000000e+00   4.887252e+01    981s
  487916    1.5090799e+03   0.000000e+00   5.103129e+01    985s
  489084    1.5090872e+03   0.000000e+00   4.864040e+01    990s
  490252    1.5090960e+03   0.000000e+00   4.846414e+01    995s
  491420    1.5091042e+03   0.000000e+00   4.844088e+01   1000s
  492734    1.5091175e+03   0.000000e+00   4.841005e+01   1006s
  493902    1.5093762e+03   0.000000e+00   4.817136e+01   1010s
  495216    1.5096344e+03   0.000000e+00   5.961811e+01   1015s
  496384    1.5106425e+03   0.000000e+00   4.878332e+01   1020s
  497698    1.5116508e+03   0.000000e+00   4.807701e+01   1025s
  498866    1.5134090e+03   0.000000e+00   4.729301e+01   1030s
  500180    1.5159169e+03   0.000000e+00   4.811098e+01   1035s
  501348    1.5171737e+03   0.000000e+00   4.726518e+01   1040s
  502662    1.5179318e+03   0.000000e+00   7.258432e+01   1045s
  503976    1.5216743e+03   0.000000e+00   4.665810e+01   1050s
  505290    1.5249247e+03   0.000000e+00   4.671778e+01   1056s
  506458    1.5271745e+03   0.000000e+00   4.677573e+01   1060s
  507772    1.5286120e+03   0.000000e+00   5.179955e+01   1065s
  508940    1.5315499e+03   0.000000e+00   4.620117e+01   1070s
  510254    1.5348644e+03   0.000000e+00   4.602403e+01   1076s
  511568    1.5391171e+03   0.000000e+00   4.771145e+01   1080s
  512882    1.5456178e+03   0.000000e+00   4.584077e+01   1085s
  514342    1.5518676e+03   0.000000e+00   4.538216e+01   1090s
  515510    1.5541835e+03   0.000000e+00   4.583190e+01   1095s
  516824    1.5583736e+03   0.000000e+00   4.665708e+01   1101s
  517992    1.5639989e+03   0.000000e+00   4.495221e+01   1105s
  519160    1.5671883e+03   0.000000e+00   4.840800e+01   1110s
  520474    1.5720653e+03   0.000000e+00   4.745135e+01   1116s
  522226    1.5778769e+03   0.000000e+00   4.466877e+01   1120s
  524124    1.5885658e+03   0.000000e+00   4.459400e+01   1125s
  526022    1.5975675e+03   0.000000e+00   5.078556e+01   1130s
  527774    1.6069440e+03   0.000000e+00   4.399351e+01   1135s
  529672    1.6124450e+03   0.000000e+00   4.341763e+01   1140s
  531570    1.6212968e+03   0.000000e+00   4.455636e+01   1145s
  533468    1.6318992e+03   0.000000e+00   4.329186e+01   1150s
  535220    1.6386509e+03   0.000000e+00   4.254797e+01   1155s
  537118    1.6480542e+03   0.000000e+00   4.251734e+01   1160s
  538870    1.6559065e+03   0.000000e+00   4.196392e+01   1165s
  540768    1.6639084e+03   0.000000e+00   4.182207e+01   1170s
  542520    1.6687597e+03   0.000000e+00   4.161424e+01   1175s
  544272    1.6765125e+03   0.000000e+00   4.186007e+01   1180s
  546024    1.6834146e+03   0.000000e+00   4.110637e+01   1185s
  547922    1.6902172e+03   0.000000e+00   4.306374e+01   1190s
  549674    1.6996703e+03   0.000000e+00   4.095344e+01   1195s
  551572    1.7101743e+03   0.000000e+00   4.109509e+01   1200s
  553324    1.7182270e+03   0.000000e+00   4.050386e+01   1205s
  555076    1.7249795e+03   0.000000e+00   3.974569e+01   1210s
  556974    1.7329331e+03   0.000000e+00   3.953858e+01   1215s
  558726    1.7425866e+03   0.000000e+00   3.922201e+01   1220s
  560478    1.7509402e+03   0.000000e+00   4.030556e+01   1225s
  562230    1.7602440e+03   0.000000e+00   3.909244e+01   1230s
  563836    1.7669953e+03   0.000000e+00   3.838705e+01   1235s
  565004    1.7714969e+03   0.000000e+00   3.884084e+01   1240s
  566026    1.7772496e+03   0.000000e+00   3.827656e+01   1245s
  567340    1.7805004e+03   0.000000e+00   3.802226e+01   1250s
  568508    1.7845010e+03   0.000000e+00   3.790208e+01   1255s
  569530    1.7887522e+03   0.000000e+00   3.989133e+01   1260s
  571136    1.7922534e+03   0.000000e+00   3.782870e+01   1265s
  572888    1.7982556e+03   0.000000e+00   3.755990e+01   1270s
  574640    1.8032577e+03   0.000000e+00   3.762781e+01   1275s
  576392    1.8100101e+03   0.000000e+00   3.857154e+01   1280s
  578144    1.8157622e+03   0.000000e+00   3.762239e+01   1285s
  579896    1.8210141e+03   0.000000e+00   3.786336e+01   1290s
  581648    1.8252660e+03   0.000000e+00   3.693391e+01   1295s
  583400    1.8302688e+03   0.000000e+00   3.667561e+01   1300s
  585006    1.8372711e+03   0.000000e+00   3.652331e+01   1305s
  586758    1.8452744e+03   0.000000e+00   3.769363e+01   1310s
  588510    1.8510262e+03   0.000000e+00   3.589384e+01   1315s
  590262    1.8567785e+03   0.000000e+00   3.571662e+01   1320s
  592014    1.8630305e+03   0.000000e+00   3.617398e+01   1325s
  593620    1.8692832e+03   0.000000e+00   3.723827e+01   1330s
  595372    1.8750354e+03   0.000000e+00   3.555949e+01   1335s
  597124    1.8802869e+03   0.000000e+00   3.570853e+01   1340s
  598730    1.8837883e+03   0.000000e+00   3.574430e+01   1345s
  600482    1.8897910e+03   0.000000e+00   3.639186e+01   1350s
  602088    1.8952929e+03   0.000000e+00   3.766521e+01   1355s
  603840    1.9015452e+03   0.000000e+00   3.513550e+01   1360s
  605592    1.9062972e+03   0.000000e+00   3.487839e+01   1365s
  606614    1.9090482e+03   0.000000e+00   3.411064e+01   1370s
  607782    1.9133001e+03   0.000000e+00   3.575785e+01   1376s
  608804    1.9160512e+03   0.000000e+00   3.554806e+01   1380s
  609972    1.9183022e+03   0.000000e+00   3.394283e+01   1386s
  610994    1.9230548e+03   0.000000e+00   3.424180e+01   1390s
  612016    1.9268063e+03   0.000000e+00   3.342799e+01   1395s
  613038    1.9303069e+03   0.000000e+00   3.343037e+01   1400s
  614206    1.9340581e+03   0.000000e+00   3.323124e+01   1406s
  615228    1.9370595e+03   0.000000e+00   3.340767e+01   1410s
  616250    1.9408115e+03   0.000000e+00   3.303406e+01   1415s
  617272    1.9433125e+03   0.000000e+00   3.315485e+01   1420s
  618294    1.9483146e+03   0.000000e+00   3.611669e+01   1425s
  619462    1.9510659e+03   0.000000e+00   3.303301e+01   1431s
  620484    1.9543170e+03   0.000000e+00   3.418440e+01   1436s
  621506    1.9575687e+03   0.000000e+00   5.231795e+01   1440s
  622528    1.9610701e+03   0.000000e+00   3.441770e+01   1445s
  623550    1.9643218e+03   0.000000e+00   3.229504e+01   1450s
  624572    1.9665723e+03   0.000000e+00   3.295806e+01   1455s
  625594    1.9688231e+03   0.000000e+00   3.281383e+01   1460s
  626616    1.9708232e+03   0.000000e+00   3.249544e+01   1465s
  627784    1.9748248e+03   0.000000e+00   3.195114e+01   1471s
  628806    1.9800772e+03   0.000000e+00   3.180413e+01   1476s
  629828    1.9818277e+03   0.000000e+00   3.210502e+01   1480s
  630850    1.9840785e+03   0.000000e+00   4.691652e+01   1485s
  631872    1.9868298e+03   0.000000e+00   3.296136e+01   1490s
  633040    1.9898314e+03   0.000000e+00   3.160243e+01   1496s
  634062    1.9930829e+03   0.000000e+00   3.322005e+01   1500s
  635084    1.9960838e+03   0.000000e+00   3.446641e+01   1505s
  636106    1.9988349e+03   0.000000e+00   3.242531e+01   1510s
  637274    2.0010861e+03   0.000000e+00   3.117741e+01   1515s
  638442    2.0043373e+03   0.000000e+00   3.117547e+01   1521s
  639610    2.0088401e+03   0.000000e+00   3.269263e+01   1525s
  640778    2.0120922e+03   0.000000e+00   3.193673e+01   1530s
  641946    2.0140932e+03   0.000000e+00   3.199041e+01   1535s
  643114    2.0160944e+03   0.000000e+00   3.322937e+01   1540s
  644428    2.0195960e+03   0.000000e+00   3.100105e+01   1545s
  645742    2.0248480e+03   0.000000e+00   3.038115e+01   1550s
  646764    2.0283494e+03   0.000000e+00   3.101030e+01   1555s
  647786    2.0323513e+03   0.000000e+00   3.018201e+01   1560s
  648954    2.0351021e+03   0.000000e+00   4.913846e+01   1566s
  649976    2.0378530e+03   0.000000e+00   3.012796e+01   1571s
  651144    2.0408547e+03   0.000000e+00   2.988596e+01   1576s
  652166    2.0436065e+03   0.000000e+00   2.987051e+01   1580s
  653188    2.0476078e+03   0.000000e+00   3.320380e+01   1585s
  654210    2.0506096e+03   0.000000e+00   3.044093e+01   1590s
  655232    2.0518603e+03   0.000000e+00   2.951547e+01   1595s
  656254    2.0563630e+03   0.000000e+00   3.007505e+01   1600s
  657276    2.0598639e+03   0.000000e+00   2.990787e+01   1605s
  658298    2.0618646e+03   0.000000e+00   2.923201e+01   1610s
  659466    2.0656163e+03   0.000000e+00   2.969049e+01   1615s
  660634    2.0678671e+03   0.000000e+00   2.935552e+01   1621s
  661656    2.0698677e+03   0.000000e+00   2.920012e+01   1626s
  662678    2.0711182e+03   0.000000e+00   2.930698e+01   1631s
  663700    2.0733694e+03   0.000000e+00   2.983208e+01   1635s
  664868    2.0761205e+03   0.000000e+00   3.112943e+01   1640s
  665890    2.0783710e+03   0.000000e+00   2.895247e+01   1645s
  666912    2.0813727e+03   0.000000e+00   2.879285e+01   1650s
  668080    2.0863746e+03   0.000000e+00   3.092583e+01   1655s
  669248    2.0906266e+03   0.000000e+00   2.899950e+01   1660s
  670562    2.0948781e+03   0.000000e+00   2.903422e+01   1665s
  671584    2.0981288e+03   0.000000e+00   2.816548e+01   1671s
  672606    2.1008805e+03   0.000000e+00   2.881300e+01   1676s
  673628    2.1033813e+03   0.000000e+00   2.815793e+01   1681s
  674650    2.1078831e+03   0.000000e+00   2.877100e+01   1686s
  675526    2.1106346e+03   0.000000e+00   6.804489e+01   1690s
  676548    2.1131360e+03   0.000000e+00   2.950359e+01   1695s
  677716    2.1166371e+03   0.000000e+00   2.810193e+01   1701s
  678738    2.1208894e+03   0.000000e+00   2.857786e+01   1706s
  679760    2.1241406e+03   0.000000e+00   2.746340e+01   1710s
  680782    2.1263914e+03   0.000000e+00   3.026171e+01   1715s
  681804    2.1298925e+03   0.000000e+00   2.837786e+01   1720s
  683264    2.1363962e+03   0.000000e+00   2.719464e+01   1725s
  684578    2.1408982e+03   0.000000e+00   2.688573e+01   1730s
  685892    2.1451498e+03   0.000000e+00   2.703621e+01   1735s
  687060    2.1491514e+03   0.000000e+00   3.185447e+01   1740s
  688228    2.1536538e+03   0.000000e+00   2.735014e+01   1745s
  689542    2.1584053e+03   0.000000e+00   2.624700e+01   1750s
  690710    2.1624078e+03   0.000000e+00   2.761217e+01   1755s
  692024    2.1656587e+03   0.000000e+00   2.601984e+01   1760s
  693192    2.1686601e+03   0.000000e+00   3.902184e+01   1765s
  694360    2.1724124e+03   0.000000e+00   2.608526e+01   1770s
  695528    2.1744129e+03   0.000000e+00   2.733422e+01   1776s
  696550    2.1769142e+03   0.000000e+00   2.616256e+01   1781s
  697572    2.1794153e+03   0.000000e+00   2.756787e+01   1785s
  698740    2.1826667e+03   0.000000e+00   2.544376e+01   1791s
  699762    2.1854185e+03   0.000000e+00   2.679485e+01   1796s
  700784    2.1886698e+03   0.000000e+00   2.531082e+01   1801s
  701660    2.1909208e+03   0.000000e+00   2.642512e+01   1805s
  702682    2.1936725e+03   0.000000e+00   2.534193e+01   1810s
  703704    2.1969238e+03   0.000000e+00   2.578204e+01   1815s
  704726    2.2011759e+03   0.000000e+00   2.506236e+01   1820s
  705748    2.2039269e+03   0.000000e+00   2.484919e+01   1825s
  706770    2.2079285e+03   0.000000e+00   2.476809e+01   1830s
  707646    2.2106795e+03   0.000000e+00   2.456760e+01   1835s
  708668    2.2151807e+03   0.000000e+00   4.924115e+01   1840s
  709690    2.2191826e+03   0.000000e+00   2.570933e+01   1846s
  710566    2.2239354e+03   0.000000e+00   2.488552e+01   1850s
  711588    2.2276869e+03   0.000000e+00   2.739820e+01   1855s
  712610    2.2314383e+03   0.000000e+00   2.398667e+01   1860s
  713632    2.2359405e+03   0.000000e+00   2.395984e+01   1866s
  714654    2.2399425e+03   0.000000e+00   2.396294e+01   1871s
  715676    2.2439448e+03   0.000000e+00   2.472003e+01   1876s
  716698    2.2481970e+03   0.000000e+00   2.381052e+01   1881s
  717574    2.2519484e+03   0.000000e+00   2.417819e+01   1885s
  718596    2.2546996e+03   0.000000e+00   2.464166e+01   1890s
  719618    2.2609517e+03   0.000000e+00   2.298146e+01   1895s
  720640    2.2657042e+03   0.000000e+00   2.398916e+01   1901s
  721662    2.2707064e+03   0.000000e+00   2.267616e+01   1906s
  722538    2.2742082e+03   0.000000e+00   2.317344e+01   1910s
  723560    2.2784604e+03   0.000000e+00   2.248696e+01   1915s
  724582    2.2824622e+03   0.000000e+00   2.315393e+01   1920s
  725604    2.2857137e+03   0.000000e+00   2.251954e+01   1925s
  726772    2.2904658e+03   0.000000e+00   2.233193e+01   1930s
  728086    2.2947172e+03   0.000000e+00   4.750819e+01   1935s
  729108    2.2974675e+03   0.000000e+00   2.186557e+01   1940s
  730276    2.3009686e+03   0.000000e+00   2.198103e+01   1945s
  731590    2.3059709e+03   0.000000e+00   2.192549e+01   1950s
  733050    2.3114742e+03   0.000000e+00   2.164700e+01   1955s
  734364    2.3154760e+03   0.000000e+00   2.243368e+01   1960s
  735824    2.3207290e+03   0.000000e+00   2.263257e+01   1966s
  736846    2.3239807e+03   0.000000e+00   2.192945e+01   1970s
  737868    2.3264821e+03   0.000000e+00   2.468661e+01   1975s
  738744    2.3284826e+03   0.000000e+00   2.217123e+01   1980s
  739766    2.3324844e+03   0.000000e+00   2.519788e+01   1985s
  740642    2.3349854e+03   0.000000e+00   2.071139e+01   1990s
