Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2268940 nonzeros
Model fingerprint: 0x84663026
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 3708 rows and 3705 columns (presolve time = 10s) ...
Presolve removed 3723 rows and 3705 columns (presolve time = 15s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 21s) ...
Presolve removed 10814 rows and 10796 columns (presolve time = 31s) ...
Presolve removed 10814 rows and 10796 columns
Presolve time: 30.62s
Presolved: 514361 rows, 133751 columns, 1897461 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34687 integer (34687 binary)
Found heuristic solution: objective 66.6324721

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  139154    1.8375000e+01   0.000000e+00   3.839246e+02    161s
  140393    1.9125000e+01   0.000000e+00   3.759492e+02    166s
  141632    1.9875000e+01   0.000000e+00   3.907109e+02    171s
  142871    2.1000000e+01   0.000000e+00   3.782263e+02    175s
  144523    2.1375000e+01   0.000000e+00   4.284780e+02    181s
  145762    2.1375000e+01   0.000000e+00   3.920141e+02    186s
  147414    2.1375000e+01   0.000000e+00   4.176063e+02    191s
  148653    2.1375000e+01   0.000000e+00   4.208692e+02    196s
  149892    2.1375000e+01   0.000000e+00   4.336856e+02    200s
  151544    2.1375000e+01   0.000000e+00   3.758146e+02    206s
  152783    2.1750000e+01   0.000000e+00   3.936424e+02    210s
  154435    2.1750000e+01   0.000000e+00   4.080747e+02    216s
  155674    2.4750000e+01   0.000000e+00   4.031873e+02    221s
  156913    2.4750000e+01   0.000000e+00   3.759327e+02    225s
  158565    2.5500000e+01   0.000000e+00   5.026478e+02    231s
  159804    2.5500000e+01   0.000000e+00   3.918927e+02    236s
  161043    2.5500000e+01   0.000000e+00   3.899324e+02    240s
  162695    2.6625000e+01   0.000000e+00   3.833305e+02    246s
  163934    3.2250000e+01   0.000000e+00   4.479886e+02    251s
  165586    3.3375000e+01   0.000000e+00   4.364438e+02    256s
  166825    3.3375000e+01   0.000000e+00   4.746586e+02    261s
  168064    3.3375000e+01   0.000000e+00   4.157198e+02    265s
  169716    3.3375000e+01   0.000000e+00   4.104115e+02    271s
  170955    3.3375000e+01   0.000000e+00   4.119739e+02    275s
  172607    3.3375000e+01   0.000000e+00   4.616139e+02    281s
  173846    3.3375000e+01   0.000000e+00   4.901179e+02    285s
  175498    3.3375000e+01   0.000000e+00   4.500099e+02    291s
  177150    3.3375000e+01   0.000000e+00   4.138025e+02    296s
  178389    3.3375000e+01   0.000000e+00   3.949779e+02    301s
  179628    3.3375000e+01   0.000000e+00   4.127796e+02    305s
  181280    3.3375000e+01   0.000000e+00   4.175229e+02    311s
  182519    3.3375000e+01   0.000000e+00   3.951716e+02    315s
  184171    3.3375000e+01   0.000000e+00   3.935960e+02    321s
  185410    3.3750000e+01   0.000000e+00   3.784808e+02    325s
  187062    3.3750000e+01   0.000000e+00   3.828765e+02    331s
  188301    3.3750000e+01   0.000000e+00   4.176137e+02    335s
  189953    3.3750000e+01   0.000000e+00   3.771502e+02    341s
  191192    3.3750000e+01   0.000000e+00   4.195865e+02    345s
  192844    3.5625000e+01   0.000000e+00   4.052168e+02    351s
  194083    3.5625000e+01   0.000000e+00   4.144994e+02    356s
  195735    3.5625000e+01   0.000000e+00   3.908149e+02    361s
  196974    3.5625000e+01   0.000000e+00   3.801628e+02    365s
  198626    3.5625000e+01   0.000000e+00   4.168367e+02    371s
  199865    3.5625000e+01   0.000000e+00   4.197447e+02    376s
  201517    3.6750000e+01   0.000000e+00   4.171336e+02    381s
  202756    3.6750000e+01   0.000000e+00   4.900224e+02    386s
  203995    3.6750000e+01   0.000000e+00   4.548838e+02    390s
  205647    3.6750000e+01   0.000000e+00   4.990401e+02    396s
  206886    3.6750000e+01   0.000000e+00   4.388422e+02    400s
  208538    3.6750000e+01   0.000000e+00   5.185632e+02    406s
  210190    3.6750000e+01   0.000000e+00   4.693544e+02    411s
  211429    3.6750000e+01   0.000000e+00   4.361278e+02    416s
  213081    3.6750000e+01   0.000000e+00   6.212070e+02    421s
  214320    3.6750000e+01   0.000000e+00   4.995859e+02    426s
  215972    3.6750000e+01   0.000000e+00   6.029824e+02    431s
  217211    3.6750000e+01   0.000000e+00   4.469546e+02    435s
  218863    3.6750000e+01   0.000000e+00   4.088823e+02    441s
  220515    3.6750000e+01   0.000000e+00   4.355347e+02    446s
  221754    3.6750000e+01   0.000000e+00   4.700154e+02    451s
  223406    3.6750000e+01   0.000000e+00   4.531757e+02    456s
  224645    3.6750000e+01   0.000000e+00   4.546681e+02    461s
  226297    3.6750000e+01   0.000000e+00   4.609027e+02    466s
  227536    3.6750000e+01   0.000000e+00   4.186314e+02    470s
  229188    3.6750000e+01   0.000000e+00   4.464996e+02    476s
  230840    3.6750000e+01   0.000000e+00   4.613871e+02    481s
  232079    3.6750000e+01   0.000000e+00   4.803552e+02    485s
  233731    3.6750000e+01   0.000000e+00   4.269969e+02    491s
  234970    3.6750000e+01   0.000000e+00   3.900812e+02    496s
  236209    3.6750000e+01   0.000000e+00   4.502949e+02    500s
  237861    3.6750000e+01   0.000000e+00   4.653050e+02    506s
  239513    3.6750000e+01   0.000000e+00   4.397179e+02    511s
  240752    3.6750000e+01   0.000000e+00   4.534343e+02    515s
  242404    3.7125000e+01   0.000000e+00   3.984793e+02    521s
  243643    3.7125000e+01   0.000000e+00   4.114232e+02    526s
  245295    3.7125000e+01   0.000000e+00   4.673710e+02    531s
  246534    3.7125000e+01   0.000000e+00   4.851792e+02    535s
  248186    3.7125000e+01   0.000000e+00   4.167526e+02    541s
  249838    3.7125000e+01   0.000000e+00   4.826282e+02    546s
  251077    3.7125000e+01   0.000000e+00   4.823472e+02    550s
  252729    3.7125000e+01   0.000000e+00   4.649265e+02    556s
  253968    3.7125000e+01   0.000000e+00   4.368040e+02    560s
  255620    3.7125000e+01   0.000000e+00   4.013057e+02    566s
  256859    3.7125000e+01   0.000000e+00   4.498386e+02    571s
  258511    3.7125000e+01   0.000000e+00   4.599899e+02    576s
  259750    3.7125000e+01   0.000000e+00   5.184531e+02    580s
  261402    3.7125000e+01   0.000000e+00   4.269672e+02    585s
  263054    3.7125000e+01   0.000000e+00   4.402600e+02    591s
  264706    3.7125000e+01   0.000000e+00   4.891835e+02    596s
  265945    3.7125000e+01   0.000000e+00   5.154811e+02    600s
  267597    3.7125000e+01   0.000000e+00   4.323173e+02    606s
  268836    3.7125000e+01   0.000000e+00   4.641324e+02    610s
  270488    3.7125000e+01   0.000000e+00   4.551922e+02    616s
  272140    3.7125000e+01   0.000000e+00   5.614372e+02    621s
  273379    3.7125000e+01   0.000000e+00   4.541412e+02    625s
  275031    3.7125000e+01   0.000000e+00   4.080438e+02    631s
  276683    3.7125000e+01   0.000000e+00   4.649649e+02    636s
  277922    3.7125000e+01   0.000000e+00   4.921169e+02    641s
  279574    3.7125000e+01   0.000000e+00   4.473936e+02    646s
  280813    3.7125000e+01   0.000000e+00   4.561847e+02    650s
  282465    3.7125000e+01   0.000000e+00   3.942090e+02    656s
  283704    3.7125000e+01   0.000000e+00   4.003516e+02    660s
  285356    3.7500000e+01   0.000000e+00   4.076249e+02    666s
  286595    3.7875000e+01   0.000000e+00   3.885178e+02    671s
  287834    3.8250000e+01   0.000000e+00   3.836463e+02    675s
  289486    3.8625000e+01   0.000000e+00   3.811562e+02    681s
  290725    3.9000000e+01   0.000000e+00   4.451124e+02    686s
  292377    3.9000000e+01   0.000000e+00   5.012409e+02    691s
  293616    3.9000000e+01   0.000000e+00   4.698705e+02    696s
  295268    3.9000000e+01   0.000000e+00   5.684562e+02    701s
  296507    3.9000000e+01   0.000000e+00   4.520860e+02    705s
  298159    3.9000000e+01   0.000000e+00   4.535275e+02    711s
  299398    3.9000000e+01   0.000000e+00   4.378251e+02    715s
  301050    3.9000000e+01   0.000000e+00   4.333144e+02    721s
  302289    3.9000000e+01   0.000000e+00   4.310321e+02    725s
  303941    3.9000000e+01   0.000000e+00   4.171664e+02    731s
  305180    3.9000000e+01   0.000000e+00   4.374365e+02    736s
  306419    3.9000000e+01   0.000000e+00   4.552813e+02    740s
  308071    3.9000000e+01   0.000000e+00   4.215389e+02    746s
  309310    3.9000000e+01   0.000000e+00   4.518204e+02    751s
  310549    3.9000000e+01   0.000000e+00   4.416669e+02    755s
  312201    3.9000000e+01   0.000000e+00   4.885390e+02    761s
  313440    3.9000000e+01   0.000000e+00   3.967563e+02    765s
  315092    3.9000000e+01   0.000000e+00   4.982974e+02    771s
  316331    3.9000000e+01   0.000000e+00   4.309729e+02    775s
  317983    3.9000000e+01   0.000000e+00   3.781814e+02    781s
  319222    3.9000000e+01   0.000000e+00   4.087602e+02    786s
  320874    3.9000000e+01   0.000000e+00   3.792504e+02    791s
  322113    3.9000000e+01   0.000000e+00   4.324516e+02    795s
  323765    3.9000000e+01   0.000000e+00   3.997526e+02    801s
  325004    3.9000000e+01   0.000000e+00   4.095024e+02    806s
  326243    3.9000000e+01   0.000000e+00   3.790828e+02    810s
  327895    3.9000000e+01   0.000000e+00   4.459855e+02    816s
  329134    3.9000000e+01   0.000000e+00   3.897381e+02    821s
  330373    3.9000000e+01   0.000000e+00   3.798220e+02    825s
  332025    3.9000000e+01   0.000000e+00   3.810656e+02    831s
  333264    3.9000000e+01   0.000000e+00   4.041194e+02    836s
  334503    3.9000000e+01   0.000000e+00   4.070694e+02    840s
  336155    3.9000000e+01   0.000000e+00   4.401343e+02    846s
  337394    3.9000000e+01   0.000000e+00   4.494300e+02    850s
  339046    3.9000000e+01   0.000000e+00   4.098189e+02    856s
  340698    3.9000000e+01   0.000000e+00   3.907755e+02    861s
  341937    3.9000000e+01   0.000000e+00   3.803988e+02    865s
  343589    3.9000000e+01   0.000000e+00   4.316888e+02    871s
  344828    3.9000000e+01   0.000000e+00   4.052417e+02    876s
  346067    3.9000000e+01   0.000000e+00   3.902552e+02    880s
  347719    3.9000000e+01   0.000000e+00   3.801084e+02    886s
  348958    3.9000000e+01   0.000000e+00   5.407623e+02    890s
  350610    3.9000000e+01   0.000000e+00   3.910814e+02    896s
  351849    3.9000000e+01   0.000000e+00   5.788176e+02    901s
  353501    3.9000000e+01   0.000000e+00   4.332098e+02    906s
  354740    3.9000000e+01   0.000000e+00   3.973126e+02    910s
  356392    3.9000000e+01   0.000000e+00   4.119217e+02    916s
  357631    3.9000000e+01   0.000000e+00   3.778352e+02    921s
  358870    3.9000000e+01   0.000000e+00   4.373367e+02    925s
  360522    3.9000000e+01   0.000000e+00   5.689680e+02    931s
  361761    3.9000000e+01   0.000000e+00   4.870777e+02    936s
  363000    3.9000000e+01   0.000000e+00   4.392793e+02    940s
  364652    3.9000000e+01   0.000000e+00   4.259881e+02    946s
  366304    3.9000000e+01   0.000000e+00   4.243922e+02    951s
  367543    3.9000000e+01   0.000000e+00   3.907017e+02    956s
  368782    3.9000000e+01   0.000000e+00   3.862276e+02    961s
  370434    3.9000000e+01   0.000000e+00   4.081626e+02    967s
  371673    3.9375000e+01   0.000000e+00   4.127502e+02    971s
  372912    3.9750000e+01   0.000000e+00   4.007272e+02    976s
  374151    3.9750000e+01   0.000000e+00   4.292623e+02    981s
  375390    4.0125000e+01   0.000000e+00   3.792205e+02    985s
  377042    4.0125000e+01   0.000000e+00   4.107322e+02    991s
  378281    4.0125000e+01   0.000000e+00   3.948214e+02    995s
  379933    4.0125000e+01   0.000000e+00   4.371769e+02   1001s
  381172    4.0125000e+01   0.000000e+00   3.791224e+02   1006s
  382411    4.1250000e+01   0.000000e+00   3.789095e+02   1010s
  384063    4.1250000e+01   0.000000e+00   4.368619e+02   1016s
  385302    4.1250000e+01   0.000000e+00   4.302506e+02   1021s
  386954    4.1250000e+01   0.000000e+00   4.197961e+02   1026s
  388606    4.1250000e+01   0.000000e+00   4.247281e+02   1031s
  389845    4.1250000e+01   0.000000e+00   4.293500e+02   1036s
  391497    4.1250000e+01   0.000000e+00   4.249550e+02   1041s
  393149    4.1250000e+01   0.000000e+00   4.644982e+02   1046s
  394388    4.1250000e+01   0.000000e+00   4.322574e+02   1050s
  396040    4.1250000e+01   0.000000e+00   4.235921e+02   1056s
  397279    4.1250000e+01   0.000000e+00   4.119416e+02   1060s
  398931    4.1250000e+01   0.000000e+00   4.488760e+02   1066s
  400170    4.1250000e+01   0.000000e+00   4.928204e+02   1070s
  401822    4.1250000e+01   0.000000e+00   4.486713e+02   1076s
  403061    4.1250000e+01   0.000000e+00   4.330052e+02   1080s
  404713    4.1250000e+01   0.000000e+00   4.368849e+02   1086s
  405952    4.1250000e+01   0.000000e+00   4.189094e+02   1090s
  407191    4.1250000e+01   0.000000e+00   4.421866e+02   1095s
  408843    4.1250000e+01   0.000000e+00   3.905577e+02   1101s
  410082    4.1250000e+01   0.000000e+00   4.072565e+02   1106s
  411321    4.1250000e+01   0.000000e+00   4.723919e+02   1110s
  412973    4.1250000e+01   0.000000e+00   4.270794e+02   1115s
  414625    4.1250000e+01   0.000000e+00   4.890653e+02   1121s
  415864    4.1250000e+01   0.000000e+00   4.188552e+02   1125s
  417516    4.1250000e+01   0.000000e+00   4.761868e+02   1131s
  418755    4.1250000e+01   0.000000e+00   4.217256e+02   1135s
  420407    4.1250000e+01   0.000000e+00   5.190350e+02   1141s
  421646    4.1250000e+01   0.000000e+00   4.721256e+02   1145s
  423298    4.1250000e+01   0.000000e+00   4.320899e+02   1151s
  424537    4.1250000e+01   0.000000e+00   4.029490e+02   1156s
  425776    4.1250000e+01   0.000000e+00   4.576263e+02   1160s
  427428    4.1250000e+01   0.000000e+00   4.264353e+02   1166s
  428667    4.1250000e+01   0.000000e+00   5.185349e+02   1170s
  430319    4.1250000e+01   0.000000e+00   4.414827e+02   1176s
  431558    4.1250000e+01   0.000000e+00   4.196640e+02   1180s
  433210    4.1250000e+01   0.000000e+00   4.396218e+02   1186s
  434449    4.1250000e+01   0.000000e+00   4.384475e+02   1191s
  436101    4.1250000e+01   0.000000e+00   4.026959e+02   1196s
  437340    4.1250000e+01   0.000000e+00   4.895633e+02   1201s
  438992    4.1250000e+01   0.000000e+00   4.364659e+02   1206s
  440231    4.1250000e+01   0.000000e+00   4.488548e+02   1210s
  441883    4.1250000e+01   0.000000e+00   3.830053e+02   1216s
  443122    4.2375000e+01   0.000000e+00   3.802611e+02   1220s
  444774    4.4250000e+01   0.000000e+00   3.780020e+02   1226s
  446013    4.4625000e+01   0.000000e+00   3.977433e+02   1231s
  447252    4.4625000e+01   0.000000e+00   3.878961e+02   1235s
  448904    4.4625000e+01   0.000000e+00   3.810028e+02   1241s
  450143    4.4625000e+01   0.000000e+00   3.903308e+02   1245s
  451795    4.4625000e+01   0.000000e+00   4.310235e+02   1251s
  453034    4.4625000e+01   0.000000e+00   4.000741e+02   1256s
  454273    4.4625000e+01   0.000000e+00   4.039150e+02   1260s
  455925    4.4625000e+01   0.000000e+00   3.961908e+02   1266s
  457164    4.4625000e+01   0.000000e+00   5.384886e+02   1271s
  458403    4.4625000e+01   0.000000e+00   4.927628e+02   1275s
  460055    4.4625000e+01   0.000000e+00   5.578244e+02   1281s
  461294    4.4625000e+01   0.000000e+00   4.434854e+02   1286s
  462533    4.4625000e+01   0.000000e+00   3.849282e+02   1290s
  464185    4.4625000e+01   0.000000e+00   4.055473e+02   1296s
  465424    4.4625000e+01   0.000000e+00   4.108391e+02   1301s
  466663    4.4625000e+01   0.000000e+00   4.139691e+02   1305s
  467902    4.4625000e+01   0.000000e+00   4.909562e+02   1310s
  469554    4.4625000e+01   0.000000e+00   4.218456e+02   1316s
  470793    4.4625000e+01   0.000000e+00   5.298862e+02   1320s
  472445    4.4625000e+01   0.000000e+00   4.875456e+02   1326s
  474097    4.4625000e+01   0.000000e+00   4.320543e+02   1331s
  475336    4.4625000e+01   0.000000e+00   5.438133e+02   1336s
  476575    4.4625000e+01   0.000000e+00   4.816352e+02   1340s
  478227    4.4625000e+01   0.000000e+00   4.030814e+02   1346s
  479466    4.4625000e+01   0.000000e+00   3.945542e+02   1351s
  480705    4.4625000e+01   0.000000e+00   4.542902e+02   1356s
  482357    4.4625000e+01   0.000000e+00   4.388841e+02   1361s
  483596    4.4625000e+01   0.000000e+00   4.278043e+02   1366s
  485248    4.4625000e+01   0.000000e+00   3.801646e+02   1371s
  486487    4.4625000e+01   0.000000e+00   4.085657e+02   1376s
  487726    4.4625000e+01   0.000000e+00   4.031395e+02   1380s
  489378    4.4625000e+01   0.000000e+00   5.610775e+02   1386s
  490617    4.4625000e+01   0.000000e+00   4.527999e+02   1391s
  492269    4.4625000e+01   0.000000e+00   4.461715e+02   1396s
  493508    4.4625000e+01   0.000000e+00   4.193951e+02   1401s
  495160    4.4625000e+01   0.000000e+00   4.017666e+02   1406s
  496399    4.4625000e+01   0.000000e+00   4.032143e+02   1411s
  497638    4.4625000e+01   0.000000e+00   4.635261e+02   1415s
  499290    4.4625000e+01   0.000000e+00   4.518167e+02   1421s
  500529    4.4625000e+01   0.000000e+00   4.571958e+02   1426s
  501768    4.4625000e+01   0.000000e+00   4.843955e+02   1430s
  503420    4.4625000e+01   0.000000e+00   4.609471e+02   1436s
  504659    4.4625000e+01   0.000000e+00   3.903317e+02   1440s
  506311    4.4625000e+01   0.000000e+00   4.240217e+02   1446s
  507550    4.4625000e+01   0.000000e+00   3.850148e+02   1451s
  508789    4.4625000e+01   0.000000e+00   4.680055e+02   1455s
  510441    4.4625000e+01   0.000000e+00   4.562980e+02   1461s
  511680    4.4625000e+01   0.000000e+00   4.640026e+02   1465s
  513332    4.4625000e+01   0.000000e+00   4.651892e+02   1471s
  514571    4.4625000e+01   0.000000e+00   4.123559e+02   1476s
  515810    4.4625000e+01   0.000000e+00   5.808921e+02   1480s
  517462    4.4625000e+01   0.000000e+00   4.267959e+02   1486s
  518701    4.4625000e+01   0.000000e+00   4.781248e+02   1490s
  520353    4.4625000e+01   0.000000e+00   4.387373e+02   1496s
  521592    4.4625000e+01   0.000000e+00   4.047780e+02   1500s
  523244    4.4625000e+01   0.000000e+00   4.071248e+02   1506s
  524483    4.4625000e+01   0.000000e+00   4.264663e+02   1511s
  525722    4.4625000e+01   0.000000e+00   6.261325e+02   1515s
  527374    4.4625000e+01   0.000000e+00   4.353796e+02   1521s
  528613    4.4625000e+01   0.000000e+00   5.534422e+02   1525s
  530265    4.4625000e+01   0.000000e+00   4.216497e+02   1531s
  531504    4.4625000e+01   0.000000e+00   4.508022e+02   1536s
  532743    4.4625000e+01   0.000000e+00   4.993207e+02   1540s
  534395    4.4625000e+01   0.000000e+00   3.808891e+02   1546s
  535634    4.4625000e+01   0.000000e+00   4.400584e+02   1551s
  537286    4.4625000e+01   0.000000e+00   4.267826e+02   1556s
  538525    4.4625000e+01   0.000000e+00   4.144833e+02   1561s
  539764    4.4625000e+01   0.000000e+00   4.320824e+02   1565s
  541416    4.4625000e+01   0.000000e+00   3.898220e+02   1571s
  542655    4.4625000e+01   0.000000e+00   5.048296e+02   1576s
  543894    4.4625000e+01   0.000000e+00   3.994435e+02   1580s
  545133    4.4625000e+01   0.000000e+00   4.334834e+02   1585s
  546785    4.4625000e+01   0.000000e+00   4.260021e+02   1591s
  548024    4.4625000e+01   0.000000e+00   3.982108e+02   1596s
  549263    4.4625000e+01   0.000000e+00   3.850172e+02   1600s
  550915    4.4625000e+01   0.000000e+00   3.934670e+02   1606s
  552154    4.4625000e+01   0.000000e+00   3.983491e+02   1610s
  553806    4.4625000e+01   0.000000e+00   3.808075e+02   1616s
  555045    4.4625000e+01   0.000000e+00   4.246794e+02   1621s
  556697    4.4625000e+01   0.000000e+00   3.811621e+02   1626s
  557936    4.4625000e+01   0.000000e+00   4.997384e+02   1631s
  559175    4.4625000e+01   0.000000e+00   3.935984e+02   1635s
  560827    4.4625000e+01   0.000000e+00   4.646783e+02   1641s
  562066    4.4625000e+01   0.000000e+00   3.937254e+02   1646s
  563305    4.4625000e+01   0.000000e+00   4.734155e+02   1650s
  564957    4.4625000e+01   0.000000e+00   4.366999e+02   1656s
  566196    4.4625000e+01   0.000000e+00   4.018969e+02   1660s
  567848    4.4625000e+01   0.000000e+00   4.126017e+02   1666s
  569087    4.4625000e+01   0.000000e+00   3.847223e+02   1670s
  570739    4.4625000e+01   0.000000e+00   3.907390e+02   1676s
  571978    4.4625000e+01   0.000000e+00   4.586725e+02   1680s
  573630    4.4625000e+01   0.000000e+00   4.262524e+02   1686s
  574869    4.4625000e+01   0.000000e+00   4.996946e+02   1690s
  576521    4.4625000e+01   0.000000e+00   4.353829e+02   1696s
  577760    4.4625000e+01   0.000000e+00   4.156339e+02   1701s
  578999    4.4625000e+01   0.000000e+00   3.848918e+02   1705s
  580651    4.4625000e+01   0.000000e+00   4.156767e+02   1711s
  581890    4.4625000e+01   0.000000e+00   3.827247e+02   1715s
  583129    4.4625000e+01   0.000000e+00   3.824764e+02   1720s
  584781    4.4625000e+01   0.000000e+00   4.267913e+02   1726s
  586020    4.4625000e+01   0.000000e+00   3.821177e+02   1730s
  587672    4.4625000e+01   0.000000e+00   4.480428e+02   1737s
  588911    4.4625000e+01   0.000000e+00   4.672273e+02   1741s
  590150    4.4625000e+01   0.000000e+00   4.794126e+02   1746s
  591802    4.4625000e+01   0.000000e+00   4.312152e+02   1751s
  593041    4.4625000e+01   0.000000e+00   4.429900e+02   1756s
  594280    4.4625000e+01   0.000000e+00   3.785201e+02   1760s
  595519    4.4625000e+01   0.000000e+00   4.977566e+02   1765s
  597171    4.4625000e+01   0.000000e+00   4.257417e+02   1771s
  598410    4.4625000e+01   0.000000e+00   4.367418e+02   1775s
  600062    4.4625000e+01   0.000000e+00   3.908393e+02   1781s
  601301    4.4625000e+01   0.000000e+00   5.049118e+02   1785s
  602953    4.4625000e+01   0.000000e+00   4.398806e+02   1791s
  604192    4.4625000e+01   0.000000e+00   4.361617e+02   1796s
  605431    4.4625000e+01   0.000000e+00   4.721318e+02   1800s
  607083    4.4625000e+01   0.000000e+00   4.438653e+02   1806s
  608322    4.4625000e+01   0.000000e+00   4.465917e+02   1811s
  609561    4.4625000e+01   0.000000e+00   4.276144e+02   1816s
  610800    4.4625000e+01   0.000000e+00   5.058278e+02   1820s
  612452    4.4625000e+01   0.000000e+00   3.914252e+02   1826s
  613691    4.4625000e+01   0.000000e+00   4.044561e+02   1830s
  615343    4.4625000e+01   0.000000e+00   3.861342e+02   1836s
  616582    4.4625000e+01   0.000000e+00   4.372832e+02   1840s
  618234    4.4625000e+01   0.000000e+00   4.023102e+02   1846s
  619473    4.4625000e+01   0.000000e+00   3.900067e+02   1851s
  621125    4.4625000e+01   0.000000e+00   3.844597e+02   1856s
  622364    4.4625000e+01   0.000000e+00   3.834671e+02   1861s
  623603    4.4625000e+01   0.000000e+00   4.028902e+02   1865s
  625255    4.4625000e+01   0.000000e+00   4.526466e+02   1871s
  626494    4.4625000e+01   0.000000e+00   5.064350e+02   1876s
  628146    4.4625000e+01   0.000000e+00   4.238246e+02   1881s
  629385    4.4625000e+01   0.000000e+00   4.006545e+02   1886s
  630624    4.4625000e+01   0.000000e+00   3.898181e+02   1890s
  632276    4.4625000e+01   0.000000e+00   3.848149e+02   1896s
  633515    4.4625000e+01   0.000000e+00   7.068998e+02   1901s
  634754    4.4625000e+01   0.000000e+00   4.228432e+02   1906s
  636406    4.4625000e+01   0.000000e+00   4.571121e+02   1911s
  637645    4.4625000e+01   0.000000e+00   4.885352e+02   1915s
  639297    4.4625000e+01   0.000000e+00   3.811756e+02   1921s
  640536    4.4625000e+01   0.000000e+00   4.604092e+02   1926s
  641775    4.4625000e+01   0.000000e+00   3.794623e+02   1930s
  643427    4.4625000e+01   0.000000e+00   4.504849e+02   1937s
  644666    4.4625000e+01   0.000000e+00   3.831648e+02   1941s
  645905    4.4625000e+01   0.000000e+00   3.778431e+02   1945s
  647557    4.4625000e+01   0.000000e+00   4.255809e+02   1952s
  648796    4.4625000e+01   0.000000e+00   4.898549e+02   1956s
  650035    4.4625000e+01   0.000000e+00   4.190694e+02   1961s
  651274    4.4625000e+01   0.000000e+00   4.480630e+02   1965s
  652926    4.4625000e+01   0.000000e+00   4.097481e+02   1971s
