Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2338777 nonzeros
Model fingerprint: 0x8b33c42a
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 26s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 25.53s
Presolved: 513905 rows, 133280 columns, 1959711 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective 189.6997008
Found heuristic solution: objective 1040.7025286

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  329390    1.5985714e+02   0.000000e+00   6.984259e+02    600s
  331455    1.5985714e+02   0.000000e+00   1.505009e+03    606s
  333107    1.5985714e+02   0.000000e+00   8.463565e+02    610s
  335172    1.5985714e+02   0.000000e+00   8.781987e+02    616s
  336824    1.5985714e+02   0.000000e+00   7.234621e+02    620s
  338889    1.5985714e+02   0.000000e+00   7.839759e+02    626s
  340541    1.5985714e+02   0.000000e+00   1.146653e+03    630s
  342606    1.5985714e+02   0.000000e+00   6.108475e+02    636s
  344258    1.5985714e+02   0.000000e+00   7.421298e+02    640s
  346323    1.5985714e+02   0.000000e+00   4.497839e+02    646s
  347975    1.5985714e+02   0.000000e+00   4.742069e+02    650s
  350040    1.5985714e+02   0.000000e+00   3.816777e+02    656s
  351692    1.6023214e+02   0.000000e+00   5.567271e+02    660s
  353757    1.6060714e+02   0.000000e+00   1.058757e+03    665s
  355822    1.6060714e+02   0.000000e+00   7.177515e+02    671s
  357474    1.6060714e+02   0.000000e+00   5.711187e+02    675s
  359539    1.6060714e+02   0.000000e+00   1.101488e+03    681s
  361191    1.6060714e+02   0.000000e+00   7.920693e+02    685s
  363256    1.6060714e+02   0.000000e+00   1.422229e+03    691s
  364908    1.6060714e+02   0.000000e+00   8.271186e+02    696s
  366560    1.6060714e+02   0.000000e+00   1.142409e+03    700s
  368625    1.6060714e+02   0.000000e+00   1.342659e+03    706s
  370277    1.6060714e+02   0.000000e+00   8.906685e+02    710s
  372342    1.6060714e+02   0.000000e+00   1.258809e+03    716s
  373994    1.6060714e+02   0.000000e+00   8.033601e+02    720s
  376059    1.6060714e+02   0.000000e+00   7.364543e+02    726s
  377711    1.6060714e+02   0.000000e+00   7.224286e+02    730s
  379776    1.6060714e+02   0.000000e+00   1.043422e+03    736s
  381428    1.6060714e+02   0.000000e+00   1.451412e+03    741s
  383080    1.6060714e+02   0.000000e+00   1.090350e+03    745s
  385145    1.6060714e+02   0.000000e+00   9.313752e+02    751s
  386797    1.6060714e+02   0.000000e+00   1.187497e+03    755s
  388862    1.6060714e+02   0.000000e+00   9.478259e+02    761s
  390514    1.6060714e+02   0.000000e+00   8.437293e+02    765s
  392579    1.6060714e+02   0.000000e+00   8.612887e+02    771s
  394231    1.6060714e+02   0.000000e+00   1.157215e+03    775s
  396296    1.6060714e+02   0.000000e+00   8.276945e+02    781s
  397948    1.6060714e+02   0.000000e+00   1.316179e+03    786s
  399600    1.6060714e+02   0.000000e+00   1.108302e+03    790s
  401665    1.6060714e+02   0.000000e+00   1.091452e+03    796s
  403317    1.6060714e+02   0.000000e+00   8.711012e+02    800s
  405382    1.6060714e+02   0.000000e+00   7.650142e+02    806s
  407034    1.6060714e+02   0.000000e+00   1.383936e+03    810s
  409099    1.6060714e+02   0.000000e+00   7.980954e+02    816s
  410751    1.6060714e+02   0.000000e+00   7.772001e+02    820s
  412816    1.6060714e+02   0.000000e+00   1.029723e+03    826s
  414468    1.6060714e+02   0.000000e+00   7.456298e+02    831s
  416120    1.6060714e+02   0.000000e+00   7.415387e+02    835s
  418185    1.6060714e+02   0.000000e+00   7.088248e+02    841s
  419837    1.6060714e+02   0.000000e+00   4.911920e+02    845s
  421902    1.6060714e+02   0.000000e+00   1.723205e+03    851s
  423554    1.6060714e+02   0.000000e+00   7.359634e+02    855s
  425619    1.6060714e+02   0.000000e+00   1.002621e+03    861s
  427271    1.6060714e+02   0.000000e+00   8.348200e+02    865s
  429336    1.6060714e+02   0.000000e+00   9.320785e+02    871s
  430988    1.6060714e+02   0.000000e+00   7.019291e+02    875s
  433053    1.6060714e+02   0.000000e+00   1.085491e+03    881s
  434705    1.6060714e+02   0.000000e+00   9.105464e+02    885s
  436770    1.6060714e+02   0.000000e+00   8.975944e+02    891s
  438422    1.6060714e+02   0.000000e+00   7.567136e+02    895s
  440487    1.6060714e+02   0.000000e+00   8.857873e+02    901s
  442139    1.6060714e+02   0.000000e+00   1.225837e+03    905s
  444204    1.6060714e+02   0.000000e+00   8.822057e+02    911s
  445856    1.6060714e+02   0.000000e+00   1.275536e+03    916s
  447508    1.6060714e+02   0.000000e+00   9.916269e+02    920s
  449573    1.6060714e+02   0.000000e+00   1.394919e+03    926s
  451225    1.6060714e+02   0.000000e+00   1.306935e+03    930s
  453290    1.6060714e+02   0.000000e+00   8.122343e+02    936s
  454942    1.6060714e+02   0.000000e+00   1.161179e+03    940s
  457007    1.6060714e+02   0.000000e+00   1.130506e+03    946s
  458659    1.6060714e+02   0.000000e+00   1.662723e+03    950s
  460724    1.6060714e+02   0.000000e+00   1.318345e+03    956s
  462376    1.6060714e+02   0.000000e+00   7.979340e+02    960s
  464441    1.6060714e+02   0.000000e+00   9.873734e+02    966s
  466093    1.6060714e+02   0.000000e+00   7.262174e+02    970s
  468158    1.6060714e+02   0.000000e+00   1.136307e+03    976s
  469810    1.6060714e+02   0.000000e+00   6.246129e+02    980s
  471875    1.6060714e+02   0.000000e+00   8.683156e+02    986s
  473527    1.6060714e+02   0.000000e+00   7.325805e+02    991s
  475592    1.6060714e+02   0.000000e+00   1.703371e+03    996s
  477244    1.6060714e+02   0.000000e+00   9.311832e+02   1001s
  478896    1.6060714e+02   0.000000e+00   1.005573e+03   1005s
  480961    1.6060714e+02   0.000000e+00   8.089260e+02   1011s
  482613    1.6060714e+02   0.000000e+00   1.275073e+03   1015s
  484678    1.6060714e+02   0.000000e+00   1.037050e+03   1021s
  486330    1.6060714e+02   0.000000e+00   6.304148e+02   1025s
  488395    1.6060714e+02   0.000000e+00   4.226226e+02   1031s
  490047    1.6060714e+02   0.000000e+00   4.725041e+02   1035s
  492112    1.6060714e+02   0.000000e+00   9.818652e+02   1041s
  493764    1.6060714e+02   0.000000e+00   1.832322e+03   1045s
  495829    1.6060714e+02   0.000000e+00   1.075510e+03   1051s
  497481    1.6060714e+02   0.000000e+00   8.483562e+02   1055s
  499546    1.6060714e+02   0.000000e+00   9.395899e+02   1061s
  501198    1.6060714e+02   0.000000e+00   7.725070e+02   1065s
  503263    1.6060714e+02   0.000000e+00   9.108642e+02   1071s
  504915    1.6060714e+02   0.000000e+00   7.306482e+02   1075s
  506980    1.6060714e+02   0.000000e+00   9.270587e+02   1081s
  508632    1.6060714e+02   0.000000e+00   1.427654e+03   1086s
  510697    1.6060714e+02   0.000000e+00   6.983125e+02   1091s
  512349    1.6060714e+02   0.000000e+00   9.233254e+02   1095s
  514414    1.6060714e+02   0.000000e+00   6.925424e+02   1101s
  516066    1.6060714e+02   0.000000e+00   8.067003e+02   1106s
  517718    1.6060714e+02   0.000000e+00   1.231121e+03   1110s
  519783    1.6060714e+02   0.000000e+00   8.626654e+02   1116s
  521435    1.6060714e+02   0.000000e+00   8.441497e+02   1120s
  523500    1.6060714e+02   0.000000e+00   5.813696e+02   1126s
  525152    1.6060714e+02   0.000000e+00   6.095771e+02   1130s
  527217    1.6060714e+02   0.000000e+00   7.097756e+02   1136s
  528869    1.6060714e+02   0.000000e+00   9.934116e+02   1140s
  530934    1.6060714e+02   0.000000e+00   9.152261e+02   1146s
  532586    1.6060714e+02   0.000000e+00   9.794406e+02   1150s
  534651    1.6060714e+02   0.000000e+00   8.013804e+02   1156s
  536303    1.6060714e+02   0.000000e+00   1.442679e+03   1160s
  538368    1.6060714e+02   0.000000e+00   9.020422e+02   1166s
  540020    1.6060714e+02   0.000000e+00   9.008669e+02   1170s
  542085    1.6060714e+02   0.000000e+00   1.049706e+03   1176s
  543737    1.6060714e+02   0.000000e+00   7.132049e+02   1180s
  545802    1.6060714e+02   0.000000e+00   5.942949e+02   1186s
  547454    1.6060714e+02   0.000000e+00   4.649602e+02   1190s
  549519    1.6098214e+02   0.000000e+00   3.904866e+02   1196s
  551584    1.6173214e+02   0.000000e+00   5.645963e+02   1201s
  553236    1.6210714e+02   0.000000e+00   3.996756e+02   1205s
  555301    1.6210714e+02   0.000000e+00   9.941021e+02   1211s
  556953    1.6210714e+02   0.000000e+00   8.800300e+02   1215s
  559018    1.6210714e+02   0.000000e+00   1.519506e+03   1221s
  560670    1.6210714e+02   0.000000e+00   1.374288e+03   1226s
  562322    1.6210714e+02   0.000000e+00   9.273024e+02   1230s
  564387    1.6210714e+02   0.000000e+00   1.266035e+03   1236s
  566039    1.6210714e+02   0.000000e+00   7.310358e+02   1240s
  568104    1.6210714e+02   0.000000e+00   8.305041e+02   1246s
  569756    1.6210714e+02   0.000000e+00   7.561762e+02   1250s
  571821    1.6210714e+02   0.000000e+00   1.033855e+03   1256s
  573473    1.6210714e+02   0.000000e+00   1.003950e+03   1260s
  575538    1.6210714e+02   0.000000e+00   1.173359e+03   1266s
  577190    1.6210714e+02   0.000000e+00   1.011521e+03   1271s
  579255    1.6210714e+02   0.000000e+00   1.505611e+03   1276s
  580907    1.6210714e+02   0.000000e+00   7.774825e+02   1281s
  582559    1.6210714e+02   0.000000e+00   1.112131e+03   1285s
  584624    1.6210714e+02   0.000000e+00   1.123946e+03   1291s
  586276    1.6210714e+02   0.000000e+00   6.814504e+02   1295s
  588341    1.6210714e+02   0.000000e+00   9.262910e+02   1301s
  589993    1.6210714e+02   0.000000e+00   6.960392e+02   1305s
  592058    1.6210714e+02   0.000000e+00   9.095051e+02   1311s
  593710    1.6210714e+02   0.000000e+00   8.590326e+02   1315s
  595775    1.6210714e+02   0.000000e+00   1.085585e+03   1321s
  597427    1.6210714e+02   0.000000e+00   8.666982e+02   1325s
  599492    1.6210714e+02   0.000000e+00   8.349328e+02   1331s
  601144    1.6210714e+02   0.000000e+00   1.122144e+03   1336s
  602796    1.6210714e+02   0.000000e+00   1.397213e+03   1340s
  604861    1.6210714e+02   0.000000e+00   1.015951e+03   1346s
  606513    1.6210714e+02   0.000000e+00   1.207328e+03   1350s
  608578    1.6210714e+02   0.000000e+00   1.765689e+03   1356s
  610230    1.6210714e+02   0.000000e+00   8.548048e+02   1360s
  612295    1.6210714e+02   0.000000e+00   8.670846e+02   1366s
  613947    1.6210714e+02   0.000000e+00   9.439060e+02   1370s
  616012    1.6210714e+02   0.000000e+00   9.788824e+02   1376s
  617664    1.6210714e+02   0.000000e+00   8.891772e+02   1381s
  619316    1.6210714e+02   0.000000e+00   6.678039e+02   1385s
  621381    1.6210714e+02   0.000000e+00   1.123089e+03   1391s
  623033    1.6210714e+02   0.000000e+00   5.974517e+02   1395s
  625098    1.6210714e+02   0.000000e+00   1.311695e+03   1401s
  626750    1.6210714e+02   0.000000e+00   8.460277e+02   1405s
  628815    1.6210714e+02   0.000000e+00   8.319585e+02   1411s
  630467    1.6210714e+02   0.000000e+00   7.925590e+02   1415s
  632532    1.6210714e+02   0.000000e+00   9.288556e+02   1421s
  634184    1.6210714e+02   0.000000e+00   7.886027e+02   1425s
  636249    1.6210714e+02   0.000000e+00   6.109877e+02   1431s
  637901    1.6210714e+02   0.000000e+00   4.934742e+02   1435s
  639966    1.6210714e+02   0.000000e+00   4.091948e+02   1441s
  641618    1.6210714e+02   0.000000e+00   5.719341e+02   1445s
  643683    1.7099307e+02   0.000000e+00   3.764453e+02   1451s
  644793    1.7100156e+02   0.000000e+00   8.877893e+03   1455s
  646123    1.7490504e+02   0.000000e+00   5.797727e+02   1461s
  647073    1.7494681e+02   0.000000e+00   8.505577e+02   1465s
  648333    1.7496318e+02   0.000000e+00   3.029891e+03   1471s
  649323    1.7497325e+02   0.000000e+00   7.047374e+02   1476s
  650253    1.7497504e+02   0.000000e+00   4.047083e+02   1480s
  651183    1.7610009e+02   0.000000e+00   3.751604e+02   1485s
  652218    1.7835018e+02   0.000000e+00   3.747034e+02   1491s
  653148    1.8060022e+02   0.000000e+00   6.065721e+02   1495s
  654108    1.8247728e+02   0.000000e+00   2.001654e+03   1500s
  655068    1.8249720e+02   0.000000e+00   6.156059e+03   1505s
  656218    1.8884587e+02   0.000000e+00   3.801408e+02   1511s
  657108    1.8884603e+02   0.000000e+00   3.747724e+02   1516s
  657948    1.8884616e+02   0.000000e+00   3.770799e+02   1520s
  659108    1.9109634e+02   0.000000e+00   3.738013e+02   1526s
  660068    1.9484645e+02   0.000000e+00   3.732496e+02   1531s
  661038    2.0422159e+02   0.000000e+00   3.914780e+02   1536s
  661998    2.0947172e+02   0.000000e+00   3.775896e+02   1541s
  662988    2.1622181e+02   0.000000e+00   3.727172e+02   1546s
  663968    2.1959693e+02   0.000000e+00   3.744141e+02   1550s
  665108    2.2297210e+02   0.000000e+00   3.743477e+02   1556s
  666038    2.2859726e+02   0.000000e+00   3.745901e+02   1561s
  667008    2.3572246e+02   0.000000e+00   3.757581e+02   1566s
  668008    2.4247271e+02   0.000000e+00   4.038852e+02   1571s
  669018    2.4922306e+02   0.000000e+00   3.734965e+02   1576s
  670018    2.5522341e+02   0.000000e+00   3.730821e+02   1580s
  671008    2.6009893e+02   0.000000e+00   3.808000e+02   1585s
  671978    2.6497434e+02   0.000000e+00   3.788696e+02   1590s
  673028    2.7434998e+02   0.000000e+00   3.823096e+02   1595s
  674268    2.8035061e+02   0.000000e+00   3.750281e+02   1601s
  675308    2.8410125e+02   0.000000e+00   3.752561e+02   1606s
  676338    2.8897710e+02   0.000000e+00   4.203202e+02   1611s
  677348    2.9497752e+02   0.000000e+00   3.797066e+02   1616s
  678368    2.9647819e+02   0.000000e+00   3.875411e+02   1621s
  679388    2.9835405e+02   0.000000e+00   3.746059e+02   1626s
  680408    3.0023089e+02   0.000000e+00   3.782972e+02   1631s
  681418    3.0510632e+02   0.000000e+00   3.753366e+02   1636s
  682468    3.1860660e+02   0.000000e+00   3.730326e+02   1641s
  683288    3.2948186e+02   0.000000e+00   3.992798e+02   1645s
  684438    3.4748266e+02   0.000000e+00   3.766731e+02   1650s
  685538    3.6210796e+02   0.000000e+00   3.805389e+02   1655s
  686698    3.8610852e+02   0.000000e+00   4.070614e+02   1660s
  687868    4.0110921e+02   0.000000e+00   3.845696e+02   1665s
  689038    4.1985996e+02   0.000000e+00   3.734635e+02   1671s
  690158    4.3073559e+02   0.000000e+00   3.761416e+02   1676s
  691268    4.3936150e+02   0.000000e+00   3.810903e+02   1681s
  692353    4.5173707e+02   0.000000e+00   3.714923e+02   1686s
  693493    4.7198737e+02   0.000000e+00   3.776081e+02   1691s
  694313    4.7911251e+02   0.000000e+00   3.789178e+02   1695s
  695383    4.8398808e+02   0.000000e+00   4.764629e+02   1700s
  696423    4.8923874e+02   0.000000e+00   5.242637e+02   1705s
  697593    5.0649002e+02   0.000000e+00   4.228466e+02   1711s
  698693    5.1511568e+02   0.000000e+00   3.753327e+02   1716s
  699693    5.2711616e+02   0.000000e+00   3.818129e+02   1720s
  700783    5.3199185e+02   0.000000e+00   3.748286e+02   1726s
  701923    5.3611885e+02   0.000000e+00   3.877996e+02   1731s
  703033    5.4174532e+02   0.000000e+00   3.712768e+02   1736s
  704173    5.5149765e+02   0.000000e+00   6.799051e+02   1741s
  705333    5.5149942e+02   0.000000e+00   4.213863e+02   1746s
  706183    5.5637403e+02   0.000000e+00   4.458941e+02   1750s
  707243    5.6012628e+02   0.000000e+00   4.528793e+02   1755s
  708363    5.6125262e+02   0.000000e+00   4.578539e+02   1760s
  709423    5.6838043e+02   0.000000e+00   5.985906e+02   1765s
  710631    5.6838125e+02   0.000000e+00   4.193149e+02   1771s
  711751    5.6875790e+02   0.000000e+00   3.876944e+02   1776s
  712791    5.7175884e+02   0.000000e+00   4.073442e+02   1781s
  713611    5.7925981e+02   0.000000e+00   3.968549e+02   1785s
  714641    5.8451098e+02   0.000000e+00   4.302905e+02   1790s
  715731    5.9163714e+02   0.000000e+00   3.817599e+02   1796s
  716831    5.9688853e+02   0.000000e+00   4.026514e+02   1801s
  717911    6.0063967e+02   0.000000e+00   3.762758e+02   1806s
  718741    6.0964082e+02   0.000000e+00   3.988761e+02   1810s
  719881    6.1301820e+02   0.000000e+00   3.805293e+02   1815s
  720991    6.1564467e+02   0.000000e+00   3.737683e+02   1821s
  722131    6.3514610e+02   0.000000e+00   3.738347e+02   1826s
  723260    6.5202200e+02   0.000000e+00   3.736912e+02   1831s
  724130    6.6589845e+02   0.000000e+00   6.986426e+02   1835s
  725310    6.7302477e+02   0.000000e+00   4.291245e+02   1840s
  726500    6.8502637e+02   0.000000e+00   3.867474e+02   1846s
  727708    6.9777729e+02   0.000000e+00   4.980819e+02   1851s
  728578    6.9815308e+02   0.000000e+00   3.776075e+02   1855s
  729668    7.0490437e+02   0.000000e+00   5.846160e+02   1860s
  730768    7.1540566e+02   0.000000e+00   3.794867e+02   1866s
  731868    7.2553375e+02   0.000000e+00   3.687804e+02   1871s
  732718    7.2778553e+02   0.000000e+00   3.865568e+02   1875s
  733798    7.2778806e+02   0.000000e+00   5.412394e+02   1880s
  734918    7.2779014e+02   0.000000e+00   5.853625e+02   1886s
  735968    7.2779266e+02   0.000000e+00   5.589502e+02   1891s
  736758    7.2779458e+02   0.000000e+00   4.119260e+02   1895s
  737868    7.2779783e+02   0.000000e+00   6.022607e+02   1901s
  738997    7.4917249e+02   0.000000e+00   3.776617e+02   1906s
  739847    7.5479924e+02   0.000000e+00   3.842893e+02   1910s
  740947    7.5480356e+02   0.000000e+00   5.308922e+02   1915s
  742037    7.5480641e+02   0.000000e+00   4.720109e+02   1921s
  743177    7.5480914e+02   0.000000e+00   7.651263e+02   1926s
  744007    7.5481093e+02   0.000000e+00   4.210300e+02   1930s
  745196    7.5481430e+02   0.000000e+00   4.496873e+02   1936s
  746065    7.5481739e+02   0.000000e+00   6.840245e+02   1940s
  747165    7.5481931e+02   0.000000e+00   5.088007e+02   1945s
  748223    7.5482132e+02   0.000000e+00   4.605966e+02   1951s
  749309    7.5482363e+02   0.000000e+00   4.505828e+02   1956s
  750413    7.5482698e+02   0.000000e+00   5.136492e+02   1961s
  751239    7.5482960e+02   0.000000e+00   6.403776e+02   1965s
  752335    7.5483208e+02   0.000000e+00   4.412078e+02   1970s
