Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457158 nonzeros
Model fingerprint: 0xf2cfa3a6
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5833 rows and 1826 columns
Presolve time: 2.12s
Presolved: 99210 rows, 34289 columns, 383776 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 702.5056304

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  192203    8.2316042e+02   0.000000e+00   5.126330e+02    155s
  196978    8.3367536e+02   0.000000e+00   1.446115e+03    160s
  201753    8.3372468e+02   0.000000e+00   5.774782e+02    165s
  206719    8.3383899e+02   0.000000e+00   7.047547e+02    170s
  211876    8.3920764e+02   0.000000e+00   9.554805e+02    175s
  216842    8.4824197e+02   0.000000e+00   6.425232e+02    180s
  221808    8.5003453e+02   0.000000e+00   7.254900e+02    185s
  226583    8.5447136e+02   0.000000e+00   1.177170e+03    190s
  231358    8.5994836e+02   0.000000e+00   8.527796e+02    195s
  235942    8.6352228e+02   0.000000e+00   1.082761e+03    200s
  240526    8.6892516e+02   0.000000e+00   1.045286e+03    205s
  245110    8.7840958e+02   0.000000e+00   1.439845e+03    210s
  249694    8.9058883e+02   0.000000e+00   9.727575e+02    215s
  254469    8.9849084e+02   0.000000e+00   4.862966e+03    220s
  259053    9.0950831e+02   0.000000e+00   9.330117e+02    225s
  263828    9.0980853e+02   0.000000e+00   1.056561e+03    230s
  268794    9.3015440e+02   0.000000e+00   1.094198e+03    235s
  273378    9.9126209e+02   0.000000e+00   1.153564e+03    240s
  278153    9.9149596e+02   0.000000e+00   2.545904e+03    245s
  282737    9.9185755e+02   0.000000e+00   9.503903e+02    250s
  287703    1.0637061e+03   0.000000e+00   9.483241e+02    255s
  292287    1.0640747e+03   0.000000e+00   9.891435e+02    260s
  296871    1.0719257e+03   0.000000e+00   1.288411e+03    265s
  301073    1.0719733e+03   0.000000e+00   1.588524e+03    270s
  305084    1.0927950e+03   0.000000e+00   1.214936e+03    275s
  307949    1.0934855e+03   0.000000e+00   8.582713e+02    280s
  311107    1.1129690e+03   0.000000e+00   3.071807e+03    285s
  315118    1.1168818e+03   0.000000e+00   5.307137e+03    290s
  319320    1.1438975e+03   0.000000e+00   1.043127e+04    295s
  323140    1.1443458e+03   0.000000e+00   1.351979e+03    300s
  327151    1.1632735e+03   0.000000e+00   8.783796e+03    305s
  331162    1.1669503e+03   0.000000e+00   2.499093e+03    310s
  335173    1.1702331e+03   0.000000e+00   8.835888e+02    315s
  339375    1.1741835e+03   0.000000e+00   5.324027e+02    320s
  343959    1.1784231e+03   0.000000e+00   3.786755e+02    325s
  348543    1.1974311e+03   0.000000e+00   3.331911e+02    330s
  352936    1.2051538e+03   0.000000e+00   2.784156e+02    335s
  357329    1.2129981e+03   0.000000e+00   2.336803e+02    340s
  361531    1.2203518e+03   0.000000e+00   2.293780e+02    345s
  365924    1.2260527e+03   0.000000e+00   2.391354e+02    350s
  370126    1.2334153e+03   0.000000e+00   3.349456e+02    355s
  374519    1.2478203e+03   0.000000e+00   1.420292e+02    360s
  378721    1.2556823e+03   0.000000e+00   1.655816e+02    365s
  382923    1.2682833e+03   0.000000e+00   4.612826e+02    370s
  386934    1.2683598e+03   0.000000e+00   1.721115e+02    375s
  391327    1.2713560e+03   0.000000e+00   1.865257e+02    380s
  395529    1.2784313e+03   0.000000e+00   1.802260e+02    385s
  399731    1.2899988e+03   0.000000e+00   1.848780e+02    390s
  403933    1.2966320e+03   0.000000e+00   2.405646e+03    395s
  407753    1.3456080e+03   0.000000e+00   3.916122e+03    400s
  411573    1.3529241e+03   0.000000e+00   8.947065e+02    405s
  415584    1.3588039e+03   0.000000e+00   5.148906e+02    410s
  419595    1.3623201e+03   0.000000e+00   4.074445e+02    415s
  423797    1.3638941e+03   0.000000e+00   4.362821e+02    420s
  427999    1.3663904e+03   0.000000e+00   3.684139e+02    425s
  432201    1.3745677e+03   0.000000e+00   7.132219e+02    430s
  436594    1.3794534e+03   0.000000e+00   2.420275e+02    435s
  440796    1.3891286e+03   0.000000e+00   2.561095e+02    440s
  445189    1.3981527e+03   0.000000e+00   1.769595e+02    445s
  449391    1.4230050e+03   0.000000e+00   1.759592e+02    450s
  453975    1.4328186e+03   0.000000e+00   1.527021e+02    455s
  458368    1.4412459e+03   0.000000e+00   1.242984e+02    460s
  462952    1.4501263e+03   0.000000e+00   1.678294e+02    465s
  467536    1.4538937e+03   0.000000e+00   1.110187e+02    470s
  471929    1.4576212e+03   0.000000e+00   1.073569e+02    475s
  476513    1.4642732e+03   0.000000e+00   9.713871e+01    480s
  480906    1.4753091e+03   0.000000e+00   1.735641e+02    485s
  485490    1.4825726e+03   0.000000e+00   1.512502e+02    490s
  489883    1.4888475e+03   0.000000e+00   1.076512e+02    495s
  494085    1.4932576e+03   0.000000e+00   2.157334e+02    500s
  498287    1.4999726e+03   0.000000e+00   1.533742e+02    505s
  502680    1.5195418e+03   0.000000e+00   9.476032e+01    510s
  506882    1.5334588e+03   0.000000e+00   9.347689e+01    515s
  511466    1.6264452e+03   0.000000e+00   8.801915e+01    520s
  515859    1.6509404e+03   0.000000e+00   9.404849e+01    525s
  520252    1.6641869e+03   0.000000e+00   8.377482e+01    530s
  524836    1.6976449e+03   0.000000e+00   9.193248e+01    535s
  529229    1.7353599e+03   0.000000e+00   8.127351e+01    540s
  533431    1.7541027e+03   0.000000e+00   1.239574e+02    545s
  537251    1.7693500e+03   0.000000e+00   2.416771e+02    550s
  541262    1.7883445e+03   0.000000e+00   7.583760e+01    555s
  545273    1.8058401e+03   0.000000e+00   7.454850e+01    560s
  549093    1.8190847e+03   0.000000e+00   7.431190e+01    565s
  552913    1.8348328e+03   0.000000e+00   7.390069e+01    570s
  556733    1.8555809e+03   0.000000e+00   7.382528e+01    575s
  560744    1.8895812e+03   0.000000e+00   6.926814e+01    580s
  564564    1.9283347e+03   0.000000e+00   6.777557e+01    585s
  568384    1.9538390e+03   0.000000e+00   7.435262e+01    590s
  572204    1.9760906e+03   0.000000e+00   6.703792e+01    595s
  576024    1.9903418e+03   0.000000e+00   6.552428e+01    600s
  579844    2.0053437e+03   0.000000e+00   6.764311e+01    605s
  583473    2.0223446e+03   0.000000e+00   6.144729e+01    610s
  587102    2.0403458e+03   0.000000e+00   3.075995e+02    615s
  590922    2.0608486e+03   0.000000e+00   7.768336e+01    620s
  594742    2.0863496e+03   0.000000e+00   5.783541e+01    625s
  598371    2.0953505e+03   0.000000e+00   6.512378e+01    630s
  601809    2.1053503e+03   0.000000e+00   6.252841e+01    635s
  605438    2.1206006e+03   0.000000e+00   5.690096e+01    640s
  608876    2.1308506e+03   0.000000e+00   7.048915e+01    645s
  612314    2.1353514e+03   0.000000e+00   6.597433e+01    650s
  615752    2.1413534e+03   0.000000e+00   5.983913e+01    655s
  619381    2.1526045e+03   0.000000e+00   5.461895e+01    660s
  622819    2.1658545e+03   0.000000e+00   5.735858e+01    665s
  626257    2.1776058e+03   0.000000e+00   5.299706e+01    670s
  629695    2.1903567e+03   0.000000e+00   5.042406e+01    675s
  633133    2.2051085e+03   0.000000e+00   4.971834e+01    680s
  636380    2.2168600e+03   0.000000e+00   4.895025e+01    685s
  639818    2.2301117e+03   0.000000e+00   5.817961e+01    690s
  643256    2.2433642e+03   0.000000e+00   4.789777e+01    695s
  646694    2.2568665e+03   0.000000e+00   4.639363e+01    700s
  650132    2.2686184e+03   0.000000e+00   4.661234e+01    705s
  653379    2.2823703e+03   0.000000e+00   4.466984e+01    710s
  656817    2.2966226e+03   0.000000e+00   4.435099e+01    715s
  660255    2.3073748e+03   0.000000e+00   5.078850e+01    720s
  663693    2.3173775e+03   0.000000e+00   5.967493e+01    725s
  667131    2.3298793e+03   0.000000e+00   4.293918e+01    730s
  670378    2.3411315e+03   0.000000e+00   4.412706e+01    735s
  673816    2.3551340e+03   0.000000e+00   4.164121e+01    740s
  677254    2.3671361e+03   0.000000e+00   4.151497e+01    745s
  680501    2.3811392e+03   0.000000e+00   4.558339e+01    750s
  683939    2.3933919e+03   0.000000e+00   3.797387e+01    755s
  687186    2.4063944e+03   0.000000e+00   3.689678e+01    760s
  690624    2.4216479e+03   0.000000e+00   3.851583e+01    765s
  693871    2.4364011e+03   0.000000e+00   3.523283e+01    770s
  697118    2.4484036e+03   0.000000e+00   3.523630e+01    775s
  700365    2.4596561e+03   0.000000e+00   3.369501e+01    780s
  703612    2.4684081e+03   0.000000e+00   3.581358e+01    785s
  706859    2.4786603e+03   0.000000e+00   3.280258e+01    790s
  710106    2.4914133e+03   0.000000e+00   3.333707e+01    795s
  713353    2.5044166e+03   0.000000e+00   3.387665e+01    800s
  716409    2.5144191e+03   0.000000e+00   3.339700e+01    805s
  719656    2.5259220e+03   0.000000e+00   3.105705e+01    810s
  722903    2.5376753e+03   0.000000e+00   3.569579e+01    815s
  726150    2.5486777e+03   0.000000e+00   2.817103e+01    820s
  729206    2.5616812e+03   0.000000e+00   2.734205e+01    825s
  732453    2.5766856e+03   0.000000e+00   2.689891e+01    830s
  735700    2.5899389e+03   0.000000e+00   2.625511e+01    835s
  738461    2.5981912e+03   0.000000e+00   2.532205e+01    840s
  740402    2.6056936e+03   0.000000e+00   2.599586e+01    845s
  742423    2.6174470e+03   0.000000e+00   2.602572e+01    850s
  744343    2.6259498e+03   0.000000e+00   2.322157e+01    855s
  746223    2.6352026e+03   0.000000e+00   2.378758e+01    860s
  749166    2.6477066e+03   0.000000e+00   2.232131e+01    865s
  752211    2.6602104e+03   0.000000e+00   2.132106e+01    870s
  754972    2.6714642e+03   0.000000e+00   2.211671e+01    875s
  757197    2.6802170e+03   0.000000e+00   2.032176e+01    880s
  759321    2.6904698e+03   0.000000e+00   1.937626e+01    885s
  762063    2.7017238e+03   0.000000e+00   1.878144e+01    890s
  765047    2.7144780e+03   0.000000e+00   1.791509e+01    895s
  767575    2.7244818e+03   0.000000e+00   1.741738e+01    900s
  769476    2.7319842e+03   0.000000e+00   1.663754e+01    905s
  771347    2.7382364e+03   0.000000e+00   1.636895e+01    910s
  773257    2.7462392e+03   0.000000e+00   1.587038e+01    915s
  775087    2.7524912e+03   0.000000e+00   1.532657e+01    920s
  777708    2.7604942e+03   0.000000e+00   1.522475e+01    925s
  780764    2.7729977e+03   0.000000e+00   1.416751e+01    930s
  783820    2.7832521e+03   0.000000e+00   1.388553e+01    935s
  786774    2.7882546e+03   0.000000e+00   1.492643e+01    940s
  789639    2.7995094e+03   0.000000e+00   1.280719e+01    945s
  792695    2.8097633e+03   0.000000e+00   1.259976e+01    950s
  795751    2.8220180e+03   0.000000e+00   1.108183e+01    955s
  798616    2.8332721e+03   0.000000e+00   1.086112e+01    960s
  801003    2.8415252e+03   0.000000e+00   1.431505e+01    965s
  803399    2.8480277e+03   0.000000e+00   9.862559e+00    970s
  805391    2.8530298e+03   0.000000e+00   1.031279e+01    975s
  807534    2.8595324e+03   0.000000e+00   9.176807e+00    980s
  809911    2.8665356e+03   0.000000e+00   8.656366e+00    985s
  812460    2.8734933e+03   0.000000e+00   1.363612e+03    990s
  814280    2.8735093e+03   0.000000e+00   4.403273e+02    995s
  816020    2.8735132e+03   0.000000e+00   1.094248e+02   1000s
  817760    2.8735144e+03   0.000000e+00   8.062856e+01   1005s
  819710    2.8800157e+03   0.000000e+00   9.096734e+00   1010s
  821813    2.8900172e+03   0.000000e+00   8.188530e+00   1015s
  823613    2.9012692e+03   0.000000e+00   7.364968e+00   1020s
  825424    2.9082702e+03   0.000000e+00   6.298470e+00   1025s
  827194    2.9125211e+03   0.000000e+00   8.037786e+00   1030s
  828774    2.9165219e+03   0.000000e+00   1.534666e+01   1035s
  830354    2.9222728e+03   0.000000e+00   4.904334e+00   1040s
  831964    2.9292737e+03   0.000000e+00   7.224342e+00   1045s
  833604    2.9347746e+03   0.000000e+00   5.981698e+00   1050s
  835274    2.9435259e+03   0.000000e+00   3.783385e+00   1055s
  836904    2.9500272e+03   0.000000e+00   2.986108e+00   1060s
  838524    2.9592790e+03   0.000000e+00   2.354947e+00   1065s
  840144    2.9655301e+03   0.000000e+00   2.356605e+00   1070s
  841864    2.9707815e+03   0.000000e+00   1.721019e+00   1075s
  843484    2.9762823e+03   0.000000e+00   1.297007e+00   1080s
  845074    2.9815336e+03   0.000000e+00   3.295966e+00   1085s
  846644    2.9862844e+03   0.000000e+00   8.199525e-01   1090s
  848214    2.9912852e+03   0.000000e+00   8.839528e-01   1095s
  849794    2.9937862e+03   0.000000e+00   6.903885e-01   1100s
  852437    2.9938017e+03   0.000000e+00   1.222007e+03   1105s
  855111    2.9938848e+03   0.000000e+00   1.164755e+02   1110s
  868856    2.9938627e+03   2.280179e+00   0.000000e+00   1115s
  870436    2.9939453e+03   8.454156e-01   0.000000e+00   1120s
  872056    2.9939440e+03   5.577190e-01   0.000000e+00   1125s
  873556    2.9939430e+03   6.120319e-01   0.000000e+00   1130s
  875186    2.9945600e+03   0.000000e+00   1.828524e-02   1135s
  876886    2.9964425e+03   0.000000e+00   1.828524e-02   1140s
  878686    2.9985389e+03   0.000000e+00   1.828524e-02   1145s
  880386    3.0004607e+03   0.000000e+00   1.828524e-02   1150s
  882086    3.0023641e+03   0.000000e+00   1.828524e-02   1155s
  883786    3.0043401e+03   0.000000e+00   1.828524e-02   1160s
  885486    3.0063793e+03   0.000000e+00   1.828524e-02   1165s
  887186    3.0084424e+03   0.000000e+00   1.828524e-02   1170s
  888986    3.0106303e+03   0.000000e+00   1.828524e-02   1175s
  890686    3.0220279e+03   0.000000e+00   1.828524e-02   1180s
  892386    3.0877465e+03   0.000000e+00   1.828524e-02   1185s
  894086    3.1526981e+03   0.000000e+00   1.828524e-02   1190s
  895786    3.2159159e+03   0.000000e+00   1.828524e-02   1195s
  897586    3.2814191e+03   0.000000e+00   1.828524e-02   1200s
  899286    3.3367322e+03   0.000000e+00   1.828524e-02   1205s
  900649    2.9938583e+03   0.000000e+00   0.000000e+00   1209s

Root relaxation: objective 2.993858e+03, 900649 iterations, 1204.69 seconds (2653.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2993.85833    0 7201  702.50563 2993.85833   326%     - 1215s
     0     0 2178.74975    0 7201  702.50563 2178.74975   210%     - 5310s
     0     0 2111.24963    0 7201  702.50563 2111.24963   201%     - 5519s
     0     0 2110.00000    0 7139  702.50563 2110.00000   200%     - 5524s
     0     0 1930.00000    0 7099  702.50563 1930.00000   175%     - 7799s
     0     0 1929.25000    0 7139  702.50563 1929.25000   175%     - 7804s
     0     0 1848.97917    0 7204  702.50563 1848.97917   163%     - 10107s
     0     0 1848.39583    0 7155  702.50563 1848.39583   163%     - 10115s
     0     0 1848.39583    0 7185  702.50563 1848.39583   163%     - 10115s
     0     0 1773.35417    0 7234  702.50563 1773.35417   152%     - 12675s
     0     0 1773.35417    0 7230  702.50563 1773.35417   152%     - 13131s
     0     0          -    0       702.50563 1773.35417   152%     - 14400s

Cutting planes:
  MIR: 2732
  Flow cover: 626
  RLT: 5403
  Relax-and-lift: 2
  BQP: 2

Explored 1 nodes (6650756 simplex iterations) in 14400.04 seconds (30606.17 work units)
Thread count was 20 (of 20 available processors)

Solution count 1: 702.506 

Time limit reached
Best objective 7.025056303980e+02, best bound 1.773354166667e+03, gap 152.4327%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 1


Total Solving Time 14410.486365318298
obj value 702.5056303979652
Policy Regret train (Sum) 1141
Best Treatment Found train (%) 61.96666666666667
treatment classification acc train (%) 33.1
Policy Regret test (Sum) 511
Best Treatment Found test (%) 63.13131313131313
treatment classification acc test (%) 34.99278499278499
