Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471928 nonzeros
Model fingerprint: 0x3bb6d061
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2264 rows and 1841 columns
Presolve time: 2.27s
Presolved: 102779 rows, 34274 columns, 415772 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1290.6002308

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  150194    5.9546148e+02   0.000000e+00   1.194101e+02    110s
  155675    6.1447890e+02   0.000000e+00   1.633954e+02    115s
  161156    6.3599152e+02   0.000000e+00   9.973934e+01    120s
  164646    6.5807641e+02   0.000000e+00   7.801652e+01    125s
  167496    6.6333489e+02   0.000000e+00   7.750774e+01    130s
  170416    6.7284421e+02   0.000000e+00   9.714836e+01    135s
  173316    6.8385367e+02   0.000000e+00   1.334901e+02    140s
  176246    6.9211282e+02   0.000000e+00   1.183913e+02    145s
  179291    7.0137041e+02   0.000000e+00   8.023435e+01    150s
  182366    7.1312962e+02   0.000000e+00   7.885967e+01    155s
  185465    7.2764067e+02   0.000000e+00   7.570731e+01    160s
  188459    7.4015221e+02   0.000000e+00   7.539859e+01    165s
  191709    7.5341568e+02   0.000000e+00   7.801797e+01    170s
  194807    7.6468368e+02   0.000000e+00   2.184998e+02    175s
  197945    7.6921640e+02   0.000000e+00   1.435540e+02    180s
  201113    8.1508418e+02   0.000000e+00   1.016059e+02    185s
  203993    8.2284554e+02   0.000000e+00   1.878255e+02    190s
  206960    8.5010920e+02   0.000000e+00   8.698255e+01    195s
  209927    8.8337663e+02   0.000000e+00   8.775383e+01    200s
  213023    9.1290185e+02   0.000000e+00   1.217744e+02    205s
  215861    9.3342149e+02   0.000000e+00   2.050338e+02    210s
  218570    9.4494029e+02   0.000000e+00   1.090299e+02    215s
  221279    9.5570704e+02   0.000000e+00   7.432981e+01    220s
  224117    9.5822251e+02   0.000000e+00   1.209549e+02    225s
  226826    9.5823777e+02   0.000000e+00   1.077270e+02    230s
  229664    9.5825655e+02   0.000000e+00   1.595829e+02    235s
  232502    9.6302472e+02   0.000000e+00   1.805006e+02    240s
  235340    9.6305401e+02   0.000000e+00   1.426784e+02    245s
  238049    9.6533430e+02   0.000000e+00   3.580456e+02    250s
  240758    9.6662241e+02   0.000000e+00   5.949434e+02    255s
  243596    9.6716518e+02   0.000000e+00   3.214014e+02    260s
  246563    9.6721251e+02   0.000000e+00   2.783303e+02    265s
  249530    9.6802440e+02   0.000000e+00   2.213502e+02    270s
  252368    9.6936335e+02   0.000000e+00   1.156202e+03    275s
  255464    1.0015001e+03   0.000000e+00   3.805855e+02    280s
  258173    1.0024242e+03   0.000000e+00   3.025510e+02    285s
  261140    1.0024537e+03   0.000000e+00   1.995305e+02    290s
  264236    1.0085332e+03   0.000000e+00   2.108471e+02    295s
  267074    1.0085555e+03   0.000000e+00   2.454135e+02    300s
  270170    1.0085898e+03   0.000000e+00   7.104944e+02    305s
  273137    1.0086621e+03   0.000000e+00   2.932869e+02    310s
  276233    1.0156091e+03   0.000000e+00   2.581688e+04    315s
  279329    1.0177746e+03   0.000000e+00   2.895678e+02    320s
  282423    1.0178865e+03   0.000000e+00   2.739322e+02    325s
  285207    1.0313900e+03   0.000000e+00   8.719038e+02    330s
  287991    1.0318001e+03   0.000000e+00   6.236759e+02    335s
  291007    1.0509883e+03   0.000000e+00   7.712838e+02    340s
  294139    1.0934640e+03   0.000000e+00   1.432810e+03    345s
  296923    1.1841000e+03   0.000000e+00   4.295558e+04    350s
  299823    1.2082809e+03   0.000000e+00   8.836003e+03    355s
  302259    1.2117599e+03   0.000000e+00   1.207428e+04    360s
  304695    1.2139128e+03   0.000000e+00   2.603079e+03    365s
  306899    1.2140663e+03   0.000000e+00   8.252763e+02    370s
  308871    1.2141236e+03   0.000000e+00   8.294409e+02    375s
  310959    1.2141704e+03   0.000000e+00   6.718172e+02    380s
  312931    1.2142219e+03   0.000000e+00   8.050044e+02    385s
  315019    1.2142828e+03   0.000000e+00   7.066641e+02    390s
  316991    1.2143324e+03   0.000000e+00   8.972139e+02    395s
  319079    1.2143851e+03   0.000000e+00   7.149392e+02    400s
  321219    1.2148573e+03   0.000000e+00   6.638018e+02    405s
  323403    1.2152413e+03   0.000000e+00   5.417391e+02    410s
  325795    1.2153771e+03   0.000000e+00   2.712852e+02    415s
  327875    1.2154386e+03   0.000000e+00   2.749964e+02    420s
  330163    1.2679429e+03   0.000000e+00   1.306766e+02    425s
  332347    1.2682177e+03   0.000000e+00   1.890976e+02    430s
  334635    1.2692431e+03   0.000000e+00   1.320227e+02    435s
  337235    1.2713018e+03   0.000000e+00   2.285938e+02    440s
  339835    1.2834290e+03   0.000000e+00   1.761160e+02    445s
  342331    1.2947580e+03   0.000000e+00   1.347402e+02    450s
  345243    1.2967917e+03   0.000000e+00   4.151052e+02    455s
  347947    1.3086060e+03   0.000000e+00   5.587077e+02    460s
  350443    1.3220899e+03   0.000000e+00   2.418195e+02    465s
  352627    1.3238401e+03   0.000000e+00   3.112082e+02    470s
  354811    1.3278213e+03   0.000000e+00   1.396479e+02    475s
  356995    1.3338996e+03   0.000000e+00   1.432359e+02    480s
  359283    1.3381995e+03   0.000000e+00   6.561337e+02    485s
  361571    1.3448330e+03   0.000000e+00   1.845623e+02    490s
  363651    1.3502068e+03   0.000000e+00   6.722835e+02    495s
  365939    1.3548401e+03   0.000000e+00   1.092650e+02    500s
  368123    1.3641738e+03   0.000000e+00   9.737701e+01    505s
  370411    1.3703190e+03   0.000000e+00   9.747974e+01    510s
  373011    1.4067309e+03   0.000000e+00   1.856571e+02    515s
  375195    1.4565913e+03   0.000000e+00   3.249187e+03    520s
  377275    1.4578310e+03   0.000000e+00   1.061312e+02    525s
  379459    1.4583532e+03   0.000000e+00   1.065476e+02    530s
  381677    1.4585824e+03   0.000000e+00   1.081491e+02    535s
  383723    1.4599984e+03   0.000000e+00   1.452918e+02    540s
  385955    1.4610005e+03   0.000000e+00   7.680583e+01    545s
  388001    1.4610124e+03   0.000000e+00   7.568286e+01    550s
  390233    1.4610182e+03   0.000000e+00   6.582953e+01    555s
  392465    1.4610296e+03   0.000000e+00   8.434314e+01    560s
  394511    1.4610639e+03   0.000000e+00   2.582378e+02    565s
  397115    1.4660833e+03   0.000000e+00   6.229432e+01    570s
  399905    1.4679419e+03   0.000000e+00   6.570760e+01    575s
  402881    1.4693318e+03   0.000000e+00   5.570163e+01    580s
  406229    1.4742235e+03   0.000000e+00   5.309934e+01    585s
  409577    1.4802426e+03   0.000000e+00   8.841356e+01    590s
  413111    1.5009819e+03   0.000000e+00   4.851558e+01    595s
  416749    1.5097662e+03   0.000000e+00   5.189695e+01    600s
  421397    1.6287395e+03   0.000000e+00   4.309084e+01    605s
  425215    1.7142539e+03   0.000000e+00   4.052676e+01    610s
  428701    1.7606638e+03   0.000000e+00   3.877344e+01    615s
  431689    1.7793914e+03   0.000000e+00   4.422113e+01    620s
  434843    1.7973791e+03   0.000000e+00   3.809230e+01    625s
  437831    1.8238607e+03   0.000000e+00   3.671165e+01    630s
  440819    1.8428575e+03   0.000000e+00   6.566058e+01    635s
  443641    1.8551061e+03   0.000000e+00   3.603066e+01    640s
  446463    1.8718560e+03   0.000000e+00   3.551212e+01    645s
  449285    1.8866053e+03   0.000000e+00   3.824734e+01    650s
  452107    1.9033558e+03   0.000000e+00   3.442814e+01    655s
  454929    1.9141063e+03   0.000000e+00   3.547039e+01    660s
  457751    1.9263571e+03   0.000000e+00   3.350710e+01    665s
  460407    1.9366081e+03   0.000000e+00   3.487835e+01    670s
  462897    1.9461086e+03   0.000000e+00   3.375985e+01    675s
  464723    1.9553595e+03   0.000000e+00   3.859709e+01    680s
  466549    1.9653606e+03   0.000000e+00   3.293935e+01    685s
  468541    1.9738615e+03   0.000000e+00   3.244492e+01    690s
  470699    1.9831130e+03   0.000000e+00   3.231409e+01    695s
  472691    1.9911142e+03   0.000000e+00   3.310763e+01    700s
  475181    2.0023654e+03   0.000000e+00   3.157913e+01    705s
  477505    2.0126167e+03   0.000000e+00   3.113117e+01    710s
  479663    2.0186175e+03   0.000000e+00   3.241579e+01    715s
  481821    2.0281194e+03   0.000000e+00   3.033044e+01    720s
  484477    2.0398711e+03   0.000000e+00   3.282524e+01    725s
  486967    2.0523729e+03   0.000000e+00   3.017560e+01    730s
  489457    2.0631242e+03   0.000000e+00   2.949513e+01    735s
  491615    2.0716258e+03   0.000000e+00   3.266153e+01    740s
  493939    2.0798776e+03   0.000000e+00   2.898192e+01    745s
  496263    2.0896294e+03   0.000000e+00   2.897356e+01    750s
  498587    2.0988810e+03   0.000000e+00   2.815333e+01    755s
  500911    2.1088830e+03   0.000000e+00   1.101066e+02    760s
  503401    2.1216354e+03   0.000000e+00   2.792918e+01    765s
  506057    2.1306368e+03   0.000000e+00   2.716459e+01    770s
  508713    2.1436391e+03   0.000000e+00   2.721097e+01    775s
  511369    2.1563910e+03   0.000000e+00   2.667089e+01    780s
  513859    2.1678932e+03   0.000000e+00   2.641471e+01    785s
  516515    2.1773948e+03   0.000000e+00   2.593580e+01    790s
  519171    2.1871466e+03   0.000000e+00   3.573621e+01    795s
  521495    2.1928976e+03   0.000000e+00   2.544824e+01    800s
  523985    2.2008989e+03   0.000000e+00   2.489844e+01    805s
  526309    2.2104003e+03   0.000000e+00   2.494759e+01    810s
  528467    2.2169015e+03   0.000000e+00   2.836795e+01    815s
  530459    2.2231526e+03   0.000000e+00   2.431112e+01    820s
  532617    2.2296539e+03   0.000000e+00   2.406586e+01    825s
  535107    2.2376551e+03   0.000000e+00   2.401073e+01    830s
  537099    2.2431563e+03   0.000000e+00   2.527480e+01    835s
  539091    2.2491580e+03   0.000000e+00   2.435143e+01    840s
  540917    2.2561594e+03   0.000000e+00   2.347952e+01    845s
  542909    2.2641611e+03   0.000000e+00   2.325361e+01    850s
  545067    2.2736632e+03   0.000000e+00   2.273506e+01    855s
  547225    2.2836651e+03   0.000000e+00   2.401722e+01    860s
  549549    2.2936671e+03   0.000000e+00   3.120295e+01    865s
  551541    2.2936696e+03   0.000000e+00   4.166744e+01    870s
  553367    2.2984201e+03   0.000000e+00   2.187478e+01    875s
  555027    2.3056716e+03   0.000000e+00   2.314131e+01    880s
  557185    2.3146731e+03   0.000000e+00   2.136207e+01    885s
  559011    2.3249251e+03   0.000000e+00   2.142102e+01    890s
  560837    2.3341770e+03   0.000000e+00   2.107993e+01    895s
  562497    2.3414283e+03   0.000000e+00   2.069888e+01    900s
  564323    2.3499298e+03   0.000000e+00   2.049558e+01    905s
  566149    2.3564309e+03   0.000000e+00   2.194953e+01    910s
  567809    2.3606821e+03   0.000000e+00   2.157535e+01    915s
  569801    2.3674333e+03   0.000000e+00   2.001768e+01    920s
  572125    2.3776852e+03   0.000000e+00   1.937730e+01    925s
  574615    2.3901877e+03   0.000000e+00   2.223629e+01    930s
  576773    2.4031903e+03   0.000000e+00   2.631167e+01    935s
  578433    2.4104414e+03   0.000000e+00   1.836333e+01    940s
  580093    2.4174427e+03   0.000000e+00   1.864918e+01    945s
  581753    2.4259436e+03   0.000000e+00   2.264067e+01    950s
  583413    2.4309448e+03   0.000000e+00   1.771363e+01    955s
  585073    2.4364457e+03   0.000000e+00   1.755942e+01    960s
  586733    2.4416966e+03   0.000000e+00   1.756812e+01    965s
  588393    2.4486978e+03   0.000000e+00   1.785089e+01    970s
  590053    2.4566990e+03   0.000000e+00   1.707377e+01    975s
  591713    2.4639504e+03   0.000000e+00   1.760379e+01    980s
  593373    2.4727020e+03   0.000000e+00   1.806429e+01    985s
  595033    2.4789532e+03   0.000000e+00   1.644230e+01    990s
  596693    2.4849544e+03   0.000000e+00   1.669993e+01    995s
  598519    2.4924562e+03   0.000000e+00   1.667304e+01   1000s
  600179    2.4984570e+03   0.000000e+00   1.616796e+01   1005s
  601673    2.5047079e+03   0.000000e+00   1.555637e+01   1010s
  603499    2.5114595e+03   0.000000e+00   1.544315e+01   1015s
  605657    2.5179608e+03   0.000000e+00   1.546479e+01   1020s
  607483    2.5242123e+03   0.000000e+00   1.490234e+01   1025s
  609309    2.5332142e+03   0.000000e+00   1.505200e+01   1030s
  611301    2.5419658e+03   0.000000e+00   2.216849e+01   1035s
  613293    2.5482170e+03   0.000000e+00   1.432721e+01   1040s
  614953    2.5572186e+03   0.000000e+00   1.615566e+01   1045s
  616613    2.5629699e+03   0.000000e+00   1.509596e+01   1050s
  618605    2.5714714e+03   0.000000e+00   1.387494e+01   1055s
  620265    2.5809732e+03   0.000000e+00   1.352274e+01   1060s
  621759    2.5864742e+03   0.000000e+00   1.289254e+01   1065s
  623253    2.5944759e+03   0.000000e+00   1.266379e+01   1070s
  624747    2.5959735e+03   0.000000e+00   7.582677e+01   1075s
  626573    2.6032245e+03   0.000000e+00   1.392470e+01   1080s
  628233    2.6097252e+03   0.000000e+00   1.227207e+01   1085s
  629561    2.6172268e+03   0.000000e+00   1.272931e+01   1090s
  631055    2.6217279e+03   0.000000e+00   1.252847e+01   1095s
  632549    2.6279790e+03   0.000000e+00   1.430585e+01   1101s
  634043    2.6349804e+03   0.000000e+00   1.763955e+01   1105s
  635703    2.6424817e+03   0.000000e+00   1.118190e+01   1110s
  637363    2.6482328e+03   0.000000e+00   1.163794e+01   1115s
  639023    2.6532339e+03   0.000000e+00   1.470783e+01   1121s
  640351    2.6579850e+03   0.000000e+00   1.931494e+01   1125s
  641845    2.6622367e+03   0.000000e+00   1.687494e+01   1130s
  643837    2.6684881e+03   0.000000e+00   1.058255e+01   1135s
  645995    2.6802404e+03   0.000000e+00   1.343421e+01   1140s
  647655    2.6882421e+03   0.000000e+00   9.685839e+00   1145s
  649149    2.6937431e+03   0.000000e+00   9.553566e+00   1150s
  650477    2.7002444e+03   0.000000e+00   9.470609e+00   1155s
  651805    2.7059958e+03   0.000000e+00   1.355789e+01   1160s
  653299    2.7107467e+03   0.000000e+00   1.118628e+01   1165s
  654627    2.7157477e+03   0.000000e+00   1.029956e+01   1170s
  655955    2.7219993e+03   0.000000e+00   9.066825e+00   1175s
  657449    2.7267509e+03   0.000000e+00   8.926227e+00   1181s
  658777    2.7335024e+03   0.000000e+00   1.421624e+01   1185s
  660105    2.7385040e+03   0.000000e+00   9.472874e+00   1190s
  661765    2.7422549e+03   0.000000e+00   8.353339e+00   1195s
  663093    2.7470061e+03   0.000000e+00   7.847173e+00   1200s
  664587    2.7517573e+03   0.000000e+00   8.204116e+00   1205s
  665915    2.7577589e+03   0.000000e+00   1.203966e+01   1210s
  667409    2.7637606e+03   0.000000e+00   8.405616e+00   1215s
  668903    2.7670122e+03   0.000000e+00   7.304164e+00   1221s
  670563    2.7715130e+03   0.000000e+00   7.472085e+00   1225s
  672721    2.7805151e+03   0.000000e+00   9.484821e+00   1230s
  674215    2.7860163e+03   0.000000e+00   6.871378e+00   1235s
  675543    2.7925178e+03   0.000000e+00   1.014670e+01   1240s
  676871    2.8000197e+03   0.000000e+00   6.320420e+00   1245s
  678863    2.8077718e+03   0.000000e+00   1.623549e+01   1250s
  680855    2.8160234e+03   0.000000e+00   5.731575e+00   1255s
  683013    2.8280263e+03   0.000000e+00   5.736467e+00   1260s
  685005    2.8342780e+03   0.000000e+00   7.192256e+00   1265s
  686997    2.8400295e+03   0.000000e+00   4.995709e+00   1270s
  688989    2.8495319e+03   0.000000e+00   5.537551e+00   1275s
  691147    2.8595356e+03   0.000000e+00   4.581164e+00   1280s
  693139    2.8697888e+03   0.000000e+00   3.991976e+00   1285s
  695131    2.8775412e+03   0.000000e+00   3.784370e+00   1290s
  697289    2.8865435e+03   0.000000e+00   4.456810e+00   1295s
  699281    2.8945453e+03   0.000000e+00   3.314744e+00   1300s
  701273    2.9022972e+03   0.000000e+00   3.099615e+00   1305s
  703431    2.9105492e+03   0.000000e+00   2.760496e+00   1310s
  705423    2.9188018e+03   0.000000e+00   2.637323e+00   1315s
  707415    2.9263036e+03   0.000000e+00   4.657937e+00   1320s
  709407    2.9328051e+03   0.000000e+00   4.578291e+00   1325s
  711399    2.9398065e+03   0.000000e+00   3.903768e+00   1330s
  713391    2.9478094e+03   0.000000e+00   1.718224e+00   1335s
  715383    2.9558113e+03   0.000000e+00   1.796882e+00   1340s
  717375    2.9643132e+03   0.000000e+00   1.777802e+00   1345s
  719367    2.9718150e+03   0.000000e+00   4.657604e+00   1350s
  721359    2.9780665e+03   0.000000e+00   2.215274e+01   1355s
  723351    2.9838182e+03   0.000000e+00   4.831080e-01   1360s
  725343    2.9893189e+03   0.000000e+00   4.667694e-01   1365s
  727335    2.9938194e+03   0.000000e+00   1.825067e+00   1370s
  739299    2.9962495e+03   7.675698e-01   0.000000e+00   1375s
  740793    2.9962487e+03   3.641715e-01   0.000000e+00   1381s
  742121    2.9962482e+03   2.637773e-01   0.000000e+00   1386s
  743449    2.9962478e+03   1.097715e-01   0.000000e+00   1391s
  744086    2.9962475e+03   0.000000e+00   0.000000e+00   1393s

Root relaxation: objective 2.996247e+03, 744086 iterations, 1387.46 seconds (2977.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.24749    0 7186 1290.60023 2996.24749   132%     - 1400s
H    0     0                    1356.8210915 2996.24749   121%     - 1599s
     0     0 2126.24962    0 7170 1356.82109 2126.24962  56.7%     - 6475s
     0     0 1994.99987    0 7126 1356.82109 1994.99987  47.0%     - 7521s
     0     0 1836.02034    0 7216 1356.82109 1836.02034  35.3%     - 8344s
     0     0 1835.95466    0 7216 1356.82109 1835.95466  35.3%     - 8356s
     0     0 1765.04167    0 7126 1356.82109 1765.04167  30.1%     - 9510s
     0     0 1764.08333    0 7186 1356.82109 1764.08333  30.0%     - 9914s
     0     0 1764.08333    0 7186 1356.82109 1764.08333  30.0%     - 9914s
     0     0 1722.61204    0 7215 1356.82109 1722.61204  27.0%     - 11571s
     0     0 1720.77083    0 7220 1356.82109 1720.77083  26.8%     - 12367s
     0     0 1720.65208    0 7215 1356.82109 1720.65208  26.8%     - 13426s
     0     0          -    0      1356.82109 1720.65208  26.8%     - 14400s

Cutting planes:
  MIR: 2402
  Flow cover: 348
  RLT: 5694
  Relax-and-lift: 1

Explored 1 nodes (6065601 simplex iterations) in 14400.01 seconds (30467.91 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1356.82 1290.6 

Time limit reached
Best objective 1.356821091470e+03, best bound 1.720652083333e+03, gap 26.8150%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 0
#########node 5
leaf 0
#########node 6
leaf 0
#########node 7
leaf 0


Total Solving Time 14410.6051633358
obj value 1356.8210914695155
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 30.366666666666664
Policy Regret test (Sum) 929
Best Treatment Found test (%) 32.97258297258297
treatment classification acc test (%) 29.87012987012987
