Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471438 nonzeros
Model fingerprint: 0x8b719d9a
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2309 rows and 1826 columns
Presolve time: 2.14s
Presolved: 102734 rows, 34289 columns, 415268 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1287.9697854

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  804262    2.9332896e+03   0.000000e+00   6.510896e+00   1000s
  805932    2.9400451e+03   0.000000e+00   2.195166e+00   1005s
  807562    2.9475517e+03   0.000000e+00   1.543281e+00   1010s
  809222    2.9540576e+03   0.000000e+00   1.661227e+00   1015s
  810952    2.9620641e+03   0.000000e+00   1.295762e+00   1020s
  812522    2.9655660e+03   0.000000e+00   2.846069e+00   1025s
  814232    2.9700687e+03   0.000000e+00   1.576051e+00   1030s
  815922    2.9773232e+03   0.000000e+00   5.776082e-01   1035s
  817472    2.9883324e+03   0.000000e+00   4.721730e-01   1040s
  819181    2.9947114e+03   0.000000e+00   7.011942e-01   1045s
  831416    2.9947496e+03   7.212556e-01   0.000000e+00   1050s
  832866    2.9947491e+03   4.377584e-01   0.000000e+00   1055s
  834306    2.9949871e+03   2.591827e-01   0.000000e+00   1060s
  835656    2.9949865e+03   4.572954e-01   0.000000e+00   1065s
  837106    2.9949861e+03   1.796148e-01   0.000000e+00   1070s
  862530    2.9947471e+03   0.000000e+00   0.000000e+00   1073s

Root relaxation: objective 2.994747e+03, 862530 iterations, 1067.53 seconds (2503.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.74708    0 7201 1287.96979 2994.74708   133%     - 1107s
H    0     0                    1362.3120337 2994.74708   120%     - 1108s
     0     0 1970.50000    0 7201 1362.31203 1970.50000  44.6%     - 6050s
     0     0 1733.44167    0 7139 1362.31203 1733.44167  27.2%     - 9311s
     0     0 1691.59167    0 7139 1362.31203 1691.59167  24.2%     - 10919s
     0     0 1691.33333    0 7209 1362.31203 1691.33333  24.2%     - 12314s
     0     0 1682.79167    0 7201 1362.31203 1682.79167  23.5%     - 13598s
     0     0          -    0      1362.31203 1682.79167  23.5%     - 14400s

Cutting planes:
  Gomory: 2
  MIR: 2896
  Flow cover: 415
  RLT: 5434
  Relax-and-lift: 3

Explored 1 nodes (5926027 simplex iterations) in 14400.05 seconds (29227.46 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1362.31 1287.97 

Time limit reached
Best objective 1.362312033733e+03, best bound 1.682791666667e+03, gap 23.5247%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.87821984291
obj value 1362.3120337326873
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 30.333333333333336
Policy Regret test (Sum) 929
Best Treatment Found test (%) 32.97258297258297
treatment classification acc test (%) 29.942279942279942
