Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 458033 nonzeros
Model fingerprint: 0x4a1c2c39
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5878 rows and 1907 columns
Presolve time: 2.08s
Presolved: 99165 rows, 34208 columns, 382980 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 700.9515587

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  225948    7.8944915e+02   0.000000e+00   1.884782e+02    230s
  228768    7.9646076e+02   0.000000e+00   1.823512e+02    235s
  231498    7.9847946e+02   0.000000e+00   1.833785e+02    240s
  234338    7.9854915e+02   0.000000e+00   1.363566e+03    245s
  237398    8.1249264e+02   0.000000e+00   5.265208e+02    250s
  240238    8.1251984e+02   0.000000e+00   3.854129e+02    255s
  243028    8.1500448e+02   0.000000e+00   3.574245e+02    260s
  245988    8.1501844e+02   0.000000e+00   3.606108e+02    265s
  248888    8.1503163e+02   0.000000e+00   3.467312e+02    270s
  251698    8.1542172e+02   0.000000e+00   4.018493e+02    275s
  255228    8.1592831e+02   0.000000e+00   2.488746e+02    280s
  258108    8.1593724e+02   0.000000e+00   3.130255e+02    285s
  261328    8.1636987e+02   0.000000e+00   2.347470e+02    290s
  264294    8.1652506e+02   0.000000e+00   2.187319e+02    295s
  267524    8.1746869e+02   0.000000e+00   2.484405e+02    300s
  270894    8.1748506e+02   0.000000e+00   1.893509e+02    305s
  274884    8.2012454e+02   0.000000e+00   1.834837e+02    310s
  278294    8.2122589e+02   0.000000e+00   1.623789e+02    315s
  281486    8.2153102e+02   0.000000e+00   1.532772e+02    320s
  284609    8.2211450e+02   0.000000e+00   1.452489e+02    325s
  287619    8.2463862e+02   0.000000e+00   1.501064e+02    330s
  291779    8.3382639e+02   0.000000e+00   1.451664e+02    335s
  294639    8.4530614e+02   0.000000e+00   1.484004e+02    340s
  297499    8.5979879e+02   0.000000e+00   1.468813e+02    345s
  300359    8.8301352e+02   0.000000e+00   1.498103e+03    350s
  303349    8.8308272e+02   0.000000e+00   1.389339e+02    355s
  306209    8.8784430e+02   0.000000e+00   1.547675e+02    360s
  309329    9.0285788e+02   0.000000e+00   1.376169e+02    365s
  312449    9.1262427e+02   0.000000e+00   4.098578e+02    370s
  315569    9.1713993e+02   0.000000e+00   1.958583e+02    375s
  318559    9.2065331e+02   0.000000e+00   1.828161e+02    380s
  321809    9.2466688e+02   0.000000e+00   2.244086e+02    385s
  325189    9.3068579e+02   0.000000e+00   1.459114e+02    390s
  328699    9.3415492e+02   0.000000e+00   5.033745e+02    395s
  331452    9.3467546e+02   0.000000e+00   3.496394e+02    400s
  334117    9.4093200e+02   0.000000e+00   2.889766e+02    405s
  336847    9.4319817e+02   0.000000e+00   2.717394e+02    410s
  339518    9.4322248e+02   0.000000e+00   3.659913e+02    415s
  342210    9.4326106e+02   0.000000e+00   1.822020e+03    420s
  344910    9.4330373e+02   0.000000e+00   2.886600e+02    425s
  347760    9.4341254e+02   0.000000e+00   1.898447e+02    430s
  351360    9.5527745e+02   0.000000e+00   2.407654e+02    435s
  354210    9.7345165e+02   0.000000e+00   1.732658e+02    440s
  356760    9.7347295e+02   0.000000e+00   1.882112e+02    445s
  359310    9.7349142e+02   0.000000e+00   2.158039e+02    450s
  362010    9.7351419e+02   0.000000e+00   2.415997e+02    455s
  364710    9.7355221e+02   0.000000e+00   2.774909e+02    460s
  367560    9.7359424e+02   0.000000e+00   3.606378e+02    465s
  370110    9.7364193e+02   0.000000e+00   1.397012e+03    470s
  372810    9.9670801e+02   0.000000e+00   1.186866e+04    475s
  375360    1.0018207e+03   0.000000e+00   1.054939e+03    480s
  377460    1.0072970e+03   0.000000e+00   8.703947e+02    485s
  379710    1.0179054e+03   0.000000e+00   4.276278e+02    490s
  381810    1.0224682e+03   0.000000e+00   4.071602e+02    495s
  384210    1.0306064e+03   0.000000e+00   3.141136e+02    500s
  386310    1.0346616e+03   0.000000e+00   3.307542e+02    505s
  388410    1.0375162e+03   0.000000e+00   3.107761e+02    510s
  390510    1.0408666e+03   0.000000e+00   3.237148e+02    515s
  392610    1.0451644e+03   0.000000e+00   1.482151e+03    520s
  394860    1.0473767e+03   0.000000e+00   3.357980e+02    525s
  397110    1.0533955e+03   0.000000e+00   3.052010e+02    530s
  399210    1.0541957e+03   0.000000e+00   2.957962e+02    535s
  401310    1.0558311e+03   0.000000e+00   3.442951e+02    540s
  403410    1.0576721e+03   0.000000e+00   3.532934e+02    545s
  405660    1.0580644e+03   0.000000e+00   3.190548e+02    550s
  407910    1.0587710e+03   0.000000e+00   2.977989e+02    555s
  410310    1.0597052e+03   0.000000e+00   3.491442e+02    560s
  412710    1.0664942e+03   0.000000e+00   2.733964e+02    565s
  414960    1.0715267e+03   0.000000e+00   2.396332e+02    570s
  417360    1.0769878e+03   0.000000e+00   2.365503e+02    575s
  419610    1.0815781e+03   0.000000e+00   2.232906e+02    580s
  422160    1.0954738e+03   0.000000e+00   3.316958e+02    585s
  424560    1.0955024e+03   0.000000e+00   1.960359e+02    590s
  426810    1.0981271e+03   0.000000e+00   1.919446e+02    595s
  429060    1.1008295e+03   0.000000e+00   1.880546e+02    600s
  431310    1.1064095e+03   0.000000e+00   1.816429e+02    605s
  433524    1.1173910e+03   0.000000e+00   1.865062e+02    610s
  435802    1.1327101e+03   0.000000e+00   1.756585e+02    615s
  437946    1.1407016e+03   0.000000e+00   1.807213e+02    620s
  440224    1.1455969e+03   0.000000e+00   3.415130e+02    625s
  442368    1.1464669e+03   0.000000e+00   2.019437e+02    630s
  444646    1.1499772e+03   0.000000e+00   2.302391e+02    635s
  446924    1.1592988e+03   0.000000e+00   1.542023e+02    640s
  449068    1.1662292e+03   0.000000e+00   1.504143e+02    645s
  451480    1.1759855e+03   0.000000e+00   1.540692e+02    650s
  453758    1.1892927e+03   0.000000e+00   2.480941e+02    655s
  455902    1.1978976e+03   0.000000e+00   3.056470e+02    660s
  458180    1.2035873e+03   0.000000e+00   4.017941e+02    665s
  460324    1.2067826e+03   0.000000e+00   3.235336e+02    670s
  462334    1.2210993e+03   0.000000e+00   3.064115e+02    675s
  464478    1.2244440e+03   0.000000e+00   3.601002e+02    680s
  466756    1.2255624e+03   0.000000e+00   5.885981e+02    685s
  469168    1.2271862e+03   0.000000e+00   1.945022e+02    690s
  471580    1.2310558e+03   0.000000e+00   1.451836e+02    695s
  474260    1.2330690e+03   0.000000e+00   1.705815e+02    700s
  476806    1.2412967e+03   0.000000e+00   1.383713e+02    705s
  479486    1.2436436e+03   0.000000e+00   1.586854e+02    710s
  482166    1.2479243e+03   0.000000e+00   1.299078e+02    715s
  485114    1.2608411e+03   0.000000e+00   1.476700e+02    720s
  487660    1.2806108e+03   0.000000e+00   2.739849e+02    725s
  490340    1.2806457e+03   0.000000e+00   2.215475e+02    730s
  492886    1.2806903e+03   0.000000e+00   4.839562e+02    735s
  495432    1.2807529e+03   0.000000e+00   5.331222e+02    740s
  497978    1.2808644e+03   0.000000e+00   3.677172e+02    745s
  500256    1.2950247e+03   0.000000e+00   7.698004e+02    750s
  502400    1.2978241e+03   0.000000e+00   2.515195e+02    755s
  504410    1.2978967e+03   0.000000e+00   3.276041e+02    760s
  506420    1.2979447e+03   0.000000e+00   3.061549e+02    765s
  508698    1.3073138e+03   0.000000e+00   1.262248e+03    770s
  510842    1.3073881e+03   0.000000e+00   4.111200e+02    775s
  513120    1.3149514e+03   0.000000e+00   3.494421e+03    780s
  515130    1.3151747e+03   0.000000e+00   8.139569e+02    785s
  517006    1.3170969e+03   0.000000e+00   8.391043e+02    790s
  519150    1.3171345e+03   0.000000e+00   2.130784e+02    795s
  521160    1.3171498e+03   0.000000e+00   2.165259e+02    800s
  523170    1.3171690e+03   0.000000e+00   2.356404e+02    805s
  525180    1.3171898e+03   0.000000e+00   2.348248e+02    810s
  527190    1.3172061e+03   0.000000e+00   2.282002e+02    815s
  529334    1.3172339e+03   0.000000e+00   2.540578e+02    820s
  531210    1.3172510e+03   0.000000e+00   3.494075e+02    825s
  533086    1.3172670e+03   0.000000e+00   3.402918e+02    830s
  534828    1.3172855e+03   0.000000e+00   3.261272e+02    835s
  536570    1.3172984e+03   0.000000e+00   1.254634e+03    840s
  538312    1.3173145e+03   0.000000e+00   2.755843e+02    845s
  540188    1.3173288e+03   0.000000e+00   3.554316e+02    850s
  541930    1.3173544e+03   0.000000e+00   4.359812e+02    855s
  543806    1.3173804e+03   0.000000e+00   4.818138e+02    860s
  545682    1.3174023e+03   0.000000e+00   3.154425e+02    865s
  547558    1.3174237e+03   0.000000e+00   3.917116e+02    870s
  549568    1.3218251e+03   0.000000e+00   9.255718e+02    875s
  551712    1.3218815e+03   0.000000e+00   6.298148e+02    880s
  553856    1.3224526e+03   0.000000e+00   6.247373e+02    885s
  555866    1.3224855e+03   0.000000e+00   5.848738e+02    890s
  558010    1.3225239e+03   0.000000e+00   8.937668e+02    895s
  560020    1.3252399e+03   0.000000e+00   6.654313e+02    900s
  562030    1.3269322e+03   0.000000e+00   7.060914e+02    905s
  564040    1.3321894e+03   0.000000e+00   9.003134e+02    910s
  566050    1.3335041e+03   0.000000e+00   7.187424e+02    915s
  567926    1.3381620e+03   0.000000e+00   8.550417e+02    920s
  569802    1.3400567e+03   0.000000e+00   1.421088e+03    925s
  571812    1.3414159e+03   0.000000e+00   7.788253e+02    930s
  573554    1.3419276e+03   0.000000e+00   7.279887e+02    935s
  575564    1.3437205e+03   0.000000e+00   8.440946e+02    940s
  577440    1.3442200e+03   0.000000e+00   7.002976e+02    945s
  579316    1.3449404e+03   0.000000e+00   1.508772e+03    950s
  581192    1.3456488e+03   0.000000e+00   7.812003e+02    955s
  583068    1.3480985e+03   0.000000e+00   6.823738e+02    960s
  584944    1.3494912e+03   0.000000e+00   7.326724e+02    965s
  586820    1.3528143e+03   0.000000e+00   1.129027e+03    970s
  588562    1.3531082e+03   0.000000e+00   9.505905e+02    975s
  590438    1.3561822e+03   0.000000e+00   1.189963e+03    980s
  592314    1.3583857e+03   0.000000e+00   7.724705e+02    985s
  594324    1.3714028e+03   0.000000e+00   2.346187e+03    990s
  596334    1.3753867e+03   0.000000e+00   9.060002e+03    995s
  598478    1.3888865e+03   0.000000e+00   1.046282e+03   1000s
  600890    1.4118369e+03   0.000000e+00   1.067331e+03   1005s
  603034    1.4121920e+03   0.000000e+00   9.028564e+02   1010s
  605312    1.4129029e+03   0.000000e+00   1.685741e+03   1015s
  607188    1.4236335e+03   0.000000e+00   1.684783e+03   1020s
  609332    1.4590667e+03   0.000000e+00   2.084056e+03   1025s
  611610    1.4638211e+03   0.000000e+00   7.801776e+02   1030s
  613754    1.4640574e+03   0.000000e+00   7.794538e+02   1035s
  615764    1.4706958e+03   0.000000e+00   2.698067e+03   1040s
  617640    1.4842072e+03   0.000000e+00   9.102562e+02   1045s
  619516    1.4848666e+03   0.000000e+00   7.315172e+02   1050s
  621258    1.4849772e+03   0.000000e+00   7.511446e+02   1055s
  623134    1.4850727e+03   0.000000e+00   7.192450e+02   1060s
  625010    1.4851736e+03   0.000000e+00   7.475030e+02   1065s
  626752    1.4852362e+03   0.000000e+00   7.391852e+02   1070s
  628628    1.4852905e+03   0.000000e+00   7.188558e+02   1075s
  630504    1.4874734e+03   0.000000e+00   6.847081e+02   1080s
  632380    1.4875221e+03   0.000000e+00   6.919653e+02   1085s
  634390    1.4875675e+03   0.000000e+00   6.868587e+02   1090s
  636400    1.4876059e+03   0.000000e+00   6.884083e+02   1095s
  638410    1.4876480e+03   0.000000e+00   9.428199e+02   1100s
  640420    1.4876900e+03   0.000000e+00   6.794914e+02   1105s
  642430    1.4877539e+03   0.000000e+00   7.044408e+02   1110s
  644842    1.4935261e+03   0.000000e+00   6.721533e+02   1115s
  646986    1.5034201e+03   0.000000e+00   5.792107e+02   1120s
  648996    1.5122385e+03   0.000000e+00   6.155592e+02   1125s
  651006    1.5122979e+03   0.000000e+00   5.758160e+02   1130s
  653418    1.5219786e+03   0.000000e+00   4.853687e+02   1135s
  655562    1.5332495e+03   0.000000e+00   2.840590e+02   1140s
  657706    1.5517646e+03   0.000000e+00   3.260907e+02   1145s
  659984    1.5820045e+03   0.000000e+00   1.657947e+02   1150s
  662396    1.6079290e+03   0.000000e+00   1.308448e+02   1155s
  664540    1.6179071e+03   0.000000e+00   9.829192e+01   1160s
  666818    1.6186677e+03   0.000000e+00   9.922324e+01   1165s
  668694    1.6201704e+03   0.000000e+00   9.469316e+01   1170s
  670570    1.6206788e+03   0.000000e+00   1.042121e+02   1175s
  672580    1.6211875e+03   0.000000e+00   1.161370e+02   1180s
  674590    1.6221910e+03   0.000000e+00   1.535109e+02   1185s
  676466    1.6224461e+03   0.000000e+00   1.749579e+02   1190s
  678476    1.6229501e+03   0.000000e+00   9.508999e+01   1195s
  680620    1.6232073e+03   0.000000e+00   1.256339e+02   1200s
  683032    1.6234623e+03   0.000000e+00   1.855373e+02   1205s
  685444    1.6234671e+03   0.000000e+00   9.272120e+01   1210s
  687990    1.6247207e+03   0.000000e+00   1.220270e+02   1215s
  690804    1.6254721e+03   0.000000e+00   9.181909e+01   1220s
  693752    1.6272235e+03   0.000000e+00   8.781454e+01   1225s
  696566    1.6274774e+03   0.000000e+00   8.716975e+01   1230s
  699514    1.6289768e+03   0.000000e+00   8.992168e+01   1235s
  702328    1.6297291e+03   0.000000e+00   1.144310e+02   1240s
  705142    1.6402224e+03   0.000000e+00   8.546028e+01   1245s
  708090    1.6779680e+03   0.000000e+00   8.614963e+01   1250s
  711038    1.7204635e+03   0.000000e+00   1.116175e+02   1255s
  713986    1.7491994e+03   0.000000e+00   7.818877e+01   1260s
  716800    1.7804449e+03   0.000000e+00   7.719562e+01   1265s
  719614    1.8009466e+03   0.000000e+00   7.833281e+01   1270s
  722428    1.8089483e+03   0.000000e+00   7.602136e+01   1275s
  725242    1.8149458e+03   0.000000e+00   7.563698e+01   1280s
  728190    1.8259407e+03   0.000000e+00   7.341673e+01   1285s
  730870    1.8389286e+03   0.000000e+00   7.443719e+01   1290s
  733684    1.8499263e+03   0.000000e+00   8.711705e+01   1295s
  736364    1.8654231e+03   0.000000e+00   7.161628e+01   1300s
  739044    1.8741722e+03   0.000000e+00   7.176818e+01   1305s
  741724    1.8866705e+03   0.000000e+00   7.265345e+01   1310s
  744404    1.9016697e+03   0.000000e+00   6.892976e+01   1315s
  747084    1.9156696e+03   0.000000e+00   6.772953e+01   1320s
  749764    1.9294196e+03   0.000000e+00   6.690725e+01   1325s
  752310    1.9441704e+03   0.000000e+00   6.685669e+01   1330s
  754990    1.9569205e+03   0.000000e+00   6.572086e+01   1335s
  757670    1.9694217e+03   0.000000e+00   6.514076e+01   1340s
  760216    1.9834227e+03   0.000000e+00   6.358950e+01   1345s
  762762    1.9959240e+03   0.000000e+00   8.147528e+01   1350s
  765308    2.0076753e+03   0.000000e+00   6.473510e+01   1355s
  767854    2.0191768e+03   0.000000e+00   6.151599e+01   1360s
  770400    2.0309281e+03   0.000000e+00   6.058028e+01   1365s
  772946    2.0394294e+03   0.000000e+00   5.997668e+01   1370s
  775492    2.0496811e+03   0.000000e+00   6.356985e+01   1375s
  778038    2.0596826e+03   0.000000e+00   6.049362e+01   1380s
  780450    2.0691838e+03   0.000000e+00   5.807567e+01   1385s
  782996    2.0801867e+03   0.000000e+00   9.463437e+01   1390s
  785542    2.0909396e+03   0.000000e+00   6.095473e+01   1395s
  787954    2.1024418e+03   0.000000e+00   7.355244e+01   1400s
  790232    2.1144441e+03   0.000000e+00   6.590180e+01   1405s
  792912    2.1234468e+03   0.000000e+00   5.642680e+01   1410s
  795458    2.1299489e+03   0.000000e+00   5.561099e+01   1415s
  798138    2.1394505e+03   0.000000e+00   5.388926e+01   1420s
  800818    2.1509527e+03   0.000000e+00   5.330792e+01   1425s
  803498    2.1627053e+03   0.000000e+00   5.232756e+01   1430s
  806178    2.1734579e+03   0.000000e+00   5.330099e+01   1435s
  808724    2.1827097e+03   0.000000e+00   5.104884e+01   1440s
  811404    2.1922119e+03   0.000000e+00   5.054647e+01   1445s
  813950    2.2032144e+03   0.000000e+00   5.018528e+01   1450s
  816630    2.2142169e+03   0.000000e+00   4.945471e+01   1455s
  819176    2.2222193e+03   0.000000e+00   4.935621e+01   1460s
  821722    2.2324723e+03   0.000000e+00   4.798473e+01   1465s
  824402    2.2462254e+03   0.000000e+00   4.819191e+01   1470s
  827082    2.2592282e+03   0.000000e+00   4.664310e+01   1475s
  829762    2.2727316e+03   0.000000e+00   4.812782e+01   1480s
  832442    2.2854851e+03   0.000000e+00   4.609042e+01   1485s
  834988    2.2947376e+03   0.000000e+00   4.686916e+01   1490s
  837668    2.3049904e+03   0.000000e+00   4.363027e+01   1495s
  840348    2.3182430e+03   0.000000e+00   4.307780e+01   1500s
  842894    2.3284953e+03   0.000000e+00   4.214834e+01   1505s
  845574    2.3407475e+03   0.000000e+00   4.147328e+01   1510s
  848254    2.3542501e+03   0.000000e+00   4.182822e+01   1515s
  850934    2.3690032e+03   0.000000e+00   4.082358e+01   1520s
  853480    2.3805055e+03   0.000000e+00   4.888831e+01   1525s
  856160    2.3940080e+03   0.000000e+00   3.873994e+01   1530s
  858706    2.4030099e+03   0.000000e+00   3.766684e+01   1535s
  861252    2.4105117e+03   0.000000e+00   3.796443e+01   1540s
  863932    2.4185137e+03   0.000000e+00   3.737471e+01   1545s
  866478    2.4267655e+03   0.000000e+00   3.802767e+01   1550s
  869158    2.4372681e+03   0.000000e+00   3.603933e+01   1555s
  871704    2.4495209e+03   0.000000e+00   3.490925e+01   1560s
  874384    2.4655243e+03   0.000000e+00   3.336766e+01   1565s
  876796    2.4792777e+03   0.000000e+00   3.251632e+01   1570s
  879074    2.4902802e+03   0.000000e+00   3.194675e+01   1575s
  881352    2.5042837e+03   0.000000e+00   3.338029e+01   1580s
  883630    2.5187870e+03   0.000000e+00   3.006266e+01   1585s
  885908    2.5320400e+03   0.000000e+00   3.012213e+01   1590s
  888186    2.5450432e+03   0.000000e+00   3.460680e+01   1595s
  890330    2.5545461e+03   0.000000e+00   3.226506e+01   1600s
  892608    2.5677998e+03   0.000000e+00   2.838408e+01   1605s
  894886    2.5795531e+03   0.000000e+00   3.164167e+01   1610s
  897030    2.5933075e+03   0.000000e+00   2.761336e+01   1615s
  899308    2.6068114e+03   0.000000e+00   2.486457e+01   1620s
  901452    2.6148143e+03   0.000000e+00   2.785908e+01   1625s
  903730    2.6265684e+03   0.000000e+00   2.328875e+01   1630s
  905874    2.6370711e+03   0.000000e+00   2.350739e+01   1635s
  908152    2.6453231e+03   0.000000e+00   2.436166e+01   1640s
  910296    2.6550758e+03   0.000000e+00   2.180294e+01   1645s
  912440    2.6628291e+03   0.000000e+00   2.133543e+01   1650s
  914718    2.6733325e+03   0.000000e+00   2.487499e+01   1655s
  916862    2.6825854e+03   0.000000e+00   3.115020e+01   1660s
  919006    2.6920884e+03   0.000000e+00   1.976047e+01   1665s
  921284    2.7023416e+03   0.000000e+00   2.119264e+01   1670s
  923428    2.7100953e+03   0.000000e+00   1.994653e+01   1675s
  925438    2.7153474e+03   0.000000e+00   1.907092e+01   1680s
  927582    2.7233501e+03   0.000000e+00   1.880142e+01   1685s
  929860    2.7311041e+03   0.000000e+00   1.890800e+01   1690s
  932138    2.7378580e+03   0.000000e+00   1.641648e+01   1695s
  934550    2.7471114e+03   0.000000e+00   1.697060e+01   1700s
  936828    2.7563649e+03   0.000000e+00   1.752169e+01   1705s
  939106    2.7656191e+03   0.000000e+00   1.471567e+01   1710s
  941518    2.7746225e+03   0.000000e+00   1.615305e+01   1715s
  943796    2.7836257e+03   0.000000e+00   1.448805e+01   1720s
  946074    2.7898773e+03   0.000000e+00   1.307101e+01   1725s
  948352    2.7991311e+03   0.000000e+00   1.735511e+01   1730s
  950630    2.8071342e+03   0.000000e+00   1.383640e+01   1735s
  952908    2.8146381e+03   0.000000e+00   1.399660e+01   1740s
  955186    2.8213910e+03   0.000000e+00   1.111784e+01   1745s
  957464    2.8311454e+03   0.000000e+00   1.062506e+01   1750s
  959876    2.8401481e+03   0.000000e+00   1.002348e+01   1755s
  962288    2.8498966e+03   0.000000e+00   9.933397e+00   1760s
  964700    2.8631459e+03   0.000000e+00   8.622109e+00   1765s
  967112    2.8738959e+03   0.000000e+00   8.700506e+00   1770s
  969524    2.8846445e+03   0.000000e+00   7.879601e+00   1775s
  971936    2.8936425e+03   0.000000e+00   7.086660e+00   1780s
  973544    2.9026440e+03   0.000000e+00   6.301109e+00   1785s
  975554    2.9116436e+03   0.000000e+00   5.465347e+00   1790s
  977564    2.9208941e+03   0.000000e+00   6.716742e+00   1795s
  979306    2.9293954e+03   0.000000e+00   4.649990e+00   1800s
  981048    2.9396476e+03   0.000000e+00   3.807676e+00   1805s
  982790    2.9471480e+03   0.000000e+00   3.377576e+00   1810s
  984934    2.9559599e+03   0.000000e+00   4.884086e+02   1815s
  986676    2.9559662e+03   0.000000e+00   7.484126e+01   1820s
  988552    2.9569684e+03   0.000000e+00   3.304344e+01   1825s
  990964    2.9639695e+03   0.000000e+00   2.888054e+00   1830s
  993376    2.9762202e+03   0.000000e+00   6.543304e+00   1835s
  995654    2.9817214e+03   0.000000e+00   1.020376e+00   1840s
  998066    2.9929738e+03   0.000000e+00   1.115736e+01   1845s
 1010647    2.9963620e+03   6.035929e-01   0.000000e+00   1850s
 1012255    2.9964439e+03   8.268161e-01   0.000000e+00   1855s
 1013863    2.9966962e+03   1.168236e+00   0.000000e+00   1860s
 1015203    2.9974401e+03   5.342345e-01   0.000000e+00   1865s
 1016543    2.9974399e+03   2.705102e-01   0.000000e+00   1870s
 1017883    2.9974397e+03   2.854020e+00   0.000000e+00   1875s
 1019223    2.9997401e+03   3.564399e-01   0.000000e+00   1880s
 1020563    2.9997400e+03   2.420340e-01   0.000000e+00   1885s
 1021903    3.0067213e+03   7.284167e-01   0.000000e+00   1890s
 1023243    3.0067221e+03   2.882263e-01   0.000000e+00   1895s
 1024583    3.0067226e+03   3.149272e-01   0.000000e+00   1900s
 1025923    3.0280457e+03   2.743158e-01   0.000000e+00   1905s
 1027263    3.0280462e+03   2.368231e+00   0.000000e+00   1910s
 1028603    3.0981466e+03   1.066541e+00   0.000000e+00   1915s
 1029943    3.1741065e+03   7.263325e-01   0.000000e+00   1920s
 1031283    3.1741075e+03   2.315382e+00   0.000000e+00   1925s
 1032623    3.2561307e+03   1.212088e+00   0.000000e+00   1930s
 1033963    3.2561305e+03   1.677869e-01   0.000000e+00   1935s
 1035303    3.2561302e+03   1.282040e+00   0.000000e+00   1940s
 1036643    3.2561303e+03   4.129398e-01   0.000000e+00   1945s
 1037983    3.3430184e+03   3.308116e-01   0.000000e+00   1950s
 1039323    3.4395131e+03   1.472535e-01   0.000000e+00   1955s
 1040663    3.5382729e+03   9.014388e-01   0.000000e+00   1960s
 1068748    2.9963559e+03   0.000000e+00   3.674226e+02   1965s
 1070624    2.9963567e+03   0.000000e+00   1.717110e+02   1970s
 1072098    2.9963617e+03   0.000000e+00   6.943498e+02   1975s
 1073438    2.9963683e+03   0.000000e+00   3.742950e+01   1980s
 1074912    2.9963726e+03   0.000000e+00   8.405349e+01   1985s
 1076252    2.9963780e+03   0.000000e+00   2.417167e+01   1990s
 1077592    2.9963834e+03   0.000000e+00   2.987664e+01   1995s
 1078932    2.9963890e+03   0.000000e+00   2.762596e+01   2000s
