Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 457776 nonzeros
Model fingerprint: 0x78e2b083
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5776 rows and 1841 columns
Presolve time: 2.20s
Presolved: 99267 rows, 34274 columns, 384428 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 712.3328558

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  224826    5.9306740e+02   0.000000e+00   8.274814e+01    195s
  227515    5.9311688e+02   0.000000e+00   1.119499e+02    200s
  230395    5.9317228e+02   0.000000e+00   1.306010e+02    205s
  233185    5.9322989e+02   0.000000e+00   9.158004e+01    210s
  235895    5.9328703e+02   0.000000e+00   8.881182e+01    215s
  238695    5.9334415e+02   0.000000e+00   1.035967e+02    220s
  241545    5.9339881e+02   0.000000e+00   1.225366e+02    225s
  244395    5.9346560e+02   0.000000e+00   1.907916e+02    230s
  247260    5.9354608e+02   0.000000e+00   1.851499e+02    235s
  251081    6.2093655e+02   0.000000e+00   2.216159e+02    240s
  255145    6.2936366e+02   0.000000e+00   1.936445e+02    245s
  258654    6.4140746e+02   0.000000e+00   3.618772e+02    250s
  261788    6.4453230e+02   0.000000e+00   3.853375e+02    255s
  265558    6.5201282e+02   0.000000e+00   2.135517e+03    260s
  268806    6.5760176e+02   0.000000e+00   2.594439e+02    265s
  272316    6.5846182e+02   0.000000e+00   2.333317e+02    270s
  275358    6.5976716e+02   0.000000e+00   5.163864e+02    275s
  278868    6.7146570e+02   0.000000e+00   1.185780e+03    280s
  281910    6.7354004e+02   0.000000e+00   3.026909e+02    285s
  284835    6.7452675e+02   0.000000e+00   2.540143e+03    290s
  288228    6.8299654e+02   0.000000e+00   8.452568e+02    295s
  290919    6.8304163e+02   0.000000e+00   3.124915e+02    300s
  293648    6.8310116e+02   0.000000e+00   3.294794e+02    305s
  296168    6.8316114e+02   0.000000e+00   3.264921e+02    310s
  298898    6.8741514e+02   0.000000e+00   8.884165e+02    315s
  301733    7.0649432e+02   0.000000e+00   4.732946e+02    320s
  304358    7.0656843e+02   0.000000e+00   3.293957e+02    325s
  306773    7.0660806e+02   0.000000e+00   4.549362e+02    330s
  309293    7.0665019e+02   0.000000e+00   3.185865e+02    335s
  311813    7.0671377e+02   0.000000e+00   4.475240e+02    340s
  314362    7.0675866e+02   0.000000e+00   3.269360e+02    345s
  316806    7.0749884e+02   0.000000e+00   3.927721e+02    350s
  319438    7.5035849e+02   0.000000e+00   1.989948e+03    355s
  321882    7.5041795e+02   0.000000e+00   3.371549e+02    360s
  324326    7.5043930e+02   0.000000e+00   3.982129e+02    365s
  326582    7.5045947e+02   0.000000e+00   3.709352e+02    370s
  329026    7.5048844e+02   0.000000e+00   3.929773e+02    375s
  331282    7.5051085e+02   0.000000e+00   4.801442e+02    380s
  333726    7.5128752e+02   0.000000e+00   5.354789e+02    385s
  336170    7.5406497e+02   0.000000e+00   5.542132e+02    390s
  338614    7.5535791e+02   0.000000e+00   5.643182e+02    395s
  341434    7.5540431e+02   0.000000e+00   5.194577e+02    400s
  344254    7.5544888e+02   0.000000e+00   5.032077e+02    405s
  346886    7.5548730e+02   0.000000e+00   5.144108e+02    410s
  349706    7.5556089e+02   0.000000e+00   1.006614e+03    415s
  352338    7.5565291e+02   0.000000e+00   7.594741e+02    420s
  355158    7.5577372e+02   0.000000e+00   6.362010e+02    425s
  357602    7.6528932e+02   0.000000e+00   4.990736e+02    430s
  360234    7.6542316e+02   0.000000e+00   6.772676e+02    435s
  362678    7.6557793e+02   0.000000e+00   5.964367e+02    440s
  365874    7.8619258e+02   0.000000e+00   1.329343e+03    445s
  368882    8.2263164e+02   0.000000e+00   2.381703e+03    450s
  371702    8.2300944e+02   0.000000e+00   5.598365e+02    455s
  374146    8.3975967e+02   0.000000e+00   4.724726e+03    460s
  376590    8.4729495e+02   0.000000e+00   3.258997e+03    465s
  378386    8.4777189e+02   0.000000e+00   9.485075e+03    470s
  380738    8.4919643e+02   0.000000e+00   8.066460e+04    475s
  383090    8.5560580e+02   0.000000e+00   2.779167e+03    480s
  385610    8.7017396e+02   0.000000e+00   4.621475e+03    485s
  388298    8.7040648e+02   0.000000e+00   2.264018e+03    490s
  390650    8.7049771e+02   0.000000e+00   6.698472e+02    495s
  393170    8.7071071e+02   0.000000e+00   5.524724e+02    500s
  396194    8.7080182e+02   0.000000e+00   3.226306e+03    505s
  399050    8.7102742e+02   0.000000e+00   6.776614e+02    510s
  401234    8.7133921e+02   0.000000e+00   1.664218e+03    515s
  404258    8.7150371e+02   0.000000e+00   3.728969e+02    520s
  407114    9.0063605e+02   0.000000e+00   5.699641e+03    525s
  409634    9.2190469e+02   0.000000e+00   2.480960e+03    530s
  411986    9.3572377e+02   0.000000e+00   1.972746e+03    535s
  414842    9.3751149e+02   0.000000e+00   1.510532e+04    540s
  417142    9.5108170e+02   0.000000e+00   2.926735e+03    545s
  419252    1.0047262e+03   0.000000e+00   3.871552e+03    550s
  420994    1.0049646e+03   0.000000e+00   6.529792e+02    555s
  422870    1.0051649e+03   0.000000e+00   5.057576e+02    560s
  424612    1.0052278e+03   0.000000e+00   5.718252e+02    565s
  426488    1.0053020e+03   0.000000e+00   4.416337e+02    570s
  428632    1.0054803e+03   0.000000e+00   1.800145e+02    575s
  430508    1.0055417e+03   0.000000e+00   1.192251e+02    580s
  432250    1.0055613e+03   0.000000e+00   1.247766e+02    585s
  433992    1.0055875e+03   0.000000e+00   2.174098e+02    590s
  435734    1.0179116e+03   0.000000e+00   8.578797e+01    595s
  437476    1.0179271e+03   0.000000e+00   8.749216e+01    600s
  439218    1.0179421e+03   0.000000e+00   8.671314e+01    605s
  440960    1.0208502e+03   0.000000e+00   7.586176e+01    610s
  442702    1.0208625e+03   0.000000e+00   7.571088e+01    615s
  444444    1.0208719e+03   0.000000e+00   8.768226e+01    620s
  446186    1.0208806e+03   0.000000e+00   8.776481e+01    625s
  447928    1.0208915e+03   0.000000e+00   7.557667e+01    630s
  449670    1.0209035e+03   0.000000e+00   7.644962e+01    635s
  451412    1.0209125e+03   0.000000e+00   1.113630e+02    640s
  453154    1.0209224e+03   0.000000e+00   7.886896e+01    645s
  455030    1.0209287e+03   0.000000e+00   1.610936e+02    650s
  456906    1.0209459e+03   0.000000e+00   8.915128e+02    655s
  458916    1.0214751e+03   0.000000e+00   2.246666e+02    660s
  460926    1.0222326e+03   0.000000e+00   3.697193e+02    665s
  462802    1.0222869e+03   0.000000e+00   8.383048e+01    670s
  464678    1.0223543e+03   0.000000e+00   7.176211e+01    675s
  466688    1.0224801e+03   0.000000e+00   7.274498e+01    680s
  468698    1.0230061e+03   0.000000e+00   7.184305e+01    685s
  470574    1.0232606e+03   0.000000e+00   7.137231e+01    690s
  472584    1.0235324e+03   0.000000e+00   7.572351e+01    695s
  474594    1.0237647e+03   0.000000e+00   7.234020e+01    700s
  476738    1.0250467e+03   0.000000e+00   8.858180e+01    705s
  478882    1.0254438e+03   0.000000e+00   7.876284e+01    710s
  481026    1.0258110e+03   0.000000e+00   2.036113e+02    715s
  483036    1.0259141e+03   0.000000e+00   7.723936e+01    720s
  485180    1.0262077e+03   0.000000e+00   9.103337e+01    725s
  487324    1.0269393e+03   0.000000e+00   7.720483e+01    730s
  489602    1.0276427e+03   0.000000e+00   9.045046e+01    735s
  491880    1.0280083e+03   0.000000e+00   8.675470e+01    740s
  494158    1.0285780e+03   0.000000e+00   8.687516e+01    745s
  496302    1.0289781e+03   0.000000e+00   7.137116e+01    750s
  498446    1.0294698e+03   0.000000e+00   7.714934e+01    755s
  500590    1.0308351e+03   0.000000e+00   1.172961e+02    760s
  502734    1.0311999e+03   0.000000e+00   2.308461e+02    765s
  504610    1.0314187e+03   0.000000e+00   5.183695e+02    770s
  506620    1.0314498e+03   0.000000e+00   7.711087e+02    775s
  508630    1.0314606e+03   0.000000e+00   1.493146e+02    780s
  510908    1.0314764e+03   0.000000e+00   3.074514e+02    785s
  513186    1.0315797e+03   0.000000e+00   7.972810e+01    790s
  515598    1.0320072e+03   0.000000e+00   1.080405e+02    795s
  518010    1.0331010e+03   0.000000e+00   3.754907e+02    800s
  520020    1.0335218e+03   0.000000e+00   8.381683e+01    805s
  521896    1.0347127e+03   0.000000e+00   1.150712e+02    810s
  523638    1.0347168e+03   0.000000e+00   8.383022e+01    815s
  525514    1.0347288e+03   0.000000e+00   1.096730e+02    820s
  527524    1.0355433e+03   0.000000e+00   1.747673e+02    825s
  529802    1.0366828e+03   0.000000e+00   9.154609e+01    830s
  531812    1.0383147e+03   0.000000e+00   7.424789e+01    835s
  533822    1.0392768e+03   0.000000e+00   8.606824e+01    840s
  535832    1.0402493e+03   0.000000e+00   2.934580e+02    845s
  538110    1.0442385e+03   0.000000e+00   7.658477e+01    850s
  540388    1.0449493e+03   0.000000e+00   7.679454e+01    855s
  542666    1.0450585e+03   0.000000e+00   1.897897e+02    860s
  545078    1.0456102e+03   0.000000e+00   2.410323e+02    865s
  547356    1.0462278e+03   0.000000e+00   3.398343e+02    870s
  549634    1.0471369e+03   0.000000e+00   3.575431e+02    875s
  552046    1.0477336e+03   0.000000e+00   1.649619e+02    880s
  554458    1.0477652e+03   0.000000e+00   1.182401e+02    885s
  556736    1.0482776e+03   0.000000e+00   1.678057e+02    890s
  559148    1.0483950e+03   0.000000e+00   1.319181e+02    895s
  561292    1.0490138e+03   0.000000e+00   1.450733e+02    900s
  563570    1.0495741e+03   0.000000e+00   1.114790e+02    905s
  565714    1.0500338e+03   0.000000e+00   5.303189e+03    910s
  567724    1.0555470e+03   0.000000e+00   6.941717e+03    915s
  569868    1.0562698e+03   0.000000e+00   5.825922e+02    920s
  571610    1.0567446e+03   0.000000e+00   2.939145e+02    925s
  573620    1.0653108e+03   0.000000e+00   1.223434e+02    930s
  575362    1.0653811e+03   0.000000e+00   1.934713e+02    935s
  577238    1.0654812e+03   0.000000e+00   2.299516e+02    940s
  578980    1.0655801e+03   0.000000e+00   2.646278e+03    945s
  580990    1.0659423e+03   0.000000e+00   1.824414e+02    950s
  583000    1.0984292e+03   0.000000e+00   3.723709e+03    955s
  584876    1.0987241e+03   0.000000e+00   1.223432e+02    960s
  586752    1.0988524e+03   0.000000e+00   1.069522e+02    965s
  588762    1.0996015e+03   0.000000e+00   2.488604e+02    970s
  590772    1.1004964e+03   0.000000e+00   3.044091e+02    975s
  592916    1.1010456e+03   0.000000e+00   5.042224e+03    980s
  594926    1.1061114e+03   0.000000e+00   7.641533e+02    985s
  596802    1.1452703e+03   0.000000e+00   6.315467e+03    990s
  598410    1.1519786e+03   0.000000e+00   5.559172e+02    995s
  600018    1.1570021e+03   0.000000e+00   1.903079e+02   1000s
  601626    1.1575428e+03   0.000000e+00   1.323492e+02   1005s
  603368    1.1595277e+03   0.000000e+00   9.306287e+01   1010s
  605110    1.1612503e+03   0.000000e+00   2.845473e+02   1015s
  606986    1.1612992e+03   0.000000e+00   7.920024e+01   1020s
  608728    1.1615106e+03   0.000000e+00   8.059189e+01   1025s
  610470    1.1616537e+03   0.000000e+00   8.559669e+01   1030s
  612212    1.1617929e+03   0.000000e+00   8.392766e+01   1035s
  613954    1.1622849e+03   0.000000e+00   7.611369e+01   1040s
  615830    1.1625588e+03   0.000000e+00   7.417205e+01   1045s
  617706    1.1627670e+03   0.000000e+00   7.622659e+01   1050s
  619716    1.1630958e+03   0.000000e+00   8.803427e+01   1055s
  621726    1.1637278e+03   0.000000e+00   6.676006e+02   1060s
  623602    1.1641602e+03   0.000000e+00   7.843147e+01   1065s
  625344    1.1642408e+03   0.000000e+00   7.328414e+01   1070s
  627220    1.1644558e+03   0.000000e+00   3.550751e+02   1075s
  629096    1.1645271e+03   0.000000e+00   7.057942e+01   1080s
  630838    1.1645417e+03   0.000000e+00   8.970096e+01   1085s
  632714    1.1645602e+03   0.000000e+00   7.237142e+01   1090s
  634590    1.1645762e+03   0.000000e+00   9.005068e+01   1095s
  636466    1.1654228e+03   0.000000e+00   1.958135e+02   1100s
  638476    1.1664950e+03   0.000000e+00   4.504205e+02   1105s
  640218    1.1672227e+03   0.000000e+00   7.232684e+01   1110s
  641960    1.1672547e+03   0.000000e+00   1.216868e+02   1115s
  643836    1.1688865e+03   0.000000e+00   8.869304e+01   1120s
  645712    1.1691831e+03   0.000000e+00   7.987158e+01   1125s
  647588    1.1694486e+03   0.000000e+00   9.721242e+01   1130s
  649464    1.1698480e+03   0.000000e+00   8.655345e+01   1135s
  651340    1.1701088e+03   0.000000e+00   1.179685e+02   1140s
  653216    1.1701807e+03   0.000000e+00   7.765970e+01   1145s
  655092    1.1702811e+03   0.000000e+00   1.378737e+03   1150s
  656968    1.1703616e+03   0.000000e+00   7.921065e+01   1155s
  658844    1.1703743e+03   0.000000e+00   8.112199e+01   1160s
  660720    1.1704227e+03   0.000000e+00   7.296774e+01   1165s
  662596    1.1704358e+03   0.000000e+00   7.720427e+01   1170s
  664740    1.1704607e+03   0.000000e+00   7.453398e+01   1175s
  666884    1.1737615e+03   0.000000e+00   6.744447e+01   1180s
  669028    1.1783520e+03   0.000000e+00   7.336792e+01   1185s
  671038    1.1815730e+03   0.000000e+00   6.998437e+01   1190s
  673182    1.1828393e+03   0.000000e+00   7.113854e+01   1195s
  675192    1.1869197e+03   0.000000e+00   7.948542e+01   1200s
  677202    1.1894203e+03   0.000000e+00   7.245915e+01   1205s
  679480    1.1928159e+03   0.000000e+00   7.355564e+01   1210s
  681892    1.1953537e+03   0.000000e+00   8.817300e+01   1215s
  684036    1.1953614e+03   0.000000e+00   6.653017e+01   1220s
  686314    1.1953665e+03   0.000000e+00   6.885281e+01   1225s
  688592    1.1953733e+03   0.000000e+00   7.518099e+01   1230s
  690870    1.1961484e+03   0.000000e+00   6.944163e+01   1235s
  693148    1.2057464e+03   0.000000e+00   6.649788e+01   1240s
  695694    1.2183525e+03   0.000000e+00   1.343403e+02   1245s
  697972    1.2246738e+03   0.000000e+00   6.783005e+01   1250s
  700518    1.2401989e+03   0.000000e+00   6.067174e+01   1255s
  703198    1.2518336e+03   0.000000e+00   1.408332e+02   1260s
  705610    1.2590885e+03   0.000000e+00   6.753974e+01   1265s
  708022    1.2655358e+03   0.000000e+00   5.951742e+01   1270s
  710032    1.2747127e+03   0.000000e+00   5.961779e+01   1275s
  712042    1.2808744e+03   0.000000e+00   5.832868e+01   1280s
  714320    1.2924483e+03   0.000000e+00   6.019480e+01   1285s
  716866    1.3140496e+03   0.000000e+00   5.716989e+01   1290s
  719412    1.3368963e+03   0.000000e+00   5.646044e+01   1295s
  722092    1.3464863e+03   0.000000e+00   5.486500e+01   1300s
  724638    1.3540593e+03   0.000000e+00   5.774749e+01   1305s
  727184    1.3623659e+03   0.000000e+00   5.717943e+01   1310s
  729864    1.3721432e+03   0.000000e+00   5.270665e+01   1315s
  732678    1.3861986e+03   0.000000e+00   5.107342e+01   1320s
  735492    1.3978375e+03   0.000000e+00   5.687689e+01   1325s
  738172    1.4002910e+03   0.000000e+00   6.360477e+01   1330s
  740986    1.4107054e+03   0.000000e+00   7.194303e+01   1335s
  743666    1.4146078e+03   0.000000e+00   6.275441e+01   1340s
  746480    1.4231702e+03   0.000000e+00   5.093968e+01   1345s
  749160    1.4357945e+03   0.000000e+00   4.900461e+01   1350s
  752108    1.4648231e+03   0.000000e+00   4.901506e+01   1355s
  754788    1.4768879e+03   0.000000e+00   1.085879e+02   1360s
  757468    1.4959812e+03   0.000000e+00   4.795037e+01   1365s
  760014    1.5088901e+03   0.000000e+00   4.826409e+01   1370s
  762560    1.5290218e+03   0.000000e+00   4.792604e+01   1375s
  764972    1.5444366e+03   0.000000e+00   4.550534e+01   1380s
  767384    1.5695426e+03   0.000000e+00   4.478044e+01   1385s
  770198    1.5872237e+03   0.000000e+00   4.601823e+01   1390s
  773146    1.6238526e+03   0.000000e+00   4.298530e+01   1395s
  775826    1.6502699e+03   0.000000e+00   4.236719e+01   1400s
  778774    1.6856973e+03   0.000000e+00   4.134531e+01   1405s
  781588    1.7176435e+03   0.000000e+00   4.000889e+01   1410s
  784670    1.7428798e+03   0.000000e+00   3.925457e+01   1415s
  787752    1.7633681e+03   0.000000e+00   5.216289e+01   1420s
  790834    1.7876102e+03   0.000000e+00   3.951639e+01   1425s
  793782    1.8066071e+03   0.000000e+00   3.721954e+01   1430s
  796730    1.8211052e+03   0.000000e+00   3.695287e+01   1435s
  799544    1.8386052e+03   0.000000e+00   3.641690e+01   1440s
  802492    1.8546037e+03   0.000000e+00   3.580784e+01   1445s
  805306    1.8668543e+03   0.000000e+00   3.545050e+01   1450s
  807450    1.8716053e+03   0.000000e+00   3.609906e+01   1455s
  809460    1.8826064e+03   0.000000e+00   3.489458e+01   1460s
  811470    1.8893566e+03   0.000000e+00   3.493638e+01   1465s
  813480    1.8993570e+03   0.000000e+00   3.441651e+01   1470s
  815758    1.9101077e+03   0.000000e+00   3.540753e+01   1475s
  818170    1.9216093e+03   0.000000e+00   3.374681e+01   1480s
  820582    1.9326094e+03   0.000000e+00   3.330485e+01   1485s
  822860    1.9428603e+03   0.000000e+00   3.452218e+01   1490s
  825272    1.9523615e+03   0.000000e+00   5.380377e+01   1495s
  827550    1.9613622e+03   0.000000e+00   3.259588e+01   1500s
  829560    1.9703631e+03   0.000000e+00   3.330147e+01   1505s
  831570    1.9786136e+03   0.000000e+00   3.313966e+01   1510s
  833848    1.9871149e+03   0.000000e+00   3.204407e+01   1515s
  836662    1.9988663e+03   0.000000e+00   3.234915e+01   1520s
  839074    2.0088682e+03   0.000000e+00   3.768273e+01   1525s
  841754    2.0186201e+03   0.000000e+00   3.066948e+01   1530s
  844434    2.0303723e+03   0.000000e+00   3.035823e+01   1535s
  847114    2.0446242e+03   0.000000e+00   3.017216e+01   1540s
  849526    2.0561252e+03   0.000000e+00   3.005660e+01   1545s
  852206    2.0646262e+03   0.000000e+00   3.143927e+01   1550s
  854618    2.0708771e+03   0.000000e+00   3.062041e+01   1555s
  857432    2.0811288e+03   0.000000e+00   2.936218e+01   1560s
  860112    2.0906305e+03   0.000000e+00   3.763462e+01   1565s
  862658    2.1003825e+03   0.000000e+00   2.816398e+01   1570s
  864668    2.1083842e+03   0.000000e+00   2.785818e+01   1575s
  866812    2.1158856e+03   0.000000e+00   2.789368e+01   1580s
  869224    2.1261374e+03   0.000000e+00   2.776889e+01   1585s
  871502    2.1326388e+03   0.000000e+00   2.709101e+01   1590s
  873780    2.1386408e+03   0.000000e+00   2.690286e+01   1595s
  875522    2.1433919e+03   0.000000e+00   2.740367e+01   1600s
  877130    2.1453925e+03   0.000000e+00   2.665155e+01   1605s
  879140    2.1563953e+03   0.000000e+00   2.856414e+01   1610s
  881150    2.1651470e+03   0.000000e+00   2.609058e+01   1615s
  883160    2.1723980e+03   0.000000e+00   2.696723e+01   1620s
  885304    2.1796499e+03   0.000000e+00   3.842833e+01   1625s
  887314    2.1861508e+03   0.000000e+00   2.587066e+01   1630s
  889324    2.1941518e+03   0.000000e+00   2.536981e+01   1635s
  891334    2.2006527e+03   0.000000e+00   2.842200e+01   1640s
  893478    2.2106545e+03   0.000000e+00   2.511383e+01   1645s
  895354    2.2166554e+03   0.000000e+00   2.458484e+01   1650s
  896694    2.2234068e+03   0.000000e+00   3.617535e+01   1655s
  898034    2.2276577e+03   0.000000e+00   4.437508e+01   1660s
  899374    2.2324088e+03   0.000000e+00   2.822912e+01   1665s
  901250    2.2404109e+03   0.000000e+00   3.311543e+01   1670s
  903126    2.2454125e+03   0.000000e+00   2.427875e+01   1675s
  905002    2.2519137e+03   0.000000e+00   2.489407e+01   1680s
  907012    2.2599154e+03   0.000000e+00   2.328362e+01   1685s
  909156    2.2684180e+03   0.000000e+00   2.453953e+01   1690s
  911032    2.2709178e+03   0.000000e+00   2.495489e+01   1695s
  913042    2.2766692e+03   0.000000e+00   2.259768e+01   1700s
  914516    2.2806705e+03   0.000000e+00   2.491701e+01   1705s
  915856    2.2844217e+03   0.000000e+00   2.840986e+01   1710s
  917196    2.2891729e+03   0.000000e+00   2.228064e+01   1715s
  918536    2.2926732e+03   0.000000e+00   2.698193e+01   1720s
  920546    2.2986748e+03   0.000000e+00   2.634144e+01   1725s
  922422    2.3044260e+03   0.000000e+00   2.283588e+01   1730s
  924432    2.3116769e+03   0.000000e+00   2.147066e+01   1735s
  926040    2.3174274e+03   0.000000e+00   2.570523e+01   1740s
  928050    2.3249283e+03   0.000000e+00   2.306592e+01   1745s
  930060    2.3326797e+03   0.000000e+00   2.170976e+01   1750s
  932070    2.3416815e+03   0.000000e+00   2.131449e+01   1755s
  934080    2.3531836e+03   0.000000e+00   2.100520e+01   1760s
  936090    2.3616850e+03   0.000000e+00   1.993095e+01   1765s
  937966    2.3694366e+03   0.000000e+00   1.982312e+01   1770s
  939976    2.3791882e+03   0.000000e+00   1.956405e+01   1775s
  941986    2.3856890e+03   0.000000e+00   1.979681e+01   1780s
  943996    2.3919399e+03   0.000000e+00   1.899774e+01   1785s
  945872    2.3976910e+03   0.000000e+00   1.985261e+01   1790s
  947882    2.4039423e+03   0.000000e+00   1.866498e+01   1795s
  949758    2.4091934e+03   0.000000e+00   1.845955e+01   1800s
  951768    2.4164450e+03   0.000000e+00   1.852640e+01   1805s
  953778    2.4216961e+03   0.000000e+00   2.352791e+01   1810s
  955654    2.4261970e+03   0.000000e+00   1.800803e+01   1815s
  957664    2.4346985e+03   0.000000e+00   1.771747e+01   1820s
  959540    2.4394493e+03   0.000000e+00   1.895033e+01   1825s
  961550    2.4459506e+03   0.000000e+00   1.742978e+01   1830s
  963426    2.4512015e+03   0.000000e+00   2.938884e+01   1835s
  965436    2.4574528e+03   0.000000e+00   1.847393e+01   1840s
  967312    2.4612038e+03   0.000000e+00   1.727616e+01   1845s
  969322    2.4679551e+03   0.000000e+00   1.683846e+01   1850s
  971198    2.4762067e+03   0.000000e+00   1.755890e+01   1855s
  973208    2.4829577e+03   0.000000e+00   1.720121e+01   1860s
  975084    2.4882091e+03   0.000000e+00   1.944292e+01   1865s
  976960    2.4927101e+03   0.000000e+00   1.589813e+01   1870s
  978970    2.4962109e+03   0.000000e+00   1.586179e+01   1875s
  980980    2.5012121e+03   0.000000e+00   1.578154e+01   1880s
  982856    2.5064627e+03   0.000000e+00   1.564072e+01   1885s
  984732    2.5119637e+03   0.000000e+00   2.340090e+01   1890s
  986742    2.5184648e+03   0.000000e+00   3.327139e+01   1895s
  988618    2.5229659e+03   0.000000e+00   1.490889e+01   1900s
  990494    2.5269669e+03   0.000000e+00   1.512116e+01   1905s
  992370    2.5317178e+03   0.000000e+00   1.635122e+01   1910s
  994380    2.5394697e+03   0.000000e+00   1.629910e+01   1915s
  996256    2.5469714e+03   0.000000e+00   1.606524e+01   1920s
  998132    2.5537231e+03   0.000000e+00   1.401499e+01   1925s
 1000008    2.5602246e+03   0.000000e+00   1.391926e+01   1930s
 1001884    2.5662260e+03   0.000000e+00   1.354847e+01   1935s
 1003760    2.5734776e+03   0.000000e+00   1.414176e+01   1940s
 1005636    2.5779786e+03   0.000000e+00   1.335185e+01   1945s
 1007512    2.5849802e+03   0.000000e+00   1.474959e+01   1950s
 1009388    2.5894808e+03   0.000000e+00   1.385459e+01   1955s
 1011264    2.5937316e+03   0.000000e+00   1.287937e+01   1960s
 1013274    2.5987326e+03   0.000000e+00   1.257450e+01   1965s
 1015150    2.6034834e+03   0.000000e+00   1.817566e+01   1970s
 1017026    2.6072344e+03   0.000000e+00   1.233281e+01   1975s
 1018902    2.6118899e+03   0.000000e+00   8.115215e+03   1980s
 1020644    2.6119174e+03   0.000000e+00   1.899748e+03   1985s
 1022520    2.6119291e+03   0.000000e+00   1.925491e+03   1990s
 1024396    2.6119362e+03   0.000000e+00   7.747833e+02   1995s
 1026138    2.6119396e+03   0.000000e+00   7.110415e+02   2000s
 1027880    2.6119497e+03   0.000000e+00   1.566835e+02   2005s
