Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471681 nonzeros
Model fingerprint: 0xfc83cb70
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2538 rows and 1907 columns
Presolve time: 2.19s
Presolved: 102505 rows, 34208 columns, 412848 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7192 integer (7192 binary)
Found heuristic solution: objective 1221.2387202

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  747228    2.9583675e+03   0.000000e+00   9.316053e+00   1130s
  749360    2.9666181e+03   0.000000e+00   1.103601e+00   1135s
  751328    2.9753691e+03   0.000000e+00   7.792622e-01   1140s
  752804    2.9821200e+03   0.000000e+00   5.118721e-01   1145s
  754444    2.9896214e+03   0.000000e+00   3.405616e+00   1150s
  756084    2.9926219e+03   0.000000e+00   1.893204e-01   1155s
  767961    2.9967408e+03   4.125963e-01   0.000000e+00   1160s
  769601    2.9968177e+03   4.795578e-01   0.000000e+00   1165s
  771077    2.9977248e+03   1.339403e-01   0.000000e+00   1170s
  772553    2.9977246e+03   2.181663e-01   0.000000e+00   1175s
  774029    2.9977245e+03   6.284626e-01   0.000000e+00   1180s
  775505    2.9977242e+03   9.233030e-02   0.000000e+00   1185s
  776817    2.9998264e+03   2.575978e-01   0.000000e+00   1190s
  778129    3.0060377e+03   4.651192e-01   0.000000e+00   1195s
  779605    3.0060375e+03   1.863756e-01   0.000000e+00   1201s
  780917    3.0060377e+03   9.018478e-02   0.000000e+00   1205s
  782229    3.0060377e+03   1.448759e-01   0.000000e+00   1210s
  783541    3.0252792e+03   3.246415e-01   0.000000e+00   1215s
  784853    3.0864011e+03   1.177294e-01   0.000000e+00   1220s
  786493    3.0864010e+03   5.304974e-02   0.000000e+00   1225s
  812877    2.9967374e+03   0.000000e+00   8.456293e-01   1231s
  814353    2.9967381e+03   0.000000e+00   6.677702e+01   1235s
  815829    2.9967399e+03   0.000000e+00   1.102840e+02   1240s
  817305    2.9967417e+03   0.000000e+00   4.416647e+00   1245s
  818781    2.9967439e+03   0.000000e+00   2.402437e+02   1250s
  820093    2.9967453e+03   0.000000e+00   3.190861e+01   1255s
  821569    2.9967468e+03   0.000000e+00   6.485043e+00   1260s
  823045    2.9967480e+03   0.000000e+00   1.377120e+02   1265s
  824521    2.9967490e+03   0.000000e+00   6.114817e+01   1271s
  825833    2.9967498e+03   0.000000e+00   8.415266e-01   1275s
  827309    2.9967504e+03   0.000000e+00   3.355584e+01   1280s
  828785    2.9967520e+03   0.000000e+00   9.049440e-02   1285s
  830595    2.9967382e+03   7.493478e-01   0.000000e+00   1290s
  831688    2.9967377e+03   0.000000e+00   0.000000e+00   1293s

Root relaxation: objective 2.996738e+03, 831688 iterations, 1287.56 seconds (2851.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2996.73766    0 7120 1221.23872 2996.73766   145%     - 1298s
H    0     0                    1365.5925359 2996.73766   119%     - 1299s
     0     0 2155.99988    0 7106 1365.59254 2155.99988  57.9%     - 4467s
     0     0 1972.50000    0 7120 1365.59254 1972.50000  44.4%     - 5916s
     0     0 1813.95833    0 7126 1365.59254 1813.95833  32.8%     - 7226s
     0     0 1799.87500    0 7127 1365.59254 1799.87500  31.8%     - 7662s
     0     0 1742.66667    0 7162 1365.59254 1742.66667  27.6%     - 9640s
     0     0 1729.81250    0 7163 1365.59254 1729.81250  26.7%     - 10719s
     0     0 1729.81250    0 7154 1365.59254 1729.81250  26.7%     - 10763s
     0     0 1729.81250    0 7122 1365.59254 1729.81250  26.7%     - 11536s
     0     0 1695.73611    0 7157 1365.59254 1695.73611  24.2%     - 12639s
     0     0 1695.73611    0 7158 1365.59254 1695.73611  24.2%     - 12743s
     0     0 1692.70833    0 7160 1365.59254 1692.70833  24.0%     - 13241s
     0     0 1692.70833    0 6750 1365.59254 1692.70833  24.0%     - 13762s
     0     0 1687.22222    0 7122 1365.59254 1687.22222  23.6%     - 14233s
     0     0          -    0      1365.59254 1687.22222  23.6%     - 14400s

Cutting planes:
  Gomory: 1
  MIR: 2470
  Flow cover: 350
  RLT: 5467
  Relax-and-lift: 3

Explored 1 nodes (9490763 simplex iterations) in 14400.04 seconds (27585.17 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1365.59 1221.24 

Time limit reached
Best objective 1.365592535924e+03, best bound 1.687222222222e+03, gap 23.5524%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.457815170288
obj value 1365.5925359237967
Policy Regret train (Sum) 2008
Best Treatment Found train (%) 33.06666666666666
treatment classification acc train (%) 26.200000000000003
Policy Regret test (Sum) 896
Best Treatment Found test (%) 35.35353535353536
treatment classification acc test (%) 28.28282828282828
