Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470883 nonzeros
Model fingerprint: 0xb078504d
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2333 rows and 1778 columns
Presolve time: 2.14s
Presolved: 102710 rows, 34337 columns, 415378 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7321 integer (7321 binary)
Found heuristic solution: objective 1211.7035157

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  237983    8.9129629e+02   0.000000e+00   3.609958e+02    295s
  241137    8.9445503e+02   0.000000e+00   1.196874e+02    300s
  243959    8.9911089e+02   0.000000e+00   8.319906e+01    305s
  246781    9.0388773e+02   0.000000e+00   6.768847e+01    310s
  249769    9.0891517e+02   0.000000e+00   7.317357e+01    315s
  252757    9.1481357e+02   0.000000e+00   1.289148e+02    320s
  255745    9.1809089e+02   0.000000e+00   9.585038e+01    325s
  259065    9.2201806e+02   0.000000e+00   8.231937e+01    330s
  262219    9.2527104e+02   0.000000e+00   6.944907e+02    335s
  265539    9.2859949e+02   0.000000e+00   1.192710e+02    340s
  269025    9.3218996e+02   0.000000e+00   8.054407e+01    345s
  272179    9.3462021e+02   0.000000e+00   1.035162e+03    350s
  275333    9.4654058e+02   0.000000e+00   1.265667e+02    355s
  278155    9.4905002e+02   0.000000e+00   7.610995e+01    360s
  280977    9.5206244e+02   0.000000e+00   2.557632e+02    365s
  283633    9.5632434e+02   0.000000e+00   7.454882e+01    370s
  286289    9.5934510e+02   0.000000e+00   9.944753e+01    375s
  289277    9.6211946e+02   0.000000e+00   9.312122e+01    380s
  292431    9.6614936e+02   0.000000e+00   2.538639e+02    385s
  295087    9.6818578e+02   0.000000e+00   2.102989e+02    390s
  297909    9.7220963e+02   0.000000e+00   1.627768e+02    395s
  300565    9.7398695e+02   0.000000e+00   1.416135e+02    400s
  303387    9.7501296e+02   0.000000e+00   8.617568e+01    405s
  306043    9.7606672e+02   0.000000e+00   9.297055e+02    410s
  308865    9.8482502e+02   0.000000e+00   3.721538e+02    415s
  311687    9.8611873e+02   0.000000e+00   7.568891e+02    420s
  314675    9.8692533e+02   0.000000e+00   7.351940e+01    425s
  317663    9.9348717e+02   0.000000e+00   7.205446e+01    430s
  320485    9.9881854e+02   0.000000e+00   5.017953e+02    435s
  323141    1.0152143e+03   0.000000e+00   6.224499e+02    440s
  325797    1.0152700e+03   0.000000e+00   1.430858e+02    445s
  328453    1.0245041e+03   0.000000e+00   1.436209e+02    450s
  331109    1.0362342e+03   0.000000e+00   8.199220e+01    455s
  333599    1.0512183e+03   0.000000e+00   1.291266e+02    460s
  336089    1.0654685e+03   0.000000e+00   8.762828e+01    465s
  338579    1.0867215e+03   0.000000e+00   7.702821e+01    470s
  341069    1.1119796e+03   0.000000e+00   6.808511e+01    475s
  343559    1.1379903e+03   0.000000e+00   6.659363e+01    480s
  346049    1.1552519e+03   0.000000e+00   9.764397e+01    485s
  348373    1.1592641e+03   0.000000e+00   1.136147e+02    490s
  350697    1.1592825e+03   0.000000e+00   9.398126e+01    495s
  353021    1.1593025e+03   0.000000e+00   1.097294e+02    500s
  355179    1.1593193e+03   0.000000e+00   1.275921e+02    505s
  357503    1.1593371e+03   0.000000e+00   1.920061e+02    510s
  359827    1.1593574e+03   0.000000e+00   2.184995e+02    515s
  362151    1.1593824e+03   0.000000e+00   2.461378e+02    520s
  364475    1.1594101e+03   0.000000e+00   8.185636e+02    525s
  366799    1.1594459e+03   0.000000e+00   2.466240e+02    530s
  369123    1.1594691e+03   0.000000e+00   2.633427e+02    535s
  371447    1.1605113e+03   0.000000e+00   1.151847e+03    540s
  373771    1.1605754e+03   0.000000e+00   6.317493e+02    545s
  376095    1.1606208e+03   0.000000e+00   6.295768e+02    550s
  378419    1.1606700e+03   0.000000e+00   3.824522e+02    555s
  380909    1.1607105e+03   0.000000e+00   2.509293e+02    560s
  383233    1.1631121e+03   0.000000e+00   2.572334e+03    565s
  385723    1.1868563e+03   0.000000e+00   7.622946e+02    570s
  388047    1.1868861e+03   0.000000e+00   7.569492e+02    575s
  390205    1.1869506e+03   0.000000e+00   9.237291e+02    580s
  392363    1.1870719e+03   0.000000e+00   7.506155e+02    585s
  394521    1.1957903e+03   0.000000e+00   8.172303e+02    590s
  396513    1.1958672e+03   0.000000e+00   6.495485e+02    595s
  398671    1.2204323e+03   0.000000e+00   7.906487e+02    600s
  400663    1.2205270e+03   0.000000e+00   6.172529e+02    605s
  402821    1.2206156e+03   0.000000e+00   6.725415e+02    610s
  404979    1.2207990e+03   0.000000e+00   1.425157e+03    615s
  407148    1.2647605e+03   0.000000e+00   6.905505e+03    620s
  409664    1.2659931e+03   0.000000e+00   1.055849e+03    625s
  412032    1.2660863e+03   0.000000e+00   1.591171e+03    630s
  414696    1.2662003e+03   0.000000e+00   8.549144e+02    635s
  417064    1.2662837e+03   0.000000e+00   6.101935e+02    640s
  419284    1.2692425e+03   0.000000e+00   1.038787e+03    645s
  421504    1.2693268e+03   0.000000e+00   6.839439e+02    650s
  424020    1.3754666e+03   0.000000e+00   3.748555e+04    655s
  426388    1.3864351e+03   0.000000e+00   4.298496e+04    660s
  428608    1.4051384e+03   0.000000e+00   3.983499e+03    665s
  430532    1.4065112e+03   0.000000e+00   1.496616e+04    670s
  432308    1.4079381e+03   0.000000e+00   2.445685e+03    675s
  433936    1.4081010e+03   0.000000e+00   1.159845e+03    680s
  435564    1.4081810e+03   0.000000e+00   7.102079e+02    685s
  437340    1.4082679e+03   0.000000e+00   7.065959e+02    690s
  438968    1.4516640e+03   0.000000e+00   9.702396e+02    695s
  440596    1.4938578e+03   0.000000e+00   1.412028e+03    700s
  442372    1.5091525e+03   0.000000e+00   8.091680e+02    705s
  444296    1.5098072e+03   0.000000e+00   2.986259e+02    710s
  446072    1.5099645e+03   0.000000e+00   1.854057e+02    715s
  447552    1.5100265e+03   0.000000e+00   3.080917e+02    720s
  449180    1.5101153e+03   0.000000e+00   1.380115e+03    725s
  450808    1.5106019e+03   0.000000e+00   1.390851e+02    730s
  452436    1.5106931e+03   0.000000e+00   1.224352e+02    735s
  454064    1.5107303e+03   0.000000e+00   1.193776e+02    740s
  455692    1.5107636e+03   0.000000e+00   8.885588e+01    745s
  457320    1.5107913e+03   0.000000e+00   8.627685e+01    750s
  459096    1.5108272e+03   0.000000e+00   8.816769e+01    755s
  460724    1.5108684e+03   0.000000e+00   8.285039e+01    760s
  462500    1.5109085e+03   0.000000e+00   1.302142e+02    765s
  464128    1.5109612e+03   0.000000e+00   9.093167e+01    770s
  465756    1.5112375e+03   0.000000e+00   1.488316e+02    775s
  467532    1.5112615e+03   0.000000e+00   1.029490e+02    780s
  469160    1.5112770e+03   0.000000e+00   9.056263e+01    785s
  470936    1.5112920e+03   0.000000e+00   8.440402e+01    790s
  472712    1.5113069e+03   0.000000e+00   7.112770e+01    795s
  474340    1.5113244e+03   0.000000e+00   1.959348e+02    800s
  476116    1.5113448e+03   0.000000e+00   1.294177e+02    805s
  478040    1.5118730e+03   0.000000e+00   1.165234e+02    810s
  479733    1.5131344e+03   0.000000e+00   7.361318e+01    815s
  481449    1.5131478e+03   0.000000e+00   6.556616e+01    820s
  483429    1.5170052e+03   0.000000e+00   6.318178e+01    825s
  485277    1.5212385e+03   0.000000e+00   7.083349e+01    830s
  487125    1.5252634e+03   0.000000e+00   7.803286e+01    835s
  488990    1.5327476e+03   0.000000e+00   6.457751e+02    840s
  490760    1.5402870e+03   0.000000e+00   5.675006e+01    845s
  492648    1.5494217e+03   0.000000e+00   5.215147e+01    850s
  494654    1.5540347e+03   0.000000e+00   5.118155e+01    855s
  496660    1.5573975e+03   0.000000e+00   5.211419e+01    860s
  498666    1.5580272e+03   0.000000e+00   5.023823e+01    865s
  500790    1.5589337e+03   0.000000e+00   5.027716e+01    870s
  502796    1.5603904e+03   0.000000e+00   4.925384e+01    875s
  505038    1.5619656e+03   0.000000e+00   4.993056e+01    880s
  507516    1.5630709e+03   0.000000e+00   4.761759e+01    885s
  509876    1.5651336e+03   0.000000e+00   5.004124e+01    890s
  512000    1.5671291e+03   0.000000e+00   5.419970e+01    895s
  514360    1.5681157e+03   0.000000e+00   4.834855e+01    900s
  516838    1.5780073e+03   0.000000e+00   5.203492e+01    905s
  519788    1.5900136e+03   0.000000e+00   4.406952e+01    910s
  522502    1.6018533e+03   0.000000e+00   4.945210e+01    915s
  525452    1.6192391e+03   0.000000e+00   5.357505e+01    920s
  528284    1.6338992e+03   0.000000e+00   4.417399e+01    925s
  531234    1.6639660e+03   0.000000e+00   4.171250e+01    930s
  533830    1.7020203e+03   0.000000e+00   4.178770e+01    935s
  536426    1.7318908e+03   0.000000e+00   3.970423e+01    940s
  538904    1.7612906e+03   0.000000e+00   3.876486e+01    945s
  541028    1.7757455e+03   0.000000e+00   3.895354e+01    950s
  543624    1.7939683e+03   0.000000e+00   3.792593e+01    955s
  546220    1.8144475e+03   0.000000e+00   3.745486e+01    960s
  548816    1.8374394e+03   0.000000e+00   4.293664e+01    965s
  551412    1.8564390e+03   0.000000e+00   3.585276e+01    970s
  553890    1.8734396e+03   0.000000e+00   3.535249e+01    975s
  555896    1.8829422e+03   0.000000e+00   3.558866e+01    980s
  557548    1.8909435e+03   0.000000e+00   3.476437e+01    985s
  559908    1.9046980e+03   0.000000e+00   3.528989e+01    990s
  562386    1.9157025e+03   0.000000e+00   3.473854e+01    995s
  564982    1.9309601e+03   0.000000e+00   3.374535e+01   1000s
  567578    1.9414650e+03   0.000000e+00   3.461643e+01   1005s
  569820    1.9544729e+03   0.000000e+00   3.264650e+01   1010s
  571826    1.9654770e+03   0.000000e+00   3.344052e+01   1015s
  573950    1.9772323e+03   0.000000e+00   3.648251e+01   1020s
  575956    1.9892390e+03   0.000000e+00   3.275330e+01   1025s
  577962    1.9962423e+03   0.000000e+00   3.129435e+01   1030s
  579850    2.0052466e+03   0.000000e+00   3.709107e+01   1035s
  581856    2.0155030e+03   0.000000e+00   3.076940e+01   1040s
  583626    2.0247590e+03   0.000000e+00   3.075545e+01   1045s
  585514    2.0307622e+03   0.000000e+00   3.166415e+01   1050s
  587402    2.0387673e+03   0.000000e+00   9.038686e+01   1055s
  589290    2.0500235e+03   0.000000e+00   3.706746e+01   1060s
  591178    2.0590300e+03   0.000000e+00   2.972416e+01   1065s
  593066    2.0670348e+03   0.000000e+00   3.843941e+01   1070s
  594954    2.0760396e+03   0.000000e+00   2.994652e+01   1075s
  597078    2.0857957e+03   0.000000e+00   3.052322e+01   1080s
  598966    2.0945516e+03   0.000000e+00   2.847686e+01   1085s
  600736    2.1035564e+03   0.000000e+00   2.993127e+01   1090s
  602388    2.1103111e+03   0.000000e+00   2.799610e+01   1095s
  604158    2.1193169e+03   0.000000e+00   2.859277e+01   1100s
  605928    2.1280722e+03   0.000000e+00   3.294528e+01   1105s
  607698    2.1378279e+03   0.000000e+00   2.707319e+01   1110s
  609586    2.1448327e+03   0.000000e+00   2.755680e+01   1115s
  611356    2.1555909e+03   0.000000e+00   5.214846e+01   1120s
  613244    2.1645967e+03   0.000000e+00   2.637363e+01   1125s
  615132    2.1741029e+03   0.000000e+00   3.623924e+01   1130s
  616902    2.1833586e+03   0.000000e+00   2.549240e+01   1135s
  618790    2.1936155e+03   0.000000e+00   2.521550e+01   1140s
  620560    2.2006192e+03   0.000000e+00   2.511162e+01   1145s
  622448    2.2116271e+03   0.000000e+00   2.469741e+01   1150s
  624218    2.2218848e+03   0.000000e+00   2.502085e+01   1155s
  626578    2.2348937e+03   0.000000e+00   2.509356e+01   1160s
  628702    2.2446497e+03   0.000000e+00   2.382259e+01   1165s
  630590    2.2534062e+03   0.000000e+00   2.421620e+01   1170s
  632596    2.2626618e+03   0.000000e+00   2.347359e+01   1175s
  634248    2.2696669e+03   0.000000e+00   6.805492e+01   1180s
  635900    2.2764215e+03   0.000000e+00   2.540186e+01   1185s
  637552    2.2851780e+03   0.000000e+00   2.283953e+01   1190s
  639204    2.2919323e+03   0.000000e+00   2.253764e+01   1195s
  640738    2.2989365e+03   0.000000e+00   2.269400e+01   1200s
  642272    2.3061909e+03   0.000000e+00   2.663978e+01   1205s
  643924    2.3139456e+03   0.000000e+00   2.285105e+01   1210s
  645576    2.3199499e+03   0.000000e+00   2.212603e+01   1215s
  647228    2.3264543e+03   0.000000e+00   2.122758e+01   1220s
  648998    2.3332087e+03   0.000000e+00   2.135997e+01   1225s
  650768    2.3394628e+03   0.000000e+00   2.095852e+01   1230s
  652774    2.3472187e+03   0.000000e+00   2.351773e+01   1235s
  654662    2.3524727e+03   0.000000e+00   3.799811e+01   1240s
  656314    2.3567253e+03   0.000000e+00   2.022906e+01   1245s
  658084    2.3652307e+03   0.000000e+00   2.949619e+01   1250s
  659736    2.3709276e+03   0.000000e+00   1.992713e+01   1255s
  661270    2.3789335e+03   0.000000e+00   2.063921e+01   1260s
  662804    2.3849377e+03   0.000000e+00   1.923758e+01   1265s
  664692    2.3924437e+03   0.000000e+00   1.902271e+01   1270s
  666580    2.4001986e+03   0.000000e+00   1.997798e+01   1275s
  668350    2.4084549e+03   0.000000e+00   1.865100e+01   1280s
  670356    2.4154597e+03   0.000000e+00   3.003093e+01   1285s
  672126    2.4239650e+03   0.000000e+00   1.805603e+01   1290s
  674132    2.4334722e+03   0.000000e+00   1.800175e+01   1295s
  675902    2.4394763e+03   0.000000e+00   1.816544e+01   1300s
  677436    2.4449795e+03   0.000000e+00   1.746556e+01   1305s
  679088    2.4492327e+03   0.000000e+00   1.818822e+01   1310s
  680622    2.4527345e+03   0.000000e+00   1.764115e+01   1315s
  682274    2.4587375e+03   0.000000e+00   1.710365e+01   1320s
  683926    2.4664909e+03   0.000000e+00   1.721692e+01   1325s
  685578    2.4734945e+03   0.000000e+00   1.649127e+01   1330s
  687348    2.4807477e+03   0.000000e+00   1.669597e+01   1335s
  688882    2.4887516e+03   0.000000e+00   1.629725e+01   1340s
  690652    2.4980070e+03   0.000000e+00   1.996001e+01   1345s
  692304    2.5060106e+03   0.000000e+00   1.553527e+01   1350s
  693956    2.5152654e+03   0.000000e+00   1.514118e+01   1355s
  695608    2.5250206e+03   0.000000e+00   1.679838e+01   1360s
  697378    2.5352762e+03   0.000000e+00   2.001868e+01   1365s
  699030    2.5427802e+03   0.000000e+00   1.451495e+01   1370s
  700682    2.5525358e+03   0.000000e+00   1.615569e+01   1375s
  702334    2.5607914e+03   0.000000e+00   1.396705e+01   1380s
  703986    2.5682950e+03   0.000000e+00   1.385918e+01   1385s
  705756    2.5780514e+03   0.000000e+00   1.338306e+01   1390s
  707408    2.5840535e+03   0.000000e+00   1.304979e+01   1395s
  709060    2.5918084e+03   0.000000e+00   1.279149e+01   1400s
  710712    2.5998137e+03   0.000000e+00   1.330465e+01   1405s
  712246    2.6058169e+03   0.000000e+00   1.257093e+01   1410s
  714134    2.6120705e+03   0.000000e+00   1.278984e+01   1415s
  716258    2.6215760e+03   0.000000e+00   1.569832e+01   1420s
  718736    2.6305811e+03   0.000000e+00   1.190841e+01   1425s
  721332    2.6403370e+03   0.000000e+00   1.382185e+01   1430s
  723810    2.6500932e+03   0.000000e+00   4.908876e+01   1435s
  726406    2.6598494e+03   0.000000e+00   1.432852e+01   1440s
  728884    2.6676041e+03   0.000000e+00   1.186316e+01   1445s
  731362    2.6746079e+03   0.000000e+00   1.055370e+01   1450s
  733840    2.6813627e+03   0.000000e+00   1.232648e+01   1455s
  736436    2.6893677e+03   0.000000e+00   9.889388e+00   1460s
  738914    2.7006241e+03   0.000000e+00   9.545848e+00   1465s
  741392    2.7106303e+03   0.000000e+00   9.585236e+00   1470s
  743870    2.7193857e+03   0.000000e+00   8.745501e+00   1475s
  746348    2.7271414e+03   0.000000e+00   8.531365e+00   1480s
  748944    2.7391495e+03   0.000000e+00   1.094506e+01   1485s
  751540    2.7489061e+03   0.000000e+00   1.019885e+01   1490s
  754018    2.7589119e+03   0.000000e+00   7.647761e+00   1495s
  756614    2.7704195e+03   0.000000e+00   7.688482e+00   1500s
  759092    2.7791764e+03   0.000000e+00   3.324894e+01   1505s
  761098    2.7861807e+03   0.000000e+00   1.327252e+01   1510s
  762750    2.7909335e+03   0.000000e+00   7.419895e+00   1515s
  764520    2.7989391e+03   0.000000e+00   6.830163e+00   1520s
  766290    2.8044428e+03   0.000000e+00   6.162169e+00   1525s
  767942    2.8114472e+03   0.000000e+00   1.506713e+01   1530s
  769594    2.8169506e+03   0.000000e+00   7.356418e+00   1535s
  771128    2.8234553e+03   0.000000e+00   6.479731e+00   1540s
  773016    2.8297091e+03   0.000000e+00   5.300606e+00   1545s
  774550    2.8344625e+03   0.000000e+00   6.094566e+00   1550s
  776202    2.8407171e+03   0.000000e+00   5.064132e+00   1555s
  778326    2.8472211e+03   0.000000e+00   4.978889e+00   1560s
  780568    2.8534756e+03   0.000000e+00   4.618101e+00   1565s
  782810    2.8642333e+03   0.000000e+00   4.201944e+00   1570s
  784698    2.8732387e+03   0.000000e+00   3.919805e+00   1575s
  786232    2.8804939e+03   0.000000e+00   4.130471e+00   1580s
  787648    2.8867484e+03   0.000000e+00   3.807944e+00   1585s
  789182    2.8935024e+03   0.000000e+00   4.582117e+00   1590s
  790952    2.8970050e+03   0.000000e+00   3.445190e+00   1595s
  793076    2.9060100e+03   0.000000e+00   3.687373e+00   1600s
  795318    2.9152669e+03   0.000000e+00   1.600001e+01   1605s
  797442    2.9230212e+03   0.000000e+00   2.767023e+00   1610s
  799684    2.9287749e+03   0.000000e+00   2.205682e+00   1615s
  801808    2.9355298e+03   0.000000e+00   2.403822e+00   1620s
  804050    2.9422846e+03   0.000000e+00   1.338324e+01   1625s
  806174    2.9505407e+03   0.000000e+00   2.870547e+00   1630s
  808416    2.9585455e+03   0.000000e+00   1.889634e+00   1635s
  810540    2.9668012e+03   0.000000e+00   1.472008e+00   1640s
  812074    2.9735545e+03   0.000000e+00   7.464781e-01   1645s
  813962    2.9780581e+03   0.000000e+00   1.003666e+00   1650s
  815850    2.9848128e+03   0.000000e+00   4.625186e-01   1655s
  817856    2.9908165e+03   0.000000e+00   2.990904e-01   1660s
  819744    2.9956620e+03   0.000000e+00   7.383416e-01   1665s
  831794    2.9952405e+03   8.281080e-01   0.000000e+00   1670s
  833210    2.9954900e+03   4.422662e-01   0.000000e+00   1675s
  834508    2.9962559e+03   2.934844e-01   0.000000e+00   1680s
  835806    2.9985381e+03   6.903379e-01   0.000000e+00   1685s
  837104    2.9985394e+03   1.286403e-01   0.000000e+00   1690s
  838402    3.0058479e+03   3.295570e-01   0.000000e+00   1695s
  839582    3.0058484e+03   1.409877e-01   0.000000e+00   1700s
  840880    3.1101919e+03   1.145783e-01   0.000000e+00   1705s
  842178    3.1101920e+03   1.687937e-01   0.000000e+00   1710s
  843358    3.1936998e+03   8.873443e-02   0.000000e+00   1715s
  844656    3.1937002e+03   7.482865e-01   0.000000e+00   1720s
  845954    3.1937009e+03   2.102306e-01   0.000000e+00   1725s
  847252    3.2959147e+03   2.438765e-01   0.000000e+00   1730s
  848432    3.4095755e+03   9.167159e-02   0.000000e+00   1735s
  849730    3.4095757e+03   1.459228e-01   0.000000e+00   1740s
  851028    3.5352624e+03   9.834067e-02   0.000000e+00   1745s
  852208    3.5352628e+03   3.327631e-01   0.000000e+00   1750s
  853506    3.5352630e+03   1.078726e-01   0.000000e+00   1755s
  854804    3.6718438e+03   7.145728e-01   0.000000e+00   1760s
  881340    2.9952376e+03   0.000000e+00   2.095186e+01   1765s
  882638    2.9952385e+03   0.000000e+00   5.026563e+00   1770s
  883936    2.9952399e+03   0.000000e+00   1.429217e+01   1775s
  885116    2.9952407e+03   0.000000e+00   6.610305e+00   1780s
  886532    2.9952418e+03   0.000000e+00   3.009681e+01   1785s
  887830    2.9952429e+03   0.000000e+00   1.201937e+01   1790s
  889010    2.9952442e+03   0.000000e+00   4.649044e+01   1795s
  890308    2.9952455e+03   0.000000e+00   9.504640e+00   1800s
  891606    2.9952473e+03   0.000000e+00   2.267039e+02   1805s
  892904    2.9952485e+03   0.000000e+00   1.053471e+01   1810s
  894202    2.9952507e+03   0.000000e+00   1.820486e+01   1815s
  895382    2.9952527e+03   0.000000e+00   2.453553e+00   1820s
  896798    2.9952538e+03   0.000000e+00   1.246328e+01   1825s
  897978    2.9952551e+03   0.000000e+00   1.445411e+01   1830s
  899394    2.9952560e+03   0.000000e+00   9.851448e+01   1835s
  900574    2.9952570e+03   0.000000e+00   9.242154e+00   1840s
  901872    2.9952581e+03   0.000000e+00   3.249534e+01   1845s
  903052    2.9952590e+03   0.000000e+00   4.628913e+01   1850s
  904350    2.9952602e+03   0.000000e+00   1.791941e+02   1855s
  905530    2.9952611e+03   0.000000e+00   4.092884e+01   1860s
  906946    2.9952621e+03   0.000000e+00   3.335603e+01   1865s
  908244    2.9952633e+03   0.000000e+00   1.262446e+02   1870s
  909424    2.9952642e+03   0.000000e+00   5.472324e+00   1875s
  910722    2.9952651e+03   0.000000e+00   9.512119e+01   1880s
  912020    2.9952659e+03   0.000000e+00   1.472983e+02   1885s
  913200    2.9952666e+03   0.000000e+00   7.196187e+00   1890s
  914498    2.9952677e+03   0.000000e+00   7.172948e+01   1895s
  915796    2.9952691e+03   0.000000e+00   1.711556e+00   1900s
  917094    2.9952699e+03   0.000000e+00   1.488010e+01   1905s
  918274    2.9952708e+03   0.000000e+00   2.119148e+00   1910s
  919572    2.9952717e+03   0.000000e+00   3.921682e+00   1915s
  920870    2.9952725e+03   0.000000e+00   3.304951e+00   1920s
  922050    2.9952734e+03   0.000000e+00   2.107057e+00   1925s
  923348    2.9952743e+03   0.000000e+00   1.700759e+01   1930s
  924646    2.9952752e+03   0.000000e+00   7.561666e+01   1935s
  925944    2.9952763e+03   0.000000e+00   9.609229e+01   1940s
  927242    2.9952771e+03   0.000000e+00   8.129820e+00   1945s
  928540    2.9952779e+03   0.000000e+00   1.154763e+01   1950s
  929838    2.9952787e+03   0.000000e+00   6.912255e+00   1955s
  931018    2.9952796e+03   0.000000e+00   9.026742e+00   1960s
  932316    2.9952806e+03   0.000000e+00   1.840091e+01   1965s
  933614    2.9952812e+03   0.000000e+00   1.196297e+00   1970s
  934912    2.9952819e+03   0.000000e+00   3.210699e+00   1975s
  936210    2.9952824e+03   0.000000e+00   6.371273e+00   1980s
  937508    2.9952842e+03   0.000000e+00   8.239531e+00   1985s
  939571    2.9952386e+03   1.386824e+00   0.000000e+00   1990s
  940517    2.9952382e+03   0.000000e+00   0.000000e+00   1993s

Root relaxation: objective 2.995238e+03, 940517 iterations, 1988.67 seconds (4501.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
