Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 471232 nonzeros
Model fingerprint: 0x290bf6c2
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2372 rows and 1841 columns
Presolve time: 2.11s
Presolved: 102671 rows, 34274 columns, 414496 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7258 integer (7258 binary)
Found heuristic solution: objective 1203.4593741

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  279460    9.6090111e+02   0.000000e+00   1.970573e+03    320s
  282320    9.7539844e+02   0.000000e+00   6.349784e+02    325s
  285440    9.7545726e+02   0.000000e+00   4.435748e+02    330s
  288430    9.8163807e+02   0.000000e+00   5.806071e+02    335s
  291290    1.0219865e+03   0.000000e+00   7.656839e+03    340s
  293630    1.0345458e+03   0.000000e+00   1.622237e+03    345s
  295840    1.0821284e+03   0.000000e+00   4.306552e+04    350s
  297530    1.0959458e+03   0.000000e+00   1.121994e+05    355s
  299220    1.2453620e+03   0.000000e+00   9.642625e+03    360s
  300780    1.2505120e+03   0.000000e+00   7.251563e+03    365s
  302340    1.2549987e+03   0.000000e+00   2.360942e+04    370s
  303900    1.2556473e+03   0.000000e+00   1.573725e+03    375s
  305460    1.2558271e+03   0.000000e+00   1.368850e+03    380s
  307150    1.2571893e+03   0.000000e+00   1.094295e+03    385s
  308840    1.2578211e+03   0.000000e+00   7.544395e+02    390s
  310530    1.2593691e+03   0.000000e+00   7.263299e+02    395s
  312350    1.2600562e+03   0.000000e+00   5.536947e+02    400s
  314040    1.2600948e+03   0.000000e+00   5.412934e+02    405s
  315730    1.2601494e+03   0.000000e+00   4.434904e+02    410s
  317420    1.2602068e+03   0.000000e+00   3.735010e+02    415s
  319110    1.2607505e+03   0.000000e+00   2.926562e+02    420s
  320930    1.2608268e+03   0.000000e+00   1.837326e+02    425s
  322620    1.2608574e+03   0.000000e+00   1.380787e+02    430s
  324310    1.2612936e+03   0.000000e+00   1.837230e+02    435s
  326000    1.2613235e+03   0.000000e+00   1.472537e+02    440s
  327690    1.2613489e+03   0.000000e+00   1.472151e+02    445s
  329380    1.2613711e+03   0.000000e+00   1.954043e+02    450s
  331200    1.2613962e+03   0.000000e+00   1.708872e+02    455s
  332890    1.2614287e+03   0.000000e+00   1.524618e+02    460s
  334580    1.2614590e+03   0.000000e+00   2.965447e+02    465s
  336270    1.2615029e+03   0.000000e+00   6.627172e+02    470s
  338090    1.2616070e+03   0.000000e+00   2.206911e+02    475s
  339910    1.2618008e+03   0.000000e+00   4.850401e+02    480s
  341730    1.2618917e+03   0.000000e+00   2.229372e+02    485s
  343550    1.2619757e+03   0.000000e+00   4.149233e+02    490s
  345240    1.2620180e+03   0.000000e+00   2.339951e+02    495s
  347190    1.2620543e+03   0.000000e+00   1.343565e+02    500s
  349140    1.2621332e+03   0.000000e+00   1.357046e+02    505s
  351090    1.2621902e+03   0.000000e+00   9.839528e+01    510s
  353040    1.2622883e+03   0.000000e+00   1.712598e+02    515s
  355120    1.2624373e+03   0.000000e+00   5.932326e+02    520s
  356940    1.2624709e+03   0.000000e+00   2.312655e+02    525s
  358890    1.2624963e+03   0.000000e+00   9.202927e+01    530s
  360840    1.2625383e+03   0.000000e+00   8.856361e+01    535s
  362660    1.2625830e+03   0.000000e+00   1.982680e+02    540s
  364610    1.2626148e+03   0.000000e+00   1.053601e+02    545s
  366560    1.2626652e+03   0.000000e+00   7.903690e+01    550s
  368510    1.2628142e+03   0.000000e+00   2.282496e+02    555s
  370460    1.2628598e+03   0.000000e+00   9.078484e+01    560s
  372410    1.2629501e+03   0.000000e+00   1.571127e+02    565s
  374360    1.2630152e+03   0.000000e+00   1.293655e+02    570s
  376310    1.2630852e+03   0.000000e+00   1.670738e+02    575s
  378130    1.2631625e+03   0.000000e+00   1.663274e+02    580s
  379864    1.2631927e+03   0.000000e+00   2.261384e+02    585s
  381720    1.2632407e+03   0.000000e+00   4.215942e+02    590s
  383460    1.2632587e+03   0.000000e+00   3.164383e+02    595s
  385316    1.2632888e+03   0.000000e+00   1.041775e+02    600s
  387172    1.2634018e+03   0.000000e+00   8.112238e+02    605s
  389144    1.2634328e+03   0.000000e+00   8.441958e+01    610s
  390884    1.2634523e+03   0.000000e+00   2.713180e+02    615s
  392621    1.2634701e+03   0.000000e+00   9.911943e+01    620s
  394355    1.2635201e+03   0.000000e+00   3.267359e+02    625s
  396110    1.2635782e+03   0.000000e+00   1.755011e+02    630s
  397742    1.2636288e+03   0.000000e+00   1.333222e+02    635s
  399476    1.2636708e+03   0.000000e+00   8.164256e+01    640s
  401210    1.2637467e+03   0.000000e+00   9.666600e+01    645s
  403075    1.2638200e+03   0.000000e+00   9.317583e+01    650s
  404856    1.2638606e+03   0.000000e+00   7.744879e+01    655s
  406590    1.2639003e+03   0.000000e+00   7.891678e+01    660s
  408324    1.2639418e+03   0.000000e+00   2.735046e+02    665s
  410160    1.2640208e+03   0.000000e+00   2.371062e+02    670s
  411996    1.2641530e+03   0.000000e+00   9.723763e+02    675s
  413832    1.2643170e+03   0.000000e+00   3.555645e+02    680s
  415668    1.2646390e+03   0.000000e+00   1.350471e+02    685s
  417504    1.2718136e+03   0.000000e+00   1.030066e+02    690s
  419238    1.2722361e+03   0.000000e+00   1.170600e+02    695s
  421176    1.2725754e+03   0.000000e+00   3.199041e+02    700s
  422910    1.2872080e+03   0.000000e+00   6.169379e+03    705s
  424644    1.2878567e+03   0.000000e+00   5.342135e+02    710s
  426276    1.2879296e+03   0.000000e+00   2.139343e+02    715s
  428010    1.2882459e+03   0.000000e+00   6.448203e+02    720s
  429744    1.2884026e+03   0.000000e+00   1.584221e+02    725s
  431478    1.2897637e+03   0.000000e+00   1.971256e+02    730s
  433518    1.2901570e+03   0.000000e+00   4.009459e+02    735s
  435456    1.2916394e+03   0.000000e+00   1.950101e+02    740s
  437292    1.3001070e+03   0.000000e+00   4.572104e+03    745s
  439026    1.3316536e+03   0.000000e+00   2.764281e+03    750s
  440964    1.3326534e+03   0.000000e+00   1.405544e+03    755s
  442800    1.3331697e+03   0.000000e+00   4.453793e+02    760s
  444652    1.3333226e+03   0.000000e+00   1.668560e+02    765s
  446284    1.3333765e+03   0.000000e+00   2.656576e+02    770s
  447916    1.3334383e+03   0.000000e+00   5.714344e+02    775s
  449446    1.3334868e+03   0.000000e+00   2.062126e+02    780s
  451078    1.3335221e+03   0.000000e+00   1.432825e+02    785s
  452608    1.3335529e+03   0.000000e+00   2.117642e+02    790s
  454240    1.3335869e+03   0.000000e+00   1.180810e+02    795s
  455872    1.3337019e+03   0.000000e+00   8.363757e+02    800s
  457402    1.3337673e+03   0.000000e+00   1.211733e+02    805s
  459034    1.3338573e+03   0.000000e+00   2.812535e+02    810s
  460768    1.3339528e+03   0.000000e+00   1.567916e+03    815s
  462604    1.3341890e+03   0.000000e+00   2.917260e+03    820s
  464440    1.3343537e+03   0.000000e+00   1.648438e+02    825s
  466426    1.3344463e+03   0.000000e+00   1.137981e+02    830s
  468364    1.3346364e+03   0.000000e+00   1.009321e+02    835s
  470200    1.3372258e+03   0.000000e+00   2.110739e+03    840s
  472138    1.3373991e+03   0.000000e+00   1.825496e+02    845s
  474076    1.3375427e+03   0.000000e+00   3.481624e+02    850s
  475810    1.3377357e+03   0.000000e+00   2.744817e+02    855s
  477544    1.3396260e+03   0.000000e+00   5.316142e+02    860s
  479278    1.3408227e+03   0.000000e+00   1.543659e+02    865s
  481113    1.3413191e+03   0.000000e+00   4.216856e+02    870s
  482983    1.3416141e+03   0.000000e+00   2.295641e+03    875s
  484615    1.3418026e+03   0.000000e+00   3.236571e+02    880s
  486349    1.4157162e+03   0.000000e+00   3.411644e+03    885s
  487879    1.4181248e+03   0.000000e+00   1.284159e+03    890s
  489409    1.4189141e+03   0.000000e+00   1.570380e+03    895s
  490837    1.4191285e+03   0.000000e+00   2.543025e+03    900s
  492367    1.4198910e+03   0.000000e+00   9.634074e+02    905s
  493897    1.4362499e+03   0.000000e+00   5.807786e+02    910s
  495325    1.4492917e+03   0.000000e+00   3.685539e+02    915s
  496855    1.4493543e+03   0.000000e+00   3.968211e+02    920s
  498283    1.4494302e+03   0.000000e+00   2.734669e+02    925s
  499915    1.4495365e+03   0.000000e+00   1.274290e+02    930s
  501547    1.4497275e+03   0.000000e+00   1.023780e+02    935s
  503179    1.4497929e+03   0.000000e+00   7.615067e+01    940s
  504811    1.4498732e+03   0.000000e+00   1.531159e+02    945s
  506341    1.4499111e+03   0.000000e+00   2.284986e+02    950s
  507973    1.4499262e+03   0.000000e+00   1.139461e+02    955s
  509605    1.4499746e+03   0.000000e+00   3.614504e+02    960s
  511237    1.4500591e+03   0.000000e+00   1.380957e+02    965s
  512812    1.4501176e+03   0.000000e+00   3.808503e+02    970s
  514342    1.4501773e+03   0.000000e+00   1.348225e+02    975s
  515872    1.4502272e+03   0.000000e+00   2.335275e+02    980s
  517402    1.4502582e+03   0.000000e+00   6.973156e+01    985s
  518932    1.4502982e+03   0.000000e+00   1.976046e+02    990s
  520462    1.4503237e+03   0.000000e+00   1.161127e+02    995s
  522094    1.4503442e+03   0.000000e+00   6.961583e+01   1000s
  523725    1.4503948e+03   0.000000e+00   1.391498e+02   1005s
  525255    1.4504575e+03   0.000000e+00   8.898264e+01   1010s
  526785    1.4505031e+03   0.000000e+00   1.314653e+02   1015s
  528315    1.4505356e+03   0.000000e+00   7.054187e+01   1020s
  529947    1.4505630e+03   0.000000e+00   9.690667e+01   1025s
  531579    1.4505722e+03   0.000000e+00   6.762148e+01   1030s
  533109    1.4506599e+03   0.000000e+00   8.699037e+02   1035s
  534639    1.4507353e+03   0.000000e+00   1.424215e+02   1040s
  536169    1.4507866e+03   0.000000e+00   2.670811e+02   1045s
  537699    1.4508303e+03   0.000000e+00   1.555318e+02   1050s
  539331    1.4513349e+03   0.000000e+00   9.912595e+01   1055s
  540963    1.4835323e+03   0.000000e+00   6.535060e+02   1060s
  542391    1.4838468e+03   0.000000e+00   3.734443e+02   1065s
  543921    1.4839347e+03   0.000000e+00   1.736178e+02   1070s
  545553    1.4839707e+03   0.000000e+00   6.944161e+01   1075s
  547185    1.4839958e+03   0.000000e+00   1.074045e+02   1080s
  548817    1.4840221e+03   0.000000e+00   3.149389e+02   1085s
  550347    1.4840421e+03   0.000000e+00   1.959405e+02   1090s
  551877    1.4842617e+03   0.000000e+00   6.388027e+01   1095s
  553407    1.4844289e+03   0.000000e+00   6.688261e+01   1100s
  554937    1.4846165e+03   0.000000e+00   9.258481e+01   1105s
  556569    1.4851852e+03   0.000000e+00   8.675452e+01   1110s
  558201    1.4855307e+03   0.000000e+00   6.920427e+01   1115s
  559935    1.4860761e+03   0.000000e+00   7.389272e+01   1120s
  561669    1.4863578e+03   0.000000e+00   7.813542e+01   1125s
  563301    1.4868035e+03   0.000000e+00   1.046209e+02   1130s
  564831    1.4870555e+03   0.000000e+00   5.778917e+01   1135s
  566463    1.4891624e+03   0.000000e+00   5.642255e+01   1140s
  568299    1.4945012e+03   0.000000e+00   8.982280e+01   1145s
  570033    1.5020015e+03   0.000000e+00   5.983587e+01   1150s
  571665    1.5120043e+03   0.000000e+00   6.020781e+01   1155s
  573297    1.5181148e+03   0.000000e+00   9.384301e+01   1160s
  575031    1.5201317e+03   0.000000e+00   2.611770e+02   1165s
  576663    1.5258870e+03   0.000000e+00   6.099375e+01   1170s
  578295    1.5313617e+03   0.000000e+00   9.948889e+01   1175s
  579927    1.5343957e+03   0.000000e+00   6.084551e+01   1180s
  581491    1.5379418e+03   0.000000e+00   7.183727e+01   1185s
  583225    1.5410146e+03   0.000000e+00   6.538967e+01   1190s
  584755    1.5466166e+03   0.000000e+00   5.422304e+01   1195s
  586387    1.5502147e+03   0.000000e+00   5.270456e+01   1200s
  588325    1.5513954e+03   0.000000e+00   5.181219e+01   1205s
  590365    1.5539952e+03   0.000000e+00   8.012777e+01   1210s
  592405    1.5565228e+03   0.000000e+00   5.035550e+01   1215s
  594649    1.5575762e+03   0.000000e+00   4.953982e+01   1220s
  596893    1.5583306e+03   0.000000e+00   5.845926e+01   1225s
  599239    1.5589640e+03   0.000000e+00   4.820327e+01   1230s
  601483    1.5606639e+03   0.000000e+00   9.164329e+01   1235s
  603829    1.5652508e+03   0.000000e+00   4.765397e+01   1240s
  606175    1.5667680e+03   0.000000e+00   4.753032e+01   1245s
  608725    1.5693436e+03   0.000000e+00   4.907534e+01   1250s
  611173    1.5711991e+03   0.000000e+00   4.560090e+01   1255s
  613723    1.5732411e+03   0.000000e+00   4.478252e+01   1260s
  616273    1.5739149e+03   0.000000e+00   4.588342e+01   1265s
  619027    1.5773781e+03   0.000000e+00   4.803689e+01   1270s
  622087    1.5882482e+03   0.000000e+00   5.085925e+01   1275s
  625045    1.6028048e+03   0.000000e+00   4.383713e+01   1280s
  628003    1.6304846e+03   0.000000e+00   4.416607e+01   1285s
  630961    1.6531986e+03   0.000000e+00   4.210820e+01   1290s
  634021    1.6830178e+03   0.000000e+00   4.183333e+01   1295s
  636979    1.7208795e+03   0.000000e+00   4.004167e+01   1300s
  639835    1.7475450e+03   0.000000e+00   3.923996e+01   1305s
  642793    1.7807218e+03   0.000000e+00   3.818750e+01   1310s
  645751    1.8171901e+03   0.000000e+00   3.714717e+01   1315s
  648607    1.8561890e+03   0.000000e+00   3.588455e+01   1320s
  651259    1.8924526e+03   0.000000e+00   3.552880e+01   1325s
  653911    1.9209623e+03   0.000000e+00   3.493750e+01   1330s
  656665    1.9534714e+03   0.000000e+00   3.313059e+01   1335s
  659317    1.9789911e+03   0.000000e+00   3.208470e+01   1340s
  661459    1.9997557e+03   0.000000e+00   3.388072e+01   1345s
  663703    2.0232768e+03   0.000000e+00   3.092045e+01   1350s
  666457    2.0522961e+03   0.000000e+00   3.032914e+01   1355s
  669211    2.0805669e+03   0.000000e+00   2.872837e+01   1360s
  671965    2.1068368e+03   0.000000e+00   2.909995e+01   1365s
  674719    2.1366070e+03   0.000000e+00   2.720434e+01   1370s
  677575    2.1758874e+03   0.000000e+00   2.620047e+01   1375s
  680329    2.2086721e+03   0.000000e+00   2.543111e+01   1380s
  683185    2.2417007e+03   0.000000e+00   2.380642e+01   1385s
  685837    2.2654720e+03   0.000000e+00   2.304617e+01   1390s
  688489    2.2857531e+03   0.000000e+00   3.603324e+01   1395s
  691141    2.3057694e+03   0.000000e+00   2.188624e+01   1400s
  693589    2.3295434e+03   0.000000e+00   2.326590e+01   1405s
  695833    2.3464474e+03   0.000000e+00   1.104614e+02   1410s
  698383    2.3643670e+03   0.000000e+00   1.990228e+01   1415s
  700831    2.3784343e+03   0.000000e+00   1.942969e+01   1420s
  703585    2.3989808e+03   0.000000e+00   1.934077e+01   1425s
  706339    2.4125031e+03   0.000000e+00   2.558813e+01   1430s
  708889    2.4298039e+03   0.000000e+00   1.840650e+01   1435s
  711337    2.4498338e+03   0.000000e+00   1.847388e+01   1440s
  713887    2.4766056e+03   0.000000e+00   1.658425e+01   1445s
  716437    2.5063855e+03   0.000000e+00   1.592651e+01   1450s
  718885    2.5324056e+03   0.000000e+00   1.517596e+01   1455s
  721333    2.5519312e+03   0.000000e+00   1.402737e+01   1460s
  723781    2.5799716e+03   0.000000e+00   1.321713e+01   1465s
  726331    2.6092727e+03   0.000000e+00   1.228126e+01   1470s
  728677    2.6358232e+03   0.000000e+00   1.145260e+01   1475s
  731125    2.6676631e+03   0.000000e+00   1.068341e+01   1480s
  733471    2.6909672e+03   0.000000e+00   1.106624e+01   1485s
  735919    2.7175033e+03   0.000000e+00   9.127589e+00   1490s
  738061    2.7347802e+03   0.000000e+00   8.350847e+00   1495s
  740101    2.7520632e+03   0.000000e+00   8.916707e+00   1500s
  742549    2.7695889e+03   0.000000e+00   9.018186e+00   1505s
  744793    2.7856064e+03   0.000000e+00   1.235709e+01   1510s
  747139    2.7991526e+03   0.000000e+00   9.015594e+00   1515s
  749485    2.8136920e+03   0.000000e+00   4.884746e+01   1520s
  751831    2.8314898e+03   0.000000e+00   1.649343e+01   1525s
  754177    2.8435327e+03   0.000000e+00   4.949373e+00   1530s
  756523    2.8573237e+03   0.000000e+00   6.390601e+00   1535s
  758869    2.8768696e+03   0.000000e+00   5.381032e+00   1540s
  761215    2.8926491e+03   0.000000e+00   3.411954e+00   1545s
  763357    2.9091909e+03   0.000000e+00   3.048821e+00   1550s
  765397    2.9222276e+03   0.000000e+00   3.023378e+00   1555s
  767539    2.9344859e+03   0.000000e+00   6.369905e+00   1560s
  769783    2.9470055e+03   0.000000e+00   4.257283e+00   1565s
  772129    2.9600393e+03   0.000000e+00   1.416349e+00   1570s
  774475    2.9705611e+03   0.000000e+00   3.842850e+00   1575s
  776515    2.9857824e+03   0.000000e+00   4.587106e-01   1580s
  778759    2.9969347e+03   0.000000e+00   7.925672e-01   1585s
  792229    2.9962369e+03   2.369171e-01   0.000000e+00   1590s
  793963    2.9962363e+03   4.480449e-01   0.000000e+00   1595s
  795493    2.9962359e+03   3.287430e-01   0.000000e+00   1600s
  797023    2.9962356e+03   3.188526e-01   0.000000e+00   1605s
  798451    2.9964709e+03   8.905234e-02   0.000000e+00   1610s
  799981    2.9964706e+03   2.655750e-01   0.000000e+00   1615s
  801409    2.9964704e+03   3.245787e-01   0.000000e+00   1620s
  802837    2.9964722e+03   2.689414e+02   0.000000e+00   1625s
  804737    2.9962343e+03   0.000000e+00   3.741499e-02   1630s
  806637    2.9962343e+03   0.000000e+00   3.741499e-02   1635s
  808637    2.9962343e+03   0.000000e+00   3.741499e-02   1640s
  810537    2.9962343e+03   0.000000e+00   3.741499e-02   1645s
  812437    2.9962343e+03   0.000000e+00   3.741499e-02   1650s
  814437    2.9962343e+03   0.000000e+00   3.741499e-02   1655s
  816337    2.9962343e+03   0.000000e+00   3.741499e-02   1660s
  818137    2.9962343e+03   0.000000e+00   3.741499e-02   1665s
  820038    2.9962343e+03   0.000000e+00   3.741499e-02   1670s
  821838    2.9962343e+03   0.000000e+00   3.741499e-02   1675s
  823638    2.9962343e+03   0.000000e+00   3.741499e-02   1680s
  825438    2.9962343e+03   0.000000e+00   3.741499e-02   1685s
  825517    2.9962348e+03   0.000000e+00   0.000000e+00   1685s

Root relaxation: objective 2.996235e+03, 825517 iterations, 1680.02 seconds (3677.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    1352.6107536          -      -     - 1760s
     0     0 2996.23481    0 7186 1352.61075 2996.23481   122%     - 1766s
     0     0 2144.24976    0 7170 1352.61075 2144.24976  58.5%     - 4681s
     0     0 2093.24988    0 7126 1352.61075 2093.24988  54.8%     - 5232s
     0     0 1927.57222    0 7189 1352.61075 1927.57222  42.5%     - 6885s
     0     0 1799.23611    0 7188 1352.61075 1799.23611  33.0%     - 7909s
     0     0 1799.23611    0 7188 1352.61075 1799.23611  33.0%     - 8347s
     0     0 1799.23611    0 7188 1352.61075 1799.23611  33.0%     - 8348s
     0     0 1737.27431    0 7222 1352.61075 1737.27431  28.4%     - 10252s
     0     0 1737.27431    0 7223 1352.61075 1737.27431  28.4%     - 10312s
     0     0 1737.27431    0 7214 1352.61075 1737.27431  28.4%     - 10318s
     0     0 1737.27431    0 7186 1352.61075 1737.27431  28.4%     - 11150s
     0     0 1707.45833    0 7224 1352.61075 1707.45833  26.2%     - 12070s
     0     0 1707.33333    0 7222 1352.61075 1707.33333  26.2%     - 12381s
     0     0 1707.33333    0 7223 1352.61075 1707.33333  26.2%     - 12679s
     0     0 1707.33333    0 7201 1352.61075 1707.33333  26.2%     - 12983s
     0     0 1702.79167    0 7195 1352.61075 1702.79167  25.9%     - 13604s
     0     0 1702.70833    0 7222 1352.61075 1702.70833  25.9%     - 14221s
     0     0          -    0      1352.61075 1702.70833  25.9%     - 14400s

Cutting planes:
  MIR: 1962
  Flow cover: 224
  RLT: 5795

Explored 1 nodes (9428148 simplex iterations) in 14400.06 seconds (28802.94 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1352.61 1203.46 

Time limit reached
Best objective 1.352610753586e+03, best bound 1.702708333333e+03, gap 25.8831%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.508424043655
obj value 1352.6107535856709
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 26.833333333333332
Policy Regret test (Sum) 929
Best Treatment Found test (%) 32.97258297258297
treatment classification acc test (%) 26.911976911976907
