Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105043 rows, 36115 columns and 470846 nonzeros
Model fingerprint: 0x90c5dccd
Model has 3000 quadratic objective terms
Variable types: 27016 continuous, 9099 integer (9099 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 2389 rows and 1826 columns
Presolve time: 2.09s
Presolved: 102654 rows, 34289 columns, 414244 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 27016 continuous, 7273 integer (7273 binary)
Found heuristic solution: objective 1211.1456459

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  235300    1.0152292e+03   0.000000e+00   2.111532e+02    190s
  238200    1.0399977e+03   0.000000e+00   7.004851e+01    195s
  241080    1.0590186e+03   0.000000e+00   8.063133e+01    200s
  243960    1.0792879e+03   0.000000e+00   1.307702e+02    205s
  246858    1.0935570e+03   0.000000e+00   6.903624e+01    210s
  249758    1.1085752e+03   0.000000e+00   7.326832e+01    215s
  252797    1.1260966e+03   0.000000e+00   8.628087e+01    220s
  255647    1.1423633e+03   0.000000e+00   2.159035e+02    225s
  258487    1.1487069e+03   0.000000e+00   1.098655e+04    230s
  261154    1.1511943e+03   0.000000e+00   1.165938e+04    235s
  263951    1.1533604e+03   0.000000e+00   1.696921e+02    240s
  266798    1.1638008e+03   0.000000e+00   9.528425e+01    245s
  269687    1.1817344e+03   0.000000e+00   8.567946e+01    250s
  272446    1.1880696e+03   0.000000e+00   1.060273e+04    255s
  275383    1.1958950e+03   0.000000e+00   7.515583e+01    260s
  278303    1.2009335e+03   0.000000e+00   1.022832e+02    265s
  281183    1.2024735e+03   0.000000e+00   1.910941e+02    270s
  284162    1.2045248e+03   0.000000e+00   2.509307e+02    275s
  287270    1.2045806e+03   0.000000e+00   4.564378e+02    280s
  290385    1.2059306e+03   0.000000e+00   3.382329e+02    285s
  293884    1.2090304e+03   0.000000e+00   3.553942e+02    290s
  297531    1.2107943e+03   0.000000e+00   3.262676e+02    295s
  300570    1.2109506e+03   0.000000e+00   4.239592e+02    300s
  303596    1.2204276e+03   0.000000e+00   4.210994e+04    305s
  306800    1.3351036e+03   0.000000e+00   7.111734e+03    310s
  309470    1.3361487e+03   0.000000e+00   1.384789e+04    315s
  311962    1.3496712e+03   0.000000e+00   1.670111e+03    320s
  314632    1.3513029e+03   0.000000e+00   1.172359e+03    325s
  316946    1.3519314e+03   0.000000e+00   7.023405e+02    330s
  319438    1.3522295e+03   0.000000e+00   6.501281e+02    335s
  321752    1.3523834e+03   0.000000e+00   5.683921e+02    340s
  324066    1.3526378e+03   0.000000e+00   6.435786e+02    345s
  326558    1.3528107e+03   0.000000e+00   5.855319e+02    350s
  329050    1.3530263e+03   0.000000e+00   1.030338e+03    355s
  331720    1.3533853e+03   0.000000e+00   6.048212e+02    360s
  334568    1.3536021e+03   0.000000e+00   5.778067e+02    365s
  337060    1.3539026e+03   0.000000e+00   8.572963e+02    370s
  339612    1.3541671e+03   0.000000e+00   7.071740e+02    375s
  342172    1.3559699e+03   0.000000e+00   6.963076e+02    380s
  344572    1.3624758e+03   0.000000e+00   1.862091e+03    385s
  346812    1.3625847e+03   0.000000e+00   3.773440e+02    390s
  349206    1.3626688e+03   0.000000e+00   5.074279e+02    395s
  351510    1.3627752e+03   0.000000e+00   6.852700e+02    400s
  353958    1.3628535e+03   0.000000e+00   3.761564e+02    405s
  356167    1.3631468e+03   0.000000e+00   3.570049e+02    410s
  358489    1.3631947e+03   0.000000e+00   3.674658e+02    415s
  360940    1.3660650e+03   0.000000e+00   3.172387e+04    420s
  363520    1.3924036e+03   0.000000e+00   6.729801e+04    425s
  365842    1.3932020e+03   0.000000e+00   4.507341e+02    430s
  368164    1.3932922e+03   0.000000e+00   3.826829e+02    435s
  370615    1.3938165e+03   0.000000e+00   2.338693e+03    440s
  372937    1.4117250e+03   0.000000e+00   8.923217e+03    445s
  375001    1.4124414e+03   0.000000e+00   5.125035e+02    450s
  377323    1.4136119e+03   0.000000e+00   2.224956e+02    455s
  379516    1.4136960e+03   0.000000e+00   1.599053e+02    460s
  381967    1.4137598e+03   0.000000e+00   1.521296e+02    465s
  384676    1.4246373e+03   0.000000e+00   6.606543e+01    470s
  387772    1.4248868e+03   0.000000e+00   1.107355e+02    475s
  390741    1.4250697e+03   0.000000e+00   9.283105e+01    480s
  393641    1.4254702e+03   0.000000e+00   9.980797e+02    485s
  396773    1.4261405e+03   0.000000e+00   6.297864e+02    490s
  399441    1.4267563e+03   0.000000e+00   7.734031e+01    495s
  403037    1.4272411e+03   0.000000e+00   5.387119e+01    500s
  406981    1.4350847e+03   0.000000e+00   6.589215e+01    505s
  410577    1.4724706e+03   0.000000e+00   5.760651e+03    510s
  413129    1.4728974e+03   0.000000e+00   1.369985e+03    515s
  416077    1.4747163e+03   0.000000e+00   6.836926e+01    520s
  419405    1.4824610e+03   0.000000e+00   6.363014e+01    525s
  422837    1.4884723e+03   0.000000e+00   7.406405e+01    530s
  426477    1.4965179e+03   0.000000e+00   5.968496e+01    535s
  430221    1.5292842e+03   0.000000e+00   4.719560e+01    540s
  433965    1.5359469e+03   0.000000e+00   9.108361e+01    545s
  438021    1.5518997e+03   0.000000e+00   9.772472e+01    550s
  442285    1.5616488e+03   0.000000e+00   5.916204e+02    555s
  446549    1.5772043e+03   0.000000e+00   6.004096e+01    560s
  451541    1.7073441e+03   0.000000e+00   4.041592e+01    565s
  455597    1.7756700e+03   0.000000e+00   3.978125e+01    570s
  459341    1.8238134e+03   0.000000e+00   3.664545e+01    575s
  462877    1.8615049e+03   0.000000e+00   3.550850e+01    580s
  466309    1.8934601e+03   0.000000e+00   3.533233e+01    585s
  469741    1.9176868e+03   0.000000e+00   3.670312e+01    590s
  472965    1.9339217e+03   0.000000e+00   3.332461e+01    595s
  476189    1.9509118e+03   0.000000e+00   3.324161e+01    600s
  479413    1.9676580e+03   0.000000e+00   3.305900e+01    605s
  482637    1.9819085e+03   0.000000e+00   3.354684e+01    610s
  485757    1.9981582e+03   0.000000e+00   3.157696e+01    615s
  488877    2.0156582e+03   0.000000e+00   3.541431e+01    620s
  491893    2.0286594e+03   0.000000e+00   3.027452e+01    625s
  495013    2.0459111e+03   0.000000e+00   2.998211e+01    630s
  498029    2.0589127e+03   0.000000e+00   2.943958e+01    635s
  501045    2.0694132e+03   0.000000e+00   3.053830e+01    640s
  504165    2.0866653e+03   0.000000e+00   2.900474e+01    645s
  507181    2.0986682e+03   0.000000e+00   2.849369e+01    650s
  510093    2.1066694e+03   0.000000e+00   2.818012e+01    655s
  513109    2.1204215e+03   0.000000e+00   2.883097e+01    660s
  516125    2.1324262e+03   0.000000e+00   2.703179e+01    665s
  519037    2.1449284e+03   0.000000e+00   2.704324e+01    670s
  522053    2.1541803e+03   0.000000e+00   2.774642e+01    675s
  524965    2.1634324e+03   0.000000e+00   2.660145e+01    680s
  527877    2.1766847e+03   0.000000e+00   2.696113e+01    685s
  530789    2.1876863e+03   0.000000e+00   2.539830e+01    690s
  533805    2.2006887e+03   0.000000e+00   2.600820e+01    695s
  536717    2.2116903e+03   0.000000e+00   3.631569e+01    700s
  539629    2.2229424e+03   0.000000e+00   2.478768e+01    705s
  542541    2.2321964e+03   0.000000e+00   2.406513e+01    710s
  545453    2.2416986e+03   0.000000e+00   2.472065e+01    715s
  548365    2.2542012e+03   0.000000e+00   2.348283e+01    720s
  551277    2.2652032e+03   0.000000e+00   2.285927e+01    725s
  554189    2.2789560e+03   0.000000e+00   2.335364e+01    730s
  557101    2.2909581e+03   0.000000e+00   2.533104e+01    735s
  560013    2.3032105e+03   0.000000e+00   2.317992e+01    740s
  562821    2.3147126e+03   0.000000e+00   2.137127e+01    745s
  565629    2.3242145e+03   0.000000e+00   2.133808e+01    750s
  568541    2.3369684e+03   0.000000e+00   2.130617e+01    755s
  571349    2.3434695e+03   0.000000e+00   2.051060e+01    760s
  574157    2.3517207e+03   0.000000e+00   2.336492e+01    765s
  576965    2.3617224e+03   0.000000e+00   2.039518e+01    770s
  579773    2.3717243e+03   0.000000e+00   1.971938e+01    775s
  582581    2.3839766e+03   0.000000e+00   1.959491e+01    780s
  585389    2.3979794e+03   0.000000e+00   1.894957e+01    785s
  588197    2.4112319e+03   0.000000e+00   1.877241e+01    790s
  590901    2.4192334e+03   0.000000e+00   2.442332e+01    795s
  593709    2.4257342e+03   0.000000e+00   1.785938e+01    800s
  596517    2.4389868e+03   0.000000e+00   1.795045e+01    805s
  599325    2.4497393e+03   0.000000e+00   1.713056e+01    810s
  602029    2.4622414e+03   0.000000e+00   1.788540e+01    815s
  604837    2.4749941e+03   0.000000e+00   1.824245e+01    820s
  607645    2.4857491e+03   0.000000e+00   1.665235e+01    825s
  610349    2.4907519e+03   0.000000e+00   2.413697e+01    830s
  613053    2.5010039e+03   0.000000e+00   1.548107e+01    835s
  615757    2.5122564e+03   0.000000e+00   1.523135e+01    840s
  618461    2.5202581e+03   0.000000e+00   1.494678e+01    845s
  621165    2.5310107e+03   0.000000e+00   1.474156e+01    850s
  623869    2.5417628e+03   0.000000e+00   1.905246e+01    855s
  626573    2.5562664e+03   0.000000e+00   1.720226e+01    860s
  629277    2.5677698e+03   0.000000e+00   1.363694e+01    865s
  631981    2.5815230e+03   0.000000e+00   1.891013e+01    870s
  634685    2.5932762e+03   0.000000e+00   1.613423e+01    875s
  637285    2.6025292e+03   0.000000e+00   1.542038e+01    880s
  639989    2.6107810e+03   0.000000e+00   1.347974e+01    885s
  642589    2.6165348e+03   0.000000e+00   1.463335e+01    890s
  645293    2.6252862e+03   0.000000e+00   1.714753e+01    895s
  647477    2.6322877e+03   0.000000e+00   1.267232e+01    900s
  649141    2.6387892e+03   0.000000e+00   1.128710e+01    905s
  650805    2.6437907e+03   0.000000e+00   1.249576e+01    910s
  653093    2.6525430e+03   0.000000e+00   1.141112e+01    915s
  655797    2.6622959e+03   0.000000e+00   1.048677e+01    920s
  658397    2.6710504e+03   0.000000e+00   1.050396e+01    925s
  660997    2.6795518e+03   0.000000e+00   9.953841e+00    930s
  663701    2.6903054e+03   0.000000e+00   1.030362e+01    935s
  666301    2.6990575e+03   0.000000e+00   1.079014e+01    940s
  668901    2.7073105e+03   0.000000e+00   9.945714e+00    945s
  671501    2.7170629e+03   0.000000e+00   1.202280e+01    950s
  674101    2.7263149e+03   0.000000e+00   1.165058e+01    955s
  676805    2.7363172e+03   0.000000e+00   1.350702e+01    960s
  679301    2.7428184e+03   0.000000e+00   8.568829e+00    965s
  681381    2.7508201e+03   0.000000e+00   8.046327e+00    970s
  683045    2.7568216e+03   0.000000e+00   7.974435e+00    975s
  684813    2.7633231e+03   0.000000e+00   8.533820e+00    980s
  686477    2.7708251e+03   0.000000e+00   8.563091e+00    985s
  688037    2.7755857e+03   0.000000e+00   7.205980e+00    990s
  689701    2.7813356e+03   0.000000e+00   7.262116e+00    995s
  691365    2.7888362e+03   0.000000e+00   6.584296e+00   1000s
  693029    2.7963366e+03   0.000000e+00   6.270945e+00   1005s
  695005    2.8030870e+03   0.000000e+00   6.829793e+00   1010s
  696981    2.8110879e+03   0.000000e+00   5.958554e+00   1015s
  698541    2.8165888e+03   0.000000e+00   5.804038e+00   1020s
  700101    2.8230894e+03   0.000000e+00   5.924673e+00   1025s
  701973    2.8303402e+03   0.000000e+00   7.983669e+00   1030s
  703533    2.8345910e+03   0.000000e+00   4.151482e+01   1035s
  705197    2.8395921e+03   0.000000e+00   5.547665e+00   1040s
  706861    2.8468427e+03   0.000000e+00   7.167877e+00   1045s
  708421    2.8520938e+03   0.000000e+00   8.759969e+02   1050s
  710085    2.8583449e+03   0.000000e+00   5.842687e+00   1055s
  711749    2.8633459e+03   0.000000e+00   4.440551e+00   1060s
  713309    2.8698468e+03   0.000000e+00   7.440402e+00   1065s
  714869    2.8760980e+03   0.000000e+00   3.947792e+00   1070s
  716637    2.8828491e+03   0.000000e+00   6.004362e+00   1075s
  718509    2.8893500e+03   0.000000e+00   3.342968e+00   1080s
  720485    2.8958514e+03   0.000000e+00   4.083588e+00   1085s
  722357    2.9041032e+03   0.000000e+00   3.342319e+00   1090s
  724229    2.9116050e+03   0.000000e+00   3.332426e+00   1095s
  726101    2.9183563e+03   0.000000e+00   4.052946e+00   1100s
  727661    2.9248572e+03   0.000000e+00   2.745273e+00   1105s
  729325    2.9338587e+03   0.000000e+00   2.376021e+00   1110s
  731093    2.9431101e+03   0.000000e+00   1.064158e+01   1115s
  732861    2.9486131e+03   0.000000e+00   2.220533e+00   1120s
  734629    2.9556146e+03   0.000000e+00   1.433035e+00   1125s
  736397    2.9611155e+03   0.000000e+00   1.781053e+00   1130s
  738061    2.9666166e+03   0.000000e+00   1.088256e+00   1135s
  739829    2.9728678e+03   0.000000e+00   9.141558e-01   1140s
  741493    2.9798696e+03   0.000000e+00   1.541911e+00   1145s
  743261    2.9861207e+03   0.000000e+00   1.558576e+00   1150s
  744925    2.9898714e+03   0.000000e+00   4.439060e-01   1155s
  747213    2.9953490e+03   0.000000e+00   1.406045e+02   1160s
  759556    2.9947387e+03   4.036055e-01   0.000000e+00   1165s
  761220    2.9947381e+03   1.667537e-01   0.000000e+00   1170s
  762884    2.9947375e+03   2.265173e-01   0.000000e+00   1175s
  764756    2.9947368e+03   3.508631e-01   0.000000e+00   1180s
  766628    2.9947363e+03   2.560647e-01   0.000000e+00   1185s
  766804    2.9947362e+03   0.000000e+00   0.000000e+00   1186s

Root relaxation: objective 2.994736e+03, 766804 iterations, 1180.35 seconds (2759.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2994.73617    0 7201 1211.14565 2994.73617   147%     - 1190s
H    0     0                    1360.0004568 2994.73617   120%     - 1191s
     0     0 2159.99951    0 7201 1360.00046 2159.99951  58.8%     - 11392s
     0     0 2003.50000    0 7139 1360.00046 2003.50000  47.3%     - 12904s
     0     0 2003.50000    0 7139 1360.00046 2003.50000  47.3%     - 12912s
     0     0          -    0      1360.00046 2003.50000  47.3%     - 14400s

Cutting planes:
  MIR: 1809
  Flow cover: 242
  RLT: 5246

Explored 1 nodes (5011875 simplex iterations) in 14400.01 seconds (32172.55 work units)
Thread count was 20 (of 20 available processors)

Solution count 2: 1360 1211.15 

Time limit reached
Best objective 1.360000456810e+03, best bound 2.003500000000e+03, gap 47.3161%



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
leaf 1
#########node 5
leaf 1
#########node 6
leaf 1
#########node 7
leaf 0


Total Solving Time 14410.77725148201
obj value 1360.0004568098739
Policy Regret train (Sum) 1975
Best Treatment Found train (%) 34.166666666666664
treatment classification acc train (%) 27.200000000000003
Policy Regret test (Sum) 929
Best Treatment Found test (%) 32.97258297258297
treatment classification acc test (%) 26.118326118326117
